# Initialize concentrations 
eEC1111_Dreg := (1-Gc_C00003_eEC1111)*(C00003/Ki_C00003_eEC1111)+(1-Gc_C00004_eEC1111)*(C00004/Ki_C00004_eEC1111)+(1-Gc_C00005_eEC1111)*(C00005/Ki_C00005_eEC1111)+(1-Gc_C00006_eEC1111)*(C00006/Ki_C00006_eEC1111)+(1-Gc_C00069_eEC1111)*(C00069/Ki_C00069_eEC1111)+(1-Gc_C00071_eEC1111)*(C00071/Ki_C00071_eEC1111)+(1-Gc_C00084_eEC1111)*(C00084/Ki_C00084_eEC1111)+(1-Gc_C00114_eEC1111)*(C00114/Ki_C00114_eEC1111)+(1-Gc_C00226_eEC1111)*(C00226/Ki_C00226_eEC1111)+(1-Gc_C00376_eEC1111)*(C00376/Ki_C00376_eEC1111)+(1-Gc_C00469_eEC1111)*(C00469/Ki_C00469_eEC1111)+(1-Gc_C00473_eEC1111)*(C00473/Ki_C00473_eEC1111)+(1-Gc_C00576_eEC1111)*(C00576/Ki_C00576_eEC1111)+(1-Gc_C01450_eEC1111)*(C01450/Ki_C01450_eEC1111)+(1-Gc_C01612_eEC1111)*(C01612/Ki_C01612_eEC1111)+(1-Gc_C02909_eEC1111)*(C02909/Ki_C02909_eEC1111)+(1-Gc_C05444_eEC1111)*(C05444/Ki_C05444_eEC1111)+(1-Gc_C05445_eEC1111)*(C05445/Ki_C05445_eEC1111)+(1-Gc_C05576_eEC1111)*(C05576/Ki_C05576_eEC1111)+(1-Gc_C05577_eEC1111)*(C05577/Ki_C05577_eEC1111)+(1-Gc_C06611_eEC1111)*(C06611/Ki_C06611_eEC1111)+(1-Gc_C06612_eEC1111)*(C06612/Ki_C06612_eEC1111)+(1-Gc_C06613_eEC1111)*(C06613/Ki_C06613_eEC1111)+(1-Gc_C06899_eEC1111)*(C06899/Ki_C06899_eEC1111)+(1-Gc_C07490_eEC1111)*(C07490/Ki_C07490_eEC1111)+(1-Gc_C07645_eEC1111)*(C07645/Ki_C07645_eEC1111)+(1-Gc_C14089_eEC1111)*(C14089/Ki_C14089_eEC1111)+(1-Gc_C14090_eEC1111)*(C14090/Ki_C14090_eEC1111)+(1-Gc_C14099_eEC1111)*(C14099/Ki_C14099_eEC1111)+(1-Gc_C16348_eEC1111)*(C16348/Ki_C16348_eEC1111)+(1-Gc_C16551_eEC1111)*(C16551/Ki_C16551_eEC1111)+(1-Gc_C16586_eEC1111)*(C16586/Ki_C16586_eEC1111)+(1-Gc_C16587_eEC1111)*(C16587/Ki_C16587_eEC1111)+(1-Gc_C16595_eEC1111)*(C16595/Ki_C16595_eEC1111)+(1-Gc_C16596_eEC1111)*(C16596/Ki_C16596_eEC1111); 
R83_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00469/Km_C00469_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00084/Km_C00084_eEC1111)^1) -1); 
hKcat_F_R83 := Kcat_V_R83*(Keq_R83*((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))^(0.5); 
hKcat_R_R83 := Kcat_V_R83*(Keq_R83*((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))^(-0.5); 
R83_f := eEC1111 * eEC1111_fr * (hKcat_F_R83*((C00003^1)*(C00469^1))/((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1)))/(R83_D + eEC1111_Dreg); 
R83_r := eEC1111 * eEC1111_fr * (hKcat_R_R83*((C00004^1)*(C00084^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))/(R83_D + eEC1111_Dreg); 
R83 = R83_f - R83_r; 

R84 : 1 C00003 + 1 C00473 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00376; 
R84_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00473/Km_C00473_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00376/Km_C00376_eEC1111)^1) -1); 
hKcat_F_R84 := Kcat_V_R84*(Keq_R84*((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))^(0.5); 
hKcat_R_R84 := Kcat_V_R84*(Keq_R84*((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))^(-0.5); 
R84_f := eEC1111 * eEC1111_fr * (hKcat_F_R84*((C00003^1)*(C00473^1))/((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1)))/(R84_D + eEC1111_Dreg); 
R84_r := eEC1111 * eEC1111_fr * (hKcat_R_R84*((C00004^1)*(C00376^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))/(R84_D + eEC1111_Dreg); 
R84 = R84_f - R84_r; 

R85 : 1 C00003 + 1 C05576 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C05577; 
R85_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C05576/Km_C05576_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C05577/Km_C05577_eEC1111)^1) -1); 
hKcat_F_R85 := Kcat_V_R85*(Keq_R85*((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))^(0.5); 
hKcat_R_R85 := Kcat_V_R85*(Keq_R85*((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))^(-0.5); 
R85_f := eEC1111 * eEC1111_fr * (hKcat_F_R85*((C00003^1)*(C05576^1))/((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1)))/(R85_D + eEC1111_Dreg); 
R85_r := eEC1111 * eEC1111_fr * (hKcat_R_R85*((C00004^1)*(C05577^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))/(R85_D + eEC1111_Dreg); 
R85 = R85_f - R85_r; 

R86 : 1 C00003 + 1 C06611 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C06613; 
R86_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C06611/Km_C06611_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C06613/Km_C06613_eEC1111)^1) -1); 
hKcat_F_R86 := Kcat_V_R86*(Keq_R86*((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))^(0.5); 
hKcat_R_R86 := Kcat_V_R86*(Keq_R86*((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))^(-0.5); 
R86_f := eEC1111 * eEC1111_fr * (hKcat_F_R86*((C00003^1)*(C06611^1))/((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1)))/(R86_D + eEC1111_Dreg); 
R86_r := eEC1111 * eEC1111_fr * (hKcat_R_R86*((C00004^1)*(C06613^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))/(R86_D + eEC1111_Dreg); 
R86 = R86_f - R86_r; 

R87 : 1 C00003 + 1 C06612 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C16348; 
R87_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C06612/Km_C06612_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C16348/Km_C16348_eEC1111)^1) -1); 
hKcat_F_R87 := Kcat_V_R87*(Keq_R87*((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))^(0.5); 
hKcat_R_R87 := Kcat_V_R87*(Keq_R87*((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))^(-0.5); 
R87_f := eEC1111 * eEC1111_fr * (hKcat_F_R87*((C00003^1)*(C06612^1))/((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1)))/(R87_D + eEC1111_Dreg); 
R87_r := eEC1111 * eEC1111_fr * (hKcat_R_R87*((C00004^1)*(C16348^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))/(R87_D + eEC1111_Dreg); 
R87 = R87_f - R87_r; 

R88 : 1 C00003 + 1 C00114 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00576; 
R88_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00114/Km_C00114_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00576/Km_C00576_eEC1111)^1) -1); 
hKcat_F_R88 := Kcat_V_R88*(Keq_R88*((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))^(0.5); 
hKcat_R_R88 := Kcat_V_R88*(Keq_R88*((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))^(-0.5); 
R88_f := eEC1111 * eEC1111_fr * (hKcat_F_R88*((C00003^1)*(C00114^1))/((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1)))/(R88_D + eEC1111_Dreg); 
R88_r := eEC1111 * eEC1111_fr * (hKcat_R_R88*((C00004^1)*(C00576^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))/(R88_D + eEC1111_Dreg); 
R88 = R88_f - R88_r; 

R89 : 1 C00006 + 1 C00114 + eEC1111 -> eEC1111 + 1 C00005 + 1 C00080 + 1 C00576; 
R89_D := (((1+C00006/Km_C00006_eEC1111)^1)*((1+C00114/Km_C00114_eEC1111)^1) + ((1+C00005/Km_C00005_eEC1111)^1)*((1+C00576/Km_C00576_eEC1111)^1) -1); 
hKcat_F_R89 := Kcat_V_R89*(Keq_R89*((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))^(0.5); 
hKcat_R_R89 := Kcat_V_R89*(Keq_R89*((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))^(-0.5); 
R89_f := eEC1111 * eEC1111_fr * (hKcat_F_R89*((C00006^1)*(C00114^1))/((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1)))/(R89_D + eEC1111_Dreg); 
R89_r := eEC1111 * eEC1111_fr * (hKcat_R_R89*((C00005^1)*(C00576^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))/(R89_D + eEC1111_Dreg); 
R89 = R89_f - R89_r; 

R90 : 1 C00006 + 1 C00469 + eEC1112 -> eEC1112 + 1 C00005 + 1 C00080 + 1 C00084; 
eEC1112_fr := (Gnc_C00005_eEC1112+(1-Gnc_C00005_eEC1112)*(1/(1+C00005/Ki_C00005_eEC1112)))*(Gnc_C00006_eEC1112+(1-Gnc_C00006_eEC1112)*(1/(1+C00006/Ki_C00006_eEC1112)))*(Gnc_C00069_eEC1112+(1-Gnc_C00069_eEC1112)*(1/(1+C00069/Ki_C00069_eEC1112)))*(Gnc_C00071_eEC1112+(1-Gnc_C00071_eEC1112)*(1/(1+C00071/Ki_C00071_eEC1112)))*(Gnc_C00084_eEC1112+(1-Gnc_C00084_eEC1112)*(1/(1+C00084/Ki_C00084_eEC1112)))*(Gnc_C00116_eEC1112+(1-Gnc_C00116_eEC1112)*(1/(1+C00116/Ki_C00116_eEC1112)))*(Gnc_C00226_eEC1112+(1-Gnc_C00226_eEC1112)*(1/(1+C00226/Ki_C00226_eEC1112)))*(Gnc_C00469_eEC1112+(1-Gnc_C00469_eEC1112)*(1/(1+C00469/Ki_C00469_eEC1112)))*(Gnc_C00577_eEC1112+(1-Gnc_C00577_eEC1112)*(1/(1+C00577/Ki_C00577_eEC1112)))*(Gnc_C06102_eEC1112+(1-Gnc_C06102_eEC1112)*(1/(1+C06102/Ki_C06102_eEC1112)))*(Gnc_C06103_eEC1112+(1-Gnc_C06103_eEC1112)*(1/(1+C06103/Ki_C06103_eEC1112))); 
eEC1112_Dreg := (1-Gc_C00005_eEC1112)*(C00005/Ki_C00005_eEC1112)+(1-Gc_C00006_eEC1112)*(C00006/Ki_C00006_eEC1112)+(1-Gc_C00069_eEC1112)*(C00069/Ki_C00069_eEC1112)+(1-Gc_C00071_eEC1112)*(C00071/Ki_C00071_eEC1112)+(1-Gc_C00084_eEC1112)*(C00084/Ki_C00084_eEC1112)+(1-Gc_C00116_eEC1112)*(C00116/Ki_C00116_eEC1112)+(1-Gc_C00226_eEC1112)*(C00226/Ki_C00226_eEC1112)+(1-Gc_C00469_eEC1112)*(C00469/Ki_C00469_eEC1112)+(1-Gc_C00577_eEC1112)*(C00577/Ki_C00577_eEC1112)+(1-Gc_C06102_eEC1112)*(C06102/Ki_C06102_eEC1112)+(1-Gc_C06103_eEC1112)*(C06103/Ki_C06103_eEC1112); 
R90_D := (((1+C00006/Km_C00006_eEC1112)^1)*((1+C00469/Km_C00469_eEC1112)^1) + ((1+C00005/Km_C00005_eEC1112)^1)*((1+C00084/Km_C00084_eEC1112)^1) -1); 
hKcat_F_R90 := Kcat_V_R90*(Keq_R90*((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))^(0.5); 
hKcat_R_R90 := Kcat_V_R90*(Keq_R90*((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))^(-0.5); 
R90_f := eEC1112 * eEC1112_fr * (hKcat_F_R90*((C00006^1)*(C00469^1))/((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1)))/(R90_D + eEC1112_Dreg); 
R90_r := eEC1112 * eEC1112_fr * (hKcat_R_R90*((C00005^1)*(C00084^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))/(R90_D + eEC1112_Dreg); 
R90 = R90_f - R90_r; 

R169 : 1 C00003 + 1 C02972 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C02051; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R169_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C02972/Km_C02972_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C02051/Km_C02051_eEC1814)^1) -1); 
hKcat_F_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(0.5); 
hKcat_R_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(-0.5); 
R169_f := eEC1814 * eEC1814_fr * (hKcat_F_R169*((C00003^1)*(C02972^1))/((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1)))/(R169_D + eEC1814_Dreg); 
R169_r := eEC1814 * eEC1814_fr * (hKcat_R_R169*((C00004^1)*(C02051^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))/(R169_D + eEC1814_Dreg); 
R169 = R169_f - R169_r; 

R170 : 1 C00003 + 1 C15973 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C15972; 
R170_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C15973/Km_C15973_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C15972/Km_C15972_eEC1814)^1) -1); 
hKcat_F_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(0.5); 
hKcat_R_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(-0.5); 
R170_f := eEC1814 * eEC1814_fr * (hKcat_F_R170*((C00003^1)*(C15973^1))/((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1)))/(R170_D + eEC1814_Dreg); 
R170_r := eEC1814 * eEC1814_fr * (hKcat_R_R170*((C00004^1)*(C15972^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))/(R170_D + eEC1814_Dreg); 
R170 = R170_f - R170_r; 

R171 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R171_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00022/Km_C00022_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00024/Km_C00024_eEC1814)^1) -1); 
hKcat_F_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(0.5); 
hKcat_R_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(-0.5); 
R171_f := eEC1814 * eEC1814_fr * (hKcat_F_R171*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171_r := eEC1814 * eEC1814_fr * (hKcat_R_R171*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171 = R171_f - R171_r; 

R172 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R172_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00037/Km_C00037_eEC1814)^1)*((1+C00101/Km_C00101_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00014/Km_C00014_eEC1814)^1)*((1+C00143/Km_C00143_eEC1814)^1) -1); 
hKcat_F_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(0.5); 
hKcat_R_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(-0.5); 
R172_f := eEC1814 * eEC1814_fr * (hKcat_F_R172*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1)))/(R172_D + eEC1814_Dreg); 
R172_r := eEC1814 * eEC1814_fr * (hKcat_R_R172*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))/(R172_D + eEC1814_Dreg); 
R172 = R172_f - R172_r; 

R173 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R173_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00322/Km_C00322_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00527/Km_C00527_eEC1814)^1) -1); 
hKcat_F_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(0.5); 
hKcat_R_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(-0.5); 
R173_f := eEC1814 * eEC1814_fr * (hKcat_F_R173*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1)))/(R173_D + eEC1814_Dreg); 
R173_r := eEC1814 * eEC1814_fr * (hKcat_R_R173*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))/(R173_D + eEC1814_Dreg); 
R173 = R173_f - R173_r; 

R174 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R174_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00026/Km_C00026_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00091/Km_C00091_eEC1814)^1) -1); 
hKcat_F_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(0.5); 
hKcat_R_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(-0.5); 
R174_f := eEC1814 * eEC1814_fr * (hKcat_F_R174*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1)))/(R174_D + eEC1814_Dreg); 
R174_r := eEC1814 * eEC1814_fr * (hKcat_R_R174*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))/(R174_D + eEC1814_Dreg); 
R174 = R174_f - R174_r; 

R175 : 1 C00003 + 1 C00010 + 1 C00022 + eEC23112 -> eEC23112 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
