# Initialize concentrations 
hKcat_R_R309 := Kcat_V_R309*(Keq_R309*((Km_C00103_eEC5422^1))/((Km_C00092_eEC5422^1)))^(-0.5); 
R309_f := eEC5422 * eEC5422_fr * (hKcat_F_R309*((C00103^1))/((Km_C00103_eEC5422^1)))/(R309_D + eEC5422_Dreg); 
R309_r := eEC5422 * eEC5422_fr * (hKcat_R_R309*((C00092^1))/((Km_C00092_eEC5422^1)))/(R309_D + eEC5422_Dreg); 
R309 = R309_f - R309_r; 

R310 : 1 C00103 + eEC5422 -> eEC5422 + 1 C00668; 
R310_D := (((1+C00103/Km_C00103_eEC5422)^1) + ((1+C00668/Km_C00668_eEC5422)^1) -1); 
hKcat_F_R310 := Kcat_V_R310*(Keq_R310*((Km_C00103_eEC5422^1))/((Km_C00668_eEC5422^1)))^(0.5); 
hKcat_R_R310 := Kcat_V_R310*(Keq_R310*((Km_C00103_eEC5422^1))/((Km_C00668_eEC5422^1)))^(-0.5); 
R310_f := eEC5422 * eEC5422_fr * (hKcat_F_R310*((C00103^1))/((Km_C00103_eEC5422^1)))/(R310_D + eEC5422_Dreg); 
R310_r := eEC5422 * eEC5422_fr * (hKcat_R_R310*((C00668^1))/((Km_C00668_eEC5422^1)))/(R310_D + eEC5422_Dreg); 
R310 = R310_f - R310_r; 

R311 : 1 C00620 + eEC5422 -> eEC5422 + 1 C00117; 
R311_D := (((1+C00620/Km_C00620_eEC5422)^1) + ((1+C00117/Km_C00117_eEC5422)^1) -1); 
hKcat_F_R311 := Kcat_V_R311*(Keq_R311*((Km_C00620_eEC5422^1))/((Km_C00117_eEC5422^1)))^(0.5); 
hKcat_R_R311 := Kcat_V_R311*(Keq_R311*((Km_C00620_eEC5422^1))/((Km_C00117_eEC5422^1)))^(-0.5); 
R311_f := eEC5422 * eEC5422_fr * (hKcat_F_R311*((C00620^1))/((Km_C00620_eEC5422^1)))/(R311_D + eEC5422_Dreg); 
R311_r := eEC5422 * eEC5422_fr * (hKcat_R_R311*((C00117^1))/((Km_C00117_eEC5422^1)))/(R311_D + eEC5422_Dreg); 
R311 = R311_f - R311_r; 

R314 : 1 C00003 + 1 C00197 + eEC11195 -> eEC11195 + 1 C00004 + 1 C00080 + 1 C03232; 
eEC11195_fr := (Gnc_C00003_eEC11195+(1-Gnc_C00003_eEC11195)*(1/(1+C00003/Ki_C00003_eEC11195)))*(Gnc_C00004_eEC11195+(1-Gnc_C00004_eEC11195)*(1/(1+C00004/Ki_C00004_eEC11195)))*(Gnc_C00026_eEC11195+(1-Gnc_C00026_eEC11195)*(1/(1+C00026/Ki_C00026_eEC11195)))*(Gnc_C00197_eEC11195+(1-Gnc_C00197_eEC11195)*(1/(1+C00197/Ki_C00197_eEC11195)))*(Gnc_C02630_eEC11195+(1-Gnc_C02630_eEC11195)*(1/(1+C02630/Ki_C02630_eEC11195)))*(Gnc_C03232_eEC11195+(1-Gnc_C03232_eEC11195)*(1/(1+C03232/Ki_C03232_eEC11195))); 
eEC11195_Dreg := (1-Gc_C00003_eEC11195)*(C00003/Ki_C00003_eEC11195)+(1-Gc_C00004_eEC11195)*(C00004/Ki_C00004_eEC11195)+(1-Gc_C00026_eEC11195)*(C00026/Ki_C00026_eEC11195)+(1-Gc_C00197_eEC11195)*(C00197/Ki_C00197_eEC11195)+(1-Gc_C02630_eEC11195)*(C02630/Ki_C02630_eEC11195)+(1-Gc_C03232_eEC11195)*(C03232/Ki_C03232_eEC11195); 
R314_D := (((1+C00003/Km_C00003_eEC11195)^1)*((1+C00197/Km_C00197_eEC11195)^1) + ((1+C00004/Km_C00004_eEC11195)^1)*((1+C03232/Km_C03232_eEC11195)^1) -1); 
hKcat_F_R314 := Kcat_V_R314*(Keq_R314*((Km_C00003_eEC11195^1)*(Km_C00197_eEC11195^1))/((Km_C00004_eEC11195^1)*(Km_C03232_eEC11195^1)))^(0.5); 
hKcat_R_R314 := Kcat_V_R314*(Keq_R314*((Km_C00003_eEC11195^1)*(Km_C00197_eEC11195^1))/((Km_C00004_eEC11195^1)*(Km_C03232_eEC11195^1)))^(-0.5); 
R314_f := eEC11195 * eEC11195_fr * (hKcat_F_R314*((C00003^1)*(C00197^1))/((Km_C00003_eEC11195^1)*(Km_C00197_eEC11195^1)))/(R314_D + eEC11195_Dreg); 
R314_r := eEC11195 * eEC11195_fr * (hKcat_R_R314*((C00004^1)*(C03232^1))/((Km_C00004_eEC11195^1)*(Km_C03232_eEC11195^1)))/(R314_D + eEC11195_Dreg); 
R314 = R314_f - R314_r; 

R315 : 1 C00002 + 1 C00197 + eEC2723 -> eEC2723 + 1 C00008 + 1 C00236; 
eEC2723_fr := (Gnc_C00002_eEC2723+(1-Gnc_C00002_eEC2723)*(1/(1+C00002/Ki_C00002_eEC2723)))*(Gnc_C00008_eEC2723+(1-Gnc_C00008_eEC2723)*(1/(1+C00008/Ki_C00008_eEC2723)))*(Gnc_C00197_eEC2723+(1-Gnc_C00197_eEC2723)*(1/(1+C00197/Ki_C00197_eEC2723)))*(Gnc_C00236_eEC2723+(1-Gnc_C00236_eEC2723)*(1/(1+C00236/Ki_C00236_eEC2723))); 
eEC2723_Dreg := (1-Gc_C00002_eEC2723)*(C00002/Ki_C00002_eEC2723)+(1-Gc_C00008_eEC2723)*(C00008/Ki_C00008_eEC2723)+(1-Gc_C00197_eEC2723)*(C00197/Ki_C00197_eEC2723)+(1-Gc_C00236_eEC2723)*(C00236/Ki_C00236_eEC2723); 
R315_D := (((1+C00002/Km_C00002_eEC2723)^1)*((1+C00197/Km_C00197_eEC2723)^1) + ((1+C00008/Km_C00008_eEC2723)^1)*((1+C00236/Km_C00236_eEC2723)^1) -1); 
hKcat_F_R315 := Kcat_V_R315*(Keq_R315*((Km_C00002_eEC2723^1)*(Km_C00197_eEC2723^1))/((Km_C00008_eEC2723^1)*(Km_C00236_eEC2723^1)))^(0.5); 
hKcat_R_R315 := Kcat_V_R315*(Keq_R315*((Km_C00002_eEC2723^1)*(Km_C00197_eEC2723^1))/((Km_C00008_eEC2723^1)*(Km_C00236_eEC2723^1)))^(-0.5); 
R315_f := eEC2723 * eEC2723_fr * (hKcat_F_R315*((C00002^1)*(C00197^1))/((Km_C00002_eEC2723^1)*(Km_C00197_eEC2723^1)))/(R315_D + eEC2723_Dreg); 
R315_r := eEC2723 * eEC2723_fr * (hKcat_R_R315*((C00008^1)*(C00236^1))/((Km_C00008_eEC2723^1)*(Km_C00236_eEC2723^1)))/(R315_D + eEC2723_Dreg); 
R315 = R315_f - R315_r; 

R318 : 1 C00631 + eEC42111 -> eEC42111 + 1 C00001 + 1 C00074; 
eEC42111_fr := (Gnc_C00009_eEC42111+(1-Gnc_C00009_eEC42111)*(1/(1+C00009/Ki_C00009_eEC42111)))*(Gnc_C00013_eEC42111+(1-Gnc_C00013_eEC42111)*(1/(1+C00013/Ki_C00013_eEC42111)))*(Gnc_C00074_eEC42111+(1-Gnc_C00074_eEC42111)*(1/(1+C00074/Ki_C00074_eEC42111)))*(Gnc_C00158_eEC42111+(1-Gnc_C00158_eEC42111)*(1/(1+C00158/Ki_C00158_eEC42111)))*(Gnc_C00451_eEC42111+(1-Gnc_C00451_eEC42111)*(1/(1+C00451/Ki_C00451_eEC42111)))*(Gnc_C00631_eEC42111+(1-Gnc_C00631_eEC42111)*(1/(1+C00631/Ki_C00631_eEC42111)))*(Gnc_C00742_eEC42111+(1-Gnc_C00742_eEC42111)*(1/(1+C00742/Ki_C00742_eEC42111)))*(Gnc_C00988_eEC42111+(1-Gnc_C00988_eEC42111)*(1/(1+C00988/Ki_C00988_eEC42111)))*(Gnc_C03356_eEC42111+(1-Gnc_C03356_eEC42111)*(1/(1+C03356/Ki_C03356_eEC42111)))*(Gnc_C04309_eEC42111+(1-Gnc_C04309_eEC42111)*(1/(1+C04309/Ki_C04309_eEC42111)))*(Gnc_C16487_eEC42111+(1-Gnc_C16487_eEC42111)*(1/(1+C16487/Ki_C16487_eEC42111))); 
eEC42111_Dreg := (1-Gc_C00009_eEC42111)*(C00009/Ki_C00009_eEC42111)+(1-Gc_C00013_eEC42111)*(C00013/Ki_C00013_eEC42111)+(1-Gc_C00074_eEC42111)*(C00074/Ki_C00074_eEC42111)+(1-Gc_C00158_eEC42111)*(C00158/Ki_C00158_eEC42111)+(1-Gc_C00451_eEC42111)*(C00451/Ki_C00451_eEC42111)+(1-Gc_C00631_eEC42111)*(C00631/Ki_C00631_eEC42111)+(1-Gc_C00742_eEC42111)*(C00742/Ki_C00742_eEC42111)+(1-Gc_C00988_eEC42111)*(C00988/Ki_C00988_eEC42111)+(1-Gc_C03356_eEC42111)*(C03356/Ki_C03356_eEC42111)+(1-Gc_C04309_eEC42111)*(C04309/Ki_C04309_eEC42111)+(1-Gc_C16487_eEC42111)*(C16487/Ki_C16487_eEC42111); 
R318_D := (((1+C00631/Km_C00631_eEC42111)^1) + ((1+C00074/Km_C00074_eEC42111)^1) -1); 
hKcat_F_R318 := Kcat_V_R318*(Keq_R318*((Km_C00631_eEC42111^1))/((Km_C00074_eEC42111^1)))^(0.5); 
hKcat_R_R318 := Kcat_V_R318*(Keq_R318*((Km_C00631_eEC42111^1))/((Km_C00074_eEC42111^1)))^(-0.5); 
R318_f := eEC42111 * eEC42111_fr * (hKcat_F_R318*((C00631^1))/((Km_C00631_eEC42111^1)))/(R318_D + eEC42111_Dreg); 
R318_r := eEC42111 * eEC42111_fr * (hKcat_R_R318*((C00074^1))/((Km_C00074_eEC42111^1)))/(R318_D + eEC42111_Dreg); 
R318 = R318_f - R318_r; 

R325 : 1 C00026 + 1 C01005 + eEC26152 -> eEC26152 + 1 C00025 + 1 C03232; 
eEC26152_fr := (Gnc_C00025_eEC26152+(1-Gnc_C00025_eEC26152)*(1/(1+C00025/Ki_C00025_eEC26152)))*(Gnc_C00026_eEC26152+(1-Gnc_C00026_eEC26152)*(1/(1+C00026/Ki_C00026_eEC26152)))*(Gnc_C01005_eEC26152+(1-Gnc_C01005_eEC26152)*(1/(1+C01005/Ki_C01005_eEC26152)))*(Gnc_C03232_eEC26152+(1-Gnc_C03232_eEC26152)*(1/(1+C03232/Ki_C03232_eEC26152)))*(Gnc_C06054_eEC26152+(1-Gnc_C06054_eEC26152)*(1/(1+C06054/Ki_C06054_eEC26152)))*(Gnc_C06055_eEC26152+(1-Gnc_C06055_eEC26152)*(1/(1+C06055/Ki_C06055_eEC26152))); 
eEC26152_Dreg := (1-Gc_C00025_eEC26152)*(C00025/Ki_C00025_eEC26152)+(1-Gc_C00026_eEC26152)*(C00026/Ki_C00026_eEC26152)+(1-Gc_C01005_eEC26152)*(C01005/Ki_C01005_eEC26152)+(1-Gc_C03232_eEC26152)*(C03232/Ki_C03232_eEC26152)+(1-Gc_C06054_eEC26152)*(C06054/Ki_C06054_eEC26152)+(1-Gc_C06055_eEC26152)*(C06055/Ki_C06055_eEC26152); 
R325_D := (((1+C00026/Km_C00026_eEC26152)^1)*((1+C01005/Km_C01005_eEC26152)^1) + ((1+C00025/Km_C00025_eEC26152)^1)*((1+C03232/Km_C03232_eEC26152)^1) -1); 
hKcat_F_R325 := Kcat_V_R325*(Keq_R325*((Km_C00026_eEC26152^1)*(Km_C01005_eEC26152^1))/((Km_C00025_eEC26152^1)*(Km_C03232_eEC26152^1)))^(0.5); 
hKcat_R_R325 := Kcat_V_R325*(Keq_R325*((Km_C00026_eEC26152^1)*(Km_C01005_eEC26152^1))/((Km_C00025_eEC26152^1)*(Km_C03232_eEC26152^1)))^(-0.5); 
R325_f := eEC26152 * eEC26152_fr * (hKcat_F_R325*((C00026^1)*(C01005^1))/((Km_C00026_eEC26152^1)*(Km_C01005_eEC26152^1)))/(R325_D + eEC26152_Dreg); 
R325_r := eEC26152 * eEC26152_fr * (hKcat_R_R325*((C00025^1)*(C03232^1))/((Km_C00025_eEC26152^1)*(Km_C03232_eEC26152^1)))/(R325_D + eEC26152_Dreg); 
R325 = R325_f - R325_r; 

R326 : 1 C00026 + 1 C06055 + eEC26152 -> eEC26152 + 1 C00025 + 1 C06054; 
R326_D := (((1+C00026/Km_C00026_eEC26152)^1)*((1+C06055/Km_C06055_eEC26152)^1) + ((1+C00025/Km_C00025_eEC26152)^1)*((1+C06054/Km_C06054_eEC26152)^1) -1); 
hKcat_F_R326 := Kcat_V_R326*(Keq_R326*((Km_C00026_eEC26152^1)*(Km_C06055_eEC26152^1))/((Km_C00025_eEC26152^1)*(Km_C06054_eEC26152^1)))^(0.5); 
hKcat_R_R326 := Kcat_V_R326*(Keq_R326*((Km_C00026_eEC26152^1)*(Km_C06055_eEC26152^1))/((Km_C00025_eEC26152^1)*(Km_C06054_eEC26152^1)))^(-0.5); 
R326_f := eEC26152 * eEC26152_fr * (hKcat_F_R326*((C00026^1)*(C06055^1))/((Km_C00026_eEC26152^1)*(Km_C06055_eEC26152^1)))/(R326_D + eEC26152_Dreg); 
R326_r := eEC26152 * eEC26152_fr * (hKcat_R_R326*((C00025^1)*(C06054^1))/((Km_C00025_eEC26152^1)*(Km_C06054_eEC26152^1)))/(R326_D + eEC26152_Dreg); 
R326 = R326_f - R326_r; 

R346 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1241 -> eEC1241 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
eEC1241_fr := (Gnc_C00003_eEC1241+(1-Gnc_C00003_eEC1241)*(1/(1+C00003/Ki_C00003_eEC1241)))*(Gnc_C00004_eEC1241+(1-Gnc_C00004_eEC1241)*(1/(1+C00004/Ki_C00004_eEC1241)))*(Gnc_C00010_eEC1241+(1-Gnc_C00010_eEC1241)*(1/(1+C00010/Ki_C00010_eEC1241)))*(Gnc_C00011_eEC1241+(1-Gnc_C00011_eEC1241)*(1/(1+C00011/Ki_C00011_eEC1241)))*(Gnc_C00022_eEC1241+(1-Gnc_C00022_eEC1241)*(1/(1+C00022/Ki_C00022_eEC1241)))*(Gnc_C00024_eEC1241+(1-Gnc_C00024_eEC1241)*(1/(1+C00024/Ki_C00024_eEC1241)))*(Gnc_C00068_eEC1241+(1-Gnc_C00068_eEC1241)*(1/(1+C00068/Ki_C00068_eEC1241)))*(Gnc_C05125_eEC1241+(1-Gnc_C05125_eEC1241)*(1/(1+C05125/Ki_C05125_eEC1241)))*(Gnc_C15972_eEC1241+(1-Gnc_C15972_eEC1241)*(1/(1+C15972/Ki_C15972_eEC1241)))*(Gnc_C16255_eEC1241+(1-Gnc_C16255_eEC1241)*(1/(1+C16255/Ki_C16255_eEC1241))); 
eEC1241_Dreg := (1-Gc_C00003_eEC1241)*(C00003/Ki_C00003_eEC1241)+(1-Gc_C00004_eEC1241)*(C00004/Ki_C00004_eEC1241)+(1-Gc_C00010_eEC1241)*(C00010/Ki_C00010_eEC1241)+(1-Gc_C00011_eEC1241)*(C00011/Ki_C00011_eEC1241)+(1-Gc_C00022_eEC1241)*(C00022/Ki_C00022_eEC1241)+(1-Gc_C00024_eEC1241)*(C00024/Ki_C00024_eEC1241)+(1-Gc_C00068_eEC1241)*(C00068/Ki_C00068_eEC1241)+(1-Gc_C05125_eEC1241)*(C05125/Ki_C05125_eEC1241)+(1-Gc_C15972_eEC1241)*(C15972/Ki_C15972_eEC1241)+(1-Gc_C16255_eEC1241)*(C16255/Ki_C16255_eEC1241); 
R346_D := (((1+C00003/Km_C00003_eEC1241)^1)*((1+C00010/Km_C00010_eEC1241)^1)*((1+C00022/Km_C00022_eEC1241)^1) + ((1+C00004/Km_C00004_eEC1241)^1)*((1+C00011/Km_C00011_eEC1241)^1)*((1+C00024/Km_C00024_eEC1241)^1) -1); 
hKcat_F_R346 := Kcat_V_R346*(Keq_R346*((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))^(0.5); 
hKcat_R_R346 := Kcat_V_R346*(Keq_R346*((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))^(-0.5); 
R346_f := eEC1241 * eEC1241_fr * (hKcat_F_R346*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1)))/(R346_D + eEC1241_Dreg); 
R346_r := eEC1241 * eEC1241_fr * (hKcat_R_R346*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))/(R346_D + eEC1241_Dreg); 
R346 = R346_f - R346_r; 

R347 : 1 C00002 + 1 C00022 + eEC27140 -> eEC27140 + 1 C00008 + 1 C00074; 
eEC27140_fr := (Gnc_C00002_eEC27140+(1-Gnc_C00002_eEC27140)*(1/(1+C00002/Ki_C00002_eEC27140)))*(Gnc_C00008_eEC27140+(1-Gnc_C00008_eEC27140)*(1/(1+C00008/Ki_C00008_eEC27140)))*(Gnc_C00009_eEC27140+(1-Gnc_C00009_eEC27140)*(1/(1+C00009/Ki_C00009_eEC27140)))*(Gnc_C00015_eEC27140+(1-Gnc_C00015_eEC27140)*(1/(1+C00015/Ki_C00015_eEC27140)))*(Gnc_C00022_eEC27140+(1-Gnc_C00022_eEC27140)*(1/(1+C00022/Ki_C00022_eEC27140)))*(Gnc_C00025_eEC27140+(1-Gnc_C00025_eEC27140)*(1/(1+C00025/Ki_C00025_eEC27140)))*(Gnc_C00026_eEC27140+(1-Gnc_C00026_eEC27140)*(1/(1+C00026/Ki_C00026_eEC27140)))*(Gnc_C00035_eEC27140+(1-Gnc_C00035_eEC27140)*(1/(1+C00035/Ki_C00035_eEC27140)))*(Gnc_C00041_eEC27140+(1-Gnc_C00041_eEC27140)*(1/(1+C00041/Ki_C00041_eEC27140)))*(Gnc_C00044_eEC27140+(1-Gnc_C00044_eEC27140)*(1/(1+C00044/Ki_C00044_eEC27140)))*(Gnc_C00063_eEC27140+(1-Gnc_C00063_eEC27140)*(1/(1+C00063/Ki_C00063_eEC27140)))*(Gnc_C00074_eEC27140+(1-Gnc_C00074_eEC27140)*(1/(1+C00074/Ki_C00074_eEC27140)))*(Gnc_C00075_eEC27140+(1-Gnc_C00075_eEC27140)*(1/(1+C00075/Ki_C00075_eEC27140)))*(Gnc_C00081_eEC27140+(1-Gnc_C00081_eEC27140)*(1/(1+C00081/Ki_C00081_eEC27140)))*(Gnc_C00091_eEC27140+(1-Gnc_C00091_eEC27140)*(1/(1+C00091/Ki_C00091_eEC27140)))*(Gnc_C00104_eEC27140+(1-Gnc_C00104_eEC27140)*(1/(1+C00104/Ki_C00104_eEC27140)))*(Gnc_C00112_eEC27140+(1-Gnc_C00112_eEC27140)*(1/(1+C00112/Ki_C00112_eEC27140)))*(Gnc_C00122_eEC27140+(1-Gnc_C00122_eEC27140)*(1/(1+C00122/Ki_C00122_eEC27140)))*(Gnc_C00131_eEC27140+(1-Gnc_C00131_eEC27140)*(1/(1+C00131/Ki_C00131_eEC27140)))*(Gnc_C00158_eEC27140+(1-Gnc_C00158_eEC27140)*(1/(1+C00158/Ki_C00158_eEC27140)))*(Gnc_C00201_eEC27140+(1-Gnc_C00201_eEC27140)*(1/(1+C00201/Ki_C00201_eEC27140)))*(Gnc_C00206_eEC27140+(1-Gnc_C00206_eEC27140)*(1/(1+C00206/Ki_C00206_eEC27140)))*(Gnc_C00209_eEC27140+(1-Gnc_C00209_eEC27140)*(1/(1+C00209/Ki_C00209_eEC27140)))*(Gnc_C00286_eEC27140+(1-Gnc_C00286_eEC27140)*(1/(1+C00286/Ki_C00286_eEC27140)))*(Gnc_C00302_eEC27140+(1-Gnc_C00302_eEC27140)*(1/(1+C00302/Ki_C00302_eEC27140)))*(Gnc_C00361_eEC27140+(1-Gnc_C00361_eEC27140)*(1/(1+C00361/Ki_C00361_eEC27140)))*(Gnc_C00389_eEC27140+(1-Gnc_C00389_eEC27140)*(1/(1+C00389/Ki_C00389_eEC27140)))*(Gnc_C00454_eEC27140+(1-Gnc_C00454_eEC27140)*(1/(1+C00454/Ki_C00454_eEC27140)))*(Gnc_C01401_eEC27140+(1-Gnc_C01401_eEC27140)*(1/(1+C01401/Ki_C01401_eEC27140)))*(Gnc_C05625_eEC27140+(1-Gnc_C05625_eEC27140)*(1/(1+C05625/Ki_C05625_eEC27140))); 
eEC27140_Dreg := (1-Gc_C00002_eEC27140)*(C00002/Ki_C00002_eEC27140)+(1-Gc_C00008_eEC27140)*(C00008/Ki_C00008_eEC27140)+(1-Gc_C00009_eEC27140)*(C00009/Ki_C00009_eEC27140)+(1-Gc_C00015_eEC27140)*(C00015/Ki_C00015_eEC27140)+(1-Gc_C00022_eEC27140)*(C00022/Ki_C00022_eEC27140)+(1-Gc_C00025_eEC27140)*(C00025/Ki_C00025_eEC27140)+(1-Gc_C00026_eEC27140)*(C00026/Ki_C00026_eEC27140)+(1-Gc_C00035_eEC27140)*(C00035/Ki_C00035_eEC27140)+(1-Gc_C00041_eEC27140)*(C00041/Ki_C00041_eEC27140)+(1-Gc_C00044_eEC27140)*(C00044/Ki_C00044_eEC27140)+(1-Gc_C00063_eEC27140)*(C00063/Ki_C00063_eEC27140)+(1-Gc_C00074_eEC27140)*(C00074/Ki_C00074_eEC27140)+(1-Gc_C00075_eEC27140)*(C00075/Ki_C00075_eEC27140)+(1-Gc_C00081_eEC27140)*(C00081/Ki_C00081_eEC27140)+(1-Gc_C00091_eEC27140)*(C00091/Ki_C00091_eEC27140)+(1-Gc_C00104_eEC27140)*(C00104/Ki_C00104_eEC27140)+(1-Gc_C00112_eEC27140)*(C00112/Ki_C00112_eEC27140)+(1-Gc_C00122_eEC27140)*(C00122/Ki_C00122_eEC27140)+(1-Gc_C00131_eEC27140)*(C00131/Ki_C00131_eEC27140)+(1-Gc_C00158_eEC27140)*(C00158/Ki_C00158_eEC27140)+(1-Gc_C00201_eEC27140)*(C00201/Ki_C00201_eEC27140)+(1-Gc_C00206_eEC27140)*(C00206/Ki_C00206_eEC27140)+(1-Gc_C00209_eEC27140)*(C00209/Ki_C00209_eEC27140)+(1-Gc_C00286_eEC27140)*(C00286/Ki_C00286_eEC27140)+(1-Gc_C00302_eEC27140)*(C00302/Ki_C00302_eEC27140)+(1-Gc_C00361_eEC27140)*(C00361/Ki_C00361_eEC27140)+(1-Gc_C00389_eEC27140)*(C00389/Ki_C00389_eEC27140)+(1-Gc_C00454_eEC27140)*(C00454/Ki_C00454_eEC27140)+(1-Gc_C01401_eEC27140)*(C01401/Ki_C01401_eEC27140)+(1-Gc_C05625_eEC27140)*(C05625/Ki_C05625_eEC27140); 
R347_D := (((1+C00002/Km_C00002_eEC27140)^1)*((1+C00022/Km_C00022_eEC27140)^1) + ((1+C00008/Km_C00008_eEC27140)^1)*((1+C00074/Km_C00074_eEC27140)^1) -1); 
hKcat_F_R347 := Kcat_V_R347*(Keq_R347*((Km_C00002_eEC27140^1)*(Km_C00022_eEC27140^1))/((Km_C00008_eEC27140^1)*(Km_C00074_eEC27140^1)))^(0.5); 
hKcat_R_R347 := Kcat_V_R347*(Keq_R347*((Km_C00002_eEC27140^1)*(Km_C00022_eEC27140^1))/((Km_C00008_eEC27140^1)*(Km_C00074_eEC27140^1)))^(-0.5); 
R347_f := eEC27140 * eEC27140_fr * (hKcat_F_R347*((C00002^1)*(C00022^1))/((Km_C00002_eEC27140^1)*(Km_C00022_eEC27140^1)))/(R347_D + eEC27140_Dreg); 
R347_r := eEC27140 * eEC27140_fr * (hKcat_R_R347*((C00008^1)*(C00074^1))/((Km_C00008_eEC27140^1)*(Km_C00074_eEC27140^1)))/(R347_D + eEC27140_Dreg); 
R347 = R347_f - R347_r; 

R348 : 1 C00022 + 1 C00131 + eEC27140 -> eEC27140 + 1 C00074 + 1 C00206; 
R348_D := (((1+C00022/Km_C00022_eEC27140)^1)*((1+C00131/Km_C00131_eEC27140)^1) + ((1+C00074/Km_C00074_eEC27140)^1)*((1+C00206/Km_C00206_eEC27140)^1) -1); 
hKcat_F_R348 := Kcat_V_R348*(Keq_R348*((Km_C00022_eEC27140^1)*(Km_C00131_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00206_eEC27140^1)))^(0.5); 
hKcat_R_R348 := Kcat_V_R348*(Keq_R348*((Km_C00022_eEC27140^1)*(Km_C00131_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00206_eEC27140^1)))^(-0.5); 
R348_f := eEC27140 * eEC27140_fr * (hKcat_F_R348*((C00022^1)*(C00131^1))/((Km_C00022_eEC27140^1)*(Km_C00131_eEC27140^1)))/(R348_D + eEC27140_Dreg); 
R348_r := eEC27140 * eEC27140_fr * (hKcat_R_R348*((C00074^1)*(C00206^1))/((Km_C00074_eEC27140^1)*(Km_C00206_eEC27140^1)))/(R348_D + eEC27140_Dreg); 
R348 = R348_f - R348_r; 

R349 : 1 C00022 + 1 C00286 + eEC27140 -> eEC27140 + 1 C00074 + 1 C00361; 
R349_D := (((1+C00022/Km_C00022_eEC27140)^1)*((1+C00286/Km_C00286_eEC27140)^1) + ((1+C00074/Km_C00074_eEC27140)^1)*((1+C00361/Km_C00361_eEC27140)^1) -1); 
hKcat_F_R349 := Kcat_V_R349*(Keq_R349*((Km_C00022_eEC27140^1)*(Km_C00286_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00361_eEC27140^1)))^(0.5); 
hKcat_R_R349 := Kcat_V_R349*(Keq_R349*((Km_C00022_eEC27140^1)*(Km_C00286_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00361_eEC27140^1)))^(-0.5); 
R349_f := eEC27140 * eEC27140_fr * (hKcat_F_R349*((C00022^1)*(C00286^1))/((Km_C00022_eEC27140^1)*(Km_C00286_eEC27140^1)))/(R349_D + eEC27140_Dreg); 
R349_r := eEC27140 * eEC27140_fr * (hKcat_R_R349*((C00074^1)*(C00361^1))/((Km_C00074_eEC27140^1)*(Km_C00361_eEC27140^1)))/(R349_D + eEC27140_Dreg); 
R349 = R349_f - R349_r; 

R350 : 1 C00022 + 1 C00201 + eEC27140 -> eEC27140 + 1 C00074 + 1 C00454; 
R350_D := (((1+C00022/Km_C00022_eEC27140)^1)*((1+C00201/Km_C00201_eEC27140)^1) + ((1+C00074/Km_C00074_eEC27140)^1)*((1+C00454/Km_C00454_eEC27140)^1) -1); 
hKcat_F_R350 := Kcat_V_R350*(Keq_R350*((Km_C00022_eEC27140^1)*(Km_C00201_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00454_eEC27140^1)))^(0.5); 
hKcat_R_R350 := Kcat_V_R350*(Keq_R350*((Km_C00022_eEC27140^1)*(Km_C00201_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00454_eEC27140^1)))^(-0.5); 
R350_f := eEC27140 * eEC27140_fr * (hKcat_F_R350*((C00022^1)*(C00201^1))/((Km_C00022_eEC27140^1)*(Km_C00201_eEC27140^1)))/(R350_D + eEC27140_Dreg); 
R350_r := eEC27140 * eEC27140_fr * (hKcat_R_R350*((C00074^1)*(C00454^1))/((Km_C00074_eEC27140^1)*(Km_C00454_eEC27140^1)))/(R350_D + eEC27140_Dreg); 
R350 = R350_f - R350_r; 

R351 : 1 C00001 + 1 C00002 + 1 C00022 + eEC2792 -> eEC2792 + 1 C00009 + 1 C00020 + 1 C00074; 
