# Initialize concentrations 
EC1814_Dreg := (1-Gc_C00003_EC1814)*(C00003/Ki_C00003_EC1814)+(1-Gc_C00004_EC1814)*(C00004/Ki_C00004_EC1814)+(1-Gc_C00010_EC1814)*(C00010/Ki_C00010_EC1814)+(1-Gc_C00011_EC1814)*(C00011/Ki_C00011_EC1814)+(1-Gc_C00014_EC1814)*(C00014/Ki_C00014_EC1814)+(1-Gc_C00022_EC1814)*(C00022/Ki_C00022_EC1814)+(1-Gc_C00024_EC1814)*(C00024/Ki_C00024_EC1814)+(1-Gc_C00026_EC1814)*(C00026/Ki_C00026_EC1814)+(1-Gc_C00037_EC1814)*(C00037/Ki_C00037_EC1814)+(1-Gc_C00091_EC1814)*(C00091/Ki_C00091_EC1814)+(1-Gc_C00101_EC1814)*(C00101/Ki_C00101_EC1814)+(1-Gc_C00143_EC1814)*(C00143/Ki_C00143_EC1814)+(1-Gc_C00248_EC1814)*(C00248/Ki_C00248_EC1814)+(1-Gc_C00322_EC1814)*(C00322/Ki_C00322_EC1814)+(1-Gc_C00527_EC1814)*(C00527/Ki_C00527_EC1814)+(1-Gc_C00579_EC1814)*(C00579/Ki_C00579_EC1814)+(1-Gc_C02051_EC1814)*(C02051/Ki_C02051_EC1814)+(1-Gc_C02972_EC1814)*(C02972/Ki_C02972_EC1814)+(1-Gc_C15972_EC1814)*(C15972/Ki_C15972_EC1814)+(1-Gc_C15973_EC1814)*(C15973/Ki_C15973_EC1814)+(1-Gc_C16237_EC1814)*(C16237/Ki_C16237_EC1814)+(1-Gc_C16832_EC1814)*(C16832/Ki_C16832_EC1814); 
R32_D := ((1+C00003/Km_C00003_EC1814)*(1+C00010/Km_C00010_EC1814)*(1+C00022/Km_C00022_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C00011/Km_C00011_EC1814)*(1+C00024/Km_C00024_EC1814) -1); 
hKcat_F_R32 := Kcat_V_R32*(Keq_R32*(Km_C00003_EC1814*Km_C00010_EC1814*Km_C00022_EC1814)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00024_EC1814))^(0.5); 
hKcat_R_R32 := Kcat_V_R32*(Keq_R32*(Km_C00003_EC1814*Km_C00010_EC1814*Km_C00022_EC1814)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00024_EC1814))^(-0.5); 
R32_f := EC1814 * EC1814_fr * (hKcat_F_R32*(C00003*C00010*C00022)/(Km_C00003_EC1814*Km_C00010_EC1814*Km_C00022_EC1814))/(R32_D + EC1814_Dreg); 
R32_r := EC1814 * EC1814_fr * (hKcat_R_R32*(C00004*C00011*C00024)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00024_EC1814))/(R32_D + EC1814_Dreg); 
R32 = R32_f - R32_r; 

R50 : C00003 + C00010 + C00022 + EC23112 -> EC23112 + C00004 + C00011 + C00024 + C00080; 
EC23112_fr := (Gnc_C00003_EC23112+(1-Gnc_C00003_EC23112)*(1/(1+C00003/Ki_C00003_EC23112)))*(Gnc_C00004_EC23112+(1-Gnc_C00004_EC23112)*(1/(1+C00004/Ki_C00004_EC23112)))*(Gnc_C00010_EC23112+(1-Gnc_C00010_EC23112)*(1/(1+C00010/Ki_C00010_EC23112)))*(Gnc_C00011_EC23112+(1-Gnc_C00011_EC23112)*(1/(1+C00011/Ki_C00011_EC23112)))*(Gnc_C00022_EC23112+(1-Gnc_C00022_EC23112)*(1/(1+C00022/Ki_C00022_EC23112)))*(Gnc_C00024_EC23112+(1-Gnc_C00024_EC23112)*(1/(1+C00024/Ki_C00024_EC23112)))*(Gnc_C15973_EC23112+(1-Gnc_C15973_EC23112)*(1/(1+C15973/Ki_C15973_EC23112)))*(Gnc_C16255_EC23112+(1-Gnc_C16255_EC23112)*(1/(1+C16255/Ki_C16255_EC23112))); 
EC23112_Dreg := (1-Gc_C00003_EC23112)*(C00003/Ki_C00003_EC23112)+(1-Gc_C00004_EC23112)*(C00004/Ki_C00004_EC23112)+(1-Gc_C00010_EC23112)*(C00010/Ki_C00010_EC23112)+(1-Gc_C00011_EC23112)*(C00011/Ki_C00011_EC23112)+(1-Gc_C00022_EC23112)*(C00022/Ki_C00022_EC23112)+(1-Gc_C00024_EC23112)*(C00024/Ki_C00024_EC23112)+(1-Gc_C15973_EC23112)*(C15973/Ki_C15973_EC23112)+(1-Gc_C16255_EC23112)*(C16255/Ki_C16255_EC23112); 
R50_D := ((1+C00003/Km_C00003_EC23112)*(1+C00010/Km_C00010_EC23112)*(1+C00022/Km_C00022_EC23112) + (1+C00004/Km_C00004_EC23112)*(1+C00011/Km_C00011_EC23112)*(1+C00024/Km_C00024_EC23112) -1); 
hKcat_F_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_EC23112*Km_C00010_EC23112*Km_C00022_EC23112)/(Km_C00004_EC23112*Km_C00011_EC23112*Km_C00024_EC23112))^(0.5); 
hKcat_R_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_EC23112*Km_C00010_EC23112*Km_C00022_EC23112)/(Km_C00004_EC23112*Km_C00011_EC23112*Km_C00024_EC23112))^(-0.5); 
R50_f := EC23112 * EC23112_fr * (hKcat_F_R50*(C00003*C00010*C00022)/(Km_C00003_EC23112*Km_C00010_EC23112*Km_C00022_EC23112))/(R50_D + EC23112_Dreg); 
R50_r := EC23112 * EC23112_fr * (hKcat_R_R50*(C00004*C00011*C00024)/(Km_C00004_EC23112*Km_C00011_EC23112*Km_C00024_EC23112))/(R50_D + EC23112_Dreg); 
R50 = R50_f - R50_r; 

R61 : C00003 + C00149 + EC11137 -> EC11137 + C00004 + C00036 + C00080; 
EC11137_fr := (Gnc_C00002_EC11137+(1-Gnc_C00002_EC11137)*(1/(1+C00002/Ki_C00002_EC11137)))*(Gnc_C00003_EC11137+(1-Gnc_C00003_EC11137)*(1/(1+C00003/Ki_C00003_EC11137)))*(Gnc_C00004_EC11137+(1-Gnc_C00004_EC11137)*(1/(1+C00004/Ki_C00004_EC11137)))*(Gnc_C00010_EC11137+(1-Gnc_C00010_EC11137)*(1/(1+C00010/Ki_C00010_EC11137)))*(Gnc_C00024_EC11137+(1-Gnc_C00024_EC11137)*(1/(1+C00024/Ki_C00024_EC11137)))*(Gnc_C00036_EC11137+(1-Gnc_C00036_EC11137)*(1/(1+C00036/Ki_C00036_EC11137)))*(Gnc_C00149_EC11137+(1-Gnc_C00149_EC11137)*(1/(1+C00149/Ki_C00149_EC11137)))*(Gnc_C00209_EC11137+(1-Gnc_C00209_EC11137)*(1/(1+C00209/Ki_C00209_EC11137)))*(Gnc_C00741_EC11137+(1-Gnc_C00741_EC11137)*(1/(1+C00741/Ki_C00741_EC11137)))*(Gnc_C02441_EC11137+(1-Gnc_C02441_EC11137)*(1/(1+C02441/Ki_C02441_EC11137)))*(Gnc_C11592_EC11137+(1-Gnc_C11592_EC11137)*(1/(1+C11592/Ki_C11592_EC11137))); 
EC11137_Dreg := (1-Gc_C00002_EC11137)*(C00002/Ki_C00002_EC11137)+(1-Gc_C00003_EC11137)*(C00003/Ki_C00003_EC11137)+(1-Gc_C00004_EC11137)*(C00004/Ki_C00004_EC11137)+(1-Gc_C00010_EC11137)*(C00010/Ki_C00010_EC11137)+(1-Gc_C00024_EC11137)*(C00024/Ki_C00024_EC11137)+(1-Gc_C00036_EC11137)*(C00036/Ki_C00036_EC11137)+(1-Gc_C00149_EC11137)*(C00149/Ki_C00149_EC11137)+(1-Gc_C00209_EC11137)*(C00209/Ki_C00209_EC11137)+(1-Gc_C00741_EC11137)*(C00741/Ki_C00741_EC11137)+(1-Gc_C02441_EC11137)*(C02441/Ki_C02441_EC11137)+(1-Gc_C11592_EC11137)*(C11592/Ki_C11592_EC11137); 
R61_D := ((1+C00003/Km_C00003_EC11137)*(1+C00149/Km_C00149_EC11137) + (1+C00004/Km_C00004_EC11137)*(1+C00036/Km_C00036_EC11137) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_EC11137*Km_C00149_EC11137)/(Km_C00004_EC11137*Km_C00036_EC11137))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_EC11137*Km_C00149_EC11137)/(Km_C00004_EC11137*Km_C00036_EC11137))^(-0.5); 
R61_f := EC11137 * EC11137_fr * (hKcat_F_R61*(C00003*C00149)/(Km_C00003_EC11137*Km_C00149_EC11137))/(R61_D + EC11137_Dreg); 
R61_r := EC11137 * EC11137_fr * (hKcat_R_R61*(C00004*C00036)/(Km_C00004_EC11137*Km_C00036_EC11137))/(R61_D + EC11137_Dreg); 
R61 = R61_f - R61_r; 

R71 : C00001 + C00002 + C00022 + EC2792 -> EC2792 + C00009 + C00020 + C00074; 
EC2792_fr := (Gnc_C00002_EC2792+(1-Gnc_C00002_EC2792)*(1/(1+C00002/Ki_C00002_EC2792)))*(Gnc_C00008_EC2792+(1-Gnc_C00008_EC2792)*(1/(1+C00008/Ki_C00008_EC2792)))*(Gnc_C00009_EC2792+(1-Gnc_C00009_EC2792)*(1/(1+C00009/Ki_C00009_EC2792)))*(Gnc_C00020_EC2792+(1-Gnc_C00020_EC2792)*(1/(1+C00020/Ki_C00020_EC2792)))*(Gnc_C00022_EC2792+(1-Gnc_C00022_EC2792)*(1/(1+C00022/Ki_C00022_EC2792)))*(Gnc_C00026_EC2792+(1-Gnc_C00026_EC2792)*(1/(1+C00026/Ki_C00026_EC2792)))*(Gnc_C00036_EC2792+(1-Gnc_C00036_EC2792)*(1/(1+C00036/Ki_C00036_EC2792)))*(Gnc_C00074_EC2792+(1-Gnc_C00074_EC2792)*(1/(1+C00074/Ki_C00074_EC2792)))*(Gnc_C00209_EC2792+(1-Gnc_C00209_EC2792)*(1/(1+C00209/Ki_C00209_EC2792)))*(Gnc_C00742_EC2792+(1-Gnc_C00742_EC2792)*(1/(1+C00742/Ki_C00742_EC2792)))*(Gnc_C16487_EC2792+(1-Gnc_C16487_EC2792)*(1/(1+C16487/Ki_C16487_EC2792))); 
EC2792_Dreg := (1-Gc_C00002_EC2792)*(C00002/Ki_C00002_EC2792)+(1-Gc_C00008_EC2792)*(C00008/Ki_C00008_EC2792)+(1-Gc_C00009_EC2792)*(C00009/Ki_C00009_EC2792)+(1-Gc_C00020_EC2792)*(C00020/Ki_C00020_EC2792)+(1-Gc_C00022_EC2792)*(C00022/Ki_C00022_EC2792)+(1-Gc_C00026_EC2792)*(C00026/Ki_C00026_EC2792)+(1-Gc_C00036_EC2792)*(C00036/Ki_C00036_EC2792)+(1-Gc_C00074_EC2792)*(C00074/Ki_C00074_EC2792)+(1-Gc_C00209_EC2792)*(C00209/Ki_C00209_EC2792)+(1-Gc_C00742_EC2792)*(C00742/Ki_C00742_EC2792)+(1-Gc_C16487_EC2792)*(C16487/Ki_C16487_EC2792); 
R71_D := ((1+C00002/Km_C00002_EC2792)*(1+C00022/Km_C00022_EC2792) + (1+C00009/Km_C00009_EC2792)*(1+C00020/Km_C00020_EC2792)*(1+C00074/Km_C00074_EC2792) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_EC2792*Km_C00022_EC2792)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_EC2792*Km_C00022_EC2792)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))^(-0.5); 
R71_f := EC2792 * EC2792_fr * (hKcat_F_R71*(C00002*C00022)/(Km_C00002_EC2792*Km_C00022_EC2792))/(R71_D + EC2792_Dreg); 
R71_r := EC2792 * EC2792_fr * (hKcat_R_R71*(C00009*C00020*C00074)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))/(R71_D + EC2792_Dreg); 
R71 = R71_f - R71_r; 

R77 : C00001 + C00037 + C00143 + EC2121 -> EC2121 + C00065 + C00101; 
EC2121_fr := (Gnc_C00037_EC2121+(1-Gnc_C00037_EC2121)*(1/(1+C00037/Ki_C00037_EC2121)))*(Gnc_C00065_EC2121+(1-Gnc_C00065_EC2121)*(1/(1+C00065/Ki_C00065_EC2121)))*(Gnc_C00101_EC2121+(1-Gnc_C00101_EC2121)*(1/(1+C00101/Ki_C00101_EC2121)))*(Gnc_C00143_EC2121+(1-Gnc_C00143_EC2121)*(1/(1+C00143/Ki_C00143_EC2121)))*(Gnc_C01217_EC2121+(1-Gnc_C01217_EC2121)*(1/(1+C01217/Ki_C01217_EC2121)))*(Gnc_C04377_EC2121+(1-Gnc_C04377_EC2121)*(1/(1+C04377/Ki_C04377_EC2121))); 
EC2121_Dreg := (1-Gc_C00037_EC2121)*(C00037/Ki_C00037_EC2121)+(1-Gc_C00065_EC2121)*(C00065/Ki_C00065_EC2121)+(1-Gc_C00101_EC2121)*(C00101/Ki_C00101_EC2121)+(1-Gc_C00143_EC2121)*(C00143/Ki_C00143_EC2121)+(1-Gc_C01217_EC2121)*(C01217/Ki_C01217_EC2121)+(1-Gc_C04377_EC2121)*(C04377/Ki_C04377_EC2121); 
R77_D := ((1+C00037/Km_C00037_EC2121)*(1+C00143/Km_C00143_EC2121) + (1+C00065/Km_C00065_EC2121)*(1+C00101/Km_C00101_EC2121) -1); 
hKcat_F_R77 := Kcat_V_R77*(Keq_R77*(Km_C00037_EC2121*Km_C00143_EC2121)/(Km_C00065_EC2121*Km_C00101_EC2121))^(0.5); 
hKcat_R_R77 := Kcat_V_R77*(Keq_R77*(Km_C00037_EC2121*Km_C00143_EC2121)/(Km_C00065_EC2121*Km_C00101_EC2121))^(-0.5); 
R77_f := EC2121 * EC2121_fr * (hKcat_F_R77*(C00037*C00143)/(Km_C00037_EC2121*Km_C00143_EC2121))/(R77_D + EC2121_Dreg); 
R77_r := EC2121 * EC2121_fr * (hKcat_R_R77*(C00065*C00101)/(Km_C00065_EC2121*Km_C00101_EC2121))/(R77_D + EC2121_Dreg); 
R77 = R77_f - R77_r; 

R78 : C00065 + C01217 + EC2121 -> EC2121 + C00001 + C00037 + C04377; 
R78_D := ((1+C00065/Km_C00065_EC2121)*(1+C01217/Km_C01217_EC2121) + (1+C00037/Km_C00037_EC2121)*(1+C04377/Km_C04377_EC2121) -1); 
hKcat_F_R78 := Kcat_V_R78*(Keq_R78*(Km_C00065_EC2121*Km_C01217_EC2121)/(Km_C00037_EC2121*Km_C04377_EC2121))^(0.5); 
hKcat_R_R78 := Kcat_V_R78*(Keq_R78*(Km_C00065_EC2121*Km_C01217_EC2121)/(Km_C00037_EC2121*Km_C04377_EC2121))^(-0.5); 
R78_f := EC2121 * EC2121_fr * (hKcat_F_R78*(C00065*C01217)/(Km_C00065_EC2121*Km_C01217_EC2121))/(R78_D + EC2121_Dreg); 
R78_r := EC2121 * EC2121_fr * (hKcat_R_R78*(C00037*C04377)/(Km_C00037_EC2121*Km_C04377_EC2121))/(R78_D + EC2121_Dreg); 
R78 = R78_f - R78_r; 

R79 : C00149 + EC4212 -> EC4212 + C00001 + C00122; 
EC4212_fr := (Gnc_C00122_EC4212+(1-Gnc_C00122_EC4212)*(1/(1+C00122/Ki_C00122_EC4212)))*(Gnc_C00149_EC4212+(1-Gnc_C00149_EC4212)*(1/(1+C00149/Ki_C00149_EC4212))); 
EC4212_Dreg := (1-Gc_C00122_EC4212)*(C00122/Ki_C00122_EC4212)+(1-Gc_C00149_EC4212)*(C00149/Ki_C00149_EC4212); 
R79_D := ((1+C00149/Km_C00149_EC4212) + (1+C00122/Km_C00122_EC4212) -1); 
hKcat_F_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_EC4212)/(Km_C00122_EC4212))^(0.5); 
hKcat_R_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_EC4212)/(Km_C00122_EC4212))^(-0.5); 
R79_f := EC4212 * EC4212_fr * (hKcat_F_R79*(C00149)/(Km_C00149_EC4212))/(R79_D + EC4212_Dreg); 
R79_r := EC4212 * EC4212_fr * (hKcat_R_R79*(C00122)/(Km_C00122_EC4212))/(R79_D + EC4212_Dreg); 
R79 = R79_f - R79_r; 

R95 : C00002 + C00065 + C01650 + EC61111 -> EC61111 + C00013 + C00020 + C02553; 
EC61111_fr := (Gnc_C00002_EC61111+(1-Gnc_C00002_EC61111)*(1/(1+C00002/Ki_C00002_EC61111)))*(Gnc_C00013_EC61111+(1-Gnc_C00013_EC61111)*(1/(1+C00013/Ki_C00013_EC61111)))*(Gnc_C00020_EC61111+(1-Gnc_C00020_EC61111)*(1/(1+C00020/Ki_C00020_EC61111)))*(Gnc_C00065_EC61111+(1-Gnc_C00065_EC61111)*(1/(1+C00065/Ki_C00065_EC61111)))*(Gnc_C01650_EC61111+(1-Gnc_C01650_EC61111)*(1/(1+C01650/Ki_C01650_EC61111)))*(Gnc_C02553_EC61111+(1-Gnc_C02553_EC61111)*(1/(1+C02553/Ki_C02553_EC61111)))*(Gnc_C06481_EC61111+(1-Gnc_C06481_EC61111)*(1/(1+C06481/Ki_C06481_EC61111)))*(Gnc_C16636_EC61111+(1-Gnc_C16636_EC61111)*(1/(1+C16636/Ki_C16636_EC61111))); 
EC61111_Dreg := (1-Gc_C00002_EC61111)*(C00002/Ki_C00002_EC61111)+(1-Gc_C00013_EC61111)*(C00013/Ki_C00013_EC61111)+(1-Gc_C00020_EC61111)*(C00020/Ki_C00020_EC61111)+(1-Gc_C00065_EC61111)*(C00065/Ki_C00065_EC61111)+(1-Gc_C01650_EC61111)*(C01650/Ki_C01650_EC61111)+(1-Gc_C02553_EC61111)*(C02553/Ki_C02553_EC61111)+(1-Gc_C06481_EC61111)*(C06481/Ki_C06481_EC61111)+(1-Gc_C16636_EC61111)*(C16636/Ki_C16636_EC61111); 
R95_D := ((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C01650/Km_C01650_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C02553/Km_C02553_EC61111) -1); 
hKcat_F_R95 := Kcat_V_R95*(Keq_R95*(Km_C00002_EC61111*Km_C00065_EC61111*Km_C01650_EC61111)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C02553_EC61111))^(0.5); 
hKcat_R_R95 := Kcat_V_R95*(Keq_R95*(Km_C00002_EC61111*Km_C00065_EC61111*Km_C01650_EC61111)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C02553_EC61111))^(-0.5); 
R95_f := EC61111 * EC61111_fr * (hKcat_F_R95*(C00002*C00065*C01650)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C01650_EC61111))/(R95_D + EC61111_Dreg); 
R95_r := EC61111 * EC61111_fr * (hKcat_R_R95*(C00013*C00020*C02553)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C02553_EC61111))/(R95_D + EC61111_Dreg); 
R95 = R95_f - R95_r; 

R96 : C00002 + C00065 + C16636 + EC61111 -> EC61111 + C00013 + C00020 + C06481; 
R96_D := ((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C16636/Km_C16636_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C06481/Km_C06481_EC61111) -1); 
hKcat_F_R96 := Kcat_V_R96*(Keq_R96*(Km_C00002_EC61111*Km_C00065_EC61111*Km_C16636_EC61111)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C06481_EC61111))^(0.5); 
hKcat_R_R96 := Kcat_V_R96*(Keq_R96*(Km_C00002_EC61111*Km_C00065_EC61111*Km_C16636_EC61111)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C06481_EC61111))^(-0.5); 
R96_f := EC61111 * EC61111_fr * (hKcat_F_R96*(C00002*C00065*C16636)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C16636_EC61111))/(R96_D + EC61111_Dreg); 
R96_r := EC61111 * EC61111_fr * (hKcat_R_R96*(C00013*C00020*C06481)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C06481_EC61111))/(R96_D + EC61111_Dreg); 
R96 = R96_f - R96_r; 

R113 : C00074 + C00615 + EC2739 -> EC2739 + C00022 + C04261; 
EC2739_fr := (Gnc_C00022_EC2739+(1-Gnc_C00022_EC2739)*(1/(1+C00022/Ki_C00022_EC2739)))*(Gnc_C00074_EC2739+(1-Gnc_C00074_EC2739)*(1/(1+C00074/Ki_C00074_EC2739)))*(Gnc_C00615_EC2739+(1-Gnc_C00615_EC2739)*(1/(1+C00615/Ki_C00615_EC2739)))*(Gnc_C04261_EC2739+(1-Gnc_C04261_EC2739)*(1/(1+C04261/Ki_C04261_EC2739))); 
EC2739_Dreg := (1-Gc_C00022_EC2739)*(C00022/Ki_C00022_EC2739)+(1-Gc_C00074_EC2739)*(C00074/Ki_C00074_EC2739)+(1-Gc_C00615_EC2739)*(C00615/Ki_C00615_EC2739)+(1-Gc_C04261_EC2739)*(C04261/Ki_C04261_EC2739); 
R113_D := ((1+C00074/Km_C00074_EC2739)*(1+C00615/Km_C00615_EC2739) + (1+C00022/Km_C00022_EC2739)*(1+C04261/Km_C04261_EC2739) -1); 
hKcat_F_R113 := Kcat_V_R113*(Keq_R113*(Km_C00074_EC2739*Km_C00615_EC2739)/(Km_C00022_EC2739*Km_C04261_EC2739))^(0.5); 
hKcat_R_R113 := Kcat_V_R113*(Keq_R113*(Km_C00074_EC2739*Km_C00615_EC2739)/(Km_C00022_EC2739*Km_C04261_EC2739))^(-0.5); 
R113_f := EC2739 * EC2739_fr * (hKcat_F_R113*(C00074*C00615)/(Km_C00074_EC2739*Km_C00615_EC2739))/(R113_D + EC2739_Dreg); 
R113_r := EC2739 * EC2739_fr * (hKcat_R_R113*(C00022*C04261)/(Km_C00022_EC2739*Km_C04261_EC2739))/(R113_D + EC2739_Dreg); 
R113 = R113_f - R113_r; 

R130 : C00002 + C00022 + EC27140 -> EC27140 + C00008 + C00074; 
EC27140_fr := (Gnc_C00002_EC27140+(1-Gnc_C00002_EC27140)*(1/(1+C00002/Ki_C00002_EC27140)))*(Gnc_C00008_EC27140+(1-Gnc_C00008_EC27140)*(1/(1+C00008/Ki_C00008_EC27140)))*(Gnc_C00009_EC27140+(1-Gnc_C00009_EC27140)*(1/(1+C00009/Ki_C00009_EC27140)))*(Gnc_C00015_EC27140+(1-Gnc_C00015_EC27140)*(1/(1+C00015/Ki_C00015_EC27140)))*(Gnc_C00022_EC27140+(1-Gnc_C00022_EC27140)*(1/(1+C00022/Ki_C00022_EC27140)))*(Gnc_C00025_EC27140+(1-Gnc_C00025_EC27140)*(1/(1+C00025/Ki_C00025_EC27140)))*(Gnc_C00026_EC27140+(1-Gnc_C00026_EC27140)*(1/(1+C00026/Ki_C00026_EC27140)))*(Gnc_C00035_EC27140+(1-Gnc_C00035_EC27140)*(1/(1+C00035/Ki_C00035_EC27140)))*(Gnc_C00041_EC27140+(1-Gnc_C00041_EC27140)*(1/(1+C00041/Ki_C00041_EC27140)))*(Gnc_C00044_EC27140+(1-Gnc_C00044_EC27140)*(1/(1+C00044/Ki_C00044_EC27140)))*(Gnc_C00063_EC27140+(1-Gnc_C00063_EC27140)*(1/(1+C00063/Ki_C00063_EC27140)))*(Gnc_C00074_EC27140+(1-Gnc_C00074_EC27140)*(1/(1+C00074/Ki_C00074_EC27140)))*(Gnc_C00075_EC27140+(1-Gnc_C00075_EC27140)*(1/(1+C00075/Ki_C00075_EC27140)))*(Gnc_C00081_EC27140+(1-Gnc_C00081_EC27140)*(1/(1+C00081/Ki_C00081_EC27140)))*(Gnc_C00091_EC27140+(1-Gnc_C00091_EC27140)*(1/(1+C00091/Ki_C00091_EC27140)))*(Gnc_C00104_EC27140+(1-Gnc_C00104_EC27140)*(1/(1+C00104/Ki_C00104_EC27140)))*(Gnc_C00112_EC27140+(1-Gnc_C00112_EC27140)*(1/(1+C00112/Ki_C00112_EC27140)))*(Gnc_C00122_EC27140+(1-Gnc_C00122_EC27140)*(1/(1+C00122/Ki_C00122_EC27140)))*(Gnc_C00131_EC27140+(1-Gnc_C00131_EC27140)*(1/(1+C00131/Ki_C00131_EC27140)))*(Gnc_C00158_EC27140+(1-Gnc_C00158_EC27140)*(1/(1+C00158/Ki_C00158_EC27140)))*(Gnc_C00201_EC27140+(1-Gnc_C00201_EC27140)*(1/(1+C00201/Ki_C00201_EC27140)))*(Gnc_C00206_EC27140+(1-Gnc_C00206_EC27140)*(1/(1+C00206/Ki_C00206_EC27140)))*(Gnc_C00209_EC27140+(1-Gnc_C00209_EC27140)*(1/(1+C00209/Ki_C00209_EC27140)))*(Gnc_C00286_EC27140+(1-Gnc_C00286_EC27140)*(1/(1+C00286/Ki_C00286_EC27140)))*(Gnc_C00302_EC27140+(1-Gnc_C00302_EC27140)*(1/(1+C00302/Ki_C00302_EC27140)))*(Gnc_C00361_EC27140+(1-Gnc_C00361_EC27140)*(1/(1+C00361/Ki_C00361_EC27140)))*(Gnc_C00389_EC27140+(1-Gnc_C00389_EC27140)*(1/(1+C00389/Ki_C00389_EC27140)))*(Gnc_C00454_EC27140+(1-Gnc_C00454_EC27140)*(1/(1+C00454/Ki_C00454_EC27140)))*(Gnc_C01401_EC27140+(1-Gnc_C01401_EC27140)*(1/(1+C01401/Ki_C01401_EC27140)))*(Gnc_C05625_EC27140+(1-Gnc_C05625_EC27140)*(1/(1+C05625/Ki_C05625_EC27140))); 
EC27140_Dreg := (1-Gc_C00002_EC27140)*(C00002/Ki_C00002_EC27140)+(1-Gc_C00008_EC27140)*(C00008/Ki_C00008_EC27140)+(1-Gc_C00009_EC27140)*(C00009/Ki_C00009_EC27140)+(1-Gc_C00015_EC27140)*(C00015/Ki_C00015_EC27140)+(1-Gc_C00022_EC27140)*(C00022/Ki_C00022_EC27140)+(1-Gc_C00025_EC27140)*(C00025/Ki_C00025_EC27140)+(1-Gc_C00026_EC27140)*(C00026/Ki_C00026_EC27140)+(1-Gc_C00035_EC27140)*(C00035/Ki_C00035_EC27140)+(1-Gc_C00041_EC27140)*(C00041/Ki_C00041_EC27140)+(1-Gc_C00044_EC27140)*(C00044/Ki_C00044_EC27140)+(1-Gc_C00063_EC27140)*(C00063/Ki_C00063_EC27140)+(1-Gc_C00074_EC27140)*(C00074/Ki_C00074_EC27140)+(1-Gc_C00075_EC27140)*(C00075/Ki_C00075_EC27140)+(1-Gc_C00081_EC27140)*(C00081/Ki_C00081_EC27140)+(1-Gc_C00091_EC27140)*(C00091/Ki_C00091_EC27140)+(1-Gc_C00104_EC27140)*(C00104/Ki_C00104_EC27140)+(1-Gc_C00112_EC27140)*(C00112/Ki_C00112_EC27140)+(1-Gc_C00122_EC27140)*(C00122/Ki_C00122_EC27140)+(1-Gc_C00131_EC27140)*(C00131/Ki_C00131_EC27140)+(1-Gc_C00158_EC27140)*(C00158/Ki_C00158_EC27140)+(1-Gc_C00201_EC27140)*(C00201/Ki_C00201_EC27140)+(1-Gc_C00206_EC27140)*(C00206/Ki_C00206_EC27140)+(1-Gc_C00209_EC27140)*(C00209/Ki_C00209_EC27140)+(1-Gc_C00286_EC27140)*(C00286/Ki_C00286_EC27140)+(1-Gc_C00302_EC27140)*(C00302/Ki_C00302_EC27140)+(1-Gc_C00361_EC27140)*(C00361/Ki_C00361_EC27140)+(1-Gc_C00389_EC27140)*(C00389/Ki_C00389_EC27140)+(1-Gc_C00454_EC27140)*(C00454/Ki_C00454_EC27140)+(1-Gc_C01401_EC27140)*(C01401/Ki_C01401_EC27140)+(1-Gc_C05625_EC27140)*(C05625/Ki_C05625_EC27140); 
R130_D := ((1+C00002/Km_C00002_EC27140)*(1+C00022/Km_C00022_EC27140) + (1+C00008/Km_C00008_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
