# Initialize concentrations 
hKcat_R_R524 := Kcat_V_R524*(Keq_R524*(Km_C00003_EC1111*Km_C06612_EC1111)/(Km_C00004_EC1111*Km_C16348_EC1111))^(-0.5); 
R524_f := EC1111 * EC1111_fr * (hKcat_F_R524*(C00003*C06612)/(Km_C00003_EC1111*Km_C06612_EC1111))/(R524_D + EC1111_Dreg); 
R524_r := EC1111 * EC1111_fr * (hKcat_R_R524*(C00004*C16348)/(Km_C00004_EC1111*Km_C16348_EC1111))/(R524_D + EC1111_Dreg); 
R524 = R524_f - R524_r; 

R525 : C00003 + C14089 + EC1111 -> EC1111 + C00004 + C00080 + C14090; 
R525_D := ((1+C00003/Km_C00003_EC1111)*(1+C14089/Km_C14089_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C14090/Km_C14090_EC1111) -1); 
hKcat_F_R525 := Kcat_V_R525*(Keq_R525*(Km_C00003_EC1111*Km_C14089_EC1111)/(Km_C00004_EC1111*Km_C14090_EC1111))^(0.5); 
hKcat_R_R525 := Kcat_V_R525*(Keq_R525*(Km_C00003_EC1111*Km_C14089_EC1111)/(Km_C00004_EC1111*Km_C14090_EC1111))^(-0.5); 
R525_f := EC1111 * EC1111_fr * (hKcat_F_R525*(C00003*C14089)/(Km_C00003_EC1111*Km_C14089_EC1111))/(R525_D + EC1111_Dreg); 
R525_r := EC1111 * EC1111_fr * (hKcat_R_R525*(C00004*C14090)/(Km_C00004_EC1111*Km_C14090_EC1111))/(R525_D + EC1111_Dreg); 
R525 = R525_f - R525_r; 

R526 : C00003 + C02909 + EC1111 -> EC1111 + C00004 + C00080 + C14099; 
R526_D := ((1+C00003/Km_C00003_EC1111)*(1+C02909/Km_C02909_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C14099/Km_C14099_EC1111) -1); 
hKcat_F_R526 := Kcat_V_R526*(Keq_R526*(Km_C00003_EC1111*Km_C02909_EC1111)/(Km_C00004_EC1111*Km_C14099_EC1111))^(0.5); 
hKcat_R_R526 := Kcat_V_R526*(Keq_R526*(Km_C00003_EC1111*Km_C02909_EC1111)/(Km_C00004_EC1111*Km_C14099_EC1111))^(-0.5); 
R526_f := EC1111 * EC1111_fr * (hKcat_F_R526*(C00003*C02909)/(Km_C00003_EC1111*Km_C02909_EC1111))/(R526_D + EC1111_Dreg); 
R526_r := EC1111 * EC1111_fr * (hKcat_R_R526*(C00004*C14099)/(Km_C00004_EC1111*Km_C14099_EC1111))/(R526_D + EC1111_Dreg); 
R526 = R526_f - R526_r; 

R527 : C00004 + C00080 + C07645 + EC1111 -> EC1111 + C00003 + C16551; 
R527_D := ((1+C00004/Km_C00004_EC1111)*(1+C07645/Km_C07645_EC1111) + (1+C00003/Km_C00003_EC1111)*(1+C16551/Km_C16551_EC1111) -1); 
hKcat_F_R527 := Kcat_V_R527*(Keq_R527*(Km_C00004_EC1111*Km_C07645_EC1111)/(Km_C00003_EC1111*Km_C16551_EC1111))^(0.5); 
hKcat_R_R527 := Kcat_V_R527*(Keq_R527*(Km_C00004_EC1111*Km_C07645_EC1111)/(Km_C00003_EC1111*Km_C16551_EC1111))^(-0.5); 
R527_f := EC1111 * EC1111_fr * (hKcat_F_R527*(C00004*C07645)/(Km_C00004_EC1111*Km_C07645_EC1111))/(R527_D + EC1111_Dreg); 
R527_r := EC1111 * EC1111_fr * (hKcat_R_R527*(C00003*C16551)/(Km_C00003_EC1111*Km_C16551_EC1111))/(R527_D + EC1111_Dreg); 
R527 = R527_f - R527_r; 

R528 : C00003 + C16586 + EC1111 -> EC1111 + C00004 + C00080 + C16587; 
R528_D := ((1+C00003/Km_C00003_EC1111)*(1+C16586/Km_C16586_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C16587/Km_C16587_EC1111) -1); 
hKcat_F_R528 := Kcat_V_R528*(Keq_R528*(Km_C00003_EC1111*Km_C16586_EC1111)/(Km_C00004_EC1111*Km_C16587_EC1111))^(0.5); 
hKcat_R_R528 := Kcat_V_R528*(Keq_R528*(Km_C00003_EC1111*Km_C16586_EC1111)/(Km_C00004_EC1111*Km_C16587_EC1111))^(-0.5); 
R528_f := EC1111 * EC1111_fr * (hKcat_F_R528*(C00003*C16586)/(Km_C00003_EC1111*Km_C16586_EC1111))/(R528_D + EC1111_Dreg); 
R528_r := EC1111 * EC1111_fr * (hKcat_R_R528*(C00004*C16587)/(Km_C00004_EC1111*Km_C16587_EC1111))/(R528_D + EC1111_Dreg); 
R528 = R528_f - R528_r; 

R529 : C00003 + C00114 + EC1111 -> EC1111 + C00004 + C00080 + C00576; 
R529_D := ((1+C00003/Km_C00003_EC1111)*(1+C00114/Km_C00114_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C00576/Km_C00576_EC1111) -1); 
hKcat_F_R529 := Kcat_V_R529*(Keq_R529*(Km_C00003_EC1111*Km_C00114_EC1111)/(Km_C00004_EC1111*Km_C00576_EC1111))^(0.5); 
hKcat_R_R529 := Kcat_V_R529*(Keq_R529*(Km_C00003_EC1111*Km_C00114_EC1111)/(Km_C00004_EC1111*Km_C00576_EC1111))^(-0.5); 
R529_f := EC1111 * EC1111_fr * (hKcat_F_R529*(C00003*C00114)/(Km_C00003_EC1111*Km_C00114_EC1111))/(R529_D + EC1111_Dreg); 
R529_r := EC1111 * EC1111_fr * (hKcat_R_R529*(C00004*C00576)/(Km_C00004_EC1111*Km_C00576_EC1111))/(R529_D + EC1111_Dreg); 
R529 = R529_f - R529_r; 

R530 : C00006 + C00114 + EC1111 -> EC1111 + C00005 + C00080 + C00576; 
R530_D := ((1+C00006/Km_C00006_EC1111)*(1+C00114/Km_C00114_EC1111) + (1+C00005/Km_C00005_EC1111)*(1+C00576/Km_C00576_EC1111) -1); 
hKcat_F_R530 := Kcat_V_R530*(Keq_R530*(Km_C00006_EC1111*Km_C00114_EC1111)/(Km_C00005_EC1111*Km_C00576_EC1111))^(0.5); 
hKcat_R_R530 := Kcat_V_R530*(Keq_R530*(Km_C00006_EC1111*Km_C00114_EC1111)/(Km_C00005_EC1111*Km_C00576_EC1111))^(-0.5); 
R530_f := EC1111 * EC1111_fr * (hKcat_F_R530*(C00006*C00114)/(Km_C00006_EC1111*Km_C00114_EC1111))/(R530_D + EC1111_Dreg); 
R530_r := EC1111 * EC1111_fr * (hKcat_R_R530*(C00005*C00576)/(Km_C00005_EC1111*Km_C00576_EC1111))/(R530_D + EC1111_Dreg); 
R530 = R530_f - R530_r; 

R531 : C00003 + C00069 + EC1111 -> EC1111 + C00004 + C00080 + C01450; 
R531_D := ((1+C00003/Km_C00003_EC1111)*(1+C00069/Km_C00069_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C01450/Km_C01450_EC1111) -1); 
hKcat_F_R531 := Kcat_V_R531*(Keq_R531*(Km_C00003_EC1111*Km_C00069_EC1111)/(Km_C00004_EC1111*Km_C01450_EC1111))^(0.5); 
hKcat_R_R531 := Kcat_V_R531*(Keq_R531*(Km_C00003_EC1111*Km_C00069_EC1111)/(Km_C00004_EC1111*Km_C01450_EC1111))^(-0.5); 
R531_f := EC1111 * EC1111_fr * (hKcat_F_R531*(C00003*C00069)/(Km_C00003_EC1111*Km_C00069_EC1111))/(R531_D + EC1111_Dreg); 
R531_r := EC1111 * EC1111_fr * (hKcat_R_R531*(C00004*C01450)/(Km_C00004_EC1111*Km_C01450_EC1111))/(R531_D + EC1111_Dreg); 
R531 = R531_f - R531_r; 

R532 : C00003 + C01612 + EC1111 -> EC1111 + C00004 + C00080 + C01450; 
R532_D := ((1+C00003/Km_C00003_EC1111)*(1+C01612/Km_C01612_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C01450/Km_C01450_EC1111) -1); 
hKcat_F_R532 := Kcat_V_R532*(Keq_R532*(Km_C00003_EC1111*Km_C01612_EC1111)/(Km_C00004_EC1111*Km_C01450_EC1111))^(0.5); 
hKcat_R_R532 := Kcat_V_R532*(Keq_R532*(Km_C00003_EC1111*Km_C01612_EC1111)/(Km_C00004_EC1111*Km_C01450_EC1111))^(-0.5); 
R532_f := EC1111 * EC1111_fr * (hKcat_F_R532*(C00003*C01612)/(Km_C00003_EC1111*Km_C01612_EC1111))/(R532_D + EC1111_Dreg); 
R532_r := EC1111 * EC1111_fr * (hKcat_R_R532*(C00004*C01450)/(Km_C00004_EC1111*Km_C01450_EC1111))/(R532_D + EC1111_Dreg); 
R532 = R532_f - R532_r; 

R533 : C00003 + C16595 + EC1111 -> EC1111 + C00004 + C00080 + C16596; 
R533_D := ((1+C00003/Km_C00003_EC1111)*(1+C16595/Km_C16595_EC1111) + (1+C00004/Km_C00004_EC1111)*(1+C16596/Km_C16596_EC1111) -1); 
hKcat_F_R533 := Kcat_V_R533*(Keq_R533*(Km_C00003_EC1111*Km_C16595_EC1111)/(Km_C00004_EC1111*Km_C16596_EC1111))^(0.5); 
hKcat_R_R533 := Kcat_V_R533*(Keq_R533*(Km_C00003_EC1111*Km_C16595_EC1111)/(Km_C00004_EC1111*Km_C16596_EC1111))^(-0.5); 
R533_f := EC1111 * EC1111_fr * (hKcat_F_R533*(C00003*C16595)/(Km_C00003_EC1111*Km_C16595_EC1111))/(R533_D + EC1111_Dreg); 
R533_r := EC1111 * EC1111_fr * (hKcat_R_R533*(C00004*C16596)/(Km_C00004_EC1111*Km_C16596_EC1111))/(R533_D + EC1111_Dreg); 
R533 = R533_f - R533_r; 

R534 : C00004 + C00080 + C06899 + EC1111 -> EC1111 + C00001 + C00003 + C07490; 
R534_D := ((1+C00004/Km_C00004_EC1111)*(1+C06899/Km_C06899_EC1111) + (1+C00003/Km_C00003_EC1111)*(1+C07490/Km_C07490_EC1111) -1); 
hKcat_F_R534 := Kcat_V_R534*(Keq_R534*(Km_C00004_EC1111*Km_C06899_EC1111)/(Km_C00003_EC1111*Km_C07490_EC1111))^(0.5); 
hKcat_R_R534 := Kcat_V_R534*(Keq_R534*(Km_C00004_EC1111*Km_C06899_EC1111)/(Km_C00003_EC1111*Km_C07490_EC1111))^(-0.5); 
R534_f := EC1111 * EC1111_fr * (hKcat_F_R534*(C00004*C06899)/(Km_C00004_EC1111*Km_C06899_EC1111))/(R534_D + EC1111_Dreg); 
R534_r := EC1111 * EC1111_fr * (hKcat_R_R534*(C00003*C07490)/(Km_C00003_EC1111*Km_C07490_EC1111))/(R534_D + EC1111_Dreg); 
R534 = R534_f - R534_r; 

R549 : C00001 + C01102 + EC4231 -> EC4231 + C00009 + C00188; 
EC4231_fr := (Gnc_C00009_EC4231+(1-Gnc_C00009_EC4231)*(1/(1+C00009/Ki_C00009_EC4231)))*(Gnc_C00188_EC4231+(1-Gnc_C00188_EC4231)*(1/(1+C00188/Ki_C00188_EC4231)))*(Gnc_C01102_EC4231+(1-Gnc_C01102_EC4231)*(1/(1+C01102/Ki_C01102_EC4231)))*(Gnc_C06055_EC4231+(1-Gnc_C06055_EC4231)*(1/(1+C06055/Ki_C06055_EC4231)))*(Gnc_C06056_EC4231+(1-Gnc_C06056_EC4231)*(1/(1+C06056/Ki_C06056_EC4231))); 
EC4231_Dreg := (1-Gc_C00009_EC4231)*(C00009/Ki_C00009_EC4231)+(1-Gc_C00188_EC4231)*(C00188/Ki_C00188_EC4231)+(1-Gc_C01102_EC4231)*(C01102/Ki_C01102_EC4231)+(1-Gc_C06055_EC4231)*(C06055/Ki_C06055_EC4231)+(1-Gc_C06056_EC4231)*(C06056/Ki_C06056_EC4231); 
R549_D := ((1+C01102/Km_C01102_EC4231) + (1+C00009/Km_C00009_EC4231)*(1+C00188/Km_C00188_EC4231) -1); 
hKcat_F_R549 := Kcat_V_R549*(Keq_R549*(Km_C01102_EC4231)/(Km_C00009_EC4231*Km_C00188_EC4231))^(0.5); 
hKcat_R_R549 := Kcat_V_R549*(Keq_R549*(Km_C01102_EC4231)/(Km_C00009_EC4231*Km_C00188_EC4231))^(-0.5); 
R549_f := EC4231 * EC4231_fr * (hKcat_F_R549*(C01102)/(Km_C01102_EC4231))/(R549_D + EC4231_Dreg); 
R549_r := EC4231 * EC4231_fr * (hKcat_R_R549*(C00009*C00188)/(Km_C00009_EC4231*Km_C00188_EC4231))/(R549_D + EC4231_Dreg); 
R549 = R549_f - R549_r; 

R550 : C00001 + C06055 + EC4231 -> EC4231 + C00009 + C06056; 
R550_D := ((1+C06055/Km_C06055_EC4231) + (1+C00009/Km_C00009_EC4231)*(1+C06056/Km_C06056_EC4231) -1); 
hKcat_F_R550 := Kcat_V_R550*(Keq_R550*(Km_C06055_EC4231)/(Km_C00009_EC4231*Km_C06056_EC4231))^(0.5); 
hKcat_R_R550 := Kcat_V_R550*(Keq_R550*(Km_C06055_EC4231)/(Km_C00009_EC4231*Km_C06056_EC4231))^(-0.5); 
R550_f := EC4231 * EC4231_fr * (hKcat_F_R550*(C06055)/(Km_C06055_EC4231))/(R550_D + EC4231_Dreg); 
R550_r := EC4231 * EC4231_fr * (hKcat_R_R550*(C00009*C06056)/(Km_C00009_EC4231*Km_C06056_EC4231))/(R550_D + EC4231_Dreg); 
R550 = R550_f - R550_r; 

R554 : C00001 + C04534 + EC32186 -> EC32186 + C00031 + C00092; 
EC32186_fr := (Gnc_C00031_EC32186+(1-Gnc_C00031_EC32186)*(1/(1+C00031/Ki_C00031_EC32186)))*(Gnc_C00092_EC32186+(1-Gnc_C00092_EC32186)*(1/(1+C00092/Ki_C00092_EC32186)))*(Gnc_C00530_EC32186+(1-Gnc_C00530_EC32186)*(1/(1+C00530/Ki_C00530_EC32186)))*(Gnc_C01172_EC32186+(1-Gnc_C01172_EC32186)*(1/(1+C01172/Ki_C01172_EC32186)))*(Gnc_C02323_EC32186+(1-Gnc_C02323_EC32186)*(1/(1+C02323/Ki_C02323_EC32186)))*(Gnc_C04534_EC32186+(1-Gnc_C04534_EC32186)*(1/(1+C04534/Ki_C04534_EC32186)))*(Gnc_C06187_EC32186+(1-Gnc_C06187_EC32186)*(1/(1+C06187/Ki_C06187_EC32186)))*(Gnc_C06188_EC32186+(1-Gnc_C06188_EC32186)*(1/(1+C06188/Ki_C06188_EC32186))); 
EC32186_Dreg := (1-Gc_C00031_EC32186)*(C00031/Ki_C00031_EC32186)+(1-Gc_C00092_EC32186)*(C00092/Ki_C00092_EC32186)+(1-Gc_C00530_EC32186)*(C00530/Ki_C00530_EC32186)+(1-Gc_C01172_EC32186)*(C01172/Ki_C01172_EC32186)+(1-Gc_C02323_EC32186)*(C02323/Ki_C02323_EC32186)+(1-Gc_C04534_EC32186)*(C04534/Ki_C04534_EC32186)+(1-Gc_C06187_EC32186)*(C06187/Ki_C06187_EC32186)+(1-Gc_C06188_EC32186)*(C06188/Ki_C06188_EC32186); 
R554_D := ((1+C04534/Km_C04534_EC32186) + (1+C00031/Km_C00031_EC32186)*(1+C00092/Km_C00092_EC32186) -1); 
hKcat_F_R554 := Kcat_V_R554*(Keq_R554*(Km_C04534_EC32186)/(Km_C00031_EC32186*Km_C00092_EC32186))^(0.5); 
hKcat_R_R554 := Kcat_V_R554*(Keq_R554*(Km_C04534_EC32186)/(Km_C00031_EC32186*Km_C00092_EC32186))^(-0.5); 
R554_f := EC32186 * EC32186_fr * (hKcat_F_R554*(C04534)/(Km_C04534_EC32186))/(R554_D + EC32186_Dreg); 
R554_r := EC32186 * EC32186_fr * (hKcat_R_R554*(C00031*C00092)/(Km_C00031_EC32186*Km_C00092_EC32186))/(R554_D + EC32186_Dreg); 
R554 = R554_f - R554_r; 

R555 : C00001 + C06187 + EC32186 -> EC32186 + C00530 + C01172; 
R555_D := ((1+C06187/Km_C06187_EC32186) + (1+C00530/Km_C00530_EC32186)*(1+C01172/Km_C01172_EC32186) -1); 
hKcat_F_R555 := Kcat_V_R555*(Keq_R555*(Km_C06187_EC32186)/(Km_C00530_EC32186*Km_C01172_EC32186))^(0.5); 
hKcat_R_R555 := Kcat_V_R555*(Keq_R555*(Km_C06187_EC32186)/(Km_C00530_EC32186*Km_C01172_EC32186))^(-0.5); 
R555_f := EC32186 * EC32186_fr * (hKcat_F_R555*(C06187)/(Km_C06187_EC32186))/(R555_D + EC32186_Dreg); 
R555_r := EC32186 * EC32186_fr * (hKcat_R_R555*(C00530*C01172)/(Km_C00530_EC32186*Km_C01172_EC32186))/(R555_D + EC32186_Dreg); 
R555 = R555_f - R555_r; 

R556 : C00001 + C06188 + EC32186 -> EC32186 + C01172 + C02323; 
R556_D := ((1+C06188/Km_C06188_EC32186) + (1+C01172/Km_C01172_EC32186)*(1+C02323/Km_C02323_EC32186) -1); 
hKcat_F_R556 := Kcat_V_R556*(Keq_R556*(Km_C06188_EC32186)/(Km_C01172_EC32186*Km_C02323_EC32186))^(0.5); 
hKcat_R_R556 := Kcat_V_R556*(Keq_R556*(Km_C06188_EC32186)/(Km_C01172_EC32186*Km_C02323_EC32186))^(-0.5); 
R556_f := EC32186 * EC32186_fr * (hKcat_F_R556*(C06188)/(Km_C06188_EC32186))/(R556_D + EC32186_Dreg); 
R556_r := EC32186 * EC32186_fr * (hKcat_R_R556*(C01172*C02323)/(Km_C01172_EC32186*Km_C02323_EC32186))/(R556_D + EC32186_Dreg); 
R556 = R556_f - R556_r; 

R568 : C00673 + EC4124 -> EC4124 + C00084 + C00118; 
EC4124_fr := (Gnc_C00084_EC4124+(1-Gnc_C00084_EC4124)*(1/(1+C00084/Ki_C00084_EC4124)))*(Gnc_C00118_EC4124+(1-Gnc_C00118_EC4124)*(1/(1+C00118/Ki_C00118_EC4124)))*(Gnc_C00673_EC4124+(1-Gnc_C00673_EC4124)*(1/(1+C00673/Ki_C00673_EC4124))); 
EC4124_Dreg := (1-Gc_C00084_EC4124)*(C00084/Ki_C00084_EC4124)+(1-Gc_C00118_EC4124)*(C00118/Ki_C00118_EC4124)+(1-Gc_C00673_EC4124)*(C00673/Ki_C00673_EC4124); 
R568_D := ((1+C00673/Km_C00673_EC4124) + (1+C00084/Km_C00084_EC4124)*(1+C00118/Km_C00118_EC4124) -1); 
hKcat_F_R568 := Kcat_V_R568*(Keq_R568*(Km_C00673_EC4124)/(Km_C00084_EC4124*Km_C00118_EC4124))^(0.5); 
hKcat_R_R568 := Kcat_V_R568*(Keq_R568*(Km_C00673_EC4124)/(Km_C00084_EC4124*Km_C00118_EC4124))^(-0.5); 
R568_f := EC4124 * EC4124_fr * (hKcat_F_R568*(C00673)/(Km_C00673_EC4124))/(R568_D + EC4124_Dreg); 
R568_r := EC4124 * EC4124_fr * (hKcat_R_R568*(C00084*C00118)/(Km_C00084_EC4124*Km_C00118_EC4124))/(R568_D + EC4124_Dreg); 
R568 = R568_f - R568_r; 

R569 : C00001 + C00073 + C00343 + EC18414 -> EC18414 + C00342 + C15998; 
EC18414_fr := (Gnc_C00073_EC18414+(1-Gnc_C00073_EC18414)*(1/(1+C00073/Ki_C00073_EC18414)))*(Gnc_C00342_EC18414+(1-Gnc_C00342_EC18414)*(1/(1+C00342/Ki_C00342_EC18414)))*(Gnc_C00343_EC18414+(1-Gnc_C00343_EC18414)*(1/(1+C00343/Ki_C00343_EC18414)))*(Gnc_C02989_EC18414+(1-Gnc_C02989_EC18414)*(1/(1+C02989/Ki_C02989_EC18414)))*(Gnc_C15998_EC18414+(1-Gnc_C15998_EC18414)*(1/(1+C15998/Ki_C15998_EC18414))); 
EC18414_Dreg := (1-Gc_C00073_EC18414)*(C00073/Ki_C00073_EC18414)+(1-Gc_C00342_EC18414)*(C00342/Ki_C00342_EC18414)+(1-Gc_C00343_EC18414)*(C00343/Ki_C00343_EC18414)+(1-Gc_C02989_EC18414)*(C02989/Ki_C02989_EC18414)+(1-Gc_C15998_EC18414)*(C15998/Ki_C15998_EC18414); 
R569_D := ((1+C00073/Km_C00073_EC18414)*(1+C00343/Km_C00343_EC18414) + (1+C00342/Km_C00342_EC18414)*(1+C15998/Km_C15998_EC18414) -1); 
hKcat_F_R569 := Kcat_V_R569*(Keq_R569*(Km_C00073_EC18414*Km_C00343_EC18414)/(Km_C00342_EC18414*Km_C15998_EC18414))^(0.5); 
hKcat_R_R569 := Kcat_V_R569*(Keq_R569*(Km_C00073_EC18414*Km_C00343_EC18414)/(Km_C00342_EC18414*Km_C15998_EC18414))^(-0.5); 
R569_f := EC18414 * EC18414_fr * (hKcat_F_R569*(C00073*C00343)/(Km_C00073_EC18414*Km_C00343_EC18414))/(R569_D + EC18414_Dreg); 
R569_r := EC18414 * EC18414_fr * (hKcat_R_R569*(C00342*C15998)/(Km_C00342_EC18414*Km_C15998_EC18414))/(R569_D + EC18414_Dreg); 
R569 = R569_f - R569_r; 

R570 : C00001 + C00073 + C00343 + EC18414 -> EC18414 + C00342 + C02989; 
R570_D := ((1+C00073/Km_C00073_EC18414)*(1+C00343/Km_C00343_EC18414) + (1+C00342/Km_C00342_EC18414)*(1+C02989/Km_C02989_EC18414) -1); 
hKcat_F_R570 := Kcat_V_R570*(Keq_R570*(Km_C00073_EC18414*Km_C00343_EC18414)/(Km_C00342_EC18414*Km_C02989_EC18414))^(0.5); 
hKcat_R_R570 := Kcat_V_R570*(Keq_R570*(Km_C00073_EC18414*Km_C00343_EC18414)/(Km_C00342_EC18414*Km_C02989_EC18414))^(-0.5); 
R570_f := EC18414 * EC18414_fr * (hKcat_F_R570*(C00073*C00343)/(Km_C00073_EC18414*Km_C00343_EC18414))/(R570_D + EC18414_Dreg); 
R570_r := EC18414 * EC18414_fr * (hKcat_R_R570*(C00342*C02989)/(Km_C00342_EC18414*Km_C02989_EC18414))/(R570_D + EC18414_Dreg); 
R570 = R570_f - R570_r; 

R575 : C00026 + C01021 + EC26157 -> EC26157 + C00025 + C00972; 
EC26157_fr := (Gnc_C00025_EC26157+(1-Gnc_C00025_EC26157)*(1/(1+C00025/Ki_C00025_EC26157)))*(Gnc_C00026_EC26157+(1-Gnc_C00026_EC26157)*(1/(1+C00026/Ki_C00026_EC26157)))*(Gnc_C00036_EC26157+(1-Gnc_C00036_EC26157)*(1/(1+C00036/Ki_C00036_EC26157)))*(Gnc_C00049_EC26157+(1-Gnc_C00049_EC26157)*(1/(1+C00049/Ki_C00049_EC26157)))*(Gnc_C00073_EC26157+(1-Gnc_C00073_EC26157)*(1/(1+C00073/Ki_C00073_EC26157)))*(Gnc_C00079_EC26157+(1-Gnc_C00079_EC26157)*(1/(1+C00079/Ki_C00079_EC26157)))*(Gnc_C00082_EC26157+(1-Gnc_C00082_EC26157)*(1/(1+C00082/Ki_C00082_EC26157)))*(Gnc_C00166_EC26157+(1-Gnc_C00166_EC26157)*(1/(1+C00166/Ki_C00166_EC26157)))*(Gnc_C00254_EC26157+(1-Gnc_C00254_EC26157)*(1/(1+C00254/Ki_C00254_EC26157)))*(Gnc_C00826_EC26157+(1-Gnc_C00826_EC26157)*(1/(1+C00826/Ki_C00826_EC26157)))*(Gnc_C00972_EC26157+(1-Gnc_C00972_EC26157)*(1/(1+C00972/Ki_C00972_EC26157)))*(Gnc_C01021_EC26157+(1-Gnc_C01021_EC26157)*(1/(1+C01021/Ki_C01021_EC26157)))*(Gnc_C01179_EC26157+(1-Gnc_C01179_EC26157)*(1/(1+C01179/Ki_C01179_EC26157)))*(Gnc_C01180_EC26157+(1-Gnc_C01180_EC26157)*(1/(1+C01180/Ki_C01180_EC26157))); 
EC26157_Dreg := (1-Gc_C00025_EC26157)*(C00025/Ki_C00025_EC26157)+(1-Gc_C00026_EC26157)*(C00026/Ki_C00026_EC26157)+(1-Gc_C00036_EC26157)*(C00036/Ki_C00036_EC26157)+(1-Gc_C00049_EC26157)*(C00049/Ki_C00049_EC26157)+(1-Gc_C00073_EC26157)*(C00073/Ki_C00073_EC26157)+(1-Gc_C00079_EC26157)*(C00079/Ki_C00079_EC26157)+(1-Gc_C00082_EC26157)*(C00082/Ki_C00082_EC26157)+(1-Gc_C00166_EC26157)*(C00166/Ki_C00166_EC26157)+(1-Gc_C00254_EC26157)*(C00254/Ki_C00254_EC26157)+(1-Gc_C00826_EC26157)*(C00826/Ki_C00826_EC26157)+(1-Gc_C00972_EC26157)*(C00972/Ki_C00972_EC26157)+(1-Gc_C01021_EC26157)*(C01021/Ki_C01021_EC26157)+(1-Gc_C01179_EC26157)*(C01179/Ki_C01179_EC26157)+(1-Gc_C01180_EC26157)*(C01180/Ki_C01180_EC26157); 
R575_D := ((1+C00026/Km_C00026_EC26157)*(1+C01021/Km_C01021_EC26157) + (1+C00025/Km_C00025_EC26157)*(1+C00972/Km_C00972_EC26157) -1); 
hKcat_F_R575 := Kcat_V_R575*(Keq_R575*(Km_C00026_EC26157*Km_C01021_EC26157)/(Km_C00025_EC26157*Km_C00972_EC26157))^(0.5); 
hKcat_R_R575 := Kcat_V_R575*(Keq_R575*(Km_C00026_EC26157*Km_C01021_EC26157)/(Km_C00025_EC26157*Km_C00972_EC26157))^(-0.5); 
R575_f := EC26157 * EC26157_fr * (hKcat_F_R575*(C00026*C01021)/(Km_C00026_EC26157*Km_C01021_EC26157))/(R575_D + EC26157_Dreg); 
R575_r := EC26157 * EC26157_fr * (hKcat_R_R575*(C00025*C00972)/(Km_C00025_EC26157*Km_C00972_EC26157))/(R575_D + EC26157_Dreg); 
R575 = R575_f - R575_r; 

R576 : C00026 + C00079 + EC26157 -> EC26157 + C00025 + C00166; 
R576_D := ((1+C00026/Km_C00026_EC26157)*(1+C00079/Km_C00079_EC26157) + (1+C00025/Km_C00025_EC26157)*(1+C00166/Km_C00166_EC26157) -1); 
hKcat_F_R576 := Kcat_V_R576*(Keq_R576*(Km_C00026_EC26157*Km_C00079_EC26157)/(Km_C00025_EC26157*Km_C00166_EC26157))^(0.5); 
hKcat_R_R576 := Kcat_V_R576*(Keq_R576*(Km_C00026_EC26157*Km_C00079_EC26157)/(Km_C00025_EC26157*Km_C00166_EC26157))^(-0.5); 
R576_f := EC26157 * EC26157_fr * (hKcat_F_R576*(C00026*C00079)/(Km_C00026_EC26157*Km_C00079_EC26157))/(R576_D + EC26157_Dreg); 
R576_r := EC26157 * EC26157_fr * (hKcat_R_R576*(C00025*C00166)/(Km_C00025_EC26157*Km_C00166_EC26157))/(R576_D + EC26157_Dreg); 
R576 = R576_f - R576_r; 

R577 : C00026 + C00082 + EC26157 -> EC26157 + C00025 + C01179; 
R577_D := ((1+C00026/Km_C00026_EC26157)*(1+C00082/Km_C00082_EC26157) + (1+C00025/Km_C00025_EC26157)*(1+C01179/Km_C01179_EC26157) -1); 
hKcat_F_R577 := Kcat_V_R577*(Keq_R577*(Km_C00026_EC26157*Km_C00082_EC26157)/(Km_C00025_EC26157*Km_C01179_EC26157))^(0.5); 
hKcat_R_R577 := Kcat_V_R577*(Keq_R577*(Km_C00026_EC26157*Km_C00082_EC26157)/(Km_C00025_EC26157*Km_C01179_EC26157))^(-0.5); 
R577_f := EC26157 * EC26157_fr * (hKcat_F_R577*(C00026*C00082)/(Km_C00026_EC26157*Km_C00082_EC26157))/(R577_D + EC26157_Dreg); 
R577_r := EC26157 * EC26157_fr * (hKcat_R_R577*(C00025*C01179)/(Km_C00025_EC26157*Km_C01179_EC26157))/(R577_D + EC26157_Dreg); 
R577 = R577_f - R577_r; 

R578 : C00036 + C00826 + EC26157 -> EC26157 + C00049 + C00254; 
R578_D := ((1+C00036/Km_C00036_EC26157)*(1+C00826/Km_C00826_EC26157) + (1+C00049/Km_C00049_EC26157)*(1+C00254/Km_C00254_EC26157) -1); 
hKcat_F_R578 := Kcat_V_R578*(Keq_R578*(Km_C00036_EC26157*Km_C00826_EC26157)/(Km_C00049_EC26157*Km_C00254_EC26157))^(0.5); 
hKcat_R_R578 := Kcat_V_R578*(Keq_R578*(Km_C00036_EC26157*Km_C00826_EC26157)/(Km_C00049_EC26157*Km_C00254_EC26157))^(-0.5); 
