# Initialize concentrations 
R299_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00322/Km_C00322_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00527/Km_C00527_eEC1242)^1) -1); 
hKcat_F_R299 := Kcat_V_R299*(Keq_R299*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(0.5); 
hKcat_R_R299 := Kcat_V_R299*(Keq_R299*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(-0.5); 
R299_f := eEC1242 * eEC1242_fr * (hKcat_F_R299*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1)))/(R299_D + eEC1242_Dreg); 
R299_r := eEC1242 * eEC1242_fr * (hKcat_R_R299*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))/(R299_D + eEC1242_Dreg); 
R299 = R299_f - R299_r; 

R300 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R300_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00026/Km_C00026_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00091/Km_C00091_eEC1242)^1) -1); 
hKcat_F_R300 := Kcat_V_R300*(Keq_R300*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(0.5); 
hKcat_R_R300 := Kcat_V_R300*(Keq_R300*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(-0.5); 
R300_f := eEC1242 * eEC1242_fr * (hKcat_F_R300*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1)))/(R300_D + eEC1242_Dreg); 
R300_r := eEC1242 * eEC1242_fr * (hKcat_R_R300*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))/(R300_D + eEC1242_Dreg); 
R300 = R300_f - R300_r; 

R304 : 1 C00009 + 1 C00024 + eEC2318 -> eEC2318 + 1 C00010 + 1 C00227; 
eEC2318_fr := (Gnc_C00002_eEC2318+(1-Gnc_C00002_eEC2318)*(1/(1+C00002/Ki_C00002_eEC2318)))*(Gnc_C00004_eEC2318+(1-Gnc_C00004_eEC2318)*(1/(1+C00004/Ki_C00004_eEC2318)))*(Gnc_C00005_eEC2318+(1-Gnc_C00005_eEC2318)*(1/(1+C00005/Ki_C00005_eEC2318)))*(Gnc_C00008_eEC2318+(1-Gnc_C00008_eEC2318)*(1/(1+C00008/Ki_C00008_eEC2318)))*(Gnc_C00009_eEC2318+(1-Gnc_C00009_eEC2318)*(1/(1+C00009/Ki_C00009_eEC2318)))*(Gnc_C00010_eEC2318+(1-Gnc_C00010_eEC2318)*(1/(1+C00010/Ki_C00010_eEC2318)))*(Gnc_C00022_eEC2318+(1-Gnc_C00022_eEC2318)*(1/(1+C00022/Ki_C00022_eEC2318)))*(Gnc_C00024_eEC2318+(1-Gnc_C00024_eEC2318)*(1/(1+C00024/Ki_C00024_eEC2318)))*(Gnc_C00059_eEC2318+(1-Gnc_C00059_eEC2318)*(1/(1+C00059/Ki_C00059_eEC2318)))*(Gnc_C00074_eEC2318+(1-Gnc_C00074_eEC2318)*(1/(1+C00074/Ki_C00074_eEC2318)))*(Gnc_C00100_eEC2318+(1-Gnc_C00100_eEC2318)*(1/(1+C00100/Ki_C00100_eEC2318)))*(Gnc_C00227_eEC2318+(1-Gnc_C00227_eEC2318)*(1/(1+C00227/Ki_C00227_eEC2318)))*(Gnc_C01478_eEC2318+(1-Gnc_C01478_eEC2318)*(1/(1+C01478/Ki_C01478_eEC2318)))*(Gnc_C02876_eEC2318+(1-Gnc_C02876_eEC2318)*(1/(1+C02876/Ki_C02876_eEC2318)))*(Gnc_C11215_eEC2318+(1-Gnc_C11215_eEC2318)*(1/(1+C11215/Ki_C11215_eEC2318))); 
eEC2318_Dreg := (1-Gc_C00002_eEC2318)*(C00002/Ki_C00002_eEC2318)+(1-Gc_C00004_eEC2318)*(C00004/Ki_C00004_eEC2318)+(1-Gc_C00005_eEC2318)*(C00005/Ki_C00005_eEC2318)+(1-Gc_C00008_eEC2318)*(C00008/Ki_C00008_eEC2318)+(1-Gc_C00009_eEC2318)*(C00009/Ki_C00009_eEC2318)+(1-Gc_C00010_eEC2318)*(C00010/Ki_C00010_eEC2318)+(1-Gc_C00022_eEC2318)*(C00022/Ki_C00022_eEC2318)+(1-Gc_C00024_eEC2318)*(C00024/Ki_C00024_eEC2318)+(1-Gc_C00059_eEC2318)*(C00059/Ki_C00059_eEC2318)+(1-Gc_C00074_eEC2318)*(C00074/Ki_C00074_eEC2318)+(1-Gc_C00100_eEC2318)*(C00100/Ki_C00100_eEC2318)+(1-Gc_C00227_eEC2318)*(C00227/Ki_C00227_eEC2318)+(1-Gc_C01478_eEC2318)*(C01478/Ki_C01478_eEC2318)+(1-Gc_C02876_eEC2318)*(C02876/Ki_C02876_eEC2318)+(1-Gc_C11215_eEC2318)*(C11215/Ki_C11215_eEC2318); 
R304_D := (((1+C00009/Km_C00009_eEC2318)^1)*((1+C00024/Km_C00024_eEC2318)^1) + ((1+C00010/Km_C00010_eEC2318)^1)*((1+C00227/Km_C00227_eEC2318)^1) -1); 
hKcat_F_R304 := Kcat_V_R304*(Keq_R304*((Km_C00009_eEC2318^1)*(Km_C00024_eEC2318^1))/((Km_C00010_eEC2318^1)*(Km_C00227_eEC2318^1)))^(0.5); 
hKcat_R_R304 := Kcat_V_R304*(Keq_R304*((Km_C00009_eEC2318^1)*(Km_C00024_eEC2318^1))/((Km_C00010_eEC2318^1)*(Km_C00227_eEC2318^1)))^(-0.5); 
R304_f := eEC2318 * eEC2318_fr * (hKcat_F_R304*((C00009^1)*(C00024^1))/((Km_C00009_eEC2318^1)*(Km_C00024_eEC2318^1)))/(R304_D + eEC2318_Dreg); 
R304_r := eEC2318 * eEC2318_fr * (hKcat_R_R304*((C00010^1)*(C00227^1))/((Km_C00010_eEC2318^1)*(Km_C00227_eEC2318^1)))/(R304_D + eEC2318_Dreg); 
R304 = R304_f - R304_r; 

R305 : 1 C00009 + 1 C00100 + eEC2318 -> eEC2318 + 1 C00010 + 1 C02876; 
R305_D := (((1+C00009/Km_C00009_eEC2318)^1)*((1+C00100/Km_C00100_eEC2318)^1) + ((1+C00010/Km_C00010_eEC2318)^1)*((1+C02876/Km_C02876_eEC2318)^1) -1); 
hKcat_F_R305 := Kcat_V_R305*(Keq_R305*((Km_C00009_eEC2318^1)*(Km_C00100_eEC2318^1))/((Km_C00010_eEC2318^1)*(Km_C02876_eEC2318^1)))^(0.5); 
hKcat_R_R305 := Kcat_V_R305*(Keq_R305*((Km_C00009_eEC2318^1)*(Km_C00100_eEC2318^1))/((Km_C00010_eEC2318^1)*(Km_C02876_eEC2318^1)))^(-0.5); 
R305_f := eEC2318 * eEC2318_fr * (hKcat_F_R305*((C00009^1)*(C00100^1))/((Km_C00009_eEC2318^1)*(Km_C00100_eEC2318^1)))/(R305_D + eEC2318_Dreg); 
R305_r := eEC2318 * eEC2318_fr * (hKcat_R_R305*((C00010^1)*(C02876^1))/((Km_C00010_eEC2318^1)*(Km_C02876_eEC2318^1)))/(R305_D + eEC2318_Dreg); 
R305 = R305_f - R305_r; 

R307 : 1 C00002 + 1 C00036 + eEC41149 -> eEC41149 + 1 C00008 + 1 C00011 + 1 C00074; 
eEC41149_fr := (Gnc_C00002_eEC41149+(1-Gnc_C00002_eEC41149)*(1/(1+C00002/Ki_C00002_eEC41149)))*(Gnc_C00008_eEC41149+(1-Gnc_C00008_eEC41149)*(1/(1+C00008/Ki_C00008_eEC41149)))*(Gnc_C00011_eEC41149+(1-Gnc_C00011_eEC41149)*(1/(1+C00011/Ki_C00011_eEC41149)))*(Gnc_C00036_eEC41149+(1-Gnc_C00036_eEC41149)*(1/(1+C00036/Ki_C00036_eEC41149)))*(Gnc_C00074_eEC41149+(1-Gnc_C00074_eEC41149)*(1/(1+C00074/Ki_C00074_eEC41149))); 
eEC41149_Dreg := (1-Gc_C00002_eEC41149)*(C00002/Ki_C00002_eEC41149)+(1-Gc_C00008_eEC41149)*(C00008/Ki_C00008_eEC41149)+(1-Gc_C00011_eEC41149)*(C00011/Ki_C00011_eEC41149)+(1-Gc_C00036_eEC41149)*(C00036/Ki_C00036_eEC41149)+(1-Gc_C00074_eEC41149)*(C00074/Ki_C00074_eEC41149); 
R307_D := (((1+C00002/Km_C00002_eEC41149)^1)*((1+C00036/Km_C00036_eEC41149)^1) + ((1+C00008/Km_C00008_eEC41149)^1)*((1+C00011/Km_C00011_eEC41149)^1)*((1+C00074/Km_C00074_eEC41149)^1) -1); 
hKcat_F_R307 := Kcat_V_R307*(Keq_R307*((Km_C00002_eEC41149^1)*(Km_C00036_eEC41149^1))/((Km_C00008_eEC41149^1)*(Km_C00011_eEC41149^1)*(Km_C00074_eEC41149^1)))^(0.5); 
hKcat_R_R307 := Kcat_V_R307*(Keq_R307*((Km_C00002_eEC41149^1)*(Km_C00036_eEC41149^1))/((Km_C00008_eEC41149^1)*(Km_C00011_eEC41149^1)*(Km_C00074_eEC41149^1)))^(-0.5); 
R307_f := eEC41149 * eEC41149_fr * (hKcat_F_R307*((C00002^1)*(C00036^1))/((Km_C00002_eEC41149^1)*(Km_C00036_eEC41149^1)))/(R307_D + eEC41149_Dreg); 
R307_r := eEC41149 * eEC41149_fr * (hKcat_R_R307*((C00008^1)*(C00011^1)*(C00074^1))/((Km_C00008_eEC41149^1)*(Km_C00011_eEC41149^1)*(Km_C00074_eEC41149^1)))/(R307_D + eEC41149_Dreg); 
R307 = R307_f - R307_r; 

R308 : 1 C00009 + 1 C00036 + eEC41131 -> eEC41131 + 1 C00001 + 1 C00011 + 1 C00074; 
eEC41131_fr := (Gnc_C00002_eEC41131+(1-Gnc_C00002_eEC41131)*(1/(1+C00002/Ki_C00002_eEC41131)))*(Gnc_C00008_eEC41131+(1-Gnc_C00008_eEC41131)*(1/(1+C00008/Ki_C00008_eEC41131)))*(Gnc_C00009_eEC41131+(1-Gnc_C00009_eEC41131)*(1/(1+C00009/Ki_C00009_eEC41131)))*(Gnc_C00011_eEC41131+(1-Gnc_C00011_eEC41131)*(1/(1+C00011/Ki_C00011_eEC41131)))*(Gnc_C00036_eEC41131+(1-Gnc_C00036_eEC41131)*(1/(1+C00036/Ki_C00036_eEC41131)))*(Gnc_C00044_eEC41131+(1-Gnc_C00044_eEC41131)*(1/(1+C00044/Ki_C00044_eEC41131)))*(Gnc_C00049_eEC41131+(1-Gnc_C00049_eEC41131)*(1/(1+C00049/Ki_C00049_eEC41131)))*(Gnc_C00074_eEC41131+(1-Gnc_C00074_eEC41131)*(1/(1+C00074/Ki_C00074_eEC41131)))*(Gnc_C00149_eEC41131+(1-Gnc_C00149_eEC41131)*(1/(1+C00149/Ki_C00149_eEC41131)))*(Gnc_C00158_eEC41131+(1-Gnc_C00158_eEC41131)*(1/(1+C00158/Ki_C00158_eEC41131)))*(Gnc_C13563_eEC41131+(1-Gnc_C13563_eEC41131)*(1/(1+C13563/Ki_C13563_eEC41131)))*(Gnc_C16433_eEC41131+(1-Gnc_C16433_eEC41131)*(1/(1+C16433/Ki_C16433_eEC41131))); 
eEC41131_Dreg := (1-Gc_C00002_eEC41131)*(C00002/Ki_C00002_eEC41131)+(1-Gc_C00008_eEC41131)*(C00008/Ki_C00008_eEC41131)+(1-Gc_C00009_eEC41131)*(C00009/Ki_C00009_eEC41131)+(1-Gc_C00011_eEC41131)*(C00011/Ki_C00011_eEC41131)+(1-Gc_C00036_eEC41131)*(C00036/Ki_C00036_eEC41131)+(1-Gc_C00044_eEC41131)*(C00044/Ki_C00044_eEC41131)+(1-Gc_C00049_eEC41131)*(C00049/Ki_C00049_eEC41131)+(1-Gc_C00074_eEC41131)*(C00074/Ki_C00074_eEC41131)+(1-Gc_C00149_eEC41131)*(C00149/Ki_C00149_eEC41131)+(1-Gc_C00158_eEC41131)*(C00158/Ki_C00158_eEC41131)+(1-Gc_C13563_eEC41131)*(C13563/Ki_C13563_eEC41131)+(1-Gc_C16433_eEC41131)*(C16433/Ki_C16433_eEC41131); 
R308_D := (((1+C00009/Km_C00009_eEC41131)^1)*((1+C00036/Km_C00036_eEC41131)^1) + ((1+C00011/Km_C00011_eEC41131)^1)*((1+C00074/Km_C00074_eEC41131)^1) -1); 
hKcat_F_R308 := Kcat_V_R308*(Keq_R308*((Km_C00009_eEC41131^1)*(Km_C00036_eEC41131^1))/((Km_C00011_eEC41131^1)*(Km_C00074_eEC41131^1)))^(0.5); 
hKcat_R_R308 := Kcat_V_R308*(Keq_R308*((Km_C00009_eEC41131^1)*(Km_C00036_eEC41131^1))/((Km_C00011_eEC41131^1)*(Km_C00074_eEC41131^1)))^(-0.5); 
R308_f := eEC41131 * eEC41131_fr * (hKcat_F_R308*((C00009^1)*(C00036^1))/((Km_C00009_eEC41131^1)*(Km_C00036_eEC41131^1)))/(R308_D + eEC41131_Dreg); 
R308_r := eEC41131 * eEC41131_fr * (hKcat_R_R308*((C00011^1)*(C00074^1))/((Km_C00011_eEC41131^1)*(Km_C00074_eEC41131^1)))/(R308_D + eEC41131_Dreg); 
R308 = R308_f - R308_r; 

R309 : 1 C00103 + eEC5422 -> eEC5422 + 1 C00092; 
eEC5422_fr := (Gnc_C00092_eEC5422+(1-Gnc_C00092_eEC5422)*(1/(1+C00092/Ki_C00092_eEC5422)))*(Gnc_C00103_eEC5422+(1-Gnc_C00103_eEC5422)*(1/(1+C00103/Ki_C00103_eEC5422)))*(Gnc_C00117_eEC5422+(1-Gnc_C00117_eEC5422)*(1/(1+C00117/Ki_C00117_eEC5422)))*(Gnc_C00620_eEC5422+(1-Gnc_C00620_eEC5422)*(1/(1+C00620/Ki_C00620_eEC5422)))*(Gnc_C00668_eEC5422+(1-Gnc_C00668_eEC5422)*(1/(1+C00668/Ki_C00668_eEC5422)))*(Gnc_C01171_eEC5422+(1-Gnc_C01171_eEC5422)*(1/(1+C01171/Ki_C01171_eEC5422)))*(Gnc_C03735_eEC5422+(1-Gnc_C03735_eEC5422)*(1/(1+C03735/Ki_C03735_eEC5422))); 
eEC5422_Dreg := (1-Gc_C00092_eEC5422)*(C00092/Ki_C00092_eEC5422)+(1-Gc_C00103_eEC5422)*(C00103/Ki_C00103_eEC5422)+(1-Gc_C00117_eEC5422)*(C00117/Ki_C00117_eEC5422)+(1-Gc_C00620_eEC5422)*(C00620/Ki_C00620_eEC5422)+(1-Gc_C00668_eEC5422)*(C00668/Ki_C00668_eEC5422)+(1-Gc_C01171_eEC5422)*(C01171/Ki_C01171_eEC5422)+(1-Gc_C03735_eEC5422)*(C03735/Ki_C03735_eEC5422); 
R309_D := (((1+C00103/Km_C00103_eEC5422)^1) + ((1+C00092/Km_C00092_eEC5422)^1) -1); 
hKcat_F_R309 := Kcat_V_R309*(Keq_R309*((Km_C00103_eEC5422^1))/((Km_C00092_eEC5422^1)))^(0.5); 
hKcat_R_R309 := Kcat_V_R309*(Keq_R309*((Km_C00103_eEC5422^1))/((Km_C00092_eEC5422^1)))^(-0.5); 
R309_f := eEC5422 * eEC5422_fr * (hKcat_F_R309*((C00103^1))/((Km_C00103_eEC5422^1)))/(R309_D + eEC5422_Dreg); 
R309_r := eEC5422 * eEC5422_fr * (hKcat_R_R309*((C00092^1))/((Km_C00092_eEC5422^1)))/(R309_D + eEC5422_Dreg); 
R309 = R309_f - R309_r; 

R310 : 1 C00103 + eEC5422 -> eEC5422 + 1 C00668; 
R310_D := (((1+C00103/Km_C00103_eEC5422)^1) + ((1+C00668/Km_C00668_eEC5422)^1) -1); 
hKcat_F_R310 := Kcat_V_R310*(Keq_R310*((Km_C00103_eEC5422^1))/((Km_C00668_eEC5422^1)))^(0.5); 
hKcat_R_R310 := Kcat_V_R310*(Keq_R310*((Km_C00103_eEC5422^1))/((Km_C00668_eEC5422^1)))^(-0.5); 
R310_f := eEC5422 * eEC5422_fr * (hKcat_F_R310*((C00103^1))/((Km_C00103_eEC5422^1)))/(R310_D + eEC5422_Dreg); 
R310_r := eEC5422 * eEC5422_fr * (hKcat_R_R310*((C00668^1))/((Km_C00668_eEC5422^1)))/(R310_D + eEC5422_Dreg); 
R310 = R310_f - R310_r; 

R311 : 1 C00620 + eEC5422 -> eEC5422 + 1 C00117; 
R311_D := (((1+C00620/Km_C00620_eEC5422)^1) + ((1+C00117/Km_C00117_eEC5422)^1) -1); 
hKcat_F_R311 := Kcat_V_R311*(Keq_R311*((Km_C00620_eEC5422^1))/((Km_C00117_eEC5422^1)))^(0.5); 
hKcat_R_R311 := Kcat_V_R311*(Keq_R311*((Km_C00620_eEC5422^1))/((Km_C00117_eEC5422^1)))^(-0.5); 
R311_f := eEC5422 * eEC5422_fr * (hKcat_F_R311*((C00620^1))/((Km_C00620_eEC5422^1)))/(R311_D + eEC5422_Dreg); 
R311_r := eEC5422 * eEC5422_fr * (hKcat_R_R311*((C00117^1))/((Km_C00117_eEC5422^1)))/(R311_D + eEC5422_Dreg); 
R311 = R311_f - R311_r; 

R315 : 1 C00002 + 1 C00197 + eEC2723 -> eEC2723 + 1 C00008 + 1 C00236; 
eEC2723_fr := (Gnc_C00002_eEC2723+(1-Gnc_C00002_eEC2723)*(1/(1+C00002/Ki_C00002_eEC2723)))*(Gnc_C00008_eEC2723+(1-Gnc_C00008_eEC2723)*(1/(1+C00008/Ki_C00008_eEC2723)))*(Gnc_C00197_eEC2723+(1-Gnc_C00197_eEC2723)*(1/(1+C00197/Ki_C00197_eEC2723)))*(Gnc_C00236_eEC2723+(1-Gnc_C00236_eEC2723)*(1/(1+C00236/Ki_C00236_eEC2723))); 
eEC2723_Dreg := (1-Gc_C00002_eEC2723)*(C00002/Ki_C00002_eEC2723)+(1-Gc_C00008_eEC2723)*(C00008/Ki_C00008_eEC2723)+(1-Gc_C00197_eEC2723)*(C00197/Ki_C00197_eEC2723)+(1-Gc_C00236_eEC2723)*(C00236/Ki_C00236_eEC2723); 
R315_D := (((1+C00002/Km_C00002_eEC2723)^1)*((1+C00197/Km_C00197_eEC2723)^1) + ((1+C00008/Km_C00008_eEC2723)^1)*((1+C00236/Km_C00236_eEC2723)^1) -1); 
hKcat_F_R315 := Kcat_V_R315*(Keq_R315*((Km_C00002_eEC2723^1)*(Km_C00197_eEC2723^1))/((Km_C00008_eEC2723^1)*(Km_C00236_eEC2723^1)))^(0.5); 
hKcat_R_R315 := Kcat_V_R315*(Keq_R315*((Km_C00002_eEC2723^1)*(Km_C00197_eEC2723^1))/((Km_C00008_eEC2723^1)*(Km_C00236_eEC2723^1)))^(-0.5); 
R315_f := eEC2723 * eEC2723_fr * (hKcat_F_R315*((C00002^1)*(C00197^1))/((Km_C00002_eEC2723^1)*(Km_C00197_eEC2723^1)))/(R315_D + eEC2723_Dreg); 
R315_r := eEC2723 * eEC2723_fr * (hKcat_R_R315*((C00008^1)*(C00236^1))/((Km_C00008_eEC2723^1)*(Km_C00236_eEC2723^1)))/(R315_D + eEC2723_Dreg); 
R315 = R315_f - R315_r; 

R318 : 1 C00631 + eEC42111 -> eEC42111 + 1 C00001 + 1 C00074; 
eEC42111_fr := (Gnc_C00009_eEC42111+(1-Gnc_C00009_eEC42111)*(1/(1+C00009/Ki_C00009_eEC42111)))*(Gnc_C00013_eEC42111+(1-Gnc_C00013_eEC42111)*(1/(1+C00013/Ki_C00013_eEC42111)))*(Gnc_C00074_eEC42111+(1-Gnc_C00074_eEC42111)*(1/(1+C00074/Ki_C00074_eEC42111)))*(Gnc_C00158_eEC42111+(1-Gnc_C00158_eEC42111)*(1/(1+C00158/Ki_C00158_eEC42111)))*(Gnc_C00451_eEC42111+(1-Gnc_C00451_eEC42111)*(1/(1+C00451/Ki_C00451_eEC42111)))*(Gnc_C00631_eEC42111+(1-Gnc_C00631_eEC42111)*(1/(1+C00631/Ki_C00631_eEC42111)))*(Gnc_C00742_eEC42111+(1-Gnc_C00742_eEC42111)*(1/(1+C00742/Ki_C00742_eEC42111)))*(Gnc_C00988_eEC42111+(1-Gnc_C00988_eEC42111)*(1/(1+C00988/Ki_C00988_eEC42111)))*(Gnc_C03356_eEC42111+(1-Gnc_C03356_eEC42111)*(1/(1+C03356/Ki_C03356_eEC42111)))*(Gnc_C04309_eEC42111+(1-Gnc_C04309_eEC42111)*(1/(1+C04309/Ki_C04309_eEC42111)))*(Gnc_C16487_eEC42111+(1-Gnc_C16487_eEC42111)*(1/(1+C16487/Ki_C16487_eEC42111))); 
eEC42111_Dreg := (1-Gc_C00009_eEC42111)*(C00009/Ki_C00009_eEC42111)+(1-Gc_C00013_eEC42111)*(C00013/Ki_C00013_eEC42111)+(1-Gc_C00074_eEC42111)*(C00074/Ki_C00074_eEC42111)+(1-Gc_C00158_eEC42111)*(C00158/Ki_C00158_eEC42111)+(1-Gc_C00451_eEC42111)*(C00451/Ki_C00451_eEC42111)+(1-Gc_C00631_eEC42111)*(C00631/Ki_C00631_eEC42111)+(1-Gc_C00742_eEC42111)*(C00742/Ki_C00742_eEC42111)+(1-Gc_C00988_eEC42111)*(C00988/Ki_C00988_eEC42111)+(1-Gc_C03356_eEC42111)*(C03356/Ki_C03356_eEC42111)+(1-Gc_C04309_eEC42111)*(C04309/Ki_C04309_eEC42111)+(1-Gc_C16487_eEC42111)*(C16487/Ki_C16487_eEC42111); 
R318_D := (((1+C00631/Km_C00631_eEC42111)^1) + ((1+C00074/Km_C00074_eEC42111)^1) -1); 
hKcat_F_R318 := Kcat_V_R318*(Keq_R318*((Km_C00631_eEC42111^1))/((Km_C00074_eEC42111^1)))^(0.5); 
hKcat_R_R318 := Kcat_V_R318*(Keq_R318*((Km_C00631_eEC42111^1))/((Km_C00074_eEC42111^1)))^(-0.5); 
R318_f := eEC42111 * eEC42111_fr * (hKcat_F_R318*((C00631^1))/((Km_C00631_eEC42111^1)))/(R318_D + eEC42111_Dreg); 
R318_r := eEC42111 * eEC42111_fr * (hKcat_R_R318*((C00074^1))/((Km_C00074_eEC42111^1)))/(R318_D + eEC42111_Dreg); 
R318 = R318_f - R318_r; 

R346 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1241 -> eEC1241 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
eEC1241_fr := (Gnc_C00003_eEC1241+(1-Gnc_C00003_eEC1241)*(1/(1+C00003/Ki_C00003_eEC1241)))*(Gnc_C00004_eEC1241+(1-Gnc_C00004_eEC1241)*(1/(1+C00004/Ki_C00004_eEC1241)))*(Gnc_C00010_eEC1241+(1-Gnc_C00010_eEC1241)*(1/(1+C00010/Ki_C00010_eEC1241)))*(Gnc_C00011_eEC1241+(1-Gnc_C00011_eEC1241)*(1/(1+C00011/Ki_C00011_eEC1241)))*(Gnc_C00022_eEC1241+(1-Gnc_C00022_eEC1241)*(1/(1+C00022/Ki_C00022_eEC1241)))*(Gnc_C00024_eEC1241+(1-Gnc_C00024_eEC1241)*(1/(1+C00024/Ki_C00024_eEC1241)))*(Gnc_C00068_eEC1241+(1-Gnc_C00068_eEC1241)*(1/(1+C00068/Ki_C00068_eEC1241)))*(Gnc_C05125_eEC1241+(1-Gnc_C05125_eEC1241)*(1/(1+C05125/Ki_C05125_eEC1241)))*(Gnc_C15972_eEC1241+(1-Gnc_C15972_eEC1241)*(1/(1+C15972/Ki_C15972_eEC1241)))*(Gnc_C16255_eEC1241+(1-Gnc_C16255_eEC1241)*(1/(1+C16255/Ki_C16255_eEC1241))); 
eEC1241_Dreg := (1-Gc_C00003_eEC1241)*(C00003/Ki_C00003_eEC1241)+(1-Gc_C00004_eEC1241)*(C00004/Ki_C00004_eEC1241)+(1-Gc_C00010_eEC1241)*(C00010/Ki_C00010_eEC1241)+(1-Gc_C00011_eEC1241)*(C00011/Ki_C00011_eEC1241)+(1-Gc_C00022_eEC1241)*(C00022/Ki_C00022_eEC1241)+(1-Gc_C00024_eEC1241)*(C00024/Ki_C00024_eEC1241)+(1-Gc_C00068_eEC1241)*(C00068/Ki_C00068_eEC1241)+(1-Gc_C05125_eEC1241)*(C05125/Ki_C05125_eEC1241)+(1-Gc_C15972_eEC1241)*(C15972/Ki_C15972_eEC1241)+(1-Gc_C16255_eEC1241)*(C16255/Ki_C16255_eEC1241); 
R346_D := (((1+C00003/Km_C00003_eEC1241)^1)*((1+C00010/Km_C00010_eEC1241)^1)*((1+C00022/Km_C00022_eEC1241)^1) + ((1+C00004/Km_C00004_eEC1241)^1)*((1+C00011/Km_C00011_eEC1241)^1)*((1+C00024/Km_C00024_eEC1241)^1) -1); 
hKcat_F_R346 := Kcat_V_R346*(Keq_R346*((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))^(0.5); 
hKcat_R_R346 := Kcat_V_R346*(Keq_R346*((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))^(-0.5); 
R346_f := eEC1241 * eEC1241_fr * (hKcat_F_R346*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1)))/(R346_D + eEC1241_Dreg); 
R346_r := eEC1241 * eEC1241_fr * (hKcat_R_R346*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))/(R346_D + eEC1241_Dreg); 
R346 = R346_f - R346_r; 

R347 : 1 C00002 + 1 C00022 + eEC27140 -> eEC27140 + 1 C00008 + 1 C00074; 
