# Initialize concentrations 
R363_r := eEC2216 * eEC2216_fr * (hKcat_R_R363*(C00068*C06006)/(Km_C00068_eEC2216*Km_C06006_eEC2216))/(R363_D + eEC2216_Dreg); 
R363 = R363_f - R363_r; 

R364 : C00022 + C00109 + eEC2216 -> eEC2216 + C00011 + C06006; 
R364_D := ((1+C00022/Km_C00022_eEC2216)*(1+C00109/Km_C00109_eEC2216) + (1+C00011/Km_C00011_eEC2216)*(1+C06006/Km_C06006_eEC2216) -1); 
hKcat_F_R364 := Kcat_V_R364*(Keq_R364*(Km_C00022_eEC2216*Km_C00109_eEC2216)/(Km_C00011_eEC2216*Km_C06006_eEC2216))^(0.5); 
hKcat_R_R364 := Kcat_V_R364*(Keq_R364*(Km_C00022_eEC2216*Km_C00109_eEC2216)/(Km_C00011_eEC2216*Km_C06006_eEC2216))^(-0.5); 
R364_f := eEC2216 * eEC2216_fr * (hKcat_F_R364*(C00022*C00109)/(Km_C00022_eEC2216*Km_C00109_eEC2216))/(R364_D + eEC2216_Dreg); 
R364_r := eEC2216 * eEC2216_fr * (hKcat_R_R364*(C00011*C06006)/(Km_C00011_eEC2216*Km_C06006_eEC2216))/(R364_D + eEC2216_Dreg); 
R364 = R364_f - R364_r; 

R365 : C00001 + C00074 + C00279 + eEC25154 -> eEC25154 + C00009 + C04691; 
eEC25154_fr := (Gnc_C00009_eEC25154+(1-Gnc_C00009_eEC25154)*(1/(1+C00009/Ki_C00009_eEC25154)))*(Gnc_C00074_eEC25154+(1-Gnc_C00074_eEC25154)*(1/(1+C00074/Ki_C00074_eEC25154)))*(Gnc_C00279_eEC25154+(1-Gnc_C00279_eEC25154)*(1/(1+C00279/Ki_C00279_eEC25154)))*(Gnc_C04691_eEC25154+(1-Gnc_C04691_eEC25154)*(1/(1+C04691/Ki_C04691_eEC25154))); 
eEC25154_Dreg := (1-Gc_C00009_eEC25154)*(C00009/Ki_C00009_eEC25154)+(1-Gc_C00074_eEC25154)*(C00074/Ki_C00074_eEC25154)+(1-Gc_C00279_eEC25154)*(C00279/Ki_C00279_eEC25154)+(1-Gc_C04691_eEC25154)*(C04691/Ki_C04691_eEC25154); 
R365_D := ((1+C00074/Km_C00074_eEC25154)*(1+C00279/Km_C00279_eEC25154) + (1+C00009/Km_C00009_eEC25154)*(1+C04691/Km_C04691_eEC25154) -1); 
hKcat_F_R365 := Kcat_V_R365*(Keq_R365*(Km_C00074_eEC25154*Km_C00279_eEC25154)/(Km_C00009_eEC25154*Km_C04691_eEC25154))^(0.5); 
hKcat_R_R365 := Kcat_V_R365*(Keq_R365*(Km_C00074_eEC25154*Km_C00279_eEC25154)/(Km_C00009_eEC25154*Km_C04691_eEC25154))^(-0.5); 
R365_f := eEC25154 * eEC25154_fr * (hKcat_F_R365*(C00074*C00279)/(Km_C00074_eEC25154*Km_C00279_eEC25154))/(R365_D + eEC25154_Dreg); 
R365_r := eEC25154 * eEC25154_fr * (hKcat_R_R365*(C00009*C04691)/(Km_C00009_eEC25154*Km_C04691_eEC25154))/(R365_D + eEC25154_Dreg); 
R365 = R365_f - R365_r; 

R366 : C00002 + C00037 + C00669 + eEC6323 -> eEC6323 + C00008 + C00009 + C00051; 
eEC6323_fr := (Gnc_C00002_eEC6323+(1-Gnc_C00002_eEC6323)*(1/(1+C00002/Ki_C00002_eEC6323)))*(Gnc_C00008_eEC6323+(1-Gnc_C00008_eEC6323)*(1/(1+C00008/Ki_C00008_eEC6323)))*(Gnc_C00009_eEC6323+(1-Gnc_C00009_eEC6323)*(1/(1+C00009/Ki_C00009_eEC6323)))*(Gnc_C00037_eEC6323+(1-Gnc_C00037_eEC6323)*(1/(1+C00037/Ki_C00037_eEC6323)))*(Gnc_C00051_eEC6323+(1-Gnc_C00051_eEC6323)*(1/(1+C00051/Ki_C00051_eEC6323)))*(Gnc_C00669_eEC6323+(1-Gnc_C00669_eEC6323)*(1/(1+C00669/Ki_C00669_eEC6323))); 
eEC6323_Dreg := (1-Gc_C00002_eEC6323)*(C00002/Ki_C00002_eEC6323)+(1-Gc_C00008_eEC6323)*(C00008/Ki_C00008_eEC6323)+(1-Gc_C00009_eEC6323)*(C00009/Ki_C00009_eEC6323)+(1-Gc_C00037_eEC6323)*(C00037/Ki_C00037_eEC6323)+(1-Gc_C00051_eEC6323)*(C00051/Ki_C00051_eEC6323)+(1-Gc_C00669_eEC6323)*(C00669/Ki_C00669_eEC6323); 
R366_D := ((1+C00002/Km_C00002_eEC6323)*(1+C00037/Km_C00037_eEC6323)*(1+C00669/Km_C00669_eEC6323) + (1+C00008/Km_C00008_eEC6323)*(1+C00009/Km_C00009_eEC6323)*(1+C00051/Km_C00051_eEC6323) -1); 
hKcat_F_R366 := Kcat_V_R366*(Keq_R366*(Km_C00002_eEC6323*Km_C00037_eEC6323*Km_C00669_eEC6323)/(Km_C00008_eEC6323*Km_C00009_eEC6323*Km_C00051_eEC6323))^(0.5); 
hKcat_R_R366 := Kcat_V_R366*(Keq_R366*(Km_C00002_eEC6323*Km_C00037_eEC6323*Km_C00669_eEC6323)/(Km_C00008_eEC6323*Km_C00009_eEC6323*Km_C00051_eEC6323))^(-0.5); 
R366_f := eEC6323 * eEC6323_fr * (hKcat_F_R366*(C00002*C00037*C00669)/(Km_C00002_eEC6323*Km_C00037_eEC6323*Km_C00669_eEC6323))/(R366_D + eEC6323_Dreg); 
R366_r := eEC6323 * eEC6323_fr * (hKcat_R_R366*(C00008*C00009*C00051)/(Km_C00008_eEC6323*Km_C00009_eEC6323*Km_C00051_eEC6323))/(R366_D + eEC6323_Dreg); 
R366 = R366_f - R366_r; 

R367 : C00006 + C01013 + eEC111298 -> eEC111298 + C00005 + C00080 + C00222; 
eEC111298_fr := (Gnc_C00005_eEC111298+(1-Gnc_C00005_eEC111298)*(1/(1+C00005/Ki_C00005_eEC111298)))*(Gnc_C00006_eEC111298+(1-Gnc_C00006_eEC111298)*(1/(1+C00006/Ki_C00006_eEC111298)))*(Gnc_C00222_eEC111298+(1-Gnc_C00222_eEC111298)*(1/(1+C00222/Ki_C00222_eEC111298)))*(Gnc_C01013_eEC111298+(1-Gnc_C01013_eEC111298)*(1/(1+C01013/Ki_C01013_eEC111298))); 
eEC111298_Dreg := (1-Gc_C00005_eEC111298)*(C00005/Ki_C00005_eEC111298)+(1-Gc_C00006_eEC111298)*(C00006/Ki_C00006_eEC111298)+(1-Gc_C00222_eEC111298)*(C00222/Ki_C00222_eEC111298)+(1-Gc_C01013_eEC111298)*(C01013/Ki_C01013_eEC111298); 
R367_D := ((1+C00006/Km_C00006_eEC111298)*(1+C01013/Km_C01013_eEC111298) + (1+C00005/Km_C00005_eEC111298)*(1+C00222/Km_C00222_eEC111298) -1); 
hKcat_F_R367 := Kcat_V_R367*(Keq_R367*(Km_C00006_eEC111298*Km_C01013_eEC111298)/(Km_C00005_eEC111298*Km_C00222_eEC111298))^(0.5); 
hKcat_R_R367 := Kcat_V_R367*(Keq_R367*(Km_C00006_eEC111298*Km_C01013_eEC111298)/(Km_C00005_eEC111298*Km_C00222_eEC111298))^(-0.5); 
R367_f := eEC111298 * eEC111298_fr * (hKcat_F_R367*(C00006*C01013)/(Km_C00006_eEC111298*Km_C01013_eEC111298))/(R367_D + eEC111298_Dreg); 
R367_r := eEC111298 * eEC111298_fr * (hKcat_R_R367*(C00005*C00222)/(Km_C00005_eEC111298*Km_C00222_eEC111298))/(R367_D + eEC111298_Dreg); 
R367 = R367_f - R367_r; 

R376 : C00065 + eEC43117 -> eEC43117 + C00014 + C00022; 
eEC43117_fr := (Gnc_C00014_eEC43117+(1-Gnc_C00014_eEC43117)*(1/(1+C00014/Ki_C00014_eEC43117)))*(Gnc_C00022_eEC43117+(1-Gnc_C00022_eEC43117)*(1/(1+C00022/Ki_C00022_eEC43117)))*(Gnc_C00065_eEC43117+(1-Gnc_C00065_eEC43117)*(1/(1+C00065/Ki_C00065_eEC43117)))*(Gnc_C00161_eEC43117+(1-Gnc_C00161_eEC43117)*(1/(1+C00161/Ki_C00161_eEC43117)))*(Gnc_C02218_eEC43117+(1-Gnc_C02218_eEC43117)*(1/(1+C02218/Ki_C02218_eEC43117)))*(Gnc_C05167_eEC43117+(1-Gnc_C05167_eEC43117)*(1/(1+C05167/Ki_C05167_eEC43117))); 
eEC43117_Dreg := (1-Gc_C00014_eEC43117)*(C00014/Ki_C00014_eEC43117)+(1-Gc_C00022_eEC43117)*(C00022/Ki_C00022_eEC43117)+(1-Gc_C00065_eEC43117)*(C00065/Ki_C00065_eEC43117)+(1-Gc_C00161_eEC43117)*(C00161/Ki_C00161_eEC43117)+(1-Gc_C02218_eEC43117)*(C02218/Ki_C02218_eEC43117)+(1-Gc_C05167_eEC43117)*(C05167/Ki_C05167_eEC43117); 
R376_D := ((1+C00065/Km_C00065_eEC43117) + (1+C00014/Km_C00014_eEC43117)*(1+C00022/Km_C00022_eEC43117) -1); 
hKcat_F_R376 := Kcat_V_R376*(Keq_R376*(Km_C00065_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(0.5); 
hKcat_R_R376 := Kcat_V_R376*(Keq_R376*(Km_C00065_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(-0.5); 
R376_f := eEC43117 * eEC43117_fr * (hKcat_F_R376*(C00065)/(Km_C00065_eEC43117))/(R376_D + eEC43117_Dreg); 
R376_r := eEC43117 * eEC43117_fr * (hKcat_R_R376*(C00014*C00022)/(Km_C00014_eEC43117*Km_C00022_eEC43117))/(R376_D + eEC43117_Dreg); 
R376 = R376_f - R376_r; 

R377 : C00065 + eEC43117 -> eEC43117 + C00001 + C02218; 
R377_D := ((1+C00065/Km_C00065_eEC43117) + (1+C02218/Km_C02218_eEC43117) -1); 
hKcat_F_R377 := Kcat_V_R377*(Keq_R377*(Km_C00065_eEC43117)/(Km_C02218_eEC43117))^(0.5); 
hKcat_R_R377 := Kcat_V_R377*(Keq_R377*(Km_C00065_eEC43117)/(Km_C02218_eEC43117))^(-0.5); 
R377_f := eEC43117 * eEC43117_fr * (hKcat_F_R377*(C00065)/(Km_C00065_eEC43117))/(R377_D + eEC43117_Dreg); 
R377_r := eEC43117 * eEC43117_fr * (hKcat_R_R377*(C02218)/(Km_C02218_eEC43117))/(R377_D + eEC43117_Dreg); 
R377 = R377_f - R377_r; 

R378 : C05167 + eEC43117 -> eEC43117 + C00014 + C00161; 
R378_D := ((1+C05167/Km_C05167_eEC43117) + (1+C00014/Km_C00014_eEC43117)*(1+C00161/Km_C00161_eEC43117) -1); 
hKcat_F_R378 := Kcat_V_R378*(Keq_R378*(Km_C05167_eEC43117)/(Km_C00014_eEC43117*Km_C00161_eEC43117))^(0.5); 
hKcat_R_R378 := Kcat_V_R378*(Keq_R378*(Km_C05167_eEC43117)/(Km_C00014_eEC43117*Km_C00161_eEC43117))^(-0.5); 
R378_f := eEC43117 * eEC43117_fr * (hKcat_F_R378*(C05167)/(Km_C05167_eEC43117))/(R378_D + eEC43117_Dreg); 
R378_r := eEC43117 * eEC43117_fr * (hKcat_R_R378*(C00014*C00161)/(Km_C00014_eEC43117*Km_C00161_eEC43117))/(R378_D + eEC43117_Dreg); 
R378 = R378_f - R378_r; 

R379 : C00001 + C02218 + eEC43117 -> eEC43117 + C00014 + C00022; 
R379_D := ((1+C02218/Km_C02218_eEC43117) + (1+C00014/Km_C00014_eEC43117)*(1+C00022/Km_C00022_eEC43117) -1); 
hKcat_F_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(0.5); 
hKcat_R_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(-0.5); 
R379_f := eEC43117 * eEC43117_fr * (hKcat_F_R379*(C02218)/(Km_C02218_eEC43117))/(R379_D + eEC43117_Dreg); 
R379_r := eEC43117 * eEC43117_fr * (hKcat_R_R379*(C00014*C00022)/(Km_C00014_eEC43117*Km_C00022_eEC43117))/(R379_D + eEC43117_Dreg); 
R379 = R379_f - R379_r; 

R380 : C00002 + C00099 + C00522 + eEC6321 -> eEC6321 + C00013 + C00020 + C00864; 
eEC6321_fr := (Gnc_C00002_eEC6321+(1-Gnc_C00002_eEC6321)*(1/(1+C00002/Ki_C00002_eEC6321)))*(Gnc_C00013_eEC6321+(1-Gnc_C00013_eEC6321)*(1/(1+C00013/Ki_C00013_eEC6321)))*(Gnc_C00020_eEC6321+(1-Gnc_C00020_eEC6321)*(1/(1+C00020/Ki_C00020_eEC6321)))*(Gnc_C00099_eEC6321+(1-Gnc_C00099_eEC6321)*(1/(1+C00099/Ki_C00099_eEC6321)))*(Gnc_C00522_eEC6321+(1-Gnc_C00522_eEC6321)*(1/(1+C00522/Ki_C00522_eEC6321)))*(Gnc_C00864_eEC6321+(1-Gnc_C00864_eEC6321)*(1/(1+C00864/Ki_C00864_eEC6321))); 
eEC6321_Dreg := (1-Gc_C00002_eEC6321)*(C00002/Ki_C00002_eEC6321)+(1-Gc_C00013_eEC6321)*(C00013/Ki_C00013_eEC6321)+(1-Gc_C00020_eEC6321)*(C00020/Ki_C00020_eEC6321)+(1-Gc_C00099_eEC6321)*(C00099/Ki_C00099_eEC6321)+(1-Gc_C00522_eEC6321)*(C00522/Ki_C00522_eEC6321)+(1-Gc_C00864_eEC6321)*(C00864/Ki_C00864_eEC6321); 
R380_D := ((1+C00002/Km_C00002_eEC6321)*(1+C00099/Km_C00099_eEC6321)*(1+C00522/Km_C00522_eEC6321) + (1+C00013/Km_C00013_eEC6321)*(1+C00020/Km_C00020_eEC6321)*(1+C00864/Km_C00864_eEC6321) -1); 
hKcat_F_R380 := Kcat_V_R380*(Keq_R380*(Km_C00002_eEC6321*Km_C00099_eEC6321*Km_C00522_eEC6321)/(Km_C00013_eEC6321*Km_C00020_eEC6321*Km_C00864_eEC6321))^(0.5); 
hKcat_R_R380 := Kcat_V_R380*(Keq_R380*(Km_C00002_eEC6321*Km_C00099_eEC6321*Km_C00522_eEC6321)/(Km_C00013_eEC6321*Km_C00020_eEC6321*Km_C00864_eEC6321))^(-0.5); 
R380_f := eEC6321 * eEC6321_fr * (hKcat_F_R380*(C00002*C00099*C00522)/(Km_C00002_eEC6321*Km_C00099_eEC6321*Km_C00522_eEC6321))/(R380_D + eEC6321_Dreg); 
R380_r := eEC6321 * eEC6321_fr * (hKcat_R_R380*(C00013*C00020*C00864)/(Km_C00013_eEC6321*Km_C00020_eEC6321*Km_C00864_eEC6321))/(R380_D + eEC6321_Dreg); 
R380 = R380_f - R380_r; 

R399 : C00003 + C00258 + eEC11160 -> eEC11160 + C00004 + C00080 + C01146; 
eEC11160_fr := (Gnc_C00003_eEC11160+(1-Gnc_C00003_eEC11160)*(1/(1+C00003/Ki_C00003_eEC11160)))*(Gnc_C00004_eEC11160+(1-Gnc_C00004_eEC11160)*(1/(1+C00004/Ki_C00004_eEC11160)))*(Gnc_C00005_eEC11160+(1-Gnc_C00005_eEC11160)*(1/(1+C00005/Ki_C00005_eEC11160)))*(Gnc_C00006_eEC11160+(1-Gnc_C00006_eEC11160)*(1/(1+C00006/Ki_C00006_eEC11160)))*(Gnc_C00258_eEC11160+(1-Gnc_C00258_eEC11160)*(1/(1+C00258/Ki_C00258_eEC11160)))*(Gnc_C01146_eEC11160+(1-Gnc_C01146_eEC11160)*(1/(1+C01146/Ki_C01146_eEC11160))); 
eEC11160_Dreg := (1-Gc_C00003_eEC11160)*(C00003/Ki_C00003_eEC11160)+(1-Gc_C00004_eEC11160)*(C00004/Ki_C00004_eEC11160)+(1-Gc_C00005_eEC11160)*(C00005/Ki_C00005_eEC11160)+(1-Gc_C00006_eEC11160)*(C00006/Ki_C00006_eEC11160)+(1-Gc_C00258_eEC11160)*(C00258/Ki_C00258_eEC11160)+(1-Gc_C01146_eEC11160)*(C01146/Ki_C01146_eEC11160); 
R399_D := ((1+C00003/Km_C00003_eEC11160)*(1+C00258/Km_C00258_eEC11160) + (1+C00004/Km_C00004_eEC11160)*(1+C01146/Km_C01146_eEC11160) -1); 
hKcat_F_R399 := Kcat_V_R399*(Keq_R399*(Km_C00003_eEC11160*Km_C00258_eEC11160)/(Km_C00004_eEC11160*Km_C01146_eEC11160))^(0.5); 
hKcat_R_R399 := Kcat_V_R399*(Keq_R399*(Km_C00003_eEC11160*Km_C00258_eEC11160)/(Km_C00004_eEC11160*Km_C01146_eEC11160))^(-0.5); 
R399_f := eEC11160 * eEC11160_fr * (hKcat_F_R399*(C00003*C00258)/(Km_C00003_eEC11160*Km_C00258_eEC11160))/(R399_D + eEC11160_Dreg); 
R399_r := eEC11160 * eEC11160_fr * (hKcat_R_R399*(C00004*C01146)/(Km_C00004_eEC11160*Km_C01146_eEC11160))/(R399_D + eEC11160_Dreg); 
R399 = R399_f - R399_r; 

R400 : C00006 + C00258 + eEC11160 -> eEC11160 + C00005 + C00080 + C01146; 
R400_D := ((1+C00006/Km_C00006_eEC11160)*(1+C00258/Km_C00258_eEC11160) + (1+C00005/Km_C00005_eEC11160)*(1+C01146/Km_C01146_eEC11160) -1); 
hKcat_F_R400 := Kcat_V_R400*(Keq_R400*(Km_C00006_eEC11160*Km_C00258_eEC11160)/(Km_C00005_eEC11160*Km_C01146_eEC11160))^(0.5); 
hKcat_R_R400 := Kcat_V_R400*(Keq_R400*(Km_C00006_eEC11160*Km_C00258_eEC11160)/(Km_C00005_eEC11160*Km_C01146_eEC11160))^(-0.5); 
R400_f := eEC11160 * eEC11160_fr * (hKcat_F_R400*(C00006*C00258)/(Km_C00006_eEC11160*Km_C00258_eEC11160))/(R400_D + eEC11160_Dreg); 
R400_r := eEC11160 * eEC11160_fr * (hKcat_R_R400*(C00005*C01146)/(Km_C00005_eEC11160*Km_C01146_eEC11160))/(R400_D + eEC11160_Dreg); 
R400 = R400_f - R400_r; 

R401 : C00003 + C00149 + eEC11138 -> eEC11138 + C00004 + C00011 + C00022 + C00080; 
eEC11138_fr := (Gnc_C00002_eEC11138+(1-Gnc_C00002_eEC11138)*(1/(1+C00002/Ki_C00002_eEC11138)))*(Gnc_C00003_eEC11138+(1-Gnc_C00003_eEC11138)*(1/(1+C00003/Ki_C00003_eEC11138)))*(Gnc_C00004_eEC11138+(1-Gnc_C00004_eEC11138)*(1/(1+C00004/Ki_C00004_eEC11138)))*(Gnc_C00010_eEC11138+(1-Gnc_C00010_eEC11138)*(1/(1+C00010/Ki_C00010_eEC11138)))*(Gnc_C00011_eEC11138+(1-Gnc_C00011_eEC11138)*(1/(1+C00011/Ki_C00011_eEC11138)))*(Gnc_C00022_eEC11138+(1-Gnc_C00022_eEC11138)*(1/(1+C00022/Ki_C00022_eEC11138)))*(Gnc_C00024_eEC11138+(1-Gnc_C00024_eEC11138)*(1/(1+C00024/Ki_C00024_eEC11138)))*(Gnc_C00036_eEC11138+(1-Gnc_C00036_eEC11138)*(1/(1+C00036/Ki_C00036_eEC11138)))*(Gnc_C00149_eEC11138+(1-Gnc_C00149_eEC11138)*(1/(1+C00149/Ki_C00149_eEC11138)))*(Gnc_C00209_eEC11138+(1-Gnc_C00209_eEC11138)*(1/(1+C00209/Ki_C00209_eEC11138)))*(Gnc_C00741_eEC11138+(1-Gnc_C00741_eEC11138)*(1/(1+C00741/Ki_C00741_eEC11138)))*(Gnc_C02441_eEC11138+(1-Gnc_C02441_eEC11138)*(1/(1+C02441/Ki_C02441_eEC11138)))*(Gnc_C11592_eEC11138+(1-Gnc_C11592_eEC11138)*(1/(1+C11592/Ki_C11592_eEC11138))); 
eEC11138_Dreg := (1-Gc_C00002_eEC11138)*(C00002/Ki_C00002_eEC11138)+(1-Gc_C00003_eEC11138)*(C00003/Ki_C00003_eEC11138)+(1-Gc_C00004_eEC11138)*(C00004/Ki_C00004_eEC11138)+(1-Gc_C00010_eEC11138)*(C00010/Ki_C00010_eEC11138)+(1-Gc_C00011_eEC11138)*(C00011/Ki_C00011_eEC11138)+(1-Gc_C00022_eEC11138)*(C00022/Ki_C00022_eEC11138)+(1-Gc_C00024_eEC11138)*(C00024/Ki_C00024_eEC11138)+(1-Gc_C00036_eEC11138)*(C00036/Ki_C00036_eEC11138)+(1-Gc_C00149_eEC11138)*(C00149/Ki_C00149_eEC11138)+(1-Gc_C00209_eEC11138)*(C00209/Ki_C00209_eEC11138)+(1-Gc_C00741_eEC11138)*(C00741/Ki_C00741_eEC11138)+(1-Gc_C02441_eEC11138)*(C02441/Ki_C02441_eEC11138)+(1-Gc_C11592_eEC11138)*(C11592/Ki_C11592_eEC11138); 
R401_D := ((1+C00003/Km_C00003_eEC11138)*(1+C00149/Km_C00149_eEC11138) + (1+C00004/Km_C00004_eEC11138)*(1+C00011/Km_C00011_eEC11138)*(1+C00022/Km_C00022_eEC11138) -1); 
hKcat_F_R401 := Kcat_V_R401*(Keq_R401*(Km_C00003_eEC11138*Km_C00149_eEC11138)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))^(0.5); 
hKcat_R_R401 := Kcat_V_R401*(Keq_R401*(Km_C00003_eEC11138*Km_C00149_eEC11138)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))^(-0.5); 
R401_f := eEC11138 * eEC11138_fr * (hKcat_F_R401*(C00003*C00149)/(Km_C00003_eEC11138*Km_C00149_eEC11138))/(R401_D + eEC11138_Dreg); 
R401_r := eEC11138 * eEC11138_fr * (hKcat_R_R401*(C00004*C00011*C00022)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))/(R401_D + eEC11138_Dreg); 
R401 = R401_f - R401_r; 

R402 : C00036 + eEC11138 -> eEC11138 + C00011 + C00022; 
R402_D := ((1+C00036/Km_C00036_eEC11138) + (1+C00011/Km_C00011_eEC11138)*(1+C00022/Km_C00022_eEC11138) -1); 
hKcat_F_R402 := Kcat_V_R402*(Keq_R402*(Km_C00036_eEC11138)/(Km_C00011_eEC11138*Km_C00022_eEC11138))^(0.5); 
hKcat_R_R402 := Kcat_V_R402*(Keq_R402*(Km_C00036_eEC11138)/(Km_C00011_eEC11138*Km_C00022_eEC11138))^(-0.5); 
R402_f := eEC11138 * eEC11138_fr * (hKcat_F_R402*(C00036)/(Km_C00036_eEC11138))/(R402_D + eEC11138_Dreg); 
R402_r := eEC11138 * eEC11138_fr * (hKcat_R_R402*(C00011*C00022)/(Km_C00011_eEC11138*Km_C00022_eEC11138))/(R402_D + eEC11138_Dreg); 
R402 = R402_f - R402_r; 

R404 : C00188 + eEC43119 -> eEC43119 + C00014 + C00109; 
eEC43119_fr := (Gnc_C00014_eEC43119+(1-Gnc_C00014_eEC43119)*(1/(1+C00014/Ki_C00014_eEC43119)))*(Gnc_C00022_eEC43119+(1-Gnc_C00022_eEC43119)*(1/(1+C00022/Ki_C00022_eEC43119)))*(Gnc_C00065_eEC43119+(1-Gnc_C00065_eEC43119)*(1/(1+C00065/Ki_C00065_eEC43119)))*(Gnc_C00109_eEC43119+(1-Gnc_C00109_eEC43119)*(1/(1+C00109/Ki_C00109_eEC43119)))*(Gnc_C00161_eEC43119+(1-Gnc_C00161_eEC43119)*(1/(1+C00161/Ki_C00161_eEC43119)))*(Gnc_C00188_eEC43119+(1-Gnc_C00188_eEC43119)*(1/(1+C00188/Ki_C00188_eEC43119)))*(Gnc_C05167_eEC43119+(1-Gnc_C05167_eEC43119)*(1/(1+C05167/Ki_C05167_eEC43119))); 
eEC43119_Dreg := (1-Gc_C00014_eEC43119)*(C00014/Ki_C00014_eEC43119)+(1-Gc_C00022_eEC43119)*(C00022/Ki_C00022_eEC43119)+(1-Gc_C00065_eEC43119)*(C00065/Ki_C00065_eEC43119)+(1-Gc_C00109_eEC43119)*(C00109/Ki_C00109_eEC43119)+(1-Gc_C00161_eEC43119)*(C00161/Ki_C00161_eEC43119)+(1-Gc_C00188_eEC43119)*(C00188/Ki_C00188_eEC43119)+(1-Gc_C05167_eEC43119)*(C05167/Ki_C05167_eEC43119); 
R404_D := ((1+C00188/Km_C00188_eEC43119) + (1+C00014/Km_C00014_eEC43119)*(1+C00109/Km_C00109_eEC43119) -1); 
hKcat_F_R404 := Kcat_V_R404*(Keq_R404*(Km_C00188_eEC43119)/(Km_C00014_eEC43119*Km_C00109_eEC43119))^(0.5); 
hKcat_R_R404 := Kcat_V_R404*(Keq_R404*(Km_C00188_eEC43119)/(Km_C00014_eEC43119*Km_C00109_eEC43119))^(-0.5); 
R404_f := eEC43119 * eEC43119_fr * (hKcat_F_R404*(C00188)/(Km_C00188_eEC43119))/(R404_D + eEC43119_Dreg); 
R404_r := eEC43119 * eEC43119_fr * (hKcat_R_R404*(C00014*C00109)/(Km_C00014_eEC43119*Km_C00109_eEC43119))/(R404_D + eEC43119_Dreg); 
R404 = R404_f - R404_r; 

R405 : C00065 + eEC43119 -> eEC43119 + C00014 + C00022; 
R405_D := ((1+C00065/Km_C00065_eEC43119) + (1+C00014/Km_C00014_eEC43119)*(1+C00022/Km_C00022_eEC43119) -1); 
hKcat_F_R405 := Kcat_V_R405*(Keq_R405*(Km_C00065_eEC43119)/(Km_C00014_eEC43119*Km_C00022_eEC43119))^(0.5); 
hKcat_R_R405 := Kcat_V_R405*(Keq_R405*(Km_C00065_eEC43119)/(Km_C00014_eEC43119*Km_C00022_eEC43119))^(-0.5); 
R405_f := eEC43119 * eEC43119_fr * (hKcat_F_R405*(C00065)/(Km_C00065_eEC43119))/(R405_D + eEC43119_Dreg); 
R405_r := eEC43119 * eEC43119_fr * (hKcat_R_R405*(C00014*C00022)/(Km_C00014_eEC43119*Km_C00022_eEC43119))/(R405_D + eEC43119_Dreg); 
R405 = R405_f - R405_r; 

R406 : C05167 + eEC43119 -> eEC43119 + C00014 + C00161; 
R406_D := ((1+C05167/Km_C05167_eEC43119) + (1+C00014/Km_C00014_eEC43119)*(1+C00161/Km_C00161_eEC43119) -1); 
hKcat_F_R406 := Kcat_V_R406*(Keq_R406*(Km_C05167_eEC43119)/(Km_C00014_eEC43119*Km_C00161_eEC43119))^(0.5); 
hKcat_R_R406 := Kcat_V_R406*(Keq_R406*(Km_C05167_eEC43119)/(Km_C00014_eEC43119*Km_C00161_eEC43119))^(-0.5); 
R406_f := eEC43119 * eEC43119_fr * (hKcat_F_R406*(C05167)/(Km_C05167_eEC43119))/(R406_D + eEC43119_Dreg); 
R406_r := eEC43119 * eEC43119_fr * (hKcat_R_R406*(C00014*C00161)/(Km_C00014_eEC43119*Km_C00161_eEC43119))/(R406_D + eEC43119_Dreg); 
R406 = R406_f - R406_r; 

R407 : C00002 + C00025 + C00097 + eEC6322 -> eEC6322 + C00008 + C00009 + C00669; 
eEC6322_fr := (Gnc_C00002_eEC6322+(1-Gnc_C00002_eEC6322)*(1/(1+C00002/Ki_C00002_eEC6322)))*(Gnc_C00008_eEC6322+(1-Gnc_C00008_eEC6322)*(1/(1+C00008/Ki_C00008_eEC6322)))*(Gnc_C00009_eEC6322+(1-Gnc_C00009_eEC6322)*(1/(1+C00009/Ki_C00009_eEC6322)))*(Gnc_C00025_eEC6322+(1-Gnc_C00025_eEC6322)*(1/(1+C00025/Ki_C00025_eEC6322)))*(Gnc_C00097_eEC6322+(1-Gnc_C00097_eEC6322)*(1/(1+C00097/Ki_C00097_eEC6322)))*(Gnc_C00669_eEC6322+(1-Gnc_C00669_eEC6322)*(1/(1+C00669/Ki_C00669_eEC6322))); 
