# Initialize concentrations 
R57_f := eEC2721 * eEC2721_fr * (hKcat_F_R57*((C00002^1)*(C00163^1))/((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1)))/(R57_D + eEC2721_Dreg); 
R57_r := eEC2721 * eEC2721_fr * (hKcat_R_R57*((C00008^1)*(C02876^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))/(R57_D + eEC2721_Dreg); 
R57 = R57_f - R57_r; 

R58 : 1 C00002 + 1 C00010 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00024; 
eEC6211_fr := (Gnc_C00002_eEC6211+(1-Gnc_C00002_eEC6211)*(1/(1+C00002/Ki_C00002_eEC6211)))*(Gnc_C00010_eEC6211+(1-Gnc_C00010_eEC6211)*(1/(1+C00010/Ki_C00010_eEC6211)))*(Gnc_C00013_eEC6211+(1-Gnc_C00013_eEC6211)*(1/(1+C00013/Ki_C00013_eEC6211)))*(Gnc_C00020_eEC6211+(1-Gnc_C00020_eEC6211)*(1/(1+C00020/Ki_C00020_eEC6211)))*(Gnc_C00024_eEC6211+(1-Gnc_C00024_eEC6211)*(1/(1+C00024/Ki_C00024_eEC6211)))*(Gnc_C00033_eEC6211+(1-Gnc_C00033_eEC6211)*(1/(1+C00033/Ki_C00033_eEC6211)))*(Gnc_C00100_eEC6211+(1-Gnc_C00100_eEC6211)*(1/(1+C00100/Ki_C00100_eEC6211)))*(Gnc_C00163_eEC6211+(1-Gnc_C00163_eEC6211)*(1/(1+C00163/Ki_C00163_eEC6211)))*(Gnc_C05983_eEC6211+(1-Gnc_C05983_eEC6211)*(1/(1+C05983/Ki_C05983_eEC6211)))*(Gnc_C05993_eEC6211+(1-Gnc_C05993_eEC6211)*(1/(1+C05993/Ki_C05993_eEC6211))); 
eEC6211_Dreg := (1-Gc_C00002_eEC6211)*(C00002/Ki_C00002_eEC6211)+(1-Gc_C00010_eEC6211)*(C00010/Ki_C00010_eEC6211)+(1-Gc_C00013_eEC6211)*(C00013/Ki_C00013_eEC6211)+(1-Gc_C00020_eEC6211)*(C00020/Ki_C00020_eEC6211)+(1-Gc_C00024_eEC6211)*(C00024/Ki_C00024_eEC6211)+(1-Gc_C00033_eEC6211)*(C00033/Ki_C00033_eEC6211)+(1-Gc_C00100_eEC6211)*(C00100/Ki_C00100_eEC6211)+(1-Gc_C00163_eEC6211)*(C00163/Ki_C00163_eEC6211)+(1-Gc_C05983_eEC6211)*(C05983/Ki_C05983_eEC6211)+(1-Gc_C05993_eEC6211)*(C05993/Ki_C05993_eEC6211); 
R58_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R58_f := eEC6211 * eEC6211_fr * (hKcat_F_R58*((C00002^1)*(C00010^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1)))/(R58_D + eEC6211_Dreg); 
R58_r := eEC6211 * eEC6211_fr * (hKcat_R_R58*((C00013^1)*(C00020^1)*(C00024^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/(R58_D + eEC6211_Dreg); 
R58 = R58_f - R58_r; 

R59 : 1 C00010 + 1 C05993 + eEC6211 -> eEC6211 + 1 C00020 + 1 C00024; 
R59_D := (((1+C00010/Km_C00010_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) + ((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R59_f := eEC6211 * eEC6211_fr * (hKcat_F_R59*((C00010^1)*(C05993^1))/((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1)))/(R59_D + eEC6211_Dreg); 
R59_r := eEC6211 * eEC6211_fr * (hKcat_R_R59*((C00020^1)*(C00024^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/(R59_D + eEC6211_Dreg); 
R59 = R59_f - R59_r; 

R60 : 1 C00002 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C05993; 
R60_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(-0.5); 
R60_f := eEC6211 * eEC6211_fr * (hKcat_F_R60*((C00002^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1)))/(R60_D + eEC6211_Dreg); 
R60_r := eEC6211 * eEC6211_fr * (hKcat_R_R60*((C00013^1)*(C05993^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))/(R60_D + eEC6211_Dreg); 
R60 = R60_f - R60_r; 

R61 : 1 C00002 + 1 C00010 + 1 C00163 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00100; 
R61_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00163/Km_C00163_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00100/Km_C00100_eEC6211)^1) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(-0.5); 
R61_f := eEC6211 * eEC6211_fr * (hKcat_F_R61*((C00002^1)*(C00010^1)*(C00163^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1)))/(R61_D + eEC6211_Dreg); 
R61_r := eEC6211 * eEC6211_fr * (hKcat_R_R61*((C00013^1)*(C00020^1)*(C00100^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))/(R61_D + eEC6211_Dreg); 
R61 = R61_f - R61_r; 

R64 : 1 C00002 + 1 C00024 + 1 C00011 + eEC6412 -> eEC6412 + 1 C00008 + 1 C00009 + 1 C00083; 
eEC6412_fr := (Gnc_C00002_eEC6412+(1-Gnc_C00002_eEC6412)*(1/(1+C00002/Ki_C00002_eEC6412)))*(Gnc_C00008_eEC6412+(1-Gnc_C00008_eEC6412)*(1/(1+C00008/Ki_C00008_eEC6412)))*(Gnc_C00009_eEC6412+(1-Gnc_C00009_eEC6412)*(1/(1+C00009/Ki_C00009_eEC6412)))*(Gnc_C00011_eEC6412+(1-Gnc_C00011_eEC6412)*(1/(1+C00011/Ki_C00011_eEC6412)))*(Gnc_C00024_eEC6412+(1-Gnc_C00024_eEC6412)*(1/(1+C00024/Ki_C00024_eEC6412)))*(Gnc_C00083_eEC6412+(1-Gnc_C00083_eEC6412)*(1/(1+C00083/Ki_C00083_eEC6412)))*(Gnc_C04419_eEC6412+(1-Gnc_C04419_eEC6412)*(1/(1+C04419/Ki_C04419_eEC6412)))*(Gnc_C06250_eEC6412+(1-Gnc_C06250_eEC6412)*(1/(1+C06250/Ki_C06250_eEC6412))); 
eEC6412_Dreg := (1-Gc_C00002_eEC6412)*(C00002/Ki_C00002_eEC6412)+(1-Gc_C00008_eEC6412)*(C00008/Ki_C00008_eEC6412)+(1-Gc_C00009_eEC6412)*(C00009/Ki_C00009_eEC6412)+(1-Gc_C00011_eEC6412)*(C00011/Ki_C00011_eEC6412)+(1-Gc_C00024_eEC6412)*(C00024/Ki_C00024_eEC6412)+(1-Gc_C00083_eEC6412)*(C00083/Ki_C00083_eEC6412)+(1-Gc_C04419_eEC6412)*(C04419/Ki_C04419_eEC6412)+(1-Gc_C06250_eEC6412)*(C06250/Ki_C06250_eEC6412); 
R64_D := (((1+C00002/Km_C00002_eEC6412)^1)*((1+C00024/Km_C00024_eEC6412)^1)*((1+C00011/Km_C00011_eEC6412)^1) + ((1+C00008/Km_C00008_eEC6412)^1)*((1+C00009/Km_C00009_eEC6412)^1)*((1+C00083/Km_C00083_eEC6412)^1) -1); 
hKcat_F_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(0.5); 
hKcat_R_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(-0.5); 
R64_f := eEC6412 * eEC6412_fr * (hKcat_F_R64*((C00002^1)*(C00024^1)*(C00011^1))/((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1)))/(R64_D + eEC6412_Dreg); 
R64_r := eEC6412 * eEC6412_fr * (hKcat_R_R64*((C00008^1)*(C00009^1)*(C00083^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))/(R64_D + eEC6412_Dreg); 
R64 = R64_f - R64_r; 

R69 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00311; 
eEC4213_fr := (Gnc_C00158_eEC4213+(1-Gnc_C00158_eEC4213)*(1/(1+C00158/Ki_C00158_eEC4213)))*(Gnc_C00311_eEC4213+(1-Gnc_C00311_eEC4213)*(1/(1+C00311/Ki_C00311_eEC4213)))*(Gnc_C00417_eEC4213+(1-Gnc_C00417_eEC4213)*(1/(1+C00417/Ki_C00417_eEC4213))); 
eEC4213_Dreg := (1-Gc_C00158_eEC4213)*(C00158/Ki_C00158_eEC4213)+(1-Gc_C00311_eEC4213)*(C00311/Ki_C00311_eEC4213)+(1-Gc_C00417_eEC4213)*(C00417/Ki_C00417_eEC4213); 
R69_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00311/Km_C00311_eEC4213)^1) -1); 
hKcat_F_R69 := Kcat_V_R69*(Keq_R69*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(0.5); 
hKcat_R_R69 := Kcat_V_R69*(Keq_R69*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(-0.5); 
R69_f := eEC4213 * eEC4213_fr * (hKcat_F_R69*((C00158^1))/((Km_C00158_eEC4213^1)))/(R69_D + eEC4213_Dreg); 
R69_r := eEC4213 * eEC4213_fr * (hKcat_R_R69*((C00311^1))/((Km_C00311_eEC4213^1)))/(R69_D + eEC4213_Dreg); 
R69 = R69_f - R69_r; 

R70 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R70_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R70 := Kcat_V_R70*(Keq_R70*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R70 := Kcat_V_R70*(Keq_R70*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R70_f := eEC4213 * eEC4213_fr * (hKcat_F_R70*((C00158^1))/((Km_C00158_eEC4213^1)))/(R70_D + eEC4213_Dreg); 
R70_r := eEC4213 * eEC4213_fr * (hKcat_R_R70*((C00417^1))/((Km_C00417_eEC4213^1)))/(R70_D + eEC4213_Dreg); 
R70 = R70_f - R70_r; 

R71 : 1 C00311 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R71_D := (((1+C00311/Km_C00311_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R71_f := eEC4213 * eEC4213_fr * (hKcat_F_R71*((C00311^1))/((Km_C00311_eEC4213^1)))/(R71_D + eEC4213_Dreg); 
R71_r := eEC4213 * eEC4213_fr * (hKcat_R_R71*((C00417^1))/((Km_C00417_eEC4213^1)))/(R71_D + eEC4213_Dreg); 
R71 = R71_f - R71_r; 

R83 : 1 C00003 + 1 C00469 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00084; 
eEC1111_fr := (Gnc_C00003_eEC1111+(1-Gnc_C00003_eEC1111)*(1/(1+C00003/Ki_C00003_eEC1111)))*(Gnc_C00004_eEC1111+(1-Gnc_C00004_eEC1111)*(1/(1+C00004/Ki_C00004_eEC1111)))*(Gnc_C00005_eEC1111+(1-Gnc_C00005_eEC1111)*(1/(1+C00005/Ki_C00005_eEC1111)))*(Gnc_C00006_eEC1111+(1-Gnc_C00006_eEC1111)*(1/(1+C00006/Ki_C00006_eEC1111)))*(Gnc_C00069_eEC1111+(1-Gnc_C00069_eEC1111)*(1/(1+C00069/Ki_C00069_eEC1111)))*(Gnc_C00071_eEC1111+(1-Gnc_C00071_eEC1111)*(1/(1+C00071/Ki_C00071_eEC1111)))*(Gnc_C00084_eEC1111+(1-Gnc_C00084_eEC1111)*(1/(1+C00084/Ki_C00084_eEC1111)))*(Gnc_C00114_eEC1111+(1-Gnc_C00114_eEC1111)*(1/(1+C00114/Ki_C00114_eEC1111)))*(Gnc_C00226_eEC1111+(1-Gnc_C00226_eEC1111)*(1/(1+C00226/Ki_C00226_eEC1111)))*(Gnc_C00376_eEC1111+(1-Gnc_C00376_eEC1111)*(1/(1+C00376/Ki_C00376_eEC1111)))*(Gnc_C00469_eEC1111+(1-Gnc_C00469_eEC1111)*(1/(1+C00469/Ki_C00469_eEC1111)))*(Gnc_C00473_eEC1111+(1-Gnc_C00473_eEC1111)*(1/(1+C00473/Ki_C00473_eEC1111)))*(Gnc_C00576_eEC1111+(1-Gnc_C00576_eEC1111)*(1/(1+C00576/Ki_C00576_eEC1111)))*(Gnc_C01450_eEC1111+(1-Gnc_C01450_eEC1111)*(1/(1+C01450/Ki_C01450_eEC1111)))*(Gnc_C01612_eEC1111+(1-Gnc_C01612_eEC1111)*(1/(1+C01612/Ki_C01612_eEC1111)))*(Gnc_C02909_eEC1111+(1-Gnc_C02909_eEC1111)*(1/(1+C02909/Ki_C02909_eEC1111)))*(Gnc_C05444_eEC1111+(1-Gnc_C05444_eEC1111)*(1/(1+C05444/Ki_C05444_eEC1111)))*(Gnc_C05445_eEC1111+(1-Gnc_C05445_eEC1111)*(1/(1+C05445/Ki_C05445_eEC1111)))*(Gnc_C05576_eEC1111+(1-Gnc_C05576_eEC1111)*(1/(1+C05576/Ki_C05576_eEC1111)))*(Gnc_C05577_eEC1111+(1-Gnc_C05577_eEC1111)*(1/(1+C05577/Ki_C05577_eEC1111)))*(Gnc_C06611_eEC1111+(1-Gnc_C06611_eEC1111)*(1/(1+C06611/Ki_C06611_eEC1111)))*(Gnc_C06612_eEC1111+(1-Gnc_C06612_eEC1111)*(1/(1+C06612/Ki_C06612_eEC1111)))*(Gnc_C06613_eEC1111+(1-Gnc_C06613_eEC1111)*(1/(1+C06613/Ki_C06613_eEC1111)))*(Gnc_C06899_eEC1111+(1-Gnc_C06899_eEC1111)*(1/(1+C06899/Ki_C06899_eEC1111)))*(Gnc_C07490_eEC1111+(1-Gnc_C07490_eEC1111)*(1/(1+C07490/Ki_C07490_eEC1111)))*(Gnc_C07645_eEC1111+(1-Gnc_C07645_eEC1111)*(1/(1+C07645/Ki_C07645_eEC1111)))*(Gnc_C14089_eEC1111+(1-Gnc_C14089_eEC1111)*(1/(1+C14089/Ki_C14089_eEC1111)))*(Gnc_C14090_eEC1111+(1-Gnc_C14090_eEC1111)*(1/(1+C14090/Ki_C14090_eEC1111)))*(Gnc_C14099_eEC1111+(1-Gnc_C14099_eEC1111)*(1/(1+C14099/Ki_C14099_eEC1111)))*(Gnc_C16348_eEC1111+(1-Gnc_C16348_eEC1111)*(1/(1+C16348/Ki_C16348_eEC1111)))*(Gnc_C16551_eEC1111+(1-Gnc_C16551_eEC1111)*(1/(1+C16551/Ki_C16551_eEC1111)))*(Gnc_C16586_eEC1111+(1-Gnc_C16586_eEC1111)*(1/(1+C16586/Ki_C16586_eEC1111)))*(Gnc_C16587_eEC1111+(1-Gnc_C16587_eEC1111)*(1/(1+C16587/Ki_C16587_eEC1111)))*(Gnc_C16595_eEC1111+(1-Gnc_C16595_eEC1111)*(1/(1+C16595/Ki_C16595_eEC1111)))*(Gnc_C16596_eEC1111+(1-Gnc_C16596_eEC1111)*(1/(1+C16596/Ki_C16596_eEC1111))); 
eEC1111_Dreg := (1-Gc_C00003_eEC1111)*(C00003/Ki_C00003_eEC1111)+(1-Gc_C00004_eEC1111)*(C00004/Ki_C00004_eEC1111)+(1-Gc_C00005_eEC1111)*(C00005/Ki_C00005_eEC1111)+(1-Gc_C00006_eEC1111)*(C00006/Ki_C00006_eEC1111)+(1-Gc_C00069_eEC1111)*(C00069/Ki_C00069_eEC1111)+(1-Gc_C00071_eEC1111)*(C00071/Ki_C00071_eEC1111)+(1-Gc_C00084_eEC1111)*(C00084/Ki_C00084_eEC1111)+(1-Gc_C00114_eEC1111)*(C00114/Ki_C00114_eEC1111)+(1-Gc_C00226_eEC1111)*(C00226/Ki_C00226_eEC1111)+(1-Gc_C00376_eEC1111)*(C00376/Ki_C00376_eEC1111)+(1-Gc_C00469_eEC1111)*(C00469/Ki_C00469_eEC1111)+(1-Gc_C00473_eEC1111)*(C00473/Ki_C00473_eEC1111)+(1-Gc_C00576_eEC1111)*(C00576/Ki_C00576_eEC1111)+(1-Gc_C01450_eEC1111)*(C01450/Ki_C01450_eEC1111)+(1-Gc_C01612_eEC1111)*(C01612/Ki_C01612_eEC1111)+(1-Gc_C02909_eEC1111)*(C02909/Ki_C02909_eEC1111)+(1-Gc_C05444_eEC1111)*(C05444/Ki_C05444_eEC1111)+(1-Gc_C05445_eEC1111)*(C05445/Ki_C05445_eEC1111)+(1-Gc_C05576_eEC1111)*(C05576/Ki_C05576_eEC1111)+(1-Gc_C05577_eEC1111)*(C05577/Ki_C05577_eEC1111)+(1-Gc_C06611_eEC1111)*(C06611/Ki_C06611_eEC1111)+(1-Gc_C06612_eEC1111)*(C06612/Ki_C06612_eEC1111)+(1-Gc_C06613_eEC1111)*(C06613/Ki_C06613_eEC1111)+(1-Gc_C06899_eEC1111)*(C06899/Ki_C06899_eEC1111)+(1-Gc_C07490_eEC1111)*(C07490/Ki_C07490_eEC1111)+(1-Gc_C07645_eEC1111)*(C07645/Ki_C07645_eEC1111)+(1-Gc_C14089_eEC1111)*(C14089/Ki_C14089_eEC1111)+(1-Gc_C14090_eEC1111)*(C14090/Ki_C14090_eEC1111)+(1-Gc_C14099_eEC1111)*(C14099/Ki_C14099_eEC1111)+(1-Gc_C16348_eEC1111)*(C16348/Ki_C16348_eEC1111)+(1-Gc_C16551_eEC1111)*(C16551/Ki_C16551_eEC1111)+(1-Gc_C16586_eEC1111)*(C16586/Ki_C16586_eEC1111)+(1-Gc_C16587_eEC1111)*(C16587/Ki_C16587_eEC1111)+(1-Gc_C16595_eEC1111)*(C16595/Ki_C16595_eEC1111)+(1-Gc_C16596_eEC1111)*(C16596/Ki_C16596_eEC1111); 
R83_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00469/Km_C00469_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00084/Km_C00084_eEC1111)^1) -1); 
hKcat_F_R83 := Kcat_V_R83*(Keq_R83*((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))^(0.5); 
hKcat_R_R83 := Kcat_V_R83*(Keq_R83*((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))^(-0.5); 
R83_f := eEC1111 * eEC1111_fr * (hKcat_F_R83*((C00003^1)*(C00469^1))/((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1)))/(R83_D + eEC1111_Dreg); 
R83_r := eEC1111 * eEC1111_fr * (hKcat_R_R83*((C00004^1)*(C00084^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))/(R83_D + eEC1111_Dreg); 
R83 = R83_f - R83_r; 

R84 : 1 C00003 + 1 C00473 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00376; 
R84_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00473/Km_C00473_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00376/Km_C00376_eEC1111)^1) -1); 
hKcat_F_R84 := Kcat_V_R84*(Keq_R84*((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))^(0.5); 
hKcat_R_R84 := Kcat_V_R84*(Keq_R84*((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))^(-0.5); 
R84_f := eEC1111 * eEC1111_fr * (hKcat_F_R84*((C00003^1)*(C00473^1))/((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1)))/(R84_D + eEC1111_Dreg); 
R84_r := eEC1111 * eEC1111_fr * (hKcat_R_R84*((C00004^1)*(C00376^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))/(R84_D + eEC1111_Dreg); 
R84 = R84_f - R84_r; 

R85 : 1 C00003 + 1 C05576 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C05577; 
R85_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C05576/Km_C05576_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C05577/Km_C05577_eEC1111)^1) -1); 
hKcat_F_R85 := Kcat_V_R85*(Keq_R85*((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))^(0.5); 
hKcat_R_R85 := Kcat_V_R85*(Keq_R85*((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))^(-0.5); 
R85_f := eEC1111 * eEC1111_fr * (hKcat_F_R85*((C00003^1)*(C05576^1))/((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1)))/(R85_D + eEC1111_Dreg); 
R85_r := eEC1111 * eEC1111_fr * (hKcat_R_R85*((C00004^1)*(C05577^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))/(R85_D + eEC1111_Dreg); 
R85 = R85_f - R85_r; 

R86 : 1 C00003 + 1 C06611 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C06613; 
R86_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C06611/Km_C06611_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C06613/Km_C06613_eEC1111)^1) -1); 
hKcat_F_R86 := Kcat_V_R86*(Keq_R86*((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))^(0.5); 
hKcat_R_R86 := Kcat_V_R86*(Keq_R86*((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))^(-0.5); 
R86_f := eEC1111 * eEC1111_fr * (hKcat_F_R86*((C00003^1)*(C06611^1))/((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1)))/(R86_D + eEC1111_Dreg); 
R86_r := eEC1111 * eEC1111_fr * (hKcat_R_R86*((C00004^1)*(C06613^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))/(R86_D + eEC1111_Dreg); 
R86 = R86_f - R86_r; 

R87 : 1 C00003 + 1 C06612 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C16348; 
R87_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C06612/Km_C06612_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C16348/Km_C16348_eEC1111)^1) -1); 
hKcat_F_R87 := Kcat_V_R87*(Keq_R87*((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))^(0.5); 
hKcat_R_R87 := Kcat_V_R87*(Keq_R87*((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))^(-0.5); 
R87_f := eEC1111 * eEC1111_fr * (hKcat_F_R87*((C00003^1)*(C06612^1))/((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1)))/(R87_D + eEC1111_Dreg); 
R87_r := eEC1111 * eEC1111_fr * (hKcat_R_R87*((C00004^1)*(C16348^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))/(R87_D + eEC1111_Dreg); 
R87 = R87_f - R87_r; 

R88 : 1 C00003 + 1 C00114 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00576; 
R88_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00114/Km_C00114_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00576/Km_C00576_eEC1111)^1) -1); 
hKcat_F_R88 := Kcat_V_R88*(Keq_R88*((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))^(0.5); 
hKcat_R_R88 := Kcat_V_R88*(Keq_R88*((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))^(-0.5); 
