# Initialize concentrations 
R122_r := eEC2411 * eEC2411_fr * (hKcat_R_R122*((C00103^1)*(C00718^1))/((Km_C00103_eEC2411^1)*(Km_C00718_eEC2411^1)))/(R122_D + eEC2411_Dreg); 
R122 = R122_f - R122_r; 

R123 : 1 C00009 + 1 C00369 + eEC2411 -> eEC2411 + 1 C00103 + 1 C00718; 
R123_D := (((1+C00009/Km_C00009_eEC2411)^1)*((1+C00369/Km_C00369_eEC2411)^1) + ((1+C00103/Km_C00103_eEC2411)^1)*((1+C00718/Km_C00718_eEC2411)^1) -1); 
hKcat_F_R123 := Kcat_V_R123*(Keq_R123*((Km_C00009_eEC2411^1)*(Km_C00369_eEC2411^1))/((Km_C00103_eEC2411^1)*(Km_C00718_eEC2411^1)))^(0.5); 
hKcat_R_R123 := Kcat_V_R123*(Keq_R123*((Km_C00009_eEC2411^1)*(Km_C00369_eEC2411^1))/((Km_C00103_eEC2411^1)*(Km_C00718_eEC2411^1)))^(-0.5); 
R123_f := eEC2411 * eEC2411_fr * (hKcat_F_R123*((C00009^1)*(C00369^1))/((Km_C00009_eEC2411^1)*(Km_C00369_eEC2411^1)))/(R123_D + eEC2411_Dreg); 
R123_r := eEC2411 * eEC2411_fr * (hKcat_R_R123*((C00103^1)*(C00718^1))/((Km_C00103_eEC2411^1)*(Km_C00718_eEC2411^1)))/(R123_D + eEC2411_Dreg); 
R123 = R123_f - R123_r; 

R124 : 1 C00103 + eEC5422 -> eEC5422 + 1 C00092; 
eEC5422_fr := (Gnc_C00092_eEC5422+(1-Gnc_C00092_eEC5422)*(1/(1+C00092/Ki_C00092_eEC5422)))*(Gnc_C00103_eEC5422+(1-Gnc_C00103_eEC5422)*(1/(1+C00103/Ki_C00103_eEC5422)))*(Gnc_C00117_eEC5422+(1-Gnc_C00117_eEC5422)*(1/(1+C00117/Ki_C00117_eEC5422)))*(Gnc_C00620_eEC5422+(1-Gnc_C00620_eEC5422)*(1/(1+C00620/Ki_C00620_eEC5422)))*(Gnc_C00668_eEC5422+(1-Gnc_C00668_eEC5422)*(1/(1+C00668/Ki_C00668_eEC5422)))*(Gnc_C01171_eEC5422+(1-Gnc_C01171_eEC5422)*(1/(1+C01171/Ki_C01171_eEC5422)))*(Gnc_C03735_eEC5422+(1-Gnc_C03735_eEC5422)*(1/(1+C03735/Ki_C03735_eEC5422))); 
eEC5422_Dreg := (1-Gc_C00092_eEC5422)*(C00092/Ki_C00092_eEC5422)+(1-Gc_C00103_eEC5422)*(C00103/Ki_C00103_eEC5422)+(1-Gc_C00117_eEC5422)*(C00117/Ki_C00117_eEC5422)+(1-Gc_C00620_eEC5422)*(C00620/Ki_C00620_eEC5422)+(1-Gc_C00668_eEC5422)*(C00668/Ki_C00668_eEC5422)+(1-Gc_C01171_eEC5422)*(C01171/Ki_C01171_eEC5422)+(1-Gc_C03735_eEC5422)*(C03735/Ki_C03735_eEC5422); 
R124_D := (((1+C00103/Km_C00103_eEC5422)^1) + ((1+C00092/Km_C00092_eEC5422)^1) -1); 
hKcat_F_R124 := Kcat_V_R124*(Keq_R124*((Km_C00103_eEC5422^1))/((Km_C00092_eEC5422^1)))^(0.5); 
hKcat_R_R124 := Kcat_V_R124*(Keq_R124*((Km_C00103_eEC5422^1))/((Km_C00092_eEC5422^1)))^(-0.5); 
R124_f := eEC5422 * eEC5422_fr * (hKcat_F_R124*((C00103^1))/((Km_C00103_eEC5422^1)))/(R124_D + eEC5422_Dreg); 
R124_r := eEC5422 * eEC5422_fr * (hKcat_R_R124*((C00092^1))/((Km_C00092_eEC5422^1)))/(R124_D + eEC5422_Dreg); 
R124 = R124_f - R124_r; 

R125 : 1 C00103 + eEC5422 -> eEC5422 + 1 C00668; 
R125_D := (((1+C00103/Km_C00103_eEC5422)^1) + ((1+C00668/Km_C00668_eEC5422)^1) -1); 
hKcat_F_R125 := Kcat_V_R125*(Keq_R125*((Km_C00103_eEC5422^1))/((Km_C00668_eEC5422^1)))^(0.5); 
hKcat_R_R125 := Kcat_V_R125*(Keq_R125*((Km_C00103_eEC5422^1))/((Km_C00668_eEC5422^1)))^(-0.5); 
R125_f := eEC5422 * eEC5422_fr * (hKcat_F_R125*((C00103^1))/((Km_C00103_eEC5422^1)))/(R125_D + eEC5422_Dreg); 
R125_r := eEC5422 * eEC5422_fr * (hKcat_R_R125*((C00668^1))/((Km_C00668_eEC5422^1)))/(R125_D + eEC5422_Dreg); 
R125 = R125_f - R125_r; 

R126 : 1 C00620 + eEC5422 -> eEC5422 + 1 C00117; 
R126_D := (((1+C00620/Km_C00620_eEC5422)^1) + ((1+C00117/Km_C00117_eEC5422)^1) -1); 
hKcat_F_R126 := Kcat_V_R126*(Keq_R126*((Km_C00620_eEC5422^1))/((Km_C00117_eEC5422^1)))^(0.5); 
hKcat_R_R126 := Kcat_V_R126*(Keq_R126*((Km_C00620_eEC5422^1))/((Km_C00117_eEC5422^1)))^(-0.5); 
R126_f := eEC5422 * eEC5422_fr * (hKcat_F_R126*((C00620^1))/((Km_C00620_eEC5422^1)))/(R126_D + eEC5422_Dreg); 
R126_r := eEC5422 * eEC5422_fr * (hKcat_R_R126*((C00117^1))/((Km_C00117_eEC5422^1)))/(R126_D + eEC5422_Dreg); 
R126 = R126_f - R126_r; 

R127 : 1 C01171 + eEC5422 -> eEC5422 + 1 C03735; 
R127_D := (((1+C01171/Km_C01171_eEC5422)^1) + ((1+C03735/Km_C03735_eEC5422)^1) -1); 
hKcat_F_R127 := Kcat_V_R127*(Keq_R127*((Km_C01171_eEC5422^1))/((Km_C03735_eEC5422^1)))^(0.5); 
hKcat_R_R127 := Kcat_V_R127*(Keq_R127*((Km_C01171_eEC5422^1))/((Km_C03735_eEC5422^1)))^(-0.5); 
R127_f := eEC5422 * eEC5422_fr * (hKcat_F_R127*((C01171^1))/((Km_C01171_eEC5422^1)))/(R127_D + eEC5422_Dreg); 
R127_r := eEC5422 * eEC5422_fr * (hKcat_R_R127*((C03735^1))/((Km_C03735_eEC5422^1)))/(R127_D + eEC5422_Dreg); 
R127 = R127_f - R127_r; 

R128 : 1 C00003 + 1 C16832 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C16237; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R128_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C16832/Km_C16832_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C16237/Km_C16237_eEC1814)^1) -1); 
hKcat_F_R128 := Kcat_V_R128*(Keq_R128*((Km_C00003_eEC1814^1)*(Km_C16832_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C16237_eEC1814^1)))^(0.5); 
hKcat_R_R128 := Kcat_V_R128*(Keq_R128*((Km_C00003_eEC1814^1)*(Km_C16832_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C16237_eEC1814^1)))^(-0.5); 
R128_f := eEC1814 * eEC1814_fr * (hKcat_F_R128*((C00003^1)*(C16832^1))/((Km_C00003_eEC1814^1)*(Km_C16832_eEC1814^1)))/(R128_D + eEC1814_Dreg); 
R128_r := eEC1814 * eEC1814_fr * (hKcat_R_R128*((C00004^1)*(C16237^1))/((Km_C00004_eEC1814^1)*(Km_C16237_eEC1814^1)))/(R128_D + eEC1814_Dreg); 
R128 = R128_f - R128_r; 

R129 : 1 C00003 + 1 C02972 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C02051; 
R129_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C02972/Km_C02972_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C02051/Km_C02051_eEC1814)^1) -1); 
hKcat_F_R129 := Kcat_V_R129*(Keq_R129*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(0.5); 
hKcat_R_R129 := Kcat_V_R129*(Keq_R129*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(-0.5); 
R129_f := eEC1814 * eEC1814_fr * (hKcat_F_R129*((C00003^1)*(C02972^1))/((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1)))/(R129_D + eEC1814_Dreg); 
R129_r := eEC1814 * eEC1814_fr * (hKcat_R_R129*((C00004^1)*(C02051^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))/(R129_D + eEC1814_Dreg); 
R129 = R129_f - R129_r; 

R130 : 1 C00003 + 1 C15973 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C15972; 
R130_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C15973/Km_C15973_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C15972/Km_C15972_eEC1814)^1) -1); 
hKcat_F_R130 := Kcat_V_R130*(Keq_R130*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(0.5); 
hKcat_R_R130 := Kcat_V_R130*(Keq_R130*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(-0.5); 
R130_f := eEC1814 * eEC1814_fr * (hKcat_F_R130*((C00003^1)*(C15973^1))/((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1)))/(R130_D + eEC1814_Dreg); 
R130_r := eEC1814 * eEC1814_fr * (hKcat_R_R130*((C00004^1)*(C15972^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))/(R130_D + eEC1814_Dreg); 
R130 = R130_f - R130_r; 

R131 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R131_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00022/Km_C00022_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00024/Km_C00024_eEC1814)^1) -1); 
hKcat_F_R131 := Kcat_V_R131*(Keq_R131*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(0.5); 
hKcat_R_R131 := Kcat_V_R131*(Keq_R131*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(-0.5); 
R131_f := eEC1814 * eEC1814_fr * (hKcat_F_R131*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1)))/(R131_D + eEC1814_Dreg); 
R131_r := eEC1814 * eEC1814_fr * (hKcat_R_R131*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))/(R131_D + eEC1814_Dreg); 
R131 = R131_f - R131_r; 

R132 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R132_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00037/Km_C00037_eEC1814)^1)*((1+C00101/Km_C00101_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00014/Km_C00014_eEC1814)^1)*((1+C00143/Km_C00143_eEC1814)^1) -1); 
hKcat_F_R132 := Kcat_V_R132*(Keq_R132*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(0.5); 
hKcat_R_R132 := Kcat_V_R132*(Keq_R132*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(-0.5); 
R132_f := eEC1814 * eEC1814_fr * (hKcat_F_R132*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1)))/(R132_D + eEC1814_Dreg); 
R132_r := eEC1814 * eEC1814_fr * (hKcat_R_R132*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))/(R132_D + eEC1814_Dreg); 
R132 = R132_f - R132_r; 

R133 : 1 C00003 + 1 C00579 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C00248; 
R133_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00579/Km_C00579_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00248/Km_C00248_eEC1814)^1) -1); 
hKcat_F_R133 := Kcat_V_R133*(Keq_R133*((Km_C00003_eEC1814^1)*(Km_C00579_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00248_eEC1814^1)))^(0.5); 
hKcat_R_R133 := Kcat_V_R133*(Keq_R133*((Km_C00003_eEC1814^1)*(Km_C00579_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00248_eEC1814^1)))^(-0.5); 
R133_f := eEC1814 * eEC1814_fr * (hKcat_F_R133*((C00003^1)*(C00579^1))/((Km_C00003_eEC1814^1)*(Km_C00579_eEC1814^1)))/(R133_D + eEC1814_Dreg); 
R133_r := eEC1814 * eEC1814_fr * (hKcat_R_R133*((C00004^1)*(C00248^1))/((Km_C00004_eEC1814^1)*(Km_C00248_eEC1814^1)))/(R133_D + eEC1814_Dreg); 
R133 = R133_f - R133_r; 

R134 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R134_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00322/Km_C00322_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00527/Km_C00527_eEC1814)^1) -1); 
hKcat_F_R134 := Kcat_V_R134*(Keq_R134*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(0.5); 
hKcat_R_R134 := Kcat_V_R134*(Keq_R134*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(-0.5); 
R134_f := eEC1814 * eEC1814_fr * (hKcat_F_R134*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1)))/(R134_D + eEC1814_Dreg); 
R134_r := eEC1814 * eEC1814_fr * (hKcat_R_R134*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))/(R134_D + eEC1814_Dreg); 
R134 = R134_f - R134_r; 

R135 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R135_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00026/Km_C00026_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00091/Km_C00091_eEC1814)^1) -1); 
hKcat_F_R135 := Kcat_V_R135*(Keq_R135*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(0.5); 
hKcat_R_R135 := Kcat_V_R135*(Keq_R135*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(-0.5); 
R135_f := eEC1814 * eEC1814_fr * (hKcat_F_R135*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1)))/(R135_D + eEC1814_Dreg); 
R135_r := eEC1814 * eEC1814_fr * (hKcat_R_R135*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))/(R135_D + eEC1814_Dreg); 
R135 = R135_f - R135_r; 

R136 : 1 C00001 + 1 C00037 + 1 C00143 + eEC2121 -> eEC2121 + 1 C00065 + 1 C00101; 
eEC2121_fr := (Gnc_C00037_eEC2121+(1-Gnc_C00037_eEC2121)*(1/(1+C00037/Ki_C00037_eEC2121)))*(Gnc_C00065_eEC2121+(1-Gnc_C00065_eEC2121)*(1/(1+C00065/Ki_C00065_eEC2121)))*(Gnc_C00101_eEC2121+(1-Gnc_C00101_eEC2121)*(1/(1+C00101/Ki_C00101_eEC2121)))*(Gnc_C00143_eEC2121+(1-Gnc_C00143_eEC2121)*(1/(1+C00143/Ki_C00143_eEC2121)))*(Gnc_C01217_eEC2121+(1-Gnc_C01217_eEC2121)*(1/(1+C01217/Ki_C01217_eEC2121)))*(Gnc_C04377_eEC2121+(1-Gnc_C04377_eEC2121)*(1/(1+C04377/Ki_C04377_eEC2121))); 
eEC2121_Dreg := (1-Gc_C00037_eEC2121)*(C00037/Ki_C00037_eEC2121)+(1-Gc_C00065_eEC2121)*(C00065/Ki_C00065_eEC2121)+(1-Gc_C00101_eEC2121)*(C00101/Ki_C00101_eEC2121)+(1-Gc_C00143_eEC2121)*(C00143/Ki_C00143_eEC2121)+(1-Gc_C01217_eEC2121)*(C01217/Ki_C01217_eEC2121)+(1-Gc_C04377_eEC2121)*(C04377/Ki_C04377_eEC2121); 
R136_D := (((1+C00037/Km_C00037_eEC2121)^1)*((1+C00143/Km_C00143_eEC2121)^1) + ((1+C00065/Km_C00065_eEC2121)^1)*((1+C00101/Km_C00101_eEC2121)^1) -1); 
hKcat_F_R136 := Kcat_V_R136*(Keq_R136*((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))^(0.5); 
hKcat_R_R136 := Kcat_V_R136*(Keq_R136*((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))^(-0.5); 
R136_f := eEC2121 * eEC2121_fr * (hKcat_F_R136*((C00037^1)*(C00143^1))/((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1)))/(R136_D + eEC2121_Dreg); 
R136_r := eEC2121 * eEC2121_fr * (hKcat_R_R136*((C00065^1)*(C00101^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))/(R136_D + eEC2121_Dreg); 
R136 = R136_f - R136_r; 

R137 : 1 C00065 + 1 C01217 + eEC2121 -> eEC2121 + 1 C00001 + 1 C00037 + 1 C04377; 
R137_D := (((1+C00065/Km_C00065_eEC2121)^1)*((1+C01217/Km_C01217_eEC2121)^1) + ((1+C00037/Km_C00037_eEC2121)^1)*((1+C04377/Km_C04377_eEC2121)^1) -1); 
hKcat_F_R137 := Kcat_V_R137*(Keq_R137*((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))^(0.5); 
hKcat_R_R137 := Kcat_V_R137*(Keq_R137*((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))^(-0.5); 
R137_f := eEC2121 * eEC2121_fr * (hKcat_F_R137*((C00065^1)*(C01217^1))/((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1)))/(R137_D + eEC2121_Dreg); 
R137_r := eEC2121 * eEC2121_fr * (hKcat_R_R137*((C00037^1)*(C04377^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))/(R137_D + eEC2121_Dreg); 
R137 = R137_f - R137_r; 

R138 : 1 C00002 + 1 C00065 + 1 C01650 + eEC61111 -> eEC61111 + 1 C00013 + 1 C00020 + 1 C02553; 
eEC61111_fr := (Gnc_C00002_eEC61111+(1-Gnc_C00002_eEC61111)*(1/(1+C00002/Ki_C00002_eEC61111)))*(Gnc_C00013_eEC61111+(1-Gnc_C00013_eEC61111)*(1/(1+C00013/Ki_C00013_eEC61111)))*(Gnc_C00020_eEC61111+(1-Gnc_C00020_eEC61111)*(1/(1+C00020/Ki_C00020_eEC61111)))*(Gnc_C00065_eEC61111+(1-Gnc_C00065_eEC61111)*(1/(1+C00065/Ki_C00065_eEC61111)))*(Gnc_C01650_eEC61111+(1-Gnc_C01650_eEC61111)*(1/(1+C01650/Ki_C01650_eEC61111)))*(Gnc_C02553_eEC61111+(1-Gnc_C02553_eEC61111)*(1/(1+C02553/Ki_C02553_eEC61111)))*(Gnc_C06481_eEC61111+(1-Gnc_C06481_eEC61111)*(1/(1+C06481/Ki_C06481_eEC61111)))*(Gnc_C16636_eEC61111+(1-Gnc_C16636_eEC61111)*(1/(1+C16636/Ki_C16636_eEC61111))); 
eEC61111_Dreg := (1-Gc_C00002_eEC61111)*(C00002/Ki_C00002_eEC61111)+(1-Gc_C00013_eEC61111)*(C00013/Ki_C00013_eEC61111)+(1-Gc_C00020_eEC61111)*(C00020/Ki_C00020_eEC61111)+(1-Gc_C00065_eEC61111)*(C00065/Ki_C00065_eEC61111)+(1-Gc_C01650_eEC61111)*(C01650/Ki_C01650_eEC61111)+(1-Gc_C02553_eEC61111)*(C02553/Ki_C02553_eEC61111)+(1-Gc_C06481_eEC61111)*(C06481/Ki_C06481_eEC61111)+(1-Gc_C16636_eEC61111)*(C16636/Ki_C16636_eEC61111); 
R138_D := (((1+C00002/Km_C00002_eEC61111)^1)*((1+C00065/Km_C00065_eEC61111)^1)*((1+C01650/Km_C01650_eEC61111)^1) + ((1+C00013/Km_C00013_eEC61111)^1)*((1+C00020/Km_C00020_eEC61111)^1)*((1+C02553/Km_C02553_eEC61111)^1) -1); 
hKcat_F_R138 := Kcat_V_R138*(Keq_R138*((Km_C00002_eEC61111^1)*(Km_C00065_eEC61111^1)*(Km_C01650_eEC61111^1))/((Km_C00013_eEC61111^1)*(Km_C00020_eEC61111^1)*(Km_C02553_eEC61111^1)))^(0.5); 
