# Initialize concentrations 
R92 = R92_f - R92_r; 

R93 : C01209 + C05745 + EC23141 -> EC23141 + C00011 + C00229 + C05746; 
R93_D := ((1+C01209/Km_C01209_EC23141)*(1+C05745/Km_C05745_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05746/Km_C05746_EC23141) -1); 
R93_f := EC23141 * EC23141_fr * (Kcat_F_R93*(C01209*C05745)/(Km_C01209_EC23141*Km_C05745_EC23141))/(R93_D + EC23141_Dreg); 
R93_r := EC23141 * EC23141_fr * (Kcat_R_R93*(C00011*C00229*C05746)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05746_EC23141))/(R93_D + EC23141_Dreg); 
R93 = R93_f - R93_r; 

R94 : C01209 + C05749 + EC23141 -> EC23141 + C00011 + C00229 + C05750; 
R94_D := ((1+C01209/Km_C01209_EC23141)*(1+C05749/Km_C05749_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05750/Km_C05750_EC23141) -1); 
R94_f := EC23141 * EC23141_fr * (Kcat_F_R94*(C01209*C05749)/(Km_C01209_EC23141*Km_C05749_EC23141))/(R94_D + EC23141_Dreg); 
R94_r := EC23141 * EC23141_fr * (Kcat_R_R94*(C00011*C00229*C05750)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05750_EC23141))/(R94_D + EC23141_Dreg); 
R94 = R94_f - R94_r; 

R95 : C01209 + C05752 + EC23141 -> EC23141 + C00011 + C00229 + C05753; 
R95_D := ((1+C01209/Km_C01209_EC23141)*(1+C05752/Km_C05752_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05753/Km_C05753_EC23141) -1); 
R95_f := EC23141 * EC23141_fr * (Kcat_F_R95*(C01209*C05752)/(Km_C01209_EC23141*Km_C05752_EC23141))/(R95_D + EC23141_Dreg); 
R95_r := EC23141 * EC23141_fr * (Kcat_R_R95*(C00011*C00229*C05753)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05753_EC23141))/(R95_D + EC23141_Dreg); 
R95 = R95_f - R95_r; 

R96 : C01209 + C05755 + EC23141 -> EC23141 + C00011 + C00229 + C05756; 
R96_D := ((1+C01209/Km_C01209_EC23141)*(1+C05755/Km_C05755_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05756/Km_C05756_EC23141) -1); 
R96_f := EC23141 * EC23141_fr * (Kcat_F_R96*(C01209*C05755)/(Km_C01209_EC23141*Km_C05755_EC23141))/(R96_D + EC23141_Dreg); 
R96_r := EC23141 * EC23141_fr * (Kcat_R_R96*(C00011*C00229*C05756)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05756_EC23141))/(R96_D + EC23141_Dreg); 
R96 = R96_f - R96_r; 

R97 : C01209 + C05761 + EC23141 -> EC23141 + C00011 + C00229 + C05762; 
R97_D := ((1+C01209/Km_C01209_EC23141)*(1+C05761/Km_C05761_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05762/Km_C05762_EC23141) -1); 
R97_f := EC23141 * EC23141_fr * (Kcat_F_R97*(C01209*C05761)/(Km_C01209_EC23141*Km_C05761_EC23141))/(R97_D + EC23141_Dreg); 
R97_r := EC23141 * EC23141_fr * (Kcat_R_R97*(C00011*C00229*C05762)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05762_EC23141))/(R97_D + EC23141_Dreg); 
R97 = R97_f - R97_r; 

R98 : C01209 + C05764 + EC23141 -> EC23141 + C00011 + C00229 + C16219; 
R98_D := ((1+C01209/Km_C01209_EC23141)*(1+C05764/Km_C05764_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C16219/Km_C16219_EC23141) -1); 
R98_f := EC23141 * EC23141_fr * (Kcat_F_R98*(C01209*C05764)/(Km_C01209_EC23141*Km_C05764_EC23141))/(R98_D + EC23141_Dreg); 
R98_r := EC23141 * EC23141_fr * (Kcat_R_R98*(C00011*C00229*C16219)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C16219_EC23141))/(R98_D + EC23141_Dreg); 
R98 = R98_f - R98_r; 

R99 : C00024 + C00040 + EC23116 -> EC23116 + C00010 + C00264; 
R99_D := ((1+C00024/Km_C00024_EC23116)*(1+C00040/Km_C00040_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C00264/Km_C00264_EC23116) -1); 
R99_f := EC23116 * (Kcat_F_R99*(C00024*C00040)/(Km_C00024_EC23116*Km_C00040_EC23116))/R99_D; 
R99_r := EC23116 * (Kcat_R_R99*(C00010*C00264)/(Km_C00010_EC23116*Km_C00264_EC23116))/R99_D; 
R99 = R99_f - R99_r; 

R100 : C00024 + C00091 + EC23116 -> EC23116 + C00010 + C02232; 
R100_D := ((1+C00024/Km_C00024_EC23116)*(1+C00091/Km_C00091_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C02232/Km_C02232_EC23116) -1); 
R100_f := EC23116 * (Kcat_F_R100*(C00024*C00091)/(Km_C00024_EC23116*Km_C00091_EC23116))/R100_D; 
R100_r := EC23116 * (Kcat_R_R100*(C00010*C02232)/(Km_C00010_EC23116*Km_C02232_EC23116))/R100_D; 
R100 = R100_f - R100_r; 

R101 : C00024 + C00100 + EC23116 -> EC23116 + C00010 + C03344; 
R101_D := ((1+C00024/Km_C00024_EC23116)*(1+C00100/Km_C00100_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C03344/Km_C03344_EC23116) -1); 
R101_f := EC23116 * (Kcat_F_R101*(C00024*C00100)/(Km_C00024_EC23116*Km_C00100_EC23116))/R101_D; 
R101_r := EC23116 * (Kcat_R_R101*(C00010*C03344)/(Km_C00010_EC23116*Km_C03344_EC23116))/R101_D; 
R101 = R101_f - R101_r; 

R102 : C00024 + C00136 + EC23116 -> EC23116 + C00010 + C05269; 
R102_D := ((1+C00024/Km_C00024_EC23116)*(1+C00136/Km_C00136_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05269/Km_C05269_EC23116) -1); 
R102_f := EC23116 * (Kcat_F_R102*(C00024*C00136)/(Km_C00024_EC23116*Km_C00136_EC23116))/R102_D; 
R102_r := EC23116 * (Kcat_R_R102*(C00010*C05269)/(Km_C00010_EC23116*Km_C05269_EC23116))/R102_D; 
R102 = R102_f - R102_r; 

R103 : C00024 + C01944 + EC23116 -> EC23116 + C00010 + C05265; 
R103_D := ((1+C00024/Km_C00024_EC23116)*(1+C01944/Km_C01944_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05265/Km_C05265_EC23116) -1); 
R103_f := EC23116 * (Kcat_F_R103*(C00024*C01944)/(Km_C00024_EC23116*Km_C01944_EC23116))/R103_D; 
R103_r := EC23116 * (Kcat_R_R103*(C00010*C05265)/(Km_C00010_EC23116*Km_C05265_EC23116))/R103_D; 
R103 = R103_f - R103_r; 

R104 : C00024 + C01832 + EC23116 -> EC23116 + C00010 + C05261; 
R104_D := ((1+C00024/Km_C00024_EC23116)*(1+C01832/Km_C01832_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05261/Km_C05261_EC23116) -1); 
R104_f := EC23116 * (Kcat_F_R104*(C00024*C01832)/(Km_C00024_EC23116*Km_C01832_EC23116))/R104_D; 
R104_r := EC23116 * (Kcat_R_R104*(C00010*C05261)/(Km_C00010_EC23116*Km_C05261_EC23116))/R104_D; 
R104 = R104_f - R104_r; 

R105 : C00024 + C02593 + EC23116 -> EC23116 + C00010 + C05259; 
R105_D := ((1+C00024/Km_C00024_EC23116)*(1+C02593/Km_C02593_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05259/Km_C05259_EC23116) -1); 
R105_f := EC23116 * (Kcat_F_R105*(C00024*C02593)/(Km_C00024_EC23116*Km_C02593_EC23116))/R105_D; 
R105_r := EC23116 * (Kcat_R_R105*(C00010*C05259)/(Km_C00010_EC23116*Km_C05259_EC23116))/R105_D; 
R105 = R105_f - R105_r; 

R106 : C00024 + C05274 + EC23116 -> EC23116 + C00010 + C05263; 
R106_D := ((1+C00024/Km_C00024_EC23116)*(1+C05274/Km_C05274_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05263/Km_C05263_EC23116) -1); 
R106_f := EC23116 * (Kcat_F_R106*(C00024*C05274)/(Km_C00024_EC23116*Km_C05274_EC23116))/R106_D; 
R106_r := EC23116 * (Kcat_R_R106*(C00010*C05263)/(Km_C00010_EC23116*Km_C05263_EC23116))/R106_D; 
R106 = R106_f - R106_r; 

R107 : C00024 + C05270 + EC23116 -> EC23116 + C00010 + C05267; 
R107_D := ((1+C00024/Km_C00024_EC23116)*(1+C05270/Km_C05270_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05267/Km_C05267_EC23116) -1); 
R107_f := EC23116 * (Kcat_F_R107*(C00024*C05270)/(Km_C00024_EC23116*Km_C05270_EC23116))/R107_D; 
R107_r := EC23116 * (Kcat_R_R107*(C00010*C05267)/(Km_C00010_EC23116*Km_C05267_EC23116))/R107_D; 
R107 = R107_f - R107_r; 

R108 : C00010 + C07118 + EC23116 -> EC23116 + C00024 + C00512; 
R108_D := ((1+C00010/Km_C00010_EC23116)*(1+C07118/Km_C07118_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C00512/Km_C00512_EC23116) -1); 
R108_f := EC23116 * (Kcat_F_R108*(C00010*C07118)/(Km_C00010_EC23116*Km_C07118_EC23116))/R108_D; 
R108_r := EC23116 * (Kcat_R_R108*(C00024*C00512)/(Km_C00024_EC23116*Km_C00512_EC23116))/R108_D; 
R108 = R108_f - R108_r; 

R109 : C00024 + C16331 + EC23116 -> EC23116 + C00010 + C16330; 
R109_D := ((1+C00024/Km_C00024_EC23116)*(1+C16331/Km_C16331_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16330/Km_C16330_EC23116) -1); 
R109_f := EC23116 * (Kcat_F_R109*(C00024*C16331)/(Km_C00024_EC23116*Km_C16331_EC23116))/R109_D; 
R109_r := EC23116 * (Kcat_R_R109*(C00010*C16330)/(Km_C00010_EC23116*Km_C16330_EC23116))/R109_D; 
R109 = R109_f - R109_r; 

R110 : C00024 + C16335 + EC23116 -> EC23116 + C00010 + C16334; 
R110_D := ((1+C00024/Km_C00024_EC23116)*(1+C16335/Km_C16335_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16334/Km_C16334_EC23116) -1); 
R110_f := EC23116 * (Kcat_F_R110*(C00024*C16335)/(Km_C00024_EC23116*Km_C16335_EC23116))/R110_D; 
R110_r := EC23116 * (Kcat_R_R110*(C00010*C16334)/(Km_C00010_EC23116*Km_C16334_EC23116))/R110_D; 
R110 = R110_f - R110_r; 

R111 : C00024 + C16339 + EC23116 -> EC23116 + C00010 + C16338; 
R111_D := ((1+C00024/Km_C00024_EC23116)*(1+C16339/Km_C16339_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16338/Km_C16338_EC23116) -1); 
R111_f := EC23116 * (Kcat_F_R111*(C00024*C16339)/(Km_C00024_EC23116*Km_C16339_EC23116))/R111_D; 
R111_r := EC23116 * (Kcat_R_R111*(C00010*C16338)/(Km_C00010_EC23116*Km_C16338_EC23116))/R111_D; 
R111 = R111_f - R111_r; 

R112 : C00024 + C16169 + EC23116 -> EC23116 + C00010 + C16376; 
R112_D := ((1+C00024/Km_C00024_EC23116)*(1+C16169/Km_C16169_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16376/Km_C16376_EC23116) -1); 
R112_f := EC23116 * (Kcat_F_R112*(C00024*C16169)/(Km_C00024_EC23116*Km_C16169_EC23116))/R112_D; 
R112_r := EC23116 * (Kcat_R_R112*(C00010*C16376)/(Km_C00010_EC23116*Km_C16376_EC23116))/R112_D; 
R112 = R112_f - R112_r; 

R113 : C00024 + C16173 + EC23116 -> EC23116 + C00010 + C16389; 
R113_D := ((1+C00024/Km_C00024_EC23116)*(1+C16173/Km_C16173_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16389/Km_C16389_EC23116) -1); 
R113_f := EC23116 * (Kcat_F_R113*(C00024*C16173)/(Km_C00024_EC23116*Km_C16173_EC23116))/R113_D; 
R113_r := EC23116 * (Kcat_R_R113*(C00010*C16389)/(Km_C00010_EC23116*Km_C16389_EC23116))/R113_D; 
R113 = R113_f - R113_r; 

R114 : C00010 + C16466 + EC23116 -> EC23116 + C00024 + C16470; 
R114_D := ((1+C00010/Km_C00010_EC23116)*(1+C16466/Km_C16466_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C16470/Km_C16470_EC23116) -1); 
R114_f := EC23116 * (Kcat_F_R114*(C00010*C16466)/(Km_C00010_EC23116*Km_C16466_EC23116))/R114_D; 
R114_r := EC23116 * (Kcat_R_R114*(C00024*C16470)/(Km_C00024_EC23116*Km_C16470_EC23116))/R114_D; 
R114 = R114_f - R114_r; 

R115 : C00010 + C16471 + EC23116 -> EC23116 + C00024 + C03069; 
R115_D := ((1+C00010/Km_C00010_EC23116)*(1+C16471/Km_C16471_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C03069/Km_C03069_EC23116) -1); 
R115_f := EC23116 * (Kcat_F_R115*(C00010*C16471)/(Km_C00010_EC23116*Km_C16471_EC23116))/R115_D; 
R115_r := EC23116 * (Kcat_R_R115*(C00024*C03069)/(Km_C00024_EC23116*Km_C03069_EC23116))/R115_D; 
R115 = R115_f - R115_r; 

R116 : C00002 + C00010 + C00347 + EC6213 -> EC6213 + C00013 + C00020 + C00040; 
R116_D := ((1+C00002/Km_C00002_EC6213)*(1+C00010/Km_C00010_EC6213)*(1+C00347/Km_C00347_EC6213) + (1+C00013/Km_C00013_EC6213)*(1+C00020/Km_C00020_EC6213)*(1+C00040/Km_C00040_EC6213) -1); 
R116_f := EC6213 * (Kcat_F_R116*(C00002*C00010*C00347)/(Km_C00002_EC6213*Km_C00010_EC6213*Km_C00347_EC6213))/R116_D; 
R116_r := EC6213 * (Kcat_R_R116*(C00013*C00020*C00040)/(Km_C00013_EC6213*Km_C00020_EC6213*Km_C00040_EC6213))/R116_D; 
R116 = R116_f - R116_r; 

R117 : C00002 + C00010 + C00249 + EC6213 -> EC6213 + C00013 + C00020 + C00154; 
R117_D := ((1+C00002/Km_C00002_EC6213)*(1+C00010/Km_C00010_EC6213)*(1+C00249/Km_C00249_EC6213) + (1+C00013/Km_C00013_EC6213)*(1+C00020/Km_C00020_EC6213)*(1+C00154/Km_C00154_EC6213) -1); 
R117_f := EC6213 * (Kcat_F_R117*(C00002*C00010*C00249)/(Km_C00002_EC6213*Km_C00010_EC6213*Km_C00249_EC6213))/R117_D; 
R117_r := EC6213 * (Kcat_R_R117*(C00013*C00020*C00154)/(Km_C00013_EC6213*Km_C00020_EC6213*Km_C00154_EC6213))/R117_D; 
R117 = R117_f - R117_r; 

R118 : C00002 + C00024 + C00288 + EC6412 -> EC6412 + C00008 + C00009 + C00083; 
EC6412_fr := (Gnc_C00002_EC6412+(1-Gnc_C00002_EC6412)*(1/(1+C00002/Ki_C00002_EC6412)))*(Gnc_C00008_EC6412+(1-Gnc_C00008_EC6412)*(1/(1+C00008/Ki_C00008_EC6412)))*(Gnc_C00009_EC6412+(1-Gnc_C00009_EC6412)*(1/(1+C00009/Ki_C00009_EC6412)))*(Gnc_C00024_EC6412+(1-Gnc_C00024_EC6412)*(1/(1+C00024/Ki_C00024_EC6412)))*(Gnc_C00083_EC6412+(1-Gnc_C00083_EC6412)*(1/(1+C00083/Ki_C00083_EC6412)))*(Gnc_C00288_EC6412+(1-Gnc_C00288_EC6412)*(1/(1+C00288/Ki_C00288_EC6412)))*(Gnc_C04419_EC6412+(1-Gnc_C04419_EC6412)*(1/(1+C04419/Ki_C04419_EC6412)))*(Gnc_C06250_EC6412+(1-Gnc_C06250_EC6412)*(1/(1+C06250/Ki_C06250_EC6412))); 
EC6412_Dreg := (1-Gc_C00002_EC6412)*(C00002/Ki_C00002_EC6412)+(1-Gc_C00008_EC6412)*(C00008/Ki_C00008_EC6412)+(1-Gc_C00009_EC6412)*(C00009/Ki_C00009_EC6412)+(1-Gc_C00024_EC6412)*(C00024/Ki_C00024_EC6412)+(1-Gc_C00083_EC6412)*(C00083/Ki_C00083_EC6412)+(1-Gc_C00288_EC6412)*(C00288/Ki_C00288_EC6412)+(1-Gc_C04419_EC6412)*(C04419/Ki_C04419_EC6412)+(1-Gc_C06250_EC6412)*(C06250/Ki_C06250_EC6412); 
R118_D := ((1+C00002/Km_C00002_EC6412)*(1+C00024/Km_C00024_EC6412)*(1+C00288/Km_C00288_EC6412) + (1+C00008/Km_C00008_EC6412)*(1+C00009/Km_C00009_EC6412)*(1+C00083/Km_C00083_EC6412) -1); 
R118_f := EC6412 * EC6412_fr * (Kcat_F_R118*(C00002*C00024*C00288)/(Km_C00002_EC6412*Km_C00024_EC6412*Km_C00288_EC6412))/(R118_D + EC6412_Dreg); 
R118_r := EC6412 * EC6412_fr * (Kcat_R_R118*(C00008*C00009*C00083)/(Km_C00008_EC6412*Km_C00009_EC6412*Km_C00083_EC6412))/(R118_D + EC6412_Dreg); 
R118 = R118_f - R118_r; 

R119 : C00024 + C04419 + EC6412 -> EC6412 + C00083 + C06250; 
R119_D := ((1+C00024/Km_C00024_EC6412)*(1+C04419/Km_C04419_EC6412) + (1+C00083/Km_C00083_EC6412)*(1+C06250/Km_C06250_EC6412) -1); 
R119_f := EC6412 * EC6412_fr * (Kcat_F_R119*(C00024*C04419)/(Km_C00024_EC6412*Km_C04419_EC6412))/(R119_D + EC6412_Dreg); 
R119_r := EC6412 * EC6412_fr * (Kcat_R_R119*(C00083*C06250)/(Km_C00083_EC6412*Km_C06250_EC6412))/(R119_D + EC6412_Dreg); 
R119 = R119_f - R119_r; 

R120 : C00002 + C00288 + C06250 + EC63414 -> EC63414 + C00008 + C00009 + C04419; 
EC63414_fr := (Gnc_C00002_EC63414+(1-Gnc_C00002_EC63414)*(1/(1+C00002/Ki_C00002_EC63414)))*(Gnc_C00008_EC63414+(1-Gnc_C00008_EC63414)*(1/(1+C00008/Ki_C00008_EC63414)))*(Gnc_C00009_EC63414+(1-Gnc_C00009_EC63414)*(1/(1+C00009/Ki_C00009_EC63414)))*(Gnc_C00288_EC63414+(1-Gnc_C00288_EC63414)*(1/(1+C00288/Ki_C00288_EC63414)))*(Gnc_C04419_EC63414+(1-Gnc_C04419_EC63414)*(1/(1+C04419/Ki_C04419_EC63414)))*(Gnc_C06250_EC63414+(1-Gnc_C06250_EC63414)*(1/(1+C06250/Ki_C06250_EC63414))); 
EC63414_Dreg := (1-Gc_C00002_EC63414)*(C00002/Ki_C00002_EC63414)+(1-Gc_C00008_EC63414)*(C00008/Ki_C00008_EC63414)+(1-Gc_C00009_EC63414)*(C00009/Ki_C00009_EC63414)+(1-Gc_C00288_EC63414)*(C00288/Ki_C00288_EC63414)+(1-Gc_C04419_EC63414)*(C04419/Ki_C04419_EC63414)+(1-Gc_C06250_EC63414)*(C06250/Ki_C06250_EC63414); 
R120_D := ((1+C00002/Km_C00002_EC63414)*(1+C00288/Km_C00288_EC63414)*(1+C06250/Km_C06250_EC63414) + (1+C00008/Km_C00008_EC63414)*(1+C00009/Km_C00009_EC63414)*(1+C04419/Km_C04419_EC63414) -1); 
R120_f := EC63414 * EC63414_fr * (Kcat_F_R120*(C00002*C00288*C06250)/(Km_C00002_EC63414*Km_C00288_EC63414*Km_C06250_EC63414))/(R120_D + EC63414_Dreg); 
R120_r := EC63414 * EC63414_fr * (Kcat_R_R120*(C00008*C00009*C04419)/(Km_C00008_EC63414*Km_C00009_EC63414*Km_C04419_EC63414))/(R120_D + EC63414_Dreg); 
R120 = R120_f - R120_r; 

R121 : C04620 + EC42159 -> EC42159 + C00001 + C05751; 
EC42159_fr := (Gnc_C04620_EC42159+(1-Gnc_C04620_EC42159)*(1/(1+C04620/Ki_C04620_EC42159)))*(Gnc_C05751_EC42159+(1-Gnc_C05751_EC42159)*(1/(1+C05751/Ki_C05751_EC42159))); 
EC42159_Dreg := (1-Gc_C04620_EC42159)*(C04620/Ki_C04620_EC42159)+(1-Gc_C05751_EC42159)*(C05751/Ki_C05751_EC42159); 
R121_D := ((1+C04620/Km_C04620_EC42159) + (1+C05751/Km_C05751_EC42159) -1); 
R121_f := EC42159 * EC42159_fr * (Kcat_F_R121*(C04620)/(Km_C04620_EC42159))/(R121_D + EC42159_Dreg); 
R121_r := EC42159 * EC42159_fr * (Kcat_R_R121*(C05751)/(Km_C05751_EC42159))/(R121_D + EC42159_Dreg); 
R121 = R121_f - R121_r; 

R122 : C00009 + EC2411 -> EC2411 + C00103 + C00718; 
EC2411_fr := (Gnc_C00009_EC2411+(1-Gnc_C00009_EC2411)*(1/(1+C00009/Ki_C00009_EC2411)))*(Gnc_C00103_EC2411+(1-Gnc_C00103_EC2411)*(1/(1+C00103/Ki_C00103_EC2411)))*(Gnc_C00369_EC2411+(1-Gnc_C00369_EC2411)*(1/(1+C00369/Ki_C00369_EC2411)))*(Gnc_C00718_EC2411+(1-Gnc_C00718_EC2411)*(1/(1+C00718/Ki_C00718_EC2411))); 
EC2411_Dreg := (1-Gc_C00009_EC2411)*(C00009/Ki_C00009_EC2411)+(1-Gc_C00103_EC2411)*(C00103/Ki_C00103_EC2411)+(1-Gc_C00369_EC2411)*(C00369/Ki_C00369_EC2411)+(1-Gc_C00718_EC2411)*(C00718/Ki_C00718_EC2411); 
R122_D := ((1+C00009/Km_C00009_EC2411) + (1+C00103/Km_C00103_EC2411)*(1+C00718/Km_C00718_EC2411) -1); 
R122_f := EC2411 * EC2411_fr * (Kcat_F_R122*(C00009)/(Km_C00009_EC2411))/(R122_D + EC2411_Dreg); 
R122_r := EC2411 * EC2411_fr * (Kcat_R_R122*(C00103*C00718)/(Km_C00103_EC2411*Km_C00718_EC2411))/(R122_D + EC2411_Dreg); 
R122 = R122_f - R122_r; 

R123 : C00009 + C00369 + EC2411 -> EC2411 + C00103 + C00718; 
R123_D := ((1+C00009/Km_C00009_EC2411)*(1+C00369/Km_C00369_EC2411) + (1+C00103/Km_C00103_EC2411)*(1+C00718/Km_C00718_EC2411) -1); 
R123_f := EC2411 * EC2411_fr * (Kcat_F_R123*(C00009*C00369)/(Km_C00009_EC2411*Km_C00369_EC2411))/(R123_D + EC2411_Dreg); 
R123_r := EC2411 * EC2411_fr * (Kcat_R_R123*(C00103*C00718)/(Km_C00103_EC2411*Km_C00718_EC2411))/(R123_D + EC2411_Dreg); 
R123 = R123_f - R123_r; 

R124 : C00103 + EC5422 -> EC5422 + C00092; 
EC5422_fr := (Gnc_C00092_EC5422+(1-Gnc_C00092_EC5422)*(1/(1+C00092/Ki_C00092_EC5422)))*(Gnc_C00103_EC5422+(1-Gnc_C00103_EC5422)*(1/(1+C00103/Ki_C00103_EC5422)))*(Gnc_C00117_EC5422+(1-Gnc_C00117_EC5422)*(1/(1+C00117/Ki_C00117_EC5422)))*(Gnc_C00620_EC5422+(1-Gnc_C00620_EC5422)*(1/(1+C00620/Ki_C00620_EC5422)))*(Gnc_C00668_EC5422+(1-Gnc_C00668_EC5422)*(1/(1+C00668/Ki_C00668_EC5422)))*(Gnc_C01171_EC5422+(1-Gnc_C01171_EC5422)*(1/(1+C01171/Ki_C01171_EC5422)))*(Gnc_C03735_EC5422+(1-Gnc_C03735_EC5422)*(1/(1+C03735/Ki_C03735_EC5422))); 
EC5422_Dreg := (1-Gc_C00092_EC5422)*(C00092/Ki_C00092_EC5422)+(1-Gc_C00103_EC5422)*(C00103/Ki_C00103_EC5422)+(1-Gc_C00117_EC5422)*(C00117/Ki_C00117_EC5422)+(1-Gc_C00620_EC5422)*(C00620/Ki_C00620_EC5422)+(1-Gc_C00668_EC5422)*(C00668/Ki_C00668_EC5422)+(1-Gc_C01171_EC5422)*(C01171/Ki_C01171_EC5422)+(1-Gc_C03735_EC5422)*(C03735/Ki_C03735_EC5422); 
R124_D := ((1+C00103/Km_C00103_EC5422) + (1+C00092/Km_C00092_EC5422) -1); 
R124_f := EC5422 * EC5422_fr * (Kcat_F_R124*(C00103)/(Km_C00103_EC5422))/(R124_D + EC5422_Dreg); 
R124_r := EC5422 * EC5422_fr * (Kcat_R_R124*(C00092)/(Km_C00092_EC5422))/(R124_D + EC5422_Dreg); 
R124 = R124_f - R124_r; 

R125 : C00103 + EC5422 -> EC5422 + C00668; 
R125_D := ((1+C00103/Km_C00103_EC5422) + (1+C00668/Km_C00668_EC5422) -1); 
R125_f := EC5422 * EC5422_fr * (Kcat_F_R125*(C00103)/(Km_C00103_EC5422))/(R125_D + EC5422_Dreg); 
R125_r := EC5422 * EC5422_fr * (Kcat_R_R125*(C00668)/(Km_C00668_EC5422))/(R125_D + EC5422_Dreg); 
R125 = R125_f - R125_r; 

R126 : C00620 + EC5422 -> EC5422 + C00117; 
R126_D := ((1+C00620/Km_C00620_EC5422) + (1+C00117/Km_C00117_EC5422) -1); 
R126_f := EC5422 * EC5422_fr * (Kcat_F_R126*(C00620)/(Km_C00620_EC5422))/(R126_D + EC5422_Dreg); 
R126_r := EC5422 * EC5422_fr * (Kcat_R_R126*(C00117)/(Km_C00117_EC5422))/(R126_D + EC5422_Dreg); 
R126 = R126_f - R126_r; 

R127 : C01171 + EC5422 -> EC5422 + C03735; 
R127_D := ((1+C01171/Km_C01171_EC5422) + (1+C03735/Km_C03735_EC5422) -1); 
R127_f := EC5422 * EC5422_fr * (Kcat_F_R127*(C01171)/(Km_C01171_EC5422))/(R127_D + EC5422_Dreg); 
R127_r := EC5422 * EC5422_fr * (Kcat_R_R127*(C03735)/(Km_C03735_EC5422))/(R127_D + EC5422_Dreg); 
R127 = R127_f - R127_r; 

R128 : C00003 + C16832 + EC1814 -> EC1814 + C00004 + C00080 + C16237; 
