# Initialize concentrations 

R629 : C00026 + C00079 + EC2619 -> EC2619 + C00025 + C00166; 
R629 = EC2619 * (1-Gi_C00025_EC2619)/(1+C00025/Ki_C00025_EC2619)*(1-Gi_C00026_EC2619)/(1+C00026/Ki_C00026_EC2619)*(1-Gi_C00079_EC2619)/(1+C00079/Ki_C00079_EC2619)*(1-Gi_C00082_EC2619)/(1+C00082/Ki_C00082_EC2619)*(1-Gi_C00166_EC2619)/(1+C00166/Ki_C00166_EC2619)*(1-Gi_C01100_EC2619)/(1+C01100/Ki_C01100_EC2619)*(1-Gi_C01179_EC2619)/(1+C01179/Ki_C01179_EC2619)*(1-Gi_C01267_EC2619)/(1+C01267/Ki_C01267_EC2619) * (Kcat_F_R629*(C00026*C00079)/(Km_C00026_EC2619*Km_C00079_EC2619) - Kcat_R_R629*(C00025*C00166)/(Km_C00025_EC2619*Km_C00166_EC2619))/(((1+C00026/Km_C00026_EC2619)*(1+C00079/Km_C00079_EC2619) + (1+C00025/Km_C00025_EC2619)*(1+C00166/Km_C00166_EC2619) -1) + (C00025*Gi_C00025_EC2619/Ki_C00025_EC2619)+(C00026*Gi_C00026_EC2619/Ki_C00026_EC2619)+(C00079*Gi_C00079_EC2619/Ki_C00079_EC2619)+(C00082*Gi_C00082_EC2619/Ki_C00082_EC2619)+(C00166*Gi_C00166_EC2619/Ki_C00166_EC2619)+(C01100*Gi_C01100_EC2619/Ki_C01100_EC2619)+(C01179*Gi_C01179_EC2619/Ki_C01179_EC2619)+(C01267*Gi_C01267_EC2619/Ki_C01267_EC2619)); 

R630 : C00026 + C00082 + EC2619 -> EC2619 + C00025 + C01179; 
R630 = EC2619 * (1-Gi_C00025_EC2619)/(1+C00025/Ki_C00025_EC2619)*(1-Gi_C00026_EC2619)/(1+C00026/Ki_C00026_EC2619)*(1-Gi_C00079_EC2619)/(1+C00079/Ki_C00079_EC2619)*(1-Gi_C00082_EC2619)/(1+C00082/Ki_C00082_EC2619)*(1-Gi_C00166_EC2619)/(1+C00166/Ki_C00166_EC2619)*(1-Gi_C01100_EC2619)/(1+C01100/Ki_C01100_EC2619)*(1-Gi_C01179_EC2619)/(1+C01179/Ki_C01179_EC2619)*(1-Gi_C01267_EC2619)/(1+C01267/Ki_C01267_EC2619) * (Kcat_F_R630*(C00026*C00082)/(Km_C00026_EC2619*Km_C00082_EC2619) - Kcat_R_R630*(C00025*C01179)/(Km_C00025_EC2619*Km_C01179_EC2619))/(((1+C00026/Km_C00026_EC2619)*(1+C00082/Km_C00082_EC2619) + (1+C00025/Km_C00025_EC2619)*(1+C01179/Km_C01179_EC2619) -1) + (C00025*Gi_C00025_EC2619/Ki_C00025_EC2619)+(C00026*Gi_C00026_EC2619/Ki_C00026_EC2619)+(C00079*Gi_C00079_EC2619/Ki_C00079_EC2619)+(C00082*Gi_C00082_EC2619/Ki_C00082_EC2619)+(C00166*Gi_C00166_EC2619/Ki_C00166_EC2619)+(C01100*Gi_C01100_EC2619/Ki_C01100_EC2619)+(C01179*Gi_C01179_EC2619/Ki_C01179_EC2619)+(C01267*Gi_C01267_EC2619/Ki_C01267_EC2619)); 

R631 : C00001 + C00337 + EC3523 -> EC3523 + C00438; 
R631 = EC3523 * (1-Gi_C00337_EC3523)/(1+C00337/Ki_C00337_EC3523)*(1-Gi_C00438_EC3523)/(1+C00438/Ki_C00438_EC3523) * (Kcat_F_R631*(C00337)/(Km_C00337_EC3523) - Kcat_R_R631*(C00438)/(Km_C00438_EC3523))/(((1+C00337/Km_C00337_EC3523) + (1+C00438/Km_C00438_EC3523) -1) + (C00337*Gi_C00337_EC3523/Ki_C00337_EC3523)+(C00438*Gi_C00438_EC3523/Ki_C00438_EC3523)); 

R633 : C00002 + C00250 + EC27135 -> EC27135 + C00008 + C00018; 
R633 = EC27135 * (1-Gi_C00002_EC27135)/(1+C00002/Ki_C00002_EC27135)*(1-Gi_C00008_EC27135)/(1+C00008/Ki_C00008_EC27135)*(1-Gi_C00018_EC27135)/(1+C00018/Ki_C00018_EC27135)*(1-Gi_C00250_EC27135)/(1+C00250/Ki_C00250_EC27135)*(1-Gi_C00314_EC27135)/(1+C00314/Ki_C00314_EC27135)*(1-Gi_C00534_EC27135)/(1+C00534/Ki_C00534_EC27135)*(1-Gi_C00627_EC27135)/(1+C00627/Ki_C00627_EC27135)*(1-Gi_C00647_EC27135)/(1+C00647/Ki_C00647_EC27135) * (Kcat_F_R633*(C00002*C00250)/(Km_C00002_EC27135*Km_C00250_EC27135) - Kcat_R_R633*(C00008*C00018)/(Km_C00008_EC27135*Km_C00018_EC27135))/(((1+C00002/Km_C00002_EC27135)*(1+C00250/Km_C00250_EC27135) + (1+C00008/Km_C00008_EC27135)*(1+C00018/Km_C00018_EC27135) -1) + (C00002*Gi_C00002_EC27135/Ki_C00002_EC27135)+(C00008*Gi_C00008_EC27135/Ki_C00008_EC27135)+(C00018*Gi_C00018_EC27135/Ki_C00018_EC27135)+(C00250*Gi_C00250_EC27135/Ki_C00250_EC27135)+(C00314*Gi_C00314_EC27135/Ki_C00314_EC27135)+(C00534*Gi_C00534_EC27135/Ki_C00534_EC27135)+(C00627*Gi_C00627_EC27135/Ki_C00627_EC27135)+(C00647*Gi_C00647_EC27135/Ki_C00647_EC27135)); 

R634 : C00002 + C00314 + EC27135 -> EC27135 + C00008 + C00627; 
R634 = EC27135 * (1-Gi_C00002_EC27135)/(1+C00002/Ki_C00002_EC27135)*(1-Gi_C00008_EC27135)/(1+C00008/Ki_C00008_EC27135)*(1-Gi_C00018_EC27135)/(1+C00018/Ki_C00018_EC27135)*(1-Gi_C00250_EC27135)/(1+C00250/Ki_C00250_EC27135)*(1-Gi_C00314_EC27135)/(1+C00314/Ki_C00314_EC27135)*(1-Gi_C00534_EC27135)/(1+C00534/Ki_C00534_EC27135)*(1-Gi_C00627_EC27135)/(1+C00627/Ki_C00627_EC27135)*(1-Gi_C00647_EC27135)/(1+C00647/Ki_C00647_EC27135) * (Kcat_F_R634*(C00002*C00314)/(Km_C00002_EC27135*Km_C00314_EC27135) - Kcat_R_R634*(C00008*C00627)/(Km_C00008_EC27135*Km_C00627_EC27135))/(((1+C00002/Km_C00002_EC27135)*(1+C00314/Km_C00314_EC27135) + (1+C00008/Km_C00008_EC27135)*(1+C00627/Km_C00627_EC27135) -1) + (C00002*Gi_C00002_EC27135/Ki_C00002_EC27135)+(C00008*Gi_C00008_EC27135/Ki_C00008_EC27135)+(C00018*Gi_C00018_EC27135/Ki_C00018_EC27135)+(C00250*Gi_C00250_EC27135/Ki_C00250_EC27135)+(C00314*Gi_C00314_EC27135/Ki_C00314_EC27135)+(C00534*Gi_C00534_EC27135/Ki_C00534_EC27135)+(C00627*Gi_C00627_EC27135/Ki_C00627_EC27135)+(C00647*Gi_C00647_EC27135/Ki_C00647_EC27135)); 

R635 : C00002 + C00534 + EC27135 -> EC27135 + C00008 + C00647; 
R635 = EC27135 * (1-Gi_C00002_EC27135)/(1+C00002/Ki_C00002_EC27135)*(1-Gi_C00008_EC27135)/(1+C00008/Ki_C00008_EC27135)*(1-Gi_C00018_EC27135)/(1+C00018/Ki_C00018_EC27135)*(1-Gi_C00250_EC27135)/(1+C00250/Ki_C00250_EC27135)*(1-Gi_C00314_EC27135)/(1+C00314/Ki_C00314_EC27135)*(1-Gi_C00534_EC27135)/(1+C00534/Ki_C00534_EC27135)*(1-Gi_C00627_EC27135)/(1+C00627/Ki_C00627_EC27135)*(1-Gi_C00647_EC27135)/(1+C00647/Ki_C00647_EC27135) * (Kcat_F_R635*(C00002*C00534)/(Km_C00002_EC27135*Km_C00534_EC27135) - Kcat_R_R635*(C00008*C00647)/(Km_C00008_EC27135*Km_C00647_EC27135))/(((1+C00002/Km_C00002_EC27135)*(1+C00534/Km_C00534_EC27135) + (1+C00008/Km_C00008_EC27135)*(1+C00647/Km_C00647_EC27135) -1) + (C00002*Gi_C00002_EC27135/Ki_C00002_EC27135)+(C00008*Gi_C00008_EC27135/Ki_C00008_EC27135)+(C00018*Gi_C00018_EC27135/Ki_C00018_EC27135)+(C00250*Gi_C00250_EC27135/Ki_C00250_EC27135)+(C00314*Gi_C00314_EC27135/Ki_C00314_EC27135)+(C00534*Gi_C00534_EC27135/Ki_C00534_EC27135)+(C00627*Gi_C00627_EC27135/Ki_C00627_EC27135)+(C00647*Gi_C00647_EC27135/Ki_C00647_EC27135)); 

R636 : C00001 + C04478 + EC31345 -> EC31345 + C00009 + C01187; 
R636 = EC31345 * (1-Gi_C00009_EC31345)/(1+C00009/Ki_C00009_EC31345)*(1-Gi_C01187_EC31345)/(1+C01187/Ki_C01187_EC31345)*(1-Gi_C04478_EC31345)/(1+C04478/Ki_C04478_EC31345) * (Kcat_F_R636*(C04478)/(Km_C04478_EC31345) - Kcat_R_R636*(C00009*C01187)/(Km_C00009_EC31345*Km_C01187_EC31345))/(((1+C04478/Km_C04478_EC31345) + (1+C00009/Km_C00009_EC31345)*(1+C01187/Km_C01187_EC31345) -1) + (C00009*Gi_C00009_EC31345/Ki_C00009_EC31345)+(C01187*Gi_C01187_EC31345/Ki_C01187_EC31345)+(C04478*Gi_C04478_EC31345/Ki_C04478_EC31345)); 

R637 : C00111 + EC4233 -> EC4233 + C00009 + C00546; 
R637 = EC4233 * (1-Gi_C00009_EC4233)/(1+C00009/Ki_C00009_EC4233)*(1-Gi_C00111_EC4233)/(1+C00111/Ki_C00111_EC4233)*(1-Gi_C00546_EC4233)/(1+C00546/Ki_C00546_EC4233) * (Kcat_F_R637*(C00111)/(Km_C00111_EC4233) - Kcat_R_R637*(C00009*C00546)/(Km_C00009_EC4233*Km_C00546_EC4233))/(((1+C00111/Km_C00111_EC4233) + (1+C00009/Km_C00009_EC4233)*(1+C00546/Km_C00546_EC4233) -1) + (C00009*Gi_C00009_EC4233/Ki_C00009_EC4233)+(C00111*Gi_C00111_EC4233/Ki_C00111_EC4233)+(C00546*Gi_C00546_EC4233/Ki_C00546_EC4233)); 

R638 : C00001 + C02520 + EC3135 -> EC3135 + C00009 + C00911; 
R638 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R638*(C02520)/(Km_C02520_EC3135) - Kcat_R_R638*(C00009*C00911)/(Km_C00009_EC3135*Km_C00911_EC3135))/(((1+C02520/Km_C02520_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00911/Km_C00911_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R639 : C00001 + C00020 + EC3135 -> EC3135 + C00009 + C00212; 
R639 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R639*(C00020)/(Km_C00020_EC3135) - Kcat_R_R639*(C00009*C00212)/(Km_C00009_EC3135*Km_C00212_EC3135))/(((1+C00020/Km_C00020_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00212/Km_C00212_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R640 : C00001 + C00055 + EC3135 -> EC3135 + C00009 + C00475; 
R640 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R640*(C00055)/(Km_C00055_EC3135) - Kcat_R_R640*(C00009*C00475)/(Km_C00009_EC3135*Km_C00475_EC3135))/(((1+C00055/Km_C00055_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00475/Km_C00475_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R641 : C00001 + C00105 + EC3135 -> EC3135 + C00009 + C00299; 
R641 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R641*(C00105)/(Km_C00105_EC3135) - Kcat_R_R641*(C00009*C00299)/(Km_C00009_EC3135*Km_C00299_EC3135))/(((1+C00105/Km_C00105_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00299/Km_C00299_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R642 : C00001 + C00130 + EC3135 -> EC3135 + C00009 + C00294; 
