# Initialize concentrations 

R407 : C00001 + C00343 + C00705 + EC11741 -> EC11741 + C00112 + C00342; 
R407 = EC11741 * (1-Gi_C00001_EC11741)/(1+C00001/Ki_C00001_EC11741)*(1-Gi_C00008_EC11741)/(1+C00008/Ki_C00008_EC11741)*(1-Gi_C00015_EC11741)/(1+C00015/Ki_C00015_EC11741)*(1-Gi_C00035_EC11741)/(1+C00035/Ki_C00035_EC11741)*(1-Gi_C00112_EC11741)/(1+C00112/Ki_C00112_EC11741)*(1-Gi_C00206_EC11741)/(1+C00206/Ki_C00206_EC11741)*(1-Gi_C00342_EC11741)/(1+C00342/Ki_C00342_EC11741)*(1-Gi_C00343_EC11741)/(1+C00343/Ki_C00343_EC11741)*(1-Gi_C00361_EC11741)/(1+C00361/Ki_C00361_EC11741)*(1-Gi_C00705_EC11741)/(1+C00705/Ki_C00705_EC11741)*(1-Gi_C01346_EC11741)/(1+C01346/Ki_C01346_EC11741)*(1-Gi_C02090_EC11741)/(1+C02090/Ki_C02090_EC11741)*(1-Gi_C03170_EC11741)/(1+C03170/Ki_C03170_EC11741)*(1-Gi_C03723_EC11741)/(1+C03723/Ki_C03723_EC11741)*(1-Gi_C04232_EC11741)/(1+C04232/Ki_C04232_EC11741)*(1-Gi_C16663_EC11741)/(1+C16663/Ki_C16663_EC11741)*(1-Gi_C16664_EC11741)/(1+C16664/Ki_C16664_EC11741) * (Kcat_F_R407*(C00001*C00343*C00705)/(Km_C00001_EC11741*Km_C00343_EC11741*Km_C00705_EC11741) - Kcat_R_R407*(C00112*C00342)/(Km_C00112_EC11741*Km_C00342_EC11741))/(((1+C00001/Km_C00001_EC11741)*(1+C00343/Km_C00343_EC11741)*(1+C00705/Km_C00705_EC11741) + (1+C00112/Km_C00112_EC11741)*(1+C00342/Km_C00342_EC11741) -1) + (C00001*Gi_C00001_EC11741/Ki_C00001_EC11741)+(C00008*Gi_C00008_EC11741/Ki_C00008_EC11741)+(C00015*Gi_C00015_EC11741/Ki_C00015_EC11741)+(C00035*Gi_C00035_EC11741/Ki_C00035_EC11741)+(C00112*Gi_C00112_EC11741/Ki_C00112_EC11741)+(C00206*Gi_C00206_EC11741/Ki_C00206_EC11741)+(C00342*Gi_C00342_EC11741/Ki_C00342_EC11741)+(C00343*Gi_C00343_EC11741/Ki_C00343_EC11741)+(C00361*Gi_C00361_EC11741/Ki_C00361_EC11741)+(C00705*Gi_C00705_EC11741/Ki_C00705_EC11741)+(C01346*Gi_C01346_EC11741/Ki_C01346_EC11741)+(C02090*Gi_C02090_EC11741/Ki_C02090_EC11741)+(C03170*Gi_C03170_EC11741/Ki_C03170_EC11741)+(C03723*Gi_C03723_EC11741/Ki_C03723_EC11741)+(C04232*Gi_C04232_EC11741/Ki_C04232_EC11741)+(C16663*Gi_C16663_EC11741/Ki_C16663_EC11741)+(C16664*Gi_C16664_EC11741/Ki_C16664_EC11741)); 

R408 : C00001 + C04232 + C16664 + EC11741 -> EC11741 + C03723 + C16663; 
R408 = EC11741 * (1-Gi_C00001_EC11741)/(1+C00001/Ki_C00001_EC11741)*(1-Gi_C00008_EC11741)/(1+C00008/Ki_C00008_EC11741)*(1-Gi_C00015_EC11741)/(1+C00015/Ki_C00015_EC11741)*(1-Gi_C00035_EC11741)/(1+C00035/Ki_C00035_EC11741)*(1-Gi_C00112_EC11741)/(1+C00112/Ki_C00112_EC11741)*(1-Gi_C00206_EC11741)/(1+C00206/Ki_C00206_EC11741)*(1-Gi_C00342_EC11741)/(1+C00342/Ki_C00342_EC11741)*(1-Gi_C00343_EC11741)/(1+C00343/Ki_C00343_EC11741)*(1-Gi_C00361_EC11741)/(1+C00361/Ki_C00361_EC11741)*(1-Gi_C00705_EC11741)/(1+C00705/Ki_C00705_EC11741)*(1-Gi_C01346_EC11741)/(1+C01346/Ki_C01346_EC11741)*(1-Gi_C02090_EC11741)/(1+C02090/Ki_C02090_EC11741)*(1-Gi_C03170_EC11741)/(1+C03170/Ki_C03170_EC11741)*(1-Gi_C03723_EC11741)/(1+C03723/Ki_C03723_EC11741)*(1-Gi_C04232_EC11741)/(1+C04232/Ki_C04232_EC11741)*(1-Gi_C16663_EC11741)/(1+C16663/Ki_C16663_EC11741)*(1-Gi_C16664_EC11741)/(1+C16664/Ki_C16664_EC11741) * (Kcat_F_R408*(C00001*C04232*C16664)/(Km_C00001_EC11741*Km_C04232_EC11741*Km_C16664_EC11741) - Kcat_R_R408*(C03723*C16663)/(Km_C03723_EC11741*Km_C16663_EC11741))/(((1+C00001/Km_C00001_EC11741)*(1+C04232/Km_C04232_EC11741)*(1+C16664/Km_C16664_EC11741) + (1+C03723/Km_C03723_EC11741)*(1+C16663/Km_C16663_EC11741) -1) + (C00001*Gi_C00001_EC11741/Ki_C00001_EC11741)+(C00008*Gi_C00008_EC11741/Ki_C00008_EC11741)+(C00015*Gi_C00015_EC11741/Ki_C00015_EC11741)+(C00035*Gi_C00035_EC11741/Ki_C00035_EC11741)+(C00112*Gi_C00112_EC11741/Ki_C00112_EC11741)+(C00206*Gi_C00206_EC11741/Ki_C00206_EC11741)+(C00342*Gi_C00342_EC11741/Ki_C00342_EC11741)+(C00343*Gi_C00343_EC11741/Ki_C00343_EC11741)+(C00361*Gi_C00361_EC11741/Ki_C00361_EC11741)+(C00705*Gi_C00705_EC11741/Ki_C00705_EC11741)+(C01346*Gi_C01346_EC11741/Ki_C01346_EC11741)+(C02090*Gi_C02090_EC11741/Ki_C02090_EC11741)+(C03170*Gi_C03170_EC11741/Ki_C03170_EC11741)+(C03723*Gi_C03723_EC11741/Ki_C03723_EC11741)+(C04232*Gi_C04232_EC11741/Ki_C04232_EC11741)+(C16663*Gi_C16663_EC11741/Ki_C16663_EC11741)+(C16664*Gi_C16664_EC11741/Ki_C16664_EC11741)); 

R409 : C00001 + C03170 + C04232 + EC11741 -> EC11741 + C02090 + C03723; 
R409 = EC11741 * (1-Gi_C00001_EC11741)/(1+C00001/Ki_C00001_EC11741)*(1-Gi_C00008_EC11741)/(1+C00008/Ki_C00008_EC11741)*(1-Gi_C00015_EC11741)/(1+C00015/Ki_C00015_EC11741)*(1-Gi_C00035_EC11741)/(1+C00035/Ki_C00035_EC11741)*(1-Gi_C00112_EC11741)/(1+C00112/Ki_C00112_EC11741)*(1-Gi_C00206_EC11741)/(1+C00206/Ki_C00206_EC11741)*(1-Gi_C00342_EC11741)/(1+C00342/Ki_C00342_EC11741)*(1-Gi_C00343_EC11741)/(1+C00343/Ki_C00343_EC11741)*(1-Gi_C00361_EC11741)/(1+C00361/Ki_C00361_EC11741)*(1-Gi_C00705_EC11741)/(1+C00705/Ki_C00705_EC11741)*(1-Gi_C01346_EC11741)/(1+C01346/Ki_C01346_EC11741)*(1-Gi_C02090_EC11741)/(1+C02090/Ki_C02090_EC11741)*(1-Gi_C03170_EC11741)/(1+C03170/Ki_C03170_EC11741)*(1-Gi_C03723_EC11741)/(1+C03723/Ki_C03723_EC11741)*(1-Gi_C04232_EC11741)/(1+C04232/Ki_C04232_EC11741)*(1-Gi_C16663_EC11741)/(1+C16663/Ki_C16663_EC11741)*(1-Gi_C16664_EC11741)/(1+C16664/Ki_C16664_EC11741) * (Kcat_F_R409*(C00001*C03170*C04232)/(Km_C00001_EC11741*Km_C03170_EC11741*Km_C04232_EC11741) - Kcat_R_R409*(C02090*C03723)/(Km_C02090_EC11741*Km_C03723_EC11741))/(((1+C00001/Km_C00001_EC11741)*(1+C03170/Km_C03170_EC11741)*(1+C04232/Km_C04232_EC11741) + (1+C02090/Km_C02090_EC11741)*(1+C03723/Km_C03723_EC11741) -1) + (C00001*Gi_C00001_EC11741/Ki_C00001_EC11741)+(C00008*Gi_C00008_EC11741/Ki_C00008_EC11741)+(C00015*Gi_C00015_EC11741/Ki_C00015_EC11741)+(C00035*Gi_C00035_EC11741/Ki_C00035_EC11741)+(C00112*Gi_C00112_EC11741/Ki_C00112_EC11741)+(C00206*Gi_C00206_EC11741/Ki_C00206_EC11741)+(C00342*Gi_C00342_EC11741/Ki_C00342_EC11741)+(C00343*Gi_C00343_EC11741/Ki_C00343_EC11741)+(C00361*Gi_C00361_EC11741/Ki_C00361_EC11741)+(C00705*Gi_C00705_EC11741/Ki_C00705_EC11741)+(C01346*Gi_C01346_EC11741/Ki_C01346_EC11741)+(C02090*Gi_C02090_EC11741/Ki_C02090_EC11741)+(C03170*Gi_C03170_EC11741/Ki_C03170_EC11741)+(C03723*Gi_C03723_EC11741/Ki_C03723_EC11741)+(C04232*Gi_C04232_EC11741/Ki_C04232_EC11741)+(C16663*Gi_C16663_EC11741/Ki_C16663_EC11741)+(C16664*Gi_C16664_EC11741/Ki_C16664_EC11741)); 

R410 : C00006 + C00014 + C00130 + EC1717 -> EC1717 + C00005 + C00080 + C00144; 
R410 = EC1717 * (1-Gi_C00005_EC1717)/(1+C00005/Ki_C00005_EC1717)*(1-Gi_C00006_EC1717)/(1+C00006/Ki_C00006_EC1717)*(1-Gi_C00014_EC1717)/(1+C00014/Ki_C00014_EC1717)*(1-Gi_C00080_EC1717)/(1+C00080/Ki_C00080_EC1717)*(1-Gi_C00130_EC1717)/(1+C00130/Ki_C00130_EC1717)*(1-Gi_C00144_EC1717)/(1+C00144/Ki_C00144_EC1717) * (Kcat_F_R410*(C00006*C00014*C00130)/(Km_C00006_EC1717*Km_C00014_EC1717*Km_C00130_EC1717) - Kcat_R_R410*(C00005*C00080*C00144)/(Km_C00005_EC1717*Km_C00080_EC1717*Km_C00144_EC1717))/(((1+C00006/Km_C00006_EC1717)*(1+C00014/Km_C00014_EC1717)*(1+C00130/Km_C00130_EC1717) + (1+C00005/Km_C00005_EC1717)*(1+C00080/Km_C00080_EC1717)*(1+C00144/Km_C00144_EC1717) -1) + (C00005*Gi_C00005_EC1717/Ki_C00005_EC1717)+(C00006*Gi_C00006_EC1717/Ki_C00006_EC1717)+(C00014*Gi_C00014_EC1717/Ki_C00014_EC1717)+(C00080*Gi_C00080_EC1717/Ki_C00080_EC1717)+(C00130*Gi_C00130_EC1717/Ki_C00130_EC1717)+(C00144*Gi_C00144_EC1717/Ki_C00144_EC1717)); 

R411 : C00006 + C00009 + C01165 + EC12141 -> EC12141 + C00005 + C00080 + C03287; 
R411 = EC12141 * (1-Gi_C00005_EC12141)/(1+C00005/Ki_C00005_EC12141)*(1-Gi_C00006_EC12141)/(1+C00006/Ki_C00006_EC12141)*(1-Gi_C00009_EC12141)/(1+C00009/Ki_C00009_EC12141)*(1-Gi_C00080_EC12141)/(1+C00080/Ki_C00080_EC12141)*(1-Gi_C01165_EC12141)/(1+C01165/Ki_C01165_EC12141)*(1-Gi_C03287_EC12141)/(1+C03287/Ki_C03287_EC12141) * (Kcat_F_R411*(C00006*C00009*C01165)/(Km_C00006_EC12141*Km_C00009_EC12141*Km_C01165_EC12141) - Kcat_R_R411*(C00005*C00080*C03287)/(Km_C00005_EC12141*Km_C00080_EC12141*Km_C03287_EC12141))/(((1+C00006/Km_C00006_EC12141)*(1+C00009/Km_C00009_EC12141)*(1+C01165/Km_C01165_EC12141) + (1+C00005/Km_C00005_EC12141)*(1+C00080/Km_C00080_EC12141)*(1+C03287/Km_C03287_EC12141) -1) + (C00005*Gi_C00005_EC12141/Ki_C00005_EC12141)+(C00006*Gi_C00006_EC12141/Ki_C00006_EC12141)+(C00009*Gi_C00009_EC12141/Ki_C00009_EC12141)+(C00080*Gi_C00080_EC12141/Ki_C00080_EC12141)+(C01165*Gi_C01165_EC12141/Ki_C01165_EC12141)+(C03287*Gi_C03287_EC12141/Ki_C03287_EC12141)); 

R412 : C00013 + C00655 + EC24222 -> EC24222 + C00119 + C00385; 
R412 = EC24222 * (1-Gi_C00013_EC24222)/(1+C00013/Ki_C00013_EC24222)*(1-Gi_C00119_EC24222)/(1+C00119/Ki_C00119_EC24222)*(1-Gi_C00144_EC24222)/(1+C00144/Ki_C00144_EC24222)*(1-Gi_C00242_EC24222)/(1+C00242/Ki_C00242_EC24222)*(1-Gi_C00385_EC24222)/(1+C00385/Ki_C00385_EC24222)*(1-Gi_C00655_EC24222)/(1+C00655/Ki_C00655_EC24222) * (Kcat_F_R412*(C00013*C00655)/(Km_C00013_EC24222*Km_C00655_EC24222) - Kcat_R_R412*(C00119*C00385)/(Km_C00119_EC24222*Km_C00385_EC24222))/(((1+C00013/Km_C00013_EC24222)*(1+C00655/Km_C00655_EC24222) + (1+C00119/Km_C00119_EC24222)*(1+C00385/Km_C00385_EC24222) -1) + (C00013*Gi_C00013_EC24222/Ki_C00013_EC24222)+(C00119*Gi_C00119_EC24222/Ki_C00119_EC24222)+(C00144*Gi_C00144_EC24222/Ki_C00144_EC24222)+(C00242*Gi_C00242_EC24222/Ki_C00242_EC24222)+(C00385*Gi_C00385_EC24222/Ki_C00385_EC24222)+(C00655*Gi_C00655_EC24222/Ki_C00655_EC24222)); 

R413 : C00013 + C00144 + EC24222 -> EC24222 + C00119 + C00242; 
R413 = EC24222 * (1-Gi_C00013_EC24222)/(1+C00013/Ki_C00013_EC24222)*(1-Gi_C00119_EC24222)/(1+C00119/Ki_C00119_EC24222)*(1-Gi_C00144_EC24222)/(1+C00144/Ki_C00144_EC24222)*(1-Gi_C00242_EC24222)/(1+C00242/Ki_C00242_EC24222)*(1-Gi_C00385_EC24222)/(1+C00385/Ki_C00385_EC24222)*(1-Gi_C00655_EC24222)/(1+C00655/Ki_C00655_EC24222) * (Kcat_F_R413*(C00013*C00144)/(Km_C00013_EC24222*Km_C00144_EC24222) - Kcat_R_R413*(C00119*C00242)/(Km_C00119_EC24222*Km_C00242_EC24222))/(((1+C00013/Km_C00013_EC24222)*(1+C00144/Km_C00144_EC24222) + (1+C00119/Km_C00119_EC24222)*(1+C00242/Km_C00242_EC24222) -1) + (C00013*Gi_C00013_EC24222/Ki_C00013_EC24222)+(C00119*Gi_C00119_EC24222/Ki_C00119_EC24222)+(C00144*Gi_C00144_EC24222/Ki_C00144_EC24222)+(C00242*Gi_C00242_EC24222/Ki_C00242_EC24222)+(C00385*Gi_C00385_EC24222/Ki_C00385_EC24222)+(C00655*Gi_C00655_EC24222/Ki_C00655_EC24222)); 

R414 : C04332 + EC2519 -> EC2519 + C00255 + C04732; 
R414 = EC2519 * (1-Gi_C00255_EC2519)/(1+C00255/Ki_C00255_EC2519)*(1-Gi_C04332_EC2519)/(1+C04332/Ki_C04332_EC2519)*(1-Gi_C04732_EC2519)/(1+C04732/Ki_C04732_EC2519) * (Kcat_F_R414*(C04332)/(Km_C04332_EC2519) - Kcat_R_R414*(C00255*C04732)/(Km_C00255_EC2519*Km_C04732_EC2519))/(((1+C04332/Km_C04332_EC2519) + (1+C00255/Km_C00255_EC2519)*(1+C04732/Km_C04732_EC2519) -1) + (C00255*Gi_C00255_EC2519/Ki_C00255_EC2519)+(C04332*Gi_C04332_EC2519/Ki_C04332_EC2519)+(C04732*Gi_C04732_EC2519/Ki_C04732_EC2519)); 

R415 : C00006 + C00069 + EC1112 -> EC1112 + C00005 + C00071 + C00080; 
R415 = EC1112 * (1-Gi_C00005_EC1112)/(1+C00005/Ki_C00005_EC1112)*(1-Gi_C00006_EC1112)/(1+C00006/Ki_C00006_EC1112)*(1-Gi_C00069_EC1112)/(1+C00069/Ki_C00069_EC1112)*(1-Gi_C00071_EC1112)/(1+C00071/Ki_C00071_EC1112)*(1-Gi_C00080_EC1112)/(1+C00080/Ki_C00080_EC1112)*(1-Gi_C00084_EC1112)/(1+C00084/Ki_C00084_EC1112)*(1-Gi_C00116_EC1112)/(1+C00116/Ki_C00116_EC1112)*(1-Gi_C00226_EC1112)/(1+C00226/Ki_C00226_EC1112)*(1-Gi_C00469_EC1112)/(1+C00469/Ki_C00469_EC1112)*(1-Gi_C00577_EC1112)/(1+C00577/Ki_C00577_EC1112)*(1-Gi_C06102_EC1112)/(1+C06102/Ki_C06102_EC1112)*(1-Gi_C06103_EC1112)/(1+C06103/Ki_C06103_EC1112) * (Kcat_F_R415*(C00006*C00069)/(Km_C00006_EC1112*Km_C00069_EC1112) - Kcat_R_R415*(C00005*C00071*C00080)/(Km_C00005_EC1112*Km_C00071_EC1112*Km_C00080_EC1112))/(((1+C00006/Km_C00006_EC1112)*(1+C00069/Km_C00069_EC1112) + (1+C00005/Km_C00005_EC1112)*(1+C00071/Km_C00071_EC1112)*(1+C00080/Km_C00080_EC1112) -1) + (C00005*Gi_C00005_EC1112/Ki_C00005_EC1112)+(C00006*Gi_C00006_EC1112/Ki_C00006_EC1112)+(C00069*Gi_C00069_EC1112/Ki_C00069_EC1112)+(C00071*Gi_C00071_EC1112/Ki_C00071_EC1112)+(C00080*Gi_C00080_EC1112/Ki_C00080_EC1112)+(C00084*Gi_C00084_EC1112/Ki_C00084_EC1112)+(C00116*Gi_C00116_EC1112/Ki_C00116_EC1112)+(C00226*Gi_C00226_EC1112/Ki_C00226_EC1112)+(C00469*Gi_C00469_EC1112/Ki_C00469_EC1112)+(C00577*Gi_C00577_EC1112/Ki_C00577_EC1112)+(C06102*Gi_C06102_EC1112/Ki_C06102_EC1112)+(C06103*Gi_C06103_EC1112/Ki_C06103_EC1112)); 

R416 : C00006 + C00226 + EC1112 -> EC1112 + C00005 + C00071 + C00080; 
R416 = EC1112 * (1-Gi_C00005_EC1112)/(1+C00005/Ki_C00005_EC1112)*(1-Gi_C00006_EC1112)/(1+C00006/Ki_C00006_EC1112)*(1-Gi_C00069_EC1112)/(1+C00069/Ki_C00069_EC1112)*(1-Gi_C00071_EC1112)/(1+C00071/Ki_C00071_EC1112)*(1-Gi_C00080_EC1112)/(1+C00080/Ki_C00080_EC1112)*(1-Gi_C00084_EC1112)/(1+C00084/Ki_C00084_EC1112)*(1-Gi_C00116_EC1112)/(1+C00116/Ki_C00116_EC1112)*(1-Gi_C00226_EC1112)/(1+C00226/Ki_C00226_EC1112)*(1-Gi_C00469_EC1112)/(1+C00469/Ki_C00469_EC1112)*(1-Gi_C00577_EC1112)/(1+C00577/Ki_C00577_EC1112)*(1-Gi_C06102_EC1112)/(1+C06102/Ki_C06102_EC1112)*(1-Gi_C06103_EC1112)/(1+C06103/Ki_C06103_EC1112) * (Kcat_F_R416*(C00006*C00226)/(Km_C00006_EC1112*Km_C00226_EC1112) - Kcat_R_R416*(C00005*C00071*C00080)/(Km_C00005_EC1112*Km_C00071_EC1112*Km_C00080_EC1112))/(((1+C00006/Km_C00006_EC1112)*(1+C00226/Km_C00226_EC1112) + (1+C00005/Km_C00005_EC1112)*(1+C00071/Km_C00071_EC1112)*(1+C00080/Km_C00080_EC1112) -1) + (C00005*Gi_C00005_EC1112/Ki_C00005_EC1112)+(C00006*Gi_C00006_EC1112/Ki_C00006_EC1112)+(C00069*Gi_C00069_EC1112/Ki_C00069_EC1112)+(C00071*Gi_C00071_EC1112/Ki_C00071_EC1112)+(C00080*Gi_C00080_EC1112/Ki_C00080_EC1112)+(C00084*Gi_C00084_EC1112/Ki_C00084_EC1112)+(C00116*Gi_C00116_EC1112/Ki_C00116_EC1112)+(C00226*Gi_C00226_EC1112/Ki_C00226_EC1112)+(C00469*Gi_C00469_EC1112/Ki_C00469_EC1112)+(C00577*Gi_C00577_EC1112/Ki_C00577_EC1112)+(C06102*Gi_C06102_EC1112/Ki_C06102_EC1112)+(C06103*Gi_C06103_EC1112/Ki_C06103_EC1112)); 

R417 : C00006 + C00469 + EC1112 -> EC1112 + C00005 + C00080 + C00084; 
R417 = EC1112 * (1-Gi_C00005_EC1112)/(1+C00005/Ki_C00005_EC1112)*(1-Gi_C00006_EC1112)/(1+C00006/Ki_C00006_EC1112)*(1-Gi_C00069_EC1112)/(1+C00069/Ki_C00069_EC1112)*(1-Gi_C00071_EC1112)/(1+C00071/Ki_C00071_EC1112)*(1-Gi_C00080_EC1112)/(1+C00080/Ki_C00080_EC1112)*(1-Gi_C00084_EC1112)/(1+C00084/Ki_C00084_EC1112)*(1-Gi_C00116_EC1112)/(1+C00116/Ki_C00116_EC1112)*(1-Gi_C00226_EC1112)/(1+C00226/Ki_C00226_EC1112)*(1-Gi_C00469_EC1112)/(1+C00469/Ki_C00469_EC1112)*(1-Gi_C00577_EC1112)/(1+C00577/Ki_C00577_EC1112)*(1-Gi_C06102_EC1112)/(1+C06102/Ki_C06102_EC1112)*(1-Gi_C06103_EC1112)/(1+C06103/Ki_C06103_EC1112) * (Kcat_F_R417*(C00006*C00469)/(Km_C00006_EC1112*Km_C00469_EC1112) - Kcat_R_R417*(C00005*C00080*C00084)/(Km_C00005_EC1112*Km_C00080_EC1112*Km_C00084_EC1112))/(((1+C00006/Km_C00006_EC1112)*(1+C00469/Km_C00469_EC1112) + (1+C00005/Km_C00005_EC1112)*(1+C00080/Km_C00080_EC1112)*(1+C00084/Km_C00084_EC1112) -1) + (C00005*Gi_C00005_EC1112/Ki_C00005_EC1112)+(C00006*Gi_C00006_EC1112/Ki_C00006_EC1112)+(C00069*Gi_C00069_EC1112/Ki_C00069_EC1112)+(C00071*Gi_C00071_EC1112/Ki_C00071_EC1112)+(C00080*Gi_C00080_EC1112/Ki_C00080_EC1112)+(C00084*Gi_C00084_EC1112/Ki_C00084_EC1112)+(C00116*Gi_C00116_EC1112/Ki_C00116_EC1112)+(C00226*Gi_C00226_EC1112/Ki_C00226_EC1112)+(C00469*Gi_C00469_EC1112/Ki_C00469_EC1112)+(C00577*Gi_C00577_EC1112/Ki_C00577_EC1112)+(C06102*Gi_C06102_EC1112/Ki_C06102_EC1112)+(C06103*Gi_C06103_EC1112/Ki_C06103_EC1112)); 

R418 : C00006 + C00116 + EC1112 -> EC1112 + C00005 + C00080 + C00577; 
R418 = EC1112 * (1-Gi_C00005_EC1112)/(1+C00005/Ki_C00005_EC1112)*(1-Gi_C00006_EC1112)/(1+C00006/Ki_C00006_EC1112)*(1-Gi_C00069_EC1112)/(1+C00069/Ki_C00069_EC1112)*(1-Gi_C00071_EC1112)/(1+C00071/Ki_C00071_EC1112)*(1-Gi_C00080_EC1112)/(1+C00080/Ki_C00080_EC1112)*(1-Gi_C00084_EC1112)/(1+C00084/Ki_C00084_EC1112)*(1-Gi_C00116_EC1112)/(1+C00116/Ki_C00116_EC1112)*(1-Gi_C00226_EC1112)/(1+C00226/Ki_C00226_EC1112)*(1-Gi_C00469_EC1112)/(1+C00469/Ki_C00469_EC1112)*(1-Gi_C00577_EC1112)/(1+C00577/Ki_C00577_EC1112)*(1-Gi_C06102_EC1112)/(1+C06102/Ki_C06102_EC1112)*(1-Gi_C06103_EC1112)/(1+C06103/Ki_C06103_EC1112) * (Kcat_F_R418*(C00006*C00116)/(Km_C00006_EC1112*Km_C00116_EC1112) - Kcat_R_R418*(C00005*C00080*C00577)/(Km_C00005_EC1112*Km_C00080_EC1112*Km_C00577_EC1112))/(((1+C00006/Km_C00006_EC1112)*(1+C00116/Km_C00116_EC1112) + (1+C00005/Km_C00005_EC1112)*(1+C00080/Km_C00080_EC1112)*(1+C00577/Km_C00577_EC1112) -1) + (C00005*Gi_C00005_EC1112/Ki_C00005_EC1112)+(C00006*Gi_C00006_EC1112/Ki_C00006_EC1112)+(C00069*Gi_C00069_EC1112/Ki_C00069_EC1112)+(C00071*Gi_C00071_EC1112/Ki_C00071_EC1112)+(C00080*Gi_C00080_EC1112/Ki_C00080_EC1112)+(C00084*Gi_C00084_EC1112/Ki_C00084_EC1112)+(C00116*Gi_C00116_EC1112/Ki_C00116_EC1112)+(C00226*Gi_C00226_EC1112/Ki_C00226_EC1112)+(C00469*Gi_C00469_EC1112/Ki_C00469_EC1112)+(C00577*Gi_C00577_EC1112/Ki_C00577_EC1112)+(C06102*Gi_C06102_EC1112/Ki_C06102_EC1112)+(C06103*Gi_C06103_EC1112/Ki_C06103_EC1112)); 

R419 : C00006 + C06103 + EC1112 -> EC1112 + C00005 + C00080 + C06102; 
R419 = EC1112 * (1-Gi_C00005_EC1112)/(1+C00005/Ki_C00005_EC1112)*(1-Gi_C00006_EC1112)/(1+C00006/Ki_C00006_EC1112)*(1-Gi_C00069_EC1112)/(1+C00069/Ki_C00069_EC1112)*(1-Gi_C00071_EC1112)/(1+C00071/Ki_C00071_EC1112)*(1-Gi_C00080_EC1112)/(1+C00080/Ki_C00080_EC1112)*(1-Gi_C00084_EC1112)/(1+C00084/Ki_C00084_EC1112)*(1-Gi_C00116_EC1112)/(1+C00116/Ki_C00116_EC1112)*(1-Gi_C00226_EC1112)/(1+C00226/Ki_C00226_EC1112)*(1-Gi_C00469_EC1112)/(1+C00469/Ki_C00469_EC1112)*(1-Gi_C00577_EC1112)/(1+C00577/Ki_C00577_EC1112)*(1-Gi_C06102_EC1112)/(1+C06102/Ki_C06102_EC1112)*(1-Gi_C06103_EC1112)/(1+C06103/Ki_C06103_EC1112) * (Kcat_F_R419*(C00006*C06103)/(Km_C00006_EC1112*Km_C06103_EC1112) - Kcat_R_R419*(C00005*C00080*C06102)/(Km_C00005_EC1112*Km_C00080_EC1112*Km_C06102_EC1112))/(((1+C00006/Km_C00006_EC1112)*(1+C06103/Km_C06103_EC1112) + (1+C00005/Km_C00005_EC1112)*(1+C00080/Km_C00080_EC1112)*(1+C06102/Km_C06102_EC1112) -1) + (C00005*Gi_C00005_EC1112/Ki_C00005_EC1112)+(C00006*Gi_C00006_EC1112/Ki_C00006_EC1112)+(C00069*Gi_C00069_EC1112/Ki_C00069_EC1112)+(C00071*Gi_C00071_EC1112/Ki_C00071_EC1112)+(C00080*Gi_C00080_EC1112/Ki_C00080_EC1112)+(C00084*Gi_C00084_EC1112/Ki_C00084_EC1112)+(C00116*Gi_C00116_EC1112/Ki_C00116_EC1112)+(C00226*Gi_C00226_EC1112/Ki_C00226_EC1112)+(C00469*Gi_C00469_EC1112/Ki_C00469_EC1112)+(C00577*Gi_C00577_EC1112/Ki_C00577_EC1112)+(C06102*Gi_C06102_EC1112/Ki_C06102_EC1112)+(C06103*Gi_C06103_EC1112/Ki_C06103_EC1112)); 

R420 : C00003 + C00197 + EC11195 -> EC11195 + C00004 + C00080 + C03232; 
R420 = EC11195 * (1-Gi_C00003_EC11195)/(1+C00003/Ki_C00003_EC11195)*(1-Gi_C00004_EC11195)/(1+C00004/Ki_C00004_EC11195)*(1-Gi_C00026_EC11195)/(1+C00026/Ki_C00026_EC11195)*(1-Gi_C00080_EC11195)/(1+C00080/Ki_C00080_EC11195)*(1-Gi_C00197_EC11195)/(1+C00197/Ki_C00197_EC11195)*(1-Gi_C02630_EC11195)/(1+C02630/Ki_C02630_EC11195)*(1-Gi_C03232_EC11195)/(1+C03232/Ki_C03232_EC11195) * (Kcat_F_R420*(C00003*C00197)/(Km_C00003_EC11195*Km_C00197_EC11195) - Kcat_R_R420*(C00004*C00080*C03232)/(Km_C00004_EC11195*Km_C00080_EC11195*Km_C03232_EC11195))/(((1+C00003/Km_C00003_EC11195)*(1+C00197/Km_C00197_EC11195) + (1+C00004/Km_C00004_EC11195)*(1+C00080/Km_C00080_EC11195)*(1+C03232/Km_C03232_EC11195) -1) + (C00003*Gi_C00003_EC11195/Ki_C00003_EC11195)+(C00004*Gi_C00004_EC11195/Ki_C00004_EC11195)+(C00026*Gi_C00026_EC11195/Ki_C00026_EC11195)+(C00080*Gi_C00080_EC11195/Ki_C00080_EC11195)+(C00197*Gi_C00197_EC11195/Ki_C00197_EC11195)+(C02630*Gi_C02630_EC11195/Ki_C02630_EC11195)+(C03232*Gi_C03232_EC11195/Ki_C03232_EC11195)); 

R421 : C00003 + C02630 + EC11195 -> EC11195 + C00004 + C00026 + C00080; 
