# Initialize concentrations 
EC11137_Dreg := (1-Gc_C00002_EC11137)*(C00002/Ki_C00002_EC11137)+(1-Gc_C00010_EC11137)*(C00010/Ki_C00010_EC11137)+(1-Gc_C00024_EC11137)*(C00024/Ki_C00024_EC11137)+(1-Gc_C00036_EC11137)*(C00036/Ki_C00036_EC11137)+(1-Gc_C00209_EC11137)*(C00209/Ki_C00209_EC11137)+(1-Gc_C00741_EC11137)*(C00741/Ki_C00741_EC11137)+(1-Gc_C02441_EC11137)*(C02441/Ki_C02441_EC11137)+(1-Gc_C11592_EC11137)*(C11592/Ki_C11592_EC11137); 
R65_D := ((1+C00003/Km_C00003_EC11137)*(1+C00149/Km_C00149_EC11137) + (1+C00004/Km_C00004_EC11137)*(1+C00036/Km_C00036_EC11137) -1); 
R65_f := EC11137 * EC11137_fr * (Kcat_F_R65*(C00003*C00149)/(Km_C00003_EC11137*Km_C00149_EC11137))/(R65_D + EC11137_Dreg); 
R65_r := EC11137 * EC11137_fr * (Kcat_R_R65*(C00004*C00036)/(Km_C00004_EC11137*Km_C00036_EC11137))/(R65_D + EC11137_Dreg); 
R65 = R65_f - R65_r; 

R66 : C00006 + C00345 + EC11144 -> EC11144 + C00005 + C00011 + C00080 + C00199; 
EC11144_fr := (Gnc_C00002_EC11144+(1-Gnc_C00002_EC11144)*(1/(1+C00002/Ki_C00002_EC11144)))*(Gnc_C00005_EC11144+(1-Gnc_C00005_EC11144)*(1/(1+C00005/Ki_C00005_EC11144)))*(Gnc_C00199_EC11144+(1-Gnc_C00199_EC11144)*(1/(1+C00199/Ki_C00199_EC11144))); 
EC11144_Dreg := (1-Gc_C00002_EC11144)*(C00002/Ki_C00002_EC11144)+(1-Gc_C00005_EC11144)*(C00005/Ki_C00005_EC11144)+(1-Gc_C00199_EC11144)*(C00199/Ki_C00199_EC11144); 
R66_D := ((1+C00006/Km_C00006_EC11144)*(1+C00345/Km_C00345_EC11144) + (1+C00005/Km_C00005_EC11144)*(1+C00011/Km_C00011_EC11144)*(1+C00199/Km_C00199_EC11144) -1); 
R66_f := EC11144 * EC11144_fr * (Kcat_F_R66*(C00006*C00345)/(Km_C00006_EC11144*Km_C00345_EC11144))/(R66_D + EC11144_Dreg); 
R66_r := EC11144 * EC11144_fr * (Kcat_R_R66*(C00005*C00011*C00199)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00199_EC11144))/(R66_D + EC11144_Dreg); 
R66 = R66_f - R66_r; 

R67 : C00199 + EC5131 -> EC5131 + C00231; 
R67_D := ((1+C00199/Km_C00199_EC5131) + (1+C00231/Km_C00231_EC5131) -1); 
R67_f := EC5131 * (Kcat_F_R67*(C00199)/(Km_C00199_EC5131))/R67_D; 
R67_r := EC5131 * (Kcat_R_R67*(C00231)/(Km_C00231_EC5131))/R67_D; 
R67 = R67_f - R67_r; 

R68 : C00117 + EC5316 -> EC5316 + C00199; 
EC5316_fr := (Gnc_C00020_EC5316+(1-Gnc_C00020_EC5316)*(1/(1+C00020/Ki_C00020_EC5316)))*(Gnc_C01112_EC5316+(1-Gnc_C01112_EC5316)*(1/(1+C01112/Ki_C01112_EC5316))); 
EC5316_Dreg := (1-Gc_C00020_EC5316)*(C00020/Ki_C00020_EC5316)+(1-Gc_C01112_EC5316)*(C01112/Ki_C01112_EC5316); 
R68_D := ((1+C00117/Km_C00117_EC5316) + (1+C00199/Km_C00199_EC5316) -1); 
R68_f := EC5316 * EC5316_fr * (Kcat_F_R68*(C00117)/(Km_C00117_EC5316))/(R68_D + EC5316_Dreg); 
R68_r := EC5316 * EC5316_fr * (Kcat_R_R68*(C00199)/(Km_C00199_EC5316))/(R68_D + EC5316_Dreg); 
R68 = R68_f - R68_r; 

R69 : C00118 + C05382 + EC2211 -> EC2211 + C00117 + C00231; 
EC2211_fr := (Gnc_C00704_EC2211+(1-Gnc_C00704_EC2211)*(1/(1+C00704/Ki_C00704_EC2211))); 
EC2211_Dreg := (1-Gc_C00704_EC2211)*(C00704/Ki_C00704_EC2211); 
R69_D := ((1+C00118/Km_C00118_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C00231/Km_C00231_EC2211) -1); 
R69_f := EC2211 * EC2211_fr * (Kcat_F_R69*(C00118*C05382)/(Km_C00118_EC2211*Km_C05382_EC2211))/(R69_D + EC2211_Dreg); 
R69_r := EC2211 * EC2211_fr * (Kcat_R_R69*(C00117*C00231)/(Km_C00117_EC2211*Km_C00231_EC2211))/(R69_D + EC2211_Dreg); 
R69 = R69_f - R69_r; 

R70 : C00085 + C00118 + EC2211 -> EC2211 + C00231 + C00279; 
R70_D := ((1+C00085/Km_C00085_EC2211)*(1+C00118/Km_C00118_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1); 
R70_f := EC2211 * EC2211_fr * (Kcat_F_R70*(C00085*C00118)/(Km_C00085_EC2211*Km_C00118_EC2211))/(R70_D + EC2211_Dreg); 
R70_r := EC2211 * EC2211_fr * (Kcat_R_R70*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(R70_D + EC2211_Dreg); 
R70 = R70_f - R70_r; 

R71 : C00118 + C05345 + EC2211 -> EC2211 + C00231 + C00279; 
R71_D := ((1+C00118/Km_C00118_EC2211)*(1+C05345/Km_C05345_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1); 
R71_f := EC2211 * EC2211_fr * (Kcat_F_R71*(C00118*C05345)/(Km_C00118_EC2211*Km_C05345_EC2211))/(R71_D + EC2211_Dreg); 
R71_r := EC2211 * EC2211_fr * (Kcat_R_R71*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(R71_D + EC2211_Dreg); 
R71 = R71_f - R71_r; 

R72 : C00117 + C12214 + EC2211 -> EC2211 + C05382 + C12215; 
R72_D := ((1+C00117/Km_C00117_EC2211)*(1+C12214/Km_C12214_EC2211) + (1+C05382/Km_C05382_EC2211)*(1+C12215/Km_C12215_EC2211) -1); 
R72_f := EC2211 * EC2211_fr * (Kcat_F_R72*(C00117*C12214)/(Km_C00117_EC2211*Km_C12214_EC2211))/(R72_D + EC2211_Dreg); 
R72_r := EC2211 * EC2211_fr * (Kcat_R_R72*(C05382*C12215)/(Km_C05382_EC2211*Km_C12215_EC2211))/(R72_D + EC2211_Dreg); 
R72 = R72_f - R72_r; 

R73 : C00068 + C00231 + EC2211 -> EC2211 + C00118 + C13378; 
R73_D := ((1+C00068/Km_C00068_EC2211)*(1+C00231/Km_C00231_EC2211) + (1+C00118/Km_C00118_EC2211)*(1+C13378/Km_C13378_EC2211) -1); 
R73_f := EC2211 * EC2211_fr * (Kcat_F_R73*(C00068*C00231)/(Km_C00068_EC2211*Km_C00231_EC2211))/(R73_D + EC2211_Dreg); 
R73_r := EC2211 * EC2211_fr * (Kcat_R_R73*(C00118*C13378)/(Km_C00118_EC2211*Km_C13378_EC2211))/(R73_D + EC2211_Dreg); 
R73 = R73_f - R73_r; 

R74 : C00068 + C05382 + EC2211 -> EC2211 + C00117 + C13378; 
R74_D := ((1+C00068/Km_C00068_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C13378/Km_C13378_EC2211) -1); 
R74_f := EC2211 * EC2211_fr * (Kcat_F_R74*(C00068*C05382)/(Km_C00068_EC2211*Km_C05382_EC2211))/(R74_D + EC2211_Dreg); 
R74_r := EC2211 * EC2211_fr * (Kcat_R_R74*(C00117*C13378)/(Km_C00117_EC2211*Km_C13378_EC2211))/(R74_D + EC2211_Dreg); 
R74 = R74_f - R74_r; 

R75 : C00118 + C05382 + EC2212 -> EC2212 + C00085 + C00279; 
EC2212_fr := (Gnc_C00009_EC2212+(1-Gnc_C00009_EC2212)*(1/(1+C00009/Ki_C00009_EC2212)))*(Gnc_C01112_EC2212+(1-Gnc_C01112_EC2212)*(1/(1+C01112/Ki_C01112_EC2212)))*(Gnc_C02426_EC2212+(1-Gnc_C02426_EC2212)*(1/(1+C02426/Ki_C02426_EC2212)))*(Gnc_C07182_EC2212+(1-Gnc_C07182_EC2212)*(1/(1+C07182/Ki_C07182_EC2212))); 
EC2212_Dreg := (1-Gc_C00009_EC2212)*(C00009/Ki_C00009_EC2212)+(1-Gc_C01112_EC2212)*(C01112/Ki_C01112_EC2212)+(1-Gc_C02426_EC2212)*(C02426/Ki_C02426_EC2212)+(1-Gc_C07182_EC2212)*(C07182/Ki_C07182_EC2212); 
R75_D := ((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00085/Km_C00085_EC2212)*(1+C00279/Km_C00279_EC2212) -1); 
R75_f := EC2212 * EC2212_fr * (Kcat_F_R75*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212))/(R75_D + EC2212_Dreg); 
R75_r := EC2212 * EC2212_fr * (Kcat_R_R75*(C00085*C00279)/(Km_C00085_EC2212*Km_C00279_EC2212))/(R75_D + EC2212_Dreg); 
R75 = R75_f - R75_r; 

R76 : C00118 + C05382 + EC2212 -> EC2212 + C00279 + C05345; 
R76_D := ((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00279/Km_C00279_EC2212)*(1+C05345/Km_C05345_EC2212) -1); 
R76_f := EC2212 * EC2212_fr * (Kcat_F_R76*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212))/(R76_D + EC2212_Dreg); 
R76_r := EC2212 * EC2212_fr * (Kcat_R_R76*(C00279*C05345)/(Km_C00279_EC2212*Km_C05345_EC2212))/(R76_D + EC2212_Dreg); 
R76 = R76_f - R76_r; 

R77 : C00006 + C01271 + EC111100 -> EC111100 + C00005 + C00080 + C00685; 
R77_D := ((1+C00006/Km_C00006_EC111100)*(1+C01271/Km_C01271_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00685/Km_C00685_EC111100) -1); 
R77_f := EC111100 * (Kcat_F_R77*(C00006*C01271)/(Km_C00006_EC111100*Km_C01271_EC111100))/R77_D; 
R77_r := EC111100 * (Kcat_R_R77*(C00005*C00685)/(Km_C00005_EC111100*Km_C00685_EC111100))/R77_D; 
R77 = R77_f - R77_r; 

R78 : C00006 + C04618 + EC111100 -> EC111100 + C00005 + C00080 + C05744; 
R78_D := ((1+C00006/Km_C00006_EC111100)*(1+C04618/Km_C04618_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05744/Km_C05744_EC111100) -1); 
R78_f := EC111100 * (Kcat_F_R78*(C00006*C04618)/(Km_C00006_EC111100*Km_C04618_EC111100))/R78_D; 
R78_r := EC111100 * (Kcat_R_R78*(C00005*C05744)/(Km_C00005_EC111100*Km_C05744_EC111100))/R78_D; 
R78 = R78_f - R78_r; 

R79 : C00006 + C04619 + EC111100 -> EC111100 + C00005 + C05753; 
R79_D := ((1+C00006/Km_C00006_EC111100)*(1+C04619/Km_C04619_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05753/Km_C05753_EC111100) -1); 
R79_f := EC111100 * (Kcat_F_R79*(C00006*C04619)/(Km_C00006_EC111100*Km_C04619_EC111100))/R79_D; 
R79_r := EC111100 * (Kcat_R_R79*(C00005*C05753)/(Km_C00005_EC111100*Km_C05753_EC111100))/R79_D; 
R79 = R79_f - R79_r; 

R80 : C00006 + C04620 + EC111100 -> EC111100 + C00005 + C00080 + C05750; 
R80_D := ((1+C00006/Km_C00006_EC111100)*(1+C04620/Km_C04620_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05750/Km_C05750_EC111100) -1); 
R80_f := EC111100 * (Kcat_F_R80*(C00006*C04620)/(Km_C00006_EC111100*Km_C04620_EC111100))/R80_D; 
R80_r := EC111100 * (Kcat_R_R80*(C00005*C05750)/(Km_C00005_EC111100*Km_C05750_EC111100))/R80_D; 
R80 = R80_f - R80_r; 

R81 : C00006 + C04633 + EC111100 -> EC111100 + C00005 + C00080 + C05762; 
R81_D := ((1+C00006/Km_C00006_EC111100)*(1+C04633/Km_C04633_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05762/Km_C05762_EC111100) -1); 
R81_f := EC111100 * (Kcat_F_R81*(C00006*C04633)/(Km_C00006_EC111100*Km_C04633_EC111100))/R81_D; 
R81_r := EC111100 * (Kcat_R_R81*(C00005*C05762)/(Km_C00005_EC111100*Km_C05762_EC111100))/R81_D; 
R81 = R81_f - R81_r; 

R82 : C00006 + C04688 + EC111100 -> EC111100 + C00005 + C00080 + C05759; 
R82_D := ((1+C00006/Km_C00006_EC111100)*(1+C04688/Km_C04688_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05759/Km_C05759_EC111100) -1); 
R82_f := EC111100 * (Kcat_F_R82*(C00006*C04688)/(Km_C00006_EC111100*Km_C04688_EC111100))/R82_D; 
R82_r := EC111100 * (Kcat_R_R82*(C00005*C05759)/(Km_C00005_EC111100*Km_C05759_EC111100))/R82_D; 
R82 = R82_f - R82_r; 

R83 : C00006 + C05747 + EC111100 -> EC111100 + C00005 + C00080 + C05746; 
R83_D := ((1+C00006/Km_C00006_EC111100)*(1+C05747/Km_C05747_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05746/Km_C05746_EC111100) -1); 
R83_f := EC111100 * (Kcat_F_R83*(C00006*C05747)/(Km_C00006_EC111100*Km_C05747_EC111100))/R83_D; 
R83_r := EC111100 * (Kcat_R_R83*(C00005*C05746)/(Km_C00005_EC111100*Km_C05746_EC111100))/R83_D; 
R83 = R83_f - R83_r; 

R84 : C00006 + C05757 + EC111100 -> EC111100 + C00005 + C00080 + C05756; 
R84_D := ((1+C00006/Km_C00006_EC111100)*(1+C05757/Km_C05757_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05756/Km_C05756_EC111100) -1); 
R84_f := EC111100 * (Kcat_F_R84*(C00006*C05757)/(Km_C00006_EC111100*Km_C05757_EC111100))/R84_D; 
R84_r := EC111100 * (Kcat_R_R84*(C00005*C05756)/(Km_C00005_EC111100*Km_C05756_EC111100))/R84_D; 
R84 = R84_f - R84_r; 

R85 : C00005 + C00080 + C16219 + EC111100 -> EC111100 + C00006 + C16220; 
R85_D := ((1+C00005/Km_C00005_EC111100)*(1+C16219/Km_C16219_EC111100) + (1+C00006/Km_C00006_EC111100)*(1+C16220/Km_C16220_EC111100) -1); 
R85_f := EC111100 * (Kcat_F_R85*(C00005*C16219)/(Km_C00005_EC111100*Km_C16219_EC111100))/R85_D; 
R85_r := EC111100 * (Kcat_R_R85*(C00006*C16220)/(Km_C00006_EC111100*Km_C16220_EC111100))/R85_D; 
R85 = R85_f - R85_r; 

R86 : C00003 + C00173 + EC1319 -> EC1319 + C00004 + C00080 + C00693; 
R86_D := ((1+C00003/Km_C00003_EC1319)*(1+C00173/Km_C00173_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00693/Km_C00693_EC1319) -1); 
R86_f := EC1319 * (Kcat_F_R86*(C00003*C00173)/(Km_C00003_EC1319*Km_C00173_EC1319))/R86_D; 
R86_r := EC1319 * (Kcat_R_R86*(C00004*C00693)/(Km_C00004_EC1319*Km_C00693_EC1319))/R86_D; 
R86 = R86_f - R86_r; 

R87 : C00003 + C05223 + EC1319 -> EC1319 + C00004 + C00080 + C05758; 
R87_D := ((1+C00003/Km_C00003_EC1319)*(1+C05223/Km_C05223_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05758/Km_C05758_EC1319) -1); 
R87_f := EC1319 * (Kcat_F_R87*(C00003*C05223)/(Km_C00003_EC1319*Km_C05223_EC1319))/R87_D; 
R87_r := EC1319 * (Kcat_R_R87*(C00004*C05758)/(Km_C00004_EC1319*Km_C05758_EC1319))/R87_D; 
R87 = R87_f - R87_r; 

R88 : C00003 + C05749 + EC1319 -> EC1319 + C00004 + C00080 + C05748; 
R88_D := ((1+C00003/Km_C00003_EC1319)*(1+C05749/Km_C05749_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05748/Km_C05748_EC1319) -1); 
R88_f := EC1319 * (Kcat_F_R88*(C00003*C05749)/(Km_C00003_EC1319*Km_C05749_EC1319))/R88_D; 
R88_r := EC1319 * (Kcat_R_R88*(C00004*C05748)/(Km_C00004_EC1319*Km_C05748_EC1319))/R88_D; 
R88 = R88_f - R88_r; 

R89 : C00003 + C05752 + EC1319 -> EC1319 + C00004 + C00080 + C05751; 
R89_D := ((1+C00003/Km_C00003_EC1319)*(1+C05752/Km_C05752_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05751/Km_C05751_EC1319) -1); 
R89_f := EC1319 * (Kcat_F_R89*(C00003*C05752)/(Km_C00003_EC1319*Km_C05752_EC1319))/R89_D; 
R89_r := EC1319 * (Kcat_R_R89*(C00004*C05751)/(Km_C00004_EC1319*Km_C05751_EC1319))/R89_D; 
R89 = R89_f - R89_r; 

R90 : C00003 + C05755 + EC1319 -> EC1319 + C00004 + C00080 + C05754; 
R90_D := ((1+C00003/Km_C00003_EC1319)*(1+C05755/Km_C05755_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05754/Km_C05754_EC1319) -1); 
R90_f := EC1319 * (Kcat_F_R90*(C00003*C05755)/(Km_C00003_EC1319*Km_C05755_EC1319))/R90_D; 
R90_r := EC1319 * (Kcat_R_R90*(C00004*C05754)/(Km_C00004_EC1319*Km_C05754_EC1319))/R90_D; 
R90 = R90_f - R90_r; 

R91 : C00003 + C05761 + EC1319 -> EC1319 + C00004 + C00080 + C05760; 
R91_D := ((1+C00003/Km_C00003_EC1319)*(1+C05761/Km_C05761_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05760/Km_C05760_EC1319) -1); 
R91_f := EC1319 * (Kcat_F_R91*(C00003*C05761)/(Km_C00003_EC1319*Km_C05761_EC1319))/R91_D; 
R91_r := EC1319 * (Kcat_R_R91*(C00004*C05760)/(Km_C00004_EC1319*Km_C05760_EC1319))/R91_D; 
R91 = R91_f - R91_r; 

R92 : C00003 + C05764 + EC1319 -> EC1319 + C00004 + C00080 + C05763; 
R92_D := ((1+C00003/Km_C00003_EC1319)*(1+C05764/Km_C05764_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05763/Km_C05763_EC1319) -1); 
R92_f := EC1319 * (Kcat_F_R92*(C00003*C05764)/(Km_C00003_EC1319*Km_C05764_EC1319))/R92_D; 
R92_r := EC1319 * (Kcat_R_R92*(C00004*C05763)/(Km_C00004_EC1319*Km_C05763_EC1319))/R92_D; 
R92 = R92_f - R92_r; 

R93 : C00003 + C05745 + EC1319 -> EC1319 + C00004 + C00080 + C04246; 
R93_D := ((1+C00003/Km_C00003_EC1319)*(1+C05745/Km_C05745_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C04246/Km_C04246_EC1319) -1); 
R93_f := EC1319 * (Kcat_F_R93*(C00003*C05745)/(Km_C00003_EC1319*Km_C05745_EC1319))/R93_D; 
R93_r := EC1319 * (Kcat_R_R93*(C00004*C04246)/(Km_C00004_EC1319*Km_C04246_EC1319))/R93_D; 
R93 = R93_f - R93_r; 

R94 : C00024 + C00229 + EC231180 -> EC231180 + C00010 + C03939; 
EC231180_fr := (Gnc_C00173_EC231180+(1-Gnc_C00173_EC231180)*(1/(1+C00173/Ki_C00173_EC231180)))*(Gnc_C11165_EC231180+(1-Gnc_C11165_EC231180)*(1/(1+C11165/Ki_C11165_EC231180))); 
EC231180_Dreg := (1-Gc_C00173_EC231180)*(C00173/Ki_C00173_EC231180)+(1-Gc_C11165_EC231180)*(C11165/Ki_C11165_EC231180); 
R94_D := ((1+C00024/Km_C00024_EC231180)*(1+C00229/Km_C00229_EC231180) + (1+C00010/Km_C00010_EC231180)*(1+C03939/Km_C03939_EC231180) -1); 
R94_f := EC231180 * EC231180_fr * (Kcat_F_R94*(C00024*C00229)/(Km_C00024_EC231180*Km_C00229_EC231180))/(R94_D + EC231180_Dreg); 
R94_r := EC231180 * EC231180_fr * (Kcat_R_R94*(C00010*C03939)/(Km_C00010_EC231180*Km_C03939_EC231180))/(R94_D + EC231180_Dreg); 
R94 = R94_f - R94_r; 

R95 : C01209 + C03939 + EC231180 -> EC231180 + C00011 + C00229 + C05744; 
R95_D := ((1+C01209/Km_C01209_EC231180)*(1+C03939/Km_C03939_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05744/Km_C05744_EC231180) -1); 
R95_f := EC231180 * EC231180_fr * (Kcat_F_R95*(C01209*C03939)/(Km_C01209_EC231180*Km_C03939_EC231180))/(R95_D + EC231180_Dreg); 
R95_r := EC231180 * EC231180_fr * (Kcat_R_R95*(C00011*C00229*C05744)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05744_EC231180))/(R95_D + EC231180_Dreg); 
R95 = R95_f - R95_r; 

R96 : C01209 + C05223 + EC231180 -> EC231180 + C00011 + C00229 + C05759; 
R96_D := ((1+C01209/Km_C01209_EC231180)*(1+C05223/Km_C05223_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05759/Km_C05759_EC231180) -1); 
R96_f := EC231180 * EC231180_fr * (Kcat_F_R96*(C01209*C05223)/(Km_C01209_EC231180*Km_C05223_EC231180))/(R96_D + EC231180_Dreg); 
R96_r := EC231180 * EC231180_fr * (Kcat_R_R96*(C00011*C00229*C05759)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05759_EC231180))/(R96_D + EC231180_Dreg); 
R96 = R96_f - R96_r; 

R97 : C01209 + C05745 + EC231180 -> EC231180 + C00011 + C00229 + C05746; 
R97_D := ((1+C01209/Km_C01209_EC231180)*(1+C05745/Km_C05745_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05746/Km_C05746_EC231180) -1); 
R97_f := EC231180 * EC231180_fr * (Kcat_F_R97*(C01209*C05745)/(Km_C01209_EC231180*Km_C05745_EC231180))/(R97_D + EC231180_Dreg); 
R97_r := EC231180 * EC231180_fr * (Kcat_R_R97*(C00011*C00229*C05746)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05746_EC231180))/(R97_D + EC231180_Dreg); 
R97 = R97_f - R97_r; 

R98 : C01209 + C05749 + EC231180 -> EC231180 + C00011 + C00229 + C05750; 
R98_D := ((1+C01209/Km_C01209_EC231180)*(1+C05749/Km_C05749_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05750/Km_C05750_EC231180) -1); 
R98_f := EC231180 * EC231180_fr * (Kcat_F_R98*(C01209*C05749)/(Km_C01209_EC231180*Km_C05749_EC231180))/(R98_D + EC231180_Dreg); 
R98_r := EC231180 * EC231180_fr * (Kcat_R_R98*(C00011*C00229*C05750)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05750_EC231180))/(R98_D + EC231180_Dreg); 
R98 = R98_f - R98_r; 

R99 : C01209 + C05752 + EC231180 -> EC231180 + C00011 + C00229 + C05753; 
R99_D := ((1+C01209/Km_C01209_EC231180)*(1+C05752/Km_C05752_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05753/Km_C05753_EC231180) -1); 
R99_f := EC231180 * EC231180_fr * (Kcat_F_R99*(C01209*C05752)/(Km_C01209_EC231180*Km_C05752_EC231180))/(R99_D + EC231180_Dreg); 
R99_r := EC231180 * EC231180_fr * (Kcat_R_R99*(C00011*C00229*C05753)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05753_EC231180))/(R99_D + EC231180_Dreg); 
R99 = R99_f - R99_r; 

R100 : C01209 + C05755 + EC231180 -> EC231180 + C00011 + C00229 + C05756; 
R100_D := ((1+C01209/Km_C01209_EC231180)*(1+C05755/Km_C05755_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05756/Km_C05756_EC231180) -1); 
R100_f := EC231180 * EC231180_fr * (Kcat_F_R100*(C01209*C05755)/(Km_C01209_EC231180*Km_C05755_EC231180))/(R100_D + EC231180_Dreg); 
R100_r := EC231180 * EC231180_fr * (Kcat_R_R100*(C00011*C00229*C05756)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05756_EC231180))/(R100_D + EC231180_Dreg); 
R100 = R100_f - R100_r; 

R101 : C01209 + C05761 + EC231180 -> EC231180 + C00011 + C00229 + C05762; 
R101_D := ((1+C01209/Km_C01209_EC231180)*(1+C05761/Km_C05761_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05762/Km_C05762_EC231180) -1); 
R101_f := EC231180 * EC231180_fr * (Kcat_F_R101*(C01209*C05761)/(Km_C01209_EC231180*Km_C05761_EC231180))/(R101_D + EC231180_Dreg); 
R101_r := EC231180 * EC231180_fr * (Kcat_R_R101*(C00011*C00229*C05762)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05762_EC231180))/(R101_D + EC231180_Dreg); 
R101 = R101_f - R101_r; 

R102 : C00083 + C00229 + EC23139 -> EC23139 + C00010 + C01209; 
EC23139_fr := (Gnc_C00010_EC23139+(1-Gnc_C00010_EC23139)*(1/(1+C00010/Ki_C00010_EC23139)))*(Gnc_C00024_EC23139+(1-Gnc_C00024_EC23139)*(1/(1+C00024/Ki_C00024_EC23139)))*(Gnc_C01209_EC23139+(1-Gnc_C01209_EC23139)*(1/(1+C01209/Ki_C01209_EC23139)))*(Gnc_C02441_EC23139+(1-Gnc_C02441_EC23139)*(1/(1+C02441/Ki_C02441_EC23139)))*(Gnc_C03444_EC23139+(1-Gnc_C03444_EC23139)*(1/(1+C03444/Ki_C03444_EC23139))); 
EC23139_Dreg := (1-Gc_C00010_EC23139)*(C00010/Ki_C00010_EC23139)+(1-Gc_C00024_EC23139)*(C00024/Ki_C00024_EC23139)+(1-Gc_C01209_EC23139)*(C01209/Ki_C01209_EC23139)+(1-Gc_C02441_EC23139)*(C02441/Ki_C02441_EC23139)+(1-Gc_C03444_EC23139)*(C03444/Ki_C03444_EC23139); 
R102_D := ((1+C00083/Km_C00083_EC23139)*(1+C00229/Km_C00229_EC23139) + (1+C00010/Km_C00010_EC23139)*(1+C01209/Km_C01209_EC23139) -1); 
R102_f := EC23139 * EC23139_fr * (Kcat_F_R102*(C00083*C00229)/(Km_C00083_EC23139*Km_C00229_EC23139))/(R102_D + EC23139_Dreg); 
R102_r := EC23139 * EC23139_fr * (Kcat_R_R102*(C00010*C01209)/(Km_C00010_EC23139*Km_C01209_EC23139))/(R102_D + EC23139_Dreg); 
R102 = R102_f - R102_r; 

R103 : C00173 + C01209 + EC23141 -> EC23141 + C00011 + C00229 + C00685; 
R103_D := ((1+C00173/Km_C00173_EC23141)*(1+C01209/Km_C01209_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C00685/Km_C00685_EC23141) -1); 
R103_f := EC23141 * (Kcat_F_R103*(C00173*C01209)/(Km_C00173_EC23141*Km_C01209_EC23141))/R103_D; 
R103_r := EC23141 * (Kcat_R_R103*(C00011*C00229*C00685)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C00685_EC23141))/R103_D; 
R103 = R103_f - R103_r; 

R104 : C01209 + C03939 + EC23141 -> EC23141 + C00011 + C00229 + C05744; 
R104_D := ((1+C01209/Km_C01209_EC23141)*(1+C03939/Km_C03939_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05744/Km_C05744_EC23141) -1); 
R104_f := EC23141 * (Kcat_F_R104*(C01209*C03939)/(Km_C01209_EC23141*Km_C03939_EC23141))/R104_D; 
