# Initialize concentrations 
R224_D := (((1+C00024/Km_C00024_eEC23129)^1)*((1+C00037/Km_C00037_eEC23129)^1) + ((1+C00010/Km_C00010_eEC23129)^1)*((1+C03508/Km_C03508_eEC23129)^1) -1); 
hKcat_F_R224 := Kcat_V_R224*(Keq_R224*((Km_C00024_eEC23129^1)*(Km_C00037_eEC23129^1))/((Km_C00010_eEC23129^1)*(Km_C03508_eEC23129^1)))^(0.5); 
hKcat_R_R224 := Kcat_V_R224*(Keq_R224*((Km_C00024_eEC23129^1)*(Km_C00037_eEC23129^1))/((Km_C00010_eEC23129^1)*(Km_C03508_eEC23129^1)))^(-0.5); 
R224_f := eEC23129 * (hKcat_F_R224*((C00024^1)*(C00037^1))/((Km_C00024_eEC23129^1)*(Km_C00037_eEC23129^1)))/R224_D; 
R224_r := eEC23129 * (hKcat_R_R224*((C00010^1)*(C03508^1))/((Km_C00010_eEC23129^1)*(Km_C03508_eEC23129^1)))/R224_D; 
R224 = R224_f - R224_r; 

R225 : 1 C00037 + 1 C02051 + eEC1442 -> eEC1442 + 1 C00011 + 1 C01242; 
R225_D := (((1+C00037/Km_C00037_eEC1442)^1)*((1+C02051/Km_C02051_eEC1442)^1) + ((1+C00011/Km_C00011_eEC1442)^1)*((1+C01242/Km_C01242_eEC1442)^1) -1); 
hKcat_F_R225 := Kcat_V_R225*(Keq_R225*((Km_C00037_eEC1442^1)*(Km_C02051_eEC1442^1))/((Km_C00011_eEC1442^1)*(Km_C01242_eEC1442^1)))^(0.5); 
hKcat_R_R225 := Kcat_V_R225*(Keq_R225*((Km_C00037_eEC1442^1)*(Km_C02051_eEC1442^1))/((Km_C00011_eEC1442^1)*(Km_C01242_eEC1442^1)))^(-0.5); 
R225_f := eEC1442 * (hKcat_F_R225*((C00037^1)*(C02051^1))/((Km_C00037_eEC1442^1)*(Km_C02051_eEC1442^1)))/R225_D; 
R225_r := eEC1442 * (hKcat_R_R225*((C00011^1)*(C01242^1))/((Km_C00011_eEC1442^1)*(Km_C01242_eEC1442^1)))/R225_D; 
R225 = R225_f - R225_r; 

R226 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1442 -> eEC1442 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R226_D := (((1+C00003/Km_C00003_eEC1442)^1)*((1+C00037/Km_C00037_eEC1442)^1)*((1+C00101/Km_C00101_eEC1442)^1) + ((1+C00004/Km_C00004_eEC1442)^1)*((1+C00011/Km_C00011_eEC1442)^1)*((1+C00014/Km_C00014_eEC1442)^1)*((1+C00143/Km_C00143_eEC1442)^1) -1); 
hKcat_F_R226 := Kcat_V_R226*(Keq_R226*((Km_C00003_eEC1442^1)*(Km_C00037_eEC1442^1)*(Km_C00101_eEC1442^1))/((Km_C00004_eEC1442^1)*(Km_C00011_eEC1442^1)*(Km_C00014_eEC1442^1)*(Km_C00143_eEC1442^1)))^(0.5); 
hKcat_R_R226 := Kcat_V_R226*(Keq_R226*((Km_C00003_eEC1442^1)*(Km_C00037_eEC1442^1)*(Km_C00101_eEC1442^1))/((Km_C00004_eEC1442^1)*(Km_C00011_eEC1442^1)*(Km_C00014_eEC1442^1)*(Km_C00143_eEC1442^1)))^(-0.5); 
R226_f := eEC1442 * (hKcat_F_R226*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1442^1)*(Km_C00037_eEC1442^1)*(Km_C00101_eEC1442^1)))/R226_D; 
R226_r := eEC1442 * (hKcat_R_R226*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1442^1)*(Km_C00011_eEC1442^1)*(Km_C00014_eEC1442^1)*(Km_C00143_eEC1442^1)))/R226_D; 
R226 = R226_f - R226_r; 

R227 : 1 C00001 + 1 C00037 + 1 C00143 + eEC2121 -> eEC2121 + 1 C00065 + 1 C00101; 
R227_D := (((1+C00037/Km_C00037_eEC2121)^1)*((1+C00143/Km_C00143_eEC2121)^1) + ((1+C00065/Km_C00065_eEC2121)^1)*((1+C00101/Km_C00101_eEC2121)^1) -1); 
hKcat_F_R227 := Kcat_V_R227*(Keq_R227*((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))^(0.5); 
hKcat_R_R227 := Kcat_V_R227*(Keq_R227*((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))^(-0.5); 
R227_f := eEC2121 * (hKcat_F_R227*((C00037^1)*(C00143^1))/((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1)))/R227_D; 
R227_r := eEC2121 * (hKcat_R_R227*((C00065^1)*(C00101^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))/R227_D; 
R227 = R227_f - R227_r; 

R228 : 1 C00065 + 1 C01217 + eEC2121 -> eEC2121 + 1 C00001 + 1 C00037 + 1 C04377; 
R228_D := (((1+C00065/Km_C00065_eEC2121)^1)*((1+C01217/Km_C01217_eEC2121)^1) + ((1+C00037/Km_C00037_eEC2121)^1)*((1+C04377/Km_C04377_eEC2121)^1) -1); 
hKcat_F_R228 := Kcat_V_R228*(Keq_R228*((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))^(0.5); 
hKcat_R_R228 := Kcat_V_R228*(Keq_R228*((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))^(-0.5); 
R228_f := eEC2121 * (hKcat_F_R228*((C00065^1)*(C01217^1))/((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1)))/R228_D; 
R228_r := eEC2121 * (hKcat_R_R228*((C00037^1)*(C04377^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))/R228_D; 
R228 = R228_f - R228_r; 

R231 : 1 C00001 + 1 C00002 + 1 C00064 + 1 C00655 + eEC6352 -> eEC6352 + 1 C00013 + 1 C00020 + 1 C00025 + 1 C00144; 
R231_D := (((1+C00002/Km_C00002_eEC6352)^1)*((1+C00064/Km_C00064_eEC6352)^1)*((1+C00655/Km_C00655_eEC6352)^1) + ((1+C00013/Km_C00013_eEC6352)^1)*((1+C00020/Km_C00020_eEC6352)^1)*((1+C00025/Km_C00025_eEC6352)^1)*((1+C00144/Km_C00144_eEC6352)^1) -1); 
hKcat_F_R231 := Kcat_V_R231*(Keq_R231*((Km_C00002_eEC6352^1)*(Km_C00064_eEC6352^1)*(Km_C00655_eEC6352^1))/((Km_C00013_eEC6352^1)*(Km_C00020_eEC6352^1)*(Km_C00025_eEC6352^1)*(Km_C00144_eEC6352^1)))^(0.5); 
hKcat_R_R231 := Kcat_V_R231*(Keq_R231*((Km_C00002_eEC6352^1)*(Km_C00064_eEC6352^1)*(Km_C00655_eEC6352^1))/((Km_C00013_eEC6352^1)*(Km_C00020_eEC6352^1)*(Km_C00025_eEC6352^1)*(Km_C00144_eEC6352^1)))^(-0.5); 
R231_f := eEC6352 * (hKcat_F_R231*((C00002^1)*(C00064^1)*(C00655^1))/((Km_C00002_eEC6352^1)*(Km_C00064_eEC6352^1)*(Km_C00655_eEC6352^1)))/R231_D; 
R231_r := eEC6352 * (hKcat_R_R231*((C00013^1)*(C00020^1)*(C00025^1)*(C00144^1))/((Km_C00013_eEC6352^1)*(Km_C00020_eEC6352^1)*(Km_C00025_eEC6352^1)*(Km_C00144_eEC6352^1)))/R231_D; 
R231 = R231_f - R231_r; 

R232 : 1 C00002 + 1 C00014 + 1 C00655 + eEC6352 -> eEC6352 + 1 C00013 + 1 C00020 + 1 C00144; 
R232_D := (((1+C00002/Km_C00002_eEC6352)^1)*((1+C00014/Km_C00014_eEC6352)^1)*((1+C00655/Km_C00655_eEC6352)^1) + ((1+C00013/Km_C00013_eEC6352)^1)*((1+C00020/Km_C00020_eEC6352)^1)*((1+C00144/Km_C00144_eEC6352)^1) -1); 
hKcat_F_R232 := Kcat_V_R232*(Keq_R232*((Km_C00002_eEC6352^1)*(Km_C00014_eEC6352^1)*(Km_C00655_eEC6352^1))/((Km_C00013_eEC6352^1)*(Km_C00020_eEC6352^1)*(Km_C00144_eEC6352^1)))^(0.5); 
hKcat_R_R232 := Kcat_V_R232*(Keq_R232*((Km_C00002_eEC6352^1)*(Km_C00014_eEC6352^1)*(Km_C00655_eEC6352^1))/((Km_C00013_eEC6352^1)*(Km_C00020_eEC6352^1)*(Km_C00144_eEC6352^1)))^(-0.5); 
R232_f := eEC6352 * (hKcat_F_R232*((C00002^1)*(C00014^1)*(C00655^1))/((Km_C00002_eEC6352^1)*(Km_C00014_eEC6352^1)*(Km_C00655_eEC6352^1)))/R232_D; 
R232_r := eEC6352 * (hKcat_R_R232*((C00013^1)*(C00020^1)*(C00144^1))/((Km_C00013_eEC6352^1)*(Km_C00020_eEC6352^1)*(Km_C00144_eEC6352^1)))/R232_D; 
R232 = R232_f - R232_r; 

R255 : 1 C00006 + 1 C00311 + eEC11142 -> eEC11142 + 1 C00005 + 1 C00011 + 1 C00026 + 1 C00080; 
R255_D := (((1+C00006/Km_C00006_eEC11142)^1)*((1+C00311/Km_C00311_eEC11142)^1) + ((1+C00005/Km_C00005_eEC11142)^1)*((1+C00011/Km_C00011_eEC11142)^1)*((1+C00026/Km_C00026_eEC11142)^1) -1); 
hKcat_F_R255 := Kcat_V_R255*(Keq_R255*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(0.5); 
hKcat_R_R255 := Kcat_V_R255*(Keq_R255*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(-0.5); 
R255_f := eEC11142 * (hKcat_F_R255*((C00006^1)*(C00311^1))/((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1)))/R255_D; 
R255_r := eEC11142 * (hKcat_R_R255*((C00005^1)*(C00011^1)*(C00026^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))/R255_D; 
R255 = R255_f - R255_r; 

R256 : 1 C05379 + eEC11142 -> eEC11142 + 1 C00011 + 1 C00026; 
R256_D := (((1+C05379/Km_C05379_eEC11142)^1) + ((1+C00011/Km_C00011_eEC11142)^1)*((1+C00026/Km_C00026_eEC11142)^1) -1); 
hKcat_F_R256 := Kcat_V_R256*(Keq_R256*((Km_C05379_eEC11142^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(0.5); 
hKcat_R_R256 := Kcat_V_R256*(Keq_R256*((Km_C05379_eEC11142^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(-0.5); 
R256_f := eEC11142 * (hKcat_F_R256*((C05379^1))/((Km_C05379_eEC11142^1)))/R256_D; 
R256_r := eEC11142 * (hKcat_R_R256*((C00011^1)*(C00026^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))/R256_D; 
R256 = R256_f - R256_r; 

R257 : 1 C00006 + 1 C00311 + eEC11142 -> eEC11142 + 1 C00005 + 1 C00080 + 1 C05379; 
R257_D := (((1+C00006/Km_C00006_eEC11142)^1)*((1+C00311/Km_C00311_eEC11142)^1) + ((1+C00005/Km_C00005_eEC11142)^1)*((1+C05379/Km_C05379_eEC11142)^1) -1); 
hKcat_F_R257 := Kcat_V_R257*(Keq_R257*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))^(0.5); 
hKcat_R_R257 := Kcat_V_R257*(Keq_R257*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))^(-0.5); 
R257_f := eEC11142 * (hKcat_F_R257*((C00006^1)*(C00311^1))/((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1)))/R257_D; 
R257_r := eEC11142 * (hKcat_R_R257*((C00005^1)*(C05379^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))/R257_D; 
R257 = R257_f - R257_r; 

R258 : 1 C00311 + eEC4131 -> eEC4131 + 1 C00042 + 1 C00048; 
R258_D := (((1+C00311/Km_C00311_eEC4131)^1) + ((1+C00042/Km_C00042_eEC4131)^1)*((1+C00048/Km_C00048_eEC4131)^1) -1); 
hKcat_F_R258 := Kcat_V_R258*(Keq_R258*((Km_C00311_eEC4131^1))/((Km_C00042_eEC4131^1)*(Km_C00048_eEC4131^1)))^(0.5); 
hKcat_R_R258 := Kcat_V_R258*(Keq_R258*((Km_C00311_eEC4131^1))/((Km_C00042_eEC4131^1)*(Km_C00048_eEC4131^1)))^(-0.5); 
R258_f := eEC4131 * (hKcat_F_R258*((C00311^1))/((Km_C00311_eEC4131^1)))/R258_D; 
R258_r := eEC4131 * (hKcat_R_R258*((C00042^1)*(C00048^1))/((Km_C00042_eEC4131^1)*(Km_C00048_eEC4131^1)))/R258_D; 
R258 = R258_f - R258_r; 

R268 : 1 C00003 + 1 C00149 + eEC11137 -> eEC11137 + 1 C00004 + 1 C00036 + 1 C00080; 
R268_D := (((1+C00003/Km_C00003_eEC11137)^1)*((1+C00149/Km_C00149_eEC11137)^1) + ((1+C00004/Km_C00004_eEC11137)^1)*((1+C00036/Km_C00036_eEC11137)^1) -1); 
hKcat_F_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(0.5); 
hKcat_R_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(-0.5); 
R268_f := eEC11137 * (hKcat_F_R268*((C00003^1)*(C00149^1))/((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1)))/R268_D; 
R268_r := eEC11137 * (hKcat_R_R268*((C00004^1)*(C00036^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))/R268_D; 
R268 = R268_f - R268_r; 

R270 : 1 C00003 + 1 C00149 + eEC11138 -> eEC11138 + 1 C00004 + 1 C00011 + 1 C00022 + 1 C00080; 
R270_D := (((1+C00003/Km_C00003_eEC11138)^1)*((1+C00149/Km_C00149_eEC11138)^1) + ((1+C00004/Km_C00004_eEC11138)^1)*((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R270_f := eEC11138 * (hKcat_F_R270*((C00003^1)*(C00149^1))/((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1)))/R270_D; 
R270_r := eEC11138 * (hKcat_R_R270*((C00004^1)*(C00011^1)*(C00022^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/R270_D; 
R270 = R270_f - R270_r; 

R271 : 1 C00036 + eEC11138 -> eEC11138 + 1 C00011 + 1 C00022; 
R271_D := (((1+C00036/Km_C00036_eEC11138)^1) + ((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R271_f := eEC11138 * (hKcat_F_R271*((C00036^1))/((Km_C00036_eEC11138^1)))/R271_D; 
R271_r := eEC11138 * (hKcat_R_R271*((C00011^1)*(C00022^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/R271_D; 
R271 = R271_f - R271_r; 

R272 : 1 C00006 + 1 C00149 + eEC11140 -> eEC11140 + 1 C00005 + 1 C00011 + 1 C00022 + 1 C00080; 
R272_D := (((1+C00006/Km_C00006_eEC11140)^1)*((1+C00149/Km_C00149_eEC11140)^1) + ((1+C00005/Km_C00005_eEC11140)^1)*((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R272_f := eEC11140 * (hKcat_F_R272*((C00006^1)*(C00149^1))/((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1)))/R272_D; 
R272_r := eEC11140 * (hKcat_R_R272*((C00005^1)*(C00011^1)*(C00022^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/R272_D; 
R272 = R272_f - R272_r; 

R273 : 1 C00036 + eEC11140 -> eEC11140 + 1 C00011 + 1 C00022; 
R273_D := (((1+C00036/Km_C00036_eEC11140)^1) + ((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R273_f := eEC11140 * (hKcat_F_R273*((C00036^1))/((Km_C00036_eEC11140^1)))/R273_D; 
R273_r := eEC11140 * (hKcat_R_R273*((C00011^1)*(C00022^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/R273_D; 
R273 = R273_f - R273_r; 

R277 : 1 C00009 + 1 C00013 + 1 C00019 + eEC2516 -> eEC2516 + 1 C00001 + 1 C00002 + 1 C00073; 
R277_D := (((1+C00009/Km_C00009_eEC2516)^1)*((1+C00013/Km_C00013_eEC2516)^1)*((1+C00019/Km_C00019_eEC2516)^1) + ((1+C00002/Km_C00002_eEC2516)^1)*((1+C00073/Km_C00073_eEC2516)^1) -1); 
hKcat_F_R277 := Kcat_V_R277*(Keq_R277*((Km_C00009_eEC2516^1)*(Km_C00013_eEC2516^1)*(Km_C00019_eEC2516^1))/((Km_C00002_eEC2516^1)*(Km_C00073_eEC2516^1)))^(0.5); 
hKcat_R_R277 := Kcat_V_R277*(Keq_R277*((Km_C00009_eEC2516^1)*(Km_C00013_eEC2516^1)*(Km_C00019_eEC2516^1))/((Km_C00002_eEC2516^1)*(Km_C00073_eEC2516^1)))^(-0.5); 
R277_f := eEC2516 * (hKcat_F_R277*((C00009^1)*(C00013^1)*(C00019^1))/((Km_C00009_eEC2516^1)*(Km_C00013_eEC2516^1)*(Km_C00019_eEC2516^1)))/R277_D; 
R277_r := eEC2516 * (hKcat_R_R277*((C00002^1)*(C00073^1))/((Km_C00002_eEC2516^1)*(Km_C00073_eEC2516^1)))/R277_D; 
R277 = R277_f - R277_r; 

R279 : 1 C00111 + eEC4233 -> eEC4233 + 1 C00009 + 1 C00546; 
R279_D := (((1+C00111/Km_C00111_eEC4233)^1) + ((1+C00009/Km_C00009_eEC4233)^1)*((1+C00546/Km_C00546_eEC4233)^1) -1); 
hKcat_F_R279 := Kcat_V_R279*(Keq_R279*((Km_C00111_eEC4233^1))/((Km_C00009_eEC4233^1)*(Km_C00546_eEC4233^1)))^(0.5); 
hKcat_R_R279 := Kcat_V_R279*(Keq_R279*((Km_C00111_eEC4233^1))/((Km_C00009_eEC4233^1)*(Km_C00546_eEC4233^1)))^(-0.5); 
R279_f := eEC4233 * (hKcat_F_R279*((C00111^1))/((Km_C00111_eEC4233^1)))/R279_D; 
R279_r := eEC4233 * (hKcat_R_R279*((C00009^1)*(C00546^1))/((Km_C00009_eEC4233^1)*(Km_C00546_eEC4233^1)))/R279_D; 
R279 = R279_f - R279_r; 

R299 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R299_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00322/Km_C00322_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00527/Km_C00527_eEC1242)^1) -1); 
hKcat_F_R299 := Kcat_V_R299*(Keq_R299*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(0.5); 
hKcat_R_R299 := Kcat_V_R299*(Keq_R299*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(-0.5); 
R299_f := eEC1242 * (hKcat_F_R299*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1)))/R299_D; 
R299_r := eEC1242 * (hKcat_R_R299*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))/R299_D; 
R299 = R299_f - R299_r; 

R300 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R300_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00026/Km_C00026_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00091/Km_C00091_eEC1242)^1) -1); 
hKcat_F_R300 := Kcat_V_R300*(Keq_R300*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(0.5); 
hKcat_R_R300 := Kcat_V_R300*(Keq_R300*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(-0.5); 
R300_f := eEC1242 * (hKcat_F_R300*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1)))/R300_D; 
R300_r := eEC1242 * (hKcat_R_R300*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))/R300_D; 
R300 = R300_f - R300_r; 

R308 : 1 C00009 + 1 C00036 + eEC41131 -> eEC41131 + 1 C00001 + 1 C00011 + 1 C00074; 
R308_D := (((1+C00009/Km_C00009_eEC41131)^1)*((1+C00036/Km_C00036_eEC41131)^1) + ((1+C00011/Km_C00011_eEC41131)^1)*((1+C00074/Km_C00074_eEC41131)^1) -1); 
hKcat_F_R308 := Kcat_V_R308*(Keq_R308*((Km_C00009_eEC41131^1)*(Km_C00036_eEC41131^1))/((Km_C00011_eEC41131^1)*(Km_C00074_eEC41131^1)))^(0.5); 
hKcat_R_R308 := Kcat_V_R308*(Keq_R308*((Km_C00009_eEC41131^1)*(Km_C00036_eEC41131^1))/((Km_C00011_eEC41131^1)*(Km_C00074_eEC41131^1)))^(-0.5); 
R308_f := eEC41131 * (hKcat_F_R308*((C00009^1)*(C00036^1))/((Km_C00009_eEC41131^1)*(Km_C00036_eEC41131^1)))/R308_D; 
R308_r := eEC41131 * (hKcat_R_R308*((C00011^1)*(C00074^1))/((Km_C00011_eEC41131^1)*(Km_C00074_eEC41131^1)))/R308_D; 
R308 = R308_f - R308_r; 

R312 : 1 C00006 + 1 C00345 + eEC11144 -> eEC11144 + 1 C00005 + 1 C00011 + 1 C00080 + 1 C00199; 
R312_D := (((1+C00006/Km_C00006_eEC11144)^1)*((1+C00345/Km_C00345_eEC11144)^1) + ((1+C00005/Km_C00005_eEC11144)^1)*((1+C00011/Km_C00011_eEC11144)^1)*((1+C00199/Km_C00199_eEC11144)^1) -1); 
hKcat_F_R312 := Kcat_V_R312*(Keq_R312*((Km_C00006_eEC11144^1)*(Km_C00345_eEC11144^1))/((Km_C00005_eEC11144^1)*(Km_C00011_eEC11144^1)*(Km_C00199_eEC11144^1)))^(0.5); 
hKcat_R_R312 := Kcat_V_R312*(Keq_R312*((Km_C00006_eEC11144^1)*(Km_C00345_eEC11144^1))/((Km_C00005_eEC11144^1)*(Km_C00011_eEC11144^1)*(Km_C00199_eEC11144^1)))^(-0.5); 
R312_f := eEC11144 * (hKcat_F_R312*((C00006^1)*(C00345^1))/((Km_C00006_eEC11144^1)*(Km_C00345_eEC11144^1)))/R312_D; 
R312_r := eEC11144 * (hKcat_R_R312*((C00005^1)*(C00011^1)*(C00199^1))/((Km_C00005_eEC11144^1)*(Km_C00011_eEC11144^1)*(Km_C00199_eEC11144^1)))/R312_D; 
R312 = R312_f - R312_r; 

R318 : 1 C00631 + eEC42111 -> eEC42111 + 1 C00001 + 1 C00074; 
R318_D := (((1+C00631/Km_C00631_eEC42111)^1) + ((1+C00074/Km_C00074_eEC42111)^1) -1); 
hKcat_F_R318 := Kcat_V_R318*(Keq_R318*((Km_C00631_eEC42111^1))/((Km_C00074_eEC42111^1)))^(0.5); 
hKcat_R_R318 := Kcat_V_R318*(Keq_R318*((Km_C00631_eEC42111^1))/((Km_C00074_eEC42111^1)))^(-0.5); 
R318_f := eEC42111 * (hKcat_F_R318*((C00631^1))/((Km_C00631_eEC42111^1)))/R318_D; 
R318_r := eEC42111 * (hKcat_R_R318*((C00074^1))/((Km_C00074_eEC42111^1)))/R318_D; 
R318 = R318_f - R318_r; 

R324 : 1 C00001 + 1 C00002 + 1 C00064 + 1 C04376 + eEC6353 -> eEC6353 + 1 C00008 + 1 C00009 + 1 C00025 + 1 C04640; 
R324_D := (((1+C00002/Km_C00002_eEC6353)^1)*((1+C00064/Km_C00064_eEC6353)^1)*((1+C04376/Km_C04376_eEC6353)^1) + ((1+C00008/Km_C00008_eEC6353)^1)*((1+C00009/Km_C00009_eEC6353)^1)*((1+C00025/Km_C00025_eEC6353)^1)*((1+C04640/Km_C04640_eEC6353)^1) -1); 
