# Initialize concentrations 
R18 = EC41213 * (1-Gi_C00074_EC41213)/(1+C00074/Ki_C00074_EC41213)*(1-Gi_C00111_EC41213)/(1+C00111/Ki_C00111_EC41213)*(1-Gi_C00284_EC41213)/(1+C00284/Ki_C00284_EC41213)*(1-Gi_C00345_EC41213)/(1+C00345/Ki_C00345_EC41213) * (Kcat_F_R18*(C00354)/(Km_C00354_EC41213) - Kcat_R_R18*(C00111*C00118)/(Km_C00111_EC41213*Km_C00118_EC41213))/(((1+C00354/Km_C00354_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00118/Km_C00118_EC41213) -1) + (C00074*Gi_C00074_EC41213/Ki_C00074_EC41213)+(C00111*Gi_C00111_EC41213/Ki_C00111_EC41213)+(C00284*Gi_C00284_EC41213/Ki_C00284_EC41213)+(C00345*Gi_C00345_EC41213/Ki_C00345_EC41213)); 

R19 : C05378 + EC41213 -> EC41213 + C00111 + C00118; 
R19 = EC41213 * (1-Gi_C00074_EC41213)/(1+C00074/Ki_C00074_EC41213)*(1-Gi_C00111_EC41213)/(1+C00111/Ki_C00111_EC41213)*(1-Gi_C00284_EC41213)/(1+C00284/Ki_C00284_EC41213)*(1-Gi_C00345_EC41213)/(1+C00345/Ki_C00345_EC41213) * (Kcat_F_R19*(C05378)/(Km_C05378_EC41213) - Kcat_R_R19*(C00111*C00118)/(Km_C00111_EC41213*Km_C00118_EC41213))/(((1+C05378/Km_C05378_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00118/Km_C00118_EC41213) -1) + (C00074*Gi_C00074_EC41213/Ki_C00074_EC41213)+(C00111*Gi_C00111_EC41213/Ki_C00111_EC41213)+(C00284*Gi_C00284_EC41213/Ki_C00284_EC41213)+(C00345*Gi_C00345_EC41213/Ki_C00345_EC41213)); 

R20 : C00447 + EC41213 -> EC41213 + C00111 + C00279; 
R20 = EC41213 * (1-Gi_C00074_EC41213)/(1+C00074/Ki_C00074_EC41213)*(1-Gi_C00111_EC41213)/(1+C00111/Ki_C00111_EC41213)*(1-Gi_C00284_EC41213)/(1+C00284/Ki_C00284_EC41213)*(1-Gi_C00345_EC41213)/(1+C00345/Ki_C00345_EC41213) * (Kcat_F_R20*(C00447)/(Km_C00447_EC41213) - Kcat_R_R20*(C00111*C00279)/(Km_C00111_EC41213*Km_C00279_EC41213))/(((1+C00447/Km_C00447_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00279/Km_C00279_EC41213) -1) + (C00074*Gi_C00074_EC41213/Ki_C00074_EC41213)+(C00111*Gi_C00111_EC41213/Ki_C00111_EC41213)+(C00284*Gi_C00284_EC41213/Ki_C00284_EC41213)+(C00345*Gi_C00345_EC41213/Ki_C00345_EC41213)); 

R21 : C01094 + EC41213 -> EC41213 + C00111 + C00577; 
R21 = EC41213 * (1-Gi_C00074_EC41213)/(1+C00074/Ki_C00074_EC41213)*(1-Gi_C00111_EC41213)/(1+C00111/Ki_C00111_EC41213)*(1-Gi_C00284_EC41213)/(1+C00284/Ki_C00284_EC41213)*(1-Gi_C00345_EC41213)/(1+C00345/Ki_C00345_EC41213) * (Kcat_F_R21*(C01094)/(Km_C01094_EC41213) - Kcat_R_R21*(C00111*C00577)/(Km_C00111_EC41213*Km_C00577_EC41213))/(((1+C01094/Km_C01094_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00577/Km_C00577_EC41213) -1) + (C00074*Gi_C00074_EC41213/Ki_C00074_EC41213)+(C00111*Gi_C00111_EC41213/Ki_C00111_EC41213)+(C00284*Gi_C00284_EC41213/Ki_C00284_EC41213)+(C00345*Gi_C00345_EC41213/Ki_C00345_EC41213)); 

R22 : C00118 + EC5311 -> EC5311 + C00111; 
R22 = EC5311 * (1-Gi_C00002_EC5311)/(1+C00002/Ki_C00002_EC5311)*(1-Gi_C00042_EC5311)/(1+C00042/Ki_C00042_EC5311)*(1-Gi_C00074_EC5311)/(1+C00074/Ki_C00074_EC5311)*(1-Gi_C00127_EC5311)/(1+C00127/Ki_C00127_EC5311)*(1-Gi_C00158_EC5311)/(1+C00158/Ki_C00158_EC5311)*(1-Gi_C00197_EC5311)/(1+C00197/Ki_C00197_EC5311)*(1-Gi_C00631_EC5311)/(1+C00631/Ki_C00631_EC5311)*(1-Gi_C00988_EC5311)/(1+C00988/Ki_C00988_EC5311)*(1-Gi_C01159_EC5311)/(1+C01159/Ki_C01159_EC5311)*(1-Gi_C01172_EC5311)/(1+C01172/Ki_C01172_EC5311)*(1-Gi_C01478_EC5311)/(1+C01478/Ki_C01478_EC5311)*(1-Gi_C05345_EC5311)/(1+C05345/Ki_C05345_EC5311)*(1-Gi_C11215_EC5311)/(1+C11215/Ki_C11215_EC5311)*(1-Gi_C18713_EC5311)/(1+C18713/Ki_C18713_EC5311) * (Kcat_F_R22*(C00118)/(Km_C00118_EC5311) - Kcat_R_R22*(C00111)/(Km_C00111_EC5311))/(((1+C00118/Km_C00118_EC5311) + (1+C00111/Km_C00111_EC5311) -1) + (C00002*Gi_C00002_EC5311/Ki_C00002_EC5311)+(C00042*Gi_C00042_EC5311/Ki_C00042_EC5311)+(C00074*Gi_C00074_EC5311/Ki_C00074_EC5311)+(C00127*Gi_C00127_EC5311/Ki_C00127_EC5311)+(C00158*Gi_C00158_EC5311/Ki_C00158_EC5311)+(C00197*Gi_C00197_EC5311/Ki_C00197_EC5311)+(C00631*Gi_C00631_EC5311/Ki_C00631_EC5311)+(C00988*Gi_C00988_EC5311/Ki_C00988_EC5311)+(C01159*Gi_C01159_EC5311/Ki_C01159_EC5311)+(C01172*Gi_C01172_EC5311/Ki_C01172_EC5311)+(C01478*Gi_C01478_EC5311/Ki_C01478_EC5311)+(C05345*Gi_C05345_EC5311/Ki_C05345_EC5311)+(C11215*Gi_C11215_EC5311/Ki_C11215_EC5311)+(C18713*Gi_C18713_EC5311/Ki_C18713_EC5311)); 

R23 : C00002 + C00197 + EC2723 -> EC2723 + C00008 + C00236; 
R23 = EC2723 * (1-Gi_C00002_EC2723)/(1+C00002/Ki_C00002_EC2723) * (Kcat_F_R23*(C00002*C00197)/(Km_C00002_EC2723*Km_C00197_EC2723) - Kcat_R_R23*(C00008*C00236)/(Km_C00008_EC2723*Km_C00236_EC2723))/(((1+C00002/Km_C00002_EC2723)*(1+C00197/Km_C00197_EC2723) + (1+C00008/Km_C00008_EC2723)*(1+C00236/Km_C00236_EC2723) -1) + (C00002*Gi_C00002_EC2723/Ki_C00002_EC2723)); 

R24 : C00631 + EC42111 -> EC42111 + C00001 + C00074; 
R24 = EC42111 * (1-Gi_C00009_EC42111)/(1+C00009/Ki_C00009_EC42111)*(1-Gi_C00013_EC42111)/(1+C00013/Ki_C00013_EC42111)*(1-Gi_C00158_EC42111)/(1+C00158/Ki_C00158_EC42111)*(1-Gi_C00451_EC42111)/(1+C00451/Ki_C00451_EC42111)*(1-Gi_C00742_EC42111)/(1+C00742/Ki_C00742_EC42111)*(1-Gi_C00988_EC42111)/(1+C00988/Ki_C00988_EC42111)*(1-Gi_C16487_EC42111)/(1+C16487/Ki_C16487_EC42111) * (Kcat_F_R24*(C00631)/(Km_C00631_EC42111) - Kcat_R_R24*(C00001*C00074)/(Km_C00001_EC42111*Km_C00074_EC42111))/(((1+C00631/Km_C00631_EC42111) + (1+C00001/Km_C00001_EC42111)*(1+C00074/Km_C00074_EC42111) -1) + (C00009*Gi_C00009_EC42111/Ki_C00009_EC42111)+(C00013*Gi_C00013_EC42111/Ki_C00013_EC42111)+(C00158*Gi_C00158_EC42111/Ki_C00158_EC42111)+(C00451*Gi_C00451_EC42111/Ki_C00451_EC42111)+(C00742*Gi_C00742_EC42111/Ki_C00742_EC42111)+(C00988*Gi_C00988_EC42111/Ki_C00988_EC42111)+(C16487*Gi_C16487_EC42111/Ki_C16487_EC42111)); 

R25 : C03356 + EC42111 -> EC42111 + C00001 + C04309; 
R25 = EC42111 * (1-Gi_C00009_EC42111)/(1+C00009/Ki_C00009_EC42111)*(1-Gi_C00013_EC42111)/(1+C00013/Ki_C00013_EC42111)*(1-Gi_C00158_EC42111)/(1+C00158/Ki_C00158_EC42111)*(1-Gi_C00451_EC42111)/(1+C00451/Ki_C00451_EC42111)*(1-Gi_C00742_EC42111)/(1+C00742/Ki_C00742_EC42111)*(1-Gi_C00988_EC42111)/(1+C00988/Ki_C00988_EC42111)*(1-Gi_C16487_EC42111)/(1+C16487/Ki_C16487_EC42111) * (Kcat_F_R25*(C03356)/(Km_C03356_EC42111) - Kcat_R_R25*(C00001*C04309)/(Km_C00001_EC42111*Km_C04309_EC42111))/(((1+C03356/Km_C03356_EC42111) + (1+C00001/Km_C00001_EC42111)*(1+C04309/Km_C04309_EC42111) -1) + (C00009*Gi_C00009_EC42111/Ki_C00009_EC42111)+(C00013*Gi_C00013_EC42111/Ki_C00013_EC42111)+(C00158*Gi_C00158_EC42111/Ki_C00158_EC42111)+(C00451*Gi_C00451_EC42111/Ki_C00451_EC42111)+(C00742*Gi_C00742_EC42111/Ki_C00742_EC42111)+(C00988*Gi_C00988_EC42111/Ki_C00988_EC42111)+(C16487*Gi_C16487_EC42111/Ki_C16487_EC42111)); 

R26 : C00001 + C00002 + C00022 + EC2792 -> EC2792 + C00009 + C00020 + C00074; 
R26 = EC2792 * (1-Gi_C00008_EC2792)/(1+C00008/Ki_C00008_EC2792)*(1-Gi_C00020_EC2792)/(1+C00020/Ki_C00020_EC2792)*(1-Gi_C00026_EC2792)/(1+C00026/Ki_C00026_EC2792)*(1-Gi_C00036_EC2792)/(1+C00036/Ki_C00036_EC2792)*(1-Gi_C00074_EC2792)/(1+C00074/Ki_C00074_EC2792)*(1-Gi_C00209_EC2792)/(1+C00209/Ki_C00209_EC2792)*(1-Gi_C00742_EC2792)/(1+C00742/Ki_C00742_EC2792)*(1-Gi_C16487_EC2792)/(1+C16487/Ki_C16487_EC2792) * (Kcat_F_R26*(C00001*C00002*C00022)/(Km_C00001_EC2792*Km_C00002_EC2792*Km_C00022_EC2792) - Kcat_R_R26*(C00009*C00020*C00074)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))/(((1+C00001/Km_C00001_EC2792)*(1+C00002/Km_C00002_EC2792)*(1+C00022/Km_C00022_EC2792) + (1+C00009/Km_C00009_EC2792)*(1+C00020/Km_C00020_EC2792)*(1+C00074/Km_C00074_EC2792) -1) + (C00008*Gi_C00008_EC2792/Ki_C00008_EC2792)+(C00020*Gi_C00020_EC2792/Ki_C00020_EC2792)+(C00026*Gi_C00026_EC2792/Ki_C00026_EC2792)+(C00036*Gi_C00036_EC2792/Ki_C00036_EC2792)+(C00074*Gi_C00074_EC2792/Ki_C00074_EC2792)+(C00209*Gi_C00209_EC2792/Ki_C00209_EC2792)+(C00742*Gi_C00742_EC2792/Ki_C00742_EC2792)+(C16487*Gi_C16487_EC2792/Ki_C16487_EC2792)); 

R27 : C00002 + C00022 + EC27140 -> EC27140 + C00008 + C00074; 
R27 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R27*(C00002*C00022)/(Km_C00002_EC27140*Km_C00022_EC27140) - Kcat_R_R27*(C00008*C00074)/(Km_C00008_EC27140*Km_C00074_EC27140))/(((1+C00002/Km_C00002_EC27140)*(1+C00022/Km_C00022_EC27140) + (1+C00008/Km_C00008_EC27140)*(1+C00074/Km_C00074_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R28 : C00022 + C00044 + EC27140 -> EC27140 + C00035 + C00074; 
R28 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R28*(C00022*C00044)/(Km_C00022_EC27140*Km_C00044_EC27140) - Kcat_R_R28*(C00035*C00074)/(Km_C00035_EC27140*Km_C00074_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00044/Km_C00044_EC27140) + (1+C00035/Km_C00035_EC27140)*(1+C00074/Km_C00074_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R29 : C00022 + C00063 + EC27140 -> EC27140 + C00074 + C00112; 
R29 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R29*(C00022*C00063)/(Km_C00022_EC27140*Km_C00063_EC27140) - Kcat_R_R29*(C00074*C00112)/(Km_C00074_EC27140*Km_C00112_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00063/Km_C00063_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00112/Km_C00112_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R30 : C00022 + C00075 + EC27140 -> EC27140 + C00015 + C00074; 
R30 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R30*(C00022*C00075)/(Km_C00022_EC27140*Km_C00075_EC27140) - Kcat_R_R30*(C00015*C00074)/(Km_C00015_EC27140*Km_C00074_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00075/Km_C00075_EC27140) + (1+C00015/Km_C00015_EC27140)*(1+C00074/Km_C00074_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R31 : C00022 + C00081 + EC27140 -> EC27140 + C00074 + C00104; 
R31 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R31*(C00022*C00081)/(Km_C00022_EC27140*Km_C00081_EC27140) - Kcat_R_R31*(C00074*C00104)/(Km_C00074_EC27140*Km_C00104_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00081/Km_C00081_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00104/Km_C00104_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R32 : C00022 + C00131 + EC27140 -> EC27140 + C00074 + C00206; 
R32 = EC27140 * (1-Gi_C00002_EC27140)/(1+C00002/Ki_C00002_EC27140)*(1-Gi_C00008_EC27140)/(1+C00008/Ki_C00008_EC27140)*(1-Gi_C00009_EC27140)/(1+C00009/Ki_C00009_EC27140)*(1-Gi_C00025_EC27140)/(1+C00025/Ki_C00025_EC27140)*(1-Gi_C00026_EC27140)/(1+C00026/Ki_C00026_EC27140)*(1-Gi_C00041_EC27140)/(1+C00041/Ki_C00041_EC27140)*(1-Gi_C00044_EC27140)/(1+C00044/Ki_C00044_EC27140)*(1-Gi_C00091_EC27140)/(1+C00091/Ki_C00091_EC27140)*(1-Gi_C00122_EC27140)/(1+C00122/Ki_C00122_EC27140)*(1-Gi_C00158_EC27140)/(1+C00158/Ki_C00158_EC27140)*(1-Gi_C00209_EC27140)/(1+C00209/Ki_C00209_EC27140)*(1-Gi_C00302_EC27140)/(1+C00302/Ki_C00302_EC27140)*(1-Gi_C00389_EC27140)/(1+C00389/Ki_C00389_EC27140)*(1-Gi_C01401_EC27140)/(1+C01401/Ki_C01401_EC27140)*(1-Gi_C05625_EC27140)/(1+C05625/Ki_C05625_EC27140) * (Kcat_F_R32*(C00022*C00131)/(Km_C00022_EC27140*Km_C00131_EC27140) - Kcat_R_R32*(C00074*C00206)/(Km_C00074_EC27140*Km_C00206_EC27140))/(((1+C00022/Km_C00022_EC27140)*(1+C00131/Km_C00131_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00206/Km_C00206_EC27140) -1) + (C00002*Gi_C00002_EC27140/Ki_C00002_EC27140)+(C00008*Gi_C00008_EC27140/Ki_C00008_EC27140)+(C00009*Gi_C00009_EC27140/Ki_C00009_EC27140)+(C00025*Gi_C00025_EC27140/Ki_C00025_EC27140)+(C00026*Gi_C00026_EC27140/Ki_C00026_EC27140)+(C00041*Gi_C00041_EC27140/Ki_C00041_EC27140)+(C00044*Gi_C00044_EC27140/Ki_C00044_EC27140)+(C00091*Gi_C00091_EC27140/Ki_C00091_EC27140)+(C00122*Gi_C00122_EC27140/Ki_C00122_EC27140)+(C00158*Gi_C00158_EC27140/Ki_C00158_EC27140)+(C00209*Gi_C00209_EC27140/Ki_C00209_EC27140)+(C00302*Gi_C00302_EC27140/Ki_C00302_EC27140)+(C00389*Gi_C00389_EC27140/Ki_C00389_EC27140)+(C01401*Gi_C01401_EC27140/Ki_C01401_EC27140)+(C05625*Gi_C05625_EC27140/Ki_C05625_EC27140)); 

R33 : C00022 + C00286 + EC27140 -> EC27140 + C00074 + C00361; 
