# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
Gi_C00158_R30=0.5; 
Gi_C00209_R30=0.5; 
Gi_C00025_R30=0.5; 
Gi_C00302_R30=0.5; 
Gi_C05625_R30=0.5; 
Gi_C00389_R30=0.5; 
Gi_C00026_R30=0.5; 
Gi_C00009_R31=0.5; 
Gi_C00044_R31=0.5; 
Gi_C00002_R31=0.5; 
Gi_C00091_R31=0.5; 
Gi_C00041_R31=0.5; 
Gi_C01401_R31=0.5; 
Gi_C00008_R31=0.5; 
Gi_C00122_R31=0.5; 
Gi_C00158_R31=0.5; 
Gi_C00209_R31=0.5; 
Gi_C00025_R31=0.5; 
Gi_C00302_R31=0.5; 
Gi_C05625_R31=0.5; 
Gi_C00389_R31=0.5; 
Gi_C00026_R31=0.5; 
Gi_C00009_R32=0.5; 
Gi_C00044_R32=0.5; 
Gi_C00002_R32=0.5; 
Gi_C00091_R32=0.5; 
Gi_C00041_R32=0.5; 
Gi_C01401_R32=0.5; 
Gi_C00008_R32=0.5; 
Gi_C00122_R32=0.5; 
Gi_C00158_R32=0.5; 
Gi_C00209_R32=0.5; 
Gi_C00025_R32=0.5; 
Gi_C00302_R32=0.5; 
Gi_C05625_R32=0.5; 
Gi_C00389_R32=0.5; 
Gi_C00026_R32=0.5; 
Gi_C00009_R33=0.5; 
Gi_C00044_R33=0.5; 
Gi_C00002_R33=0.5; 
Gi_C00091_R33=0.5; 
Gi_C00041_R33=0.5; 
Gi_C01401_R33=0.5; 
Gi_C00008_R33=0.5; 
Gi_C00122_R33=0.5; 
Gi_C00158_R33=0.5; 
Gi_C00209_R33=0.5; 
Gi_C00025_R33=0.5; 
Gi_C00302_R33=0.5; 
Gi_C05625_R33=0.5; 
Gi_C00389_R33=0.5; 
Gi_C00026_R33=0.5; 
Gi_C00009_R34=0.5; 
Gi_C00044_R34=0.5; 
Gi_C00002_R34=0.5; 
Gi_C00091_R34=0.5; 
Gi_C00041_R34=0.5; 
Gi_C01401_R34=0.5; 
Gi_C00008_R34=0.5; 
Gi_C00122_R34=0.5; 
Gi_C00158_R34=0.5; 
Gi_C00209_R34=0.5; 
Gi_C00025_R34=0.5; 
Gi_C00302_R34=0.5; 
Gi_C05625_R34=0.5; 
Gi_C00389_R34=0.5; 
Gi_C00026_R34=0.5; 
Gi_C00004_R43=0.5; 
Gi_C00168_R43=0.5; 
Gi_C00022_R43=0.5; 
Gi_C00109_R43=0.5; 
Gi_C00048_R43=0.5; 
Gi_C00024_R43=0.5; 
Gi_C00712_R43=0.5; 
Gi_C00004_R44=0.5; 
Gi_C00168_R44=0.5; 
Gi_C00022_R44=0.5; 
Gi_C00109_R44=0.5; 
Gi_C00048_R44=0.5; 
Gi_C00024_R44=0.5; 
Gi_C00712_R44=0.5; 
Gi_C00004_R45=0.5; 
Gi_C00168_R45=0.5; 
Gi_C00022_R45=0.5; 
Gi_C00109_R45=0.5; 
Gi_C00048_R45=0.5; 
Gi_C00024_R45=0.5; 
Gi_C00712_R45=0.5; 
Gi_C00004_R46=0.5; 
Gi_C00168_R46=0.5; 
Gi_C00022_R46=0.5; 
Gi_C00109_R46=0.5; 
Gi_C00048_R46=0.5; 
Gi_C00024_R46=0.5; 
Gi_C00712_R46=0.5; 
Gi_C00036_R53=0.5; 
Gi_C00036_R54=0.5; 
Gi_C00036_R55=0.5; 
Gi_C00036_R56=0.5; 
Gi_C00036_R57=0.5; 
Gi_C00036_R58=0.5; 
Gi_C00036_R63=0.5; 
Gi_C04284_R63=0.5; 
Gi_C00383_R63=0.5; 
Gi_C00399_R63=0.5; 
Gi_C02575_R63=0.5; 
Gi_C20679_R64=0.5; 
Gi_C00158_R64=0.5; 
Gi_C00704_R64=0.5; 
Gi_C00552_R64=0.5; 
Gi_C00002_R64=0.5; 
Gi_C00036_R65=0.5; 
Gi_C00002_R65=0.5; 
Gi_C00024_R65=0.5; 
Gi_C00010_R65=0.5; 
Gi_C00209_R65=0.5; 
Gi_C02441_R65=0.5; 
Gi_C11592_R65=0.5; 
Gi_C00741_R65=0.5; 
Gi_C00005_R66=0.5; 
Gi_C00199_R66=0.5; 
Gi_C00002_R66=0.5; 
Gi_C01112_R68=0.5; 
Gi_C00020_R68=0.5; 
Gi_C00704_R69=0.5; 
Gi_C00704_R70=0.5; 
Gi_C00704_R71=0.5; 
Gi_C00704_R72=0.5; 
Gi_C00704_R73=0.5; 
Gi_C00704_R74=0.5; 
Gi_C07182_R75=0.5; 
Gi_C00009_R75=0.5; 
Gi_C01112_R75=0.5; 
Gi_C02426_R75=0.5; 
Gi_C07182_R76=0.5; 
Gi_C00009_R76=0.5; 
Gi_C01112_R76=0.5; 
Gi_C02426_R76=0.5; 
Gi_C11165_R94=0.5; 
Gi_C00173_R94=0.5; 
Gi_C11165_R95=0.5; 
Gi_C00173_R95=0.5; 
Gi_C11165_R96=0.5; 
Gi_C00173_R96=0.5; 
Gi_C11165_R97=0.5; 
Gi_C00173_R97=0.5; 
Gi_C11165_R98=0.5; 
Gi_C00173_R98=0.5; 
Gi_C11165_R99=0.5; 
Gi_C00173_R99=0.5; 
Gi_C11165_R100=0.5; 
Gi_C00173_R100=0.5; 
Gi_C11165_R101=0.5; 
Gi_C00173_R101=0.5; 
Gi_C02441_R102=0.5; 
Gi_C03444_R102=0.5; 
Gi_C01209_R102=0.5; 
Gi_C00010_R102=0.5; 
Gi_C00024_R102=0.5; 
Gi_C00120_R133=0.5; 
Gi_C05682_R133=0.5; 
Gi_C00010_R133=0.5; 
Gi_C00091_R133=0.5; 
Gi_C01213_R133=0.5; 
Gi_C00083_R133=0.5; 
Gi_C03444_R139=0.5; 
Gi_C00044_R139=0.5; 
Gi_C00024_R139=0.5; 
Gi_C00010_R139=0.5; 
Gi_C00363_R139=0.5; 
Gi_C01231_R139=0.5; 
Gi_C00665_R139=0.5; 
Gi_C01182_R139=0.5; 
Gi_C03444_R140=0.5; 
Gi_C00044_R140=0.5; 
Gi_C00024_R140=0.5; 
Gi_C00010_R140=0.5; 
Gi_C00363_R140=0.5; 
Gi_C01231_R140=0.5; 
Gi_C00665_R140=0.5; 
Gi_C01182_R140=0.5; 
Gi_C03444_R141=0.5; 
Gi_C00044_R141=0.5; 
Gi_C00024_R141=0.5; 
Gi_C00010_R141=0.5; 
Gi_C00363_R141=0.5; 
Gi_C01231_R141=0.5; 
Gi_C00665_R141=0.5; 
Gi_C01182_R141=0.5; 
Gi_C03444_R142=0.5; 
Gi_C00044_R142=0.5; 
Gi_C00024_R142=0.5; 
Gi_C00010_R142=0.5; 
Gi_C00363_R142=0.5; 
Gi_C01231_R142=0.5; 
Gi_C00665_R142=0.5; 
Gi_C01182_R142=0.5; 
# Define specified reactions 

R1 : C00092 + EC5319 -> EC5319 + C00085; 
R1 = EC5319 * (1-Gi_C00074_R1)/(1+C00074/Ki_C00074_R1)*(1-Gi_C00117_R1)/(1+C00117/Ki_C00117_R1)*(1-Gi_C00199_R1)/(1+C00199/Ki_C00199_R1)*(1-Gi_C00345_R1)/(1+C00345/Ki_C00345_R1) * (Kcat_F_R1*(C00092)/(Km_C00092_R1) - Kcat_R_R1*(C00085)/(Km_C00085_R1))/(((1+C00092/Km_C00092_R1) + (1+C00085/Km_C00085_R1) -1) + (C00074*Gi_C00074_R1/Ki_C00074_R1)+(C00117*Gi_C00117_R1/Ki_C00117_R1)+(C00199*Gi_C00199_R1/Ki_C00199_R1)+(C00345*Gi_C00345_R1/Ki_C00345_R1)); 

R2 : C00668 + EC5319 -> EC5319 + C05345; 
R2 = EC5319 * (1-Gi_C00074_R2)/(1+C00074/Ki_C00074_R2)*(1-Gi_C00117_R2)/(1+C00117/Ki_C00117_R2)*(1-Gi_C00199_R2)/(1+C00199/Ki_C00199_R2)*(1-Gi_C00345_R2)/(1+C00345/Ki_C00345_R2) * (Kcat_F_R2*(C00668)/(Km_C00668_R2) - Kcat_R_R2*(C05345)/(Km_C05345_R2))/(((1+C00668/Km_C00668_R2) + (1+C05345/Km_C05345_R2) -1) + (C00074*Gi_C00074_R2/Ki_C00074_R2)+(C00117*Gi_C00117_R2/Ki_C00117_R2)+(C00199*Gi_C00199_R2/Ki_C00199_R2)+(C00345*Gi_C00345_R2/Ki_C00345_R2)); 

R3 : C01172 + EC5319 -> EC5319 + C05345; 
R3 = EC5319 * (1-Gi_C00074_R3)/(1+C00074/Ki_C00074_R3)*(1-Gi_C00117_R3)/(1+C00117/Ki_C00117_R3)*(1-Gi_C00199_R3)/(1+C00199/Ki_C00199_R3)*(1-Gi_C00345_R3)/(1+C00345/Ki_C00345_R3) * (Kcat_F_R3*(C01172)/(Km_C01172_R3) - Kcat_R_R3*(C05345)/(Km_C05345_R3))/(((1+C01172/Km_C01172_R3) + (1+C05345/Km_C05345_R3) -1) + (C00074*Gi_C00074_R3/Ki_C00074_R3)+(C00117*Gi_C00117_R3/Ki_C00117_R3)+(C00199*Gi_C00199_R3/Ki_C00199_R3)+(C00345*Gi_C00345_R3/Ki_C00345_R3)); 

R4 : C00668 + EC5319 -> EC5319 + C01172; 
R4 = EC5319 * (1-Gi_C00074_R4)/(1+C00074/Ki_C00074_R4)*(1-Gi_C00117_R4)/(1+C00117/Ki_C00117_R4)*(1-Gi_C00199_R4)/(1+C00199/Ki_C00199_R4)*(1-Gi_C00345_R4)/(1+C00345/Ki_C00345_R4) * (Kcat_F_R4*(C00668)/(Km_C00668_R4) - Kcat_R_R4*(C01172)/(Km_C01172_R4))/(((1+C00668/Km_C00668_R4) + (1+C01172/Km_C01172_R4) -1) + (C00074*Gi_C00074_R4/Ki_C00074_R4)+(C00117*Gi_C00117_R4/Ki_C00117_R4)+(C00199*Gi_C00199_R4/Ki_C00199_R4)+(C00345*Gi_C00345_R4/Ki_C00345_R4)); 

R5 : C00002 + C00085 + EC27111 -> EC27111 + C00008 + C00354; 
R5 = EC27111 * (1-Gi_C00002_R5)/(1+C00002/Ki_C00002_R5)*(1-Gi_C00008_R5)/(1+C00008/Ki_C00008_R5)*(1-Gi_C00009_R5)/(1+C00009/Ki_C00009_R5)*(1-Gi_C00044_R5)/(1+C00044/Ki_C00044_R5)*(1-Gi_C00074_R5)/(1+C00074/Ki_C00074_R5)*(1-Gi_C00158_R5)/(1+C00158/Ki_C00158_R5)*(1-Gi_C00197_R5)/(1+C00197/Ki_C00197_R5)*(1-Gi_C00236_R5)/(1+C00236/Ki_C00236_R5)*(1-Gi_C00631_R5)/(1+C00631/Ki_C00631_R5)*(1-Gi_C00988_R5)/(1+C00988/Ki_C00988_R5)*(1-Gi_C13199_R5)/(1+C13199/Ki_C13199_R5) * (Kcat_F_R5*(C00002*C00085)/(Km_C00002_R5*Km_C00085_R5) - Kcat_R_R5*(C00008*C00354)/(Km_C00008_R5*Km_C00354_R5))/(((1+C00002/Km_C00002_R5)*(1+C00085/Km_C00085_R5) + (1+C00008/Km_C00008_R5)*(1+C00354/Km_C00354_R5) -1) + (C00002*Gi_C00002_R5/Ki_C00002_R5)+(C00008*Gi_C00008_R5/Ki_C00008_R5)+(C00009*Gi_C00009_R5/Ki_C00009_R5)+(C00044*Gi_C00044_R5/Ki_C00044_R5)+(C00074*Gi_C00074_R5/Ki_C00074_R5)+(C00158*Gi_C00158_R5/Ki_C00158_R5)+(C00197*Gi_C00197_R5/Ki_C00197_R5)+(C00236*Gi_C00236_R5/Ki_C00236_R5)+(C00631*Gi_C00631_R5/Ki_C00631_R5)+(C00988*Gi_C00988_R5/Ki_C00988_R5)+(C13199*Gi_C13199_R5/Ki_C13199_R5)); 

R6 : C00002 + C05345 + EC27111 -> EC27111 + C00008 + C05378; 
R6 = EC27111 * (1-Gi_C00002_R6)/(1+C00002/Ki_C00002_R6)*(1-Gi_C00008_R6)/(1+C00008/Ki_C00008_R6)*(1-Gi_C00009_R6)/(1+C00009/Ki_C00009_R6)*(1-Gi_C00044_R6)/(1+C00044/Ki_C00044_R6)*(1-Gi_C00074_R6)/(1+C00074/Ki_C00074_R6)*(1-Gi_C00158_R6)/(1+C00158/Ki_C00158_R6)*(1-Gi_C00197_R6)/(1+C00197/Ki_C00197_R6)*(1-Gi_C00236_R6)/(1+C00236/Ki_C00236_R6)*(1-Gi_C00631_R6)/(1+C00631/Ki_C00631_R6)*(1-Gi_C00988_R6)/(1+C00988/Ki_C00988_R6)*(1-Gi_C13199_R6)/(1+C13199/Ki_C13199_R6) * (Kcat_F_R6*(C00002*C05345)/(Km_C00002_R6*Km_C05345_R6) - Kcat_R_R6*(C00008*C05378)/(Km_C00008_R6*Km_C05378_R6))/(((1+C00002/Km_C00002_R6)*(1+C05345/Km_C05345_R6) + (1+C00008/Km_C00008_R6)*(1+C05378/Km_C05378_R6) -1) + (C00002*Gi_C00002_R6/Ki_C00002_R6)+(C00008*Gi_C00008_R6/Ki_C00008_R6)+(C00009*Gi_C00009_R6/Ki_C00009_R6)+(C00044*Gi_C00044_R6/Ki_C00044_R6)+(C00074*Gi_C00074_R6/Ki_C00074_R6)+(C00158*Gi_C00158_R6/Ki_C00158_R6)+(C00197*Gi_C00197_R6/Ki_C00197_R6)+(C00236*Gi_C00236_R6/Ki_C00236_R6)+(C00631*Gi_C00631_R6/Ki_C00631_R6)+(C00988*Gi_C00988_R6/Ki_C00988_R6)+(C13199*Gi_C13199_R6/Ki_C13199_R6)); 

R7 : C00063 + C00085 + EC27111 -> EC27111 + C00112 + C00354; 
R7 = EC27111 * (1-Gi_C00002_R7)/(1+C00002/Ki_C00002_R7)*(1-Gi_C00008_R7)/(1+C00008/Ki_C00008_R7)*(1-Gi_C00009_R7)/(1+C00009/Ki_C00009_R7)*(1-Gi_C00044_R7)/(1+C00044/Ki_C00044_R7)*(1-Gi_C00074_R7)/(1+C00074/Ki_C00074_R7)*(1-Gi_C00158_R7)/(1+C00158/Ki_C00158_R7)*(1-Gi_C00197_R7)/(1+C00197/Ki_C00197_R7)*(1-Gi_C00236_R7)/(1+C00236/Ki_C00236_R7)*(1-Gi_C00631_R7)/(1+C00631/Ki_C00631_R7)*(1-Gi_C00988_R7)/(1+C00988/Ki_C00988_R7)*(1-Gi_C13199_R7)/(1+C13199/Ki_C13199_R7) * (Kcat_F_R7*(C00063*C00085)/(Km_C00063_R7*Km_C00085_R7) - Kcat_R_R7*(C00112*C00354)/(Km_C00112_R7*Km_C00354_R7))/(((1+C00063/Km_C00063_R7)*(1+C00085/Km_C00085_R7) + (1+C00112/Km_C00112_R7)*(1+C00354/Km_C00354_R7) -1) + (C00002*Gi_C00002_R7/Ki_C00002_R7)+(C00008*Gi_C00008_R7/Ki_C00008_R7)+(C00009*Gi_C00009_R7/Ki_C00009_R7)+(C00044*Gi_C00044_R7/Ki_C00044_R7)+(C00074*Gi_C00074_R7/Ki_C00074_R7)+(C00158*Gi_C00158_R7/Ki_C00158_R7)+(C00197*Gi_C00197_R7/Ki_C00197_R7)+(C00236*Gi_C00236_R7/Ki_C00236_R7)+(C00631*Gi_C00631_R7/Ki_C00631_R7)+(C00988*Gi_C00988_R7/Ki_C00988_R7)+(C13199*Gi_C13199_R7/Ki_C13199_R7)); 

R8 : C00075 + C00085 + EC27111 -> EC27111 + C00015 + C00354; 
R8 = EC27111 * (1-Gi_C00002_R8)/(1+C00002/Ki_C00002_R8)*(1-Gi_C00008_R8)/(1+C00008/Ki_C00008_R8)*(1-Gi_C00009_R8)/(1+C00009/Ki_C00009_R8)*(1-Gi_C00044_R8)/(1+C00044/Ki_C00044_R8)*(1-Gi_C00074_R8)/(1+C00074/Ki_C00074_R8)*(1-Gi_C00158_R8)/(1+C00158/Ki_C00158_R8)*(1-Gi_C00197_R8)/(1+C00197/Ki_C00197_R8)*(1-Gi_C00236_R8)/(1+C00236/Ki_C00236_R8)*(1-Gi_C00631_R8)/(1+C00631/Ki_C00631_R8)*(1-Gi_C00988_R8)/(1+C00988/Ki_C00988_R8)*(1-Gi_C13199_R8)/(1+C13199/Ki_C13199_R8) * (Kcat_F_R8*(C00075*C00085)/(Km_C00075_R8*Km_C00085_R8) - Kcat_R_R8*(C00015*C00354)/(Km_C00015_R8*Km_C00354_R8))/(((1+C00075/Km_C00075_R8)*(1+C00085/Km_C00085_R8) + (1+C00015/Km_C00015_R8)*(1+C00354/Km_C00354_R8) -1) + (C00002*Gi_C00002_R8/Ki_C00002_R8)+(C00008*Gi_C00008_R8/Ki_C00008_R8)+(C00009*Gi_C00009_R8/Ki_C00009_R8)+(C00044*Gi_C00044_R8/Ki_C00044_R8)+(C00074*Gi_C00074_R8/Ki_C00074_R8)+(C00158*Gi_C00158_R8/Ki_C00158_R8)+(C00197*Gi_C00197_R8/Ki_C00197_R8)+(C00236*Gi_C00236_R8/Ki_C00236_R8)+(C00631*Gi_C00631_R8/Ki_C00631_R8)+(C00988*Gi_C00988_R8/Ki_C00988_R8)+(C13199*Gi_C13199_R8/Ki_C13199_R8)); 

R9 : C00081 + C00085 + EC27111 -> EC27111 + C00104 + C00354; 
R9 = EC27111 * (1-Gi_C00002_R9)/(1+C00002/Ki_C00002_R9)*(1-Gi_C00008_R9)/(1+C00008/Ki_C00008_R9)*(1-Gi_C00009_R9)/(1+C00009/Ki_C00009_R9)*(1-Gi_C00044_R9)/(1+C00044/Ki_C00044_R9)*(1-Gi_C00074_R9)/(1+C00074/Ki_C00074_R9)*(1-Gi_C00158_R9)/(1+C00158/Ki_C00158_R9)*(1-Gi_C00197_R9)/(1+C00197/Ki_C00197_R9)*(1-Gi_C00236_R9)/(1+C00236/Ki_C00236_R9)*(1-Gi_C00631_R9)/(1+C00631/Ki_C00631_R9)*(1-Gi_C00988_R9)/(1+C00988/Ki_C00988_R9)*(1-Gi_C13199_R9)/(1+C13199/Ki_C13199_R9) * (Kcat_F_R9*(C00081*C00085)/(Km_C00081_R9*Km_C00085_R9) - Kcat_R_R9*(C00104*C00354)/(Km_C00104_R9*Km_C00354_R9))/(((1+C00081/Km_C00081_R9)*(1+C00085/Km_C00085_R9) + (1+C00104/Km_C00104_R9)*(1+C00354/Km_C00354_R9) -1) + (C00002*Gi_C00002_R9/Ki_C00002_R9)+(C00008*Gi_C00008_R9/Ki_C00008_R9)+(C00009*Gi_C00009_R9/Ki_C00009_R9)+(C00044*Gi_C00044_R9/Ki_C00044_R9)+(C00074*Gi_C00074_R9/Ki_C00074_R9)+(C00158*Gi_C00158_R9/Ki_C00158_R9)+(C00197*Gi_C00197_R9/Ki_C00197_R9)+(C00236*Gi_C00236_R9/Ki_C00236_R9)+(C00631*Gi_C00631_R9/Ki_C00631_R9)+(C00988*Gi_C00988_R9/Ki_C00988_R9)+(C13199*Gi_C13199_R9/Ki_C13199_R9)); 

R10 : C00002 + C05382 + EC27111 -> EC27111 + C00008 + C00447; 
R10 = EC27111 * (1-Gi_C00002_R10)/(1+C00002/Ki_C00002_R10)*(1-Gi_C00008_R10)/(1+C00008/Ki_C00008_R10)*(1-Gi_C00009_R10)/(1+C00009/Ki_C00009_R10)*(1-Gi_C00044_R10)/(1+C00044/Ki_C00044_R10)*(1-Gi_C00074_R10)/(1+C00074/Ki_C00074_R10)*(1-Gi_C00158_R10)/(1+C00158/Ki_C00158_R10)*(1-Gi_C00197_R10)/(1+C00197/Ki_C00197_R10)*(1-Gi_C00236_R10)/(1+C00236/Ki_C00236_R10)*(1-Gi_C00631_R10)/(1+C00631/Ki_C00631_R10)*(1-Gi_C00988_R10)/(1+C00988/Ki_C00988_R10)*(1-Gi_C13199_R10)/(1+C13199/Ki_C13199_R10) * (Kcat_F_R10*(C00002*C05382)/(Km_C00002_R10*Km_C05382_R10) - Kcat_R_R10*(C00008*C00447)/(Km_C00008_R10*Km_C00447_R10))/(((1+C00002/Km_C00002_R10)*(1+C05382/Km_C05382_R10) + (1+C00008/Km_C00008_R10)*(1+C00447/Km_C00447_R10) -1) + (C00002*Gi_C00002_R10/Ki_C00002_R10)+(C00008*Gi_C00008_R10/Ki_C00008_R10)+(C00009*Gi_C00009_R10/Ki_C00009_R10)+(C00044*Gi_C00044_R10/Ki_C00044_R10)+(C00074*Gi_C00074_R10/Ki_C00074_R10)+(C00158*Gi_C00158_R10/Ki_C00158_R10)+(C00197*Gi_C00197_R10/Ki_C00197_R10)+(C00236*Gi_C00236_R10/Ki_C00236_R10)+(C00631*Gi_C00631_R10/Ki_C00631_R10)+(C00988*Gi_C00988_R10/Ki_C00988_R10)+(C13199*Gi_C13199_R10/Ki_C13199_R10)); 

R11 : C00002 + C01097 + EC27111 -> EC27111 + C00008 + C03785; 
R11 = EC27111 * (1-Gi_C00002_R11)/(1+C00002/Ki_C00002_R11)*(1-Gi_C00008_R11)/(1+C00008/Ki_C00008_R11)*(1-Gi_C00009_R11)/(1+C00009/Ki_C00009_R11)*(1-Gi_C00044_R11)/(1+C00044/Ki_C00044_R11)*(1-Gi_C00074_R11)/(1+C00074/Ki_C00074_R11)*(1-Gi_C00158_R11)/(1+C00158/Ki_C00158_R11)*(1-Gi_C00197_R11)/(1+C00197/Ki_C00197_R11)*(1-Gi_C00236_R11)/(1+C00236/Ki_C00236_R11)*(1-Gi_C00631_R11)/(1+C00631/Ki_C00631_R11)*(1-Gi_C00988_R11)/(1+C00988/Ki_C00988_R11)*(1-Gi_C13199_R11)/(1+C13199/Ki_C13199_R11) * (Kcat_F_R11*(C00002*C01097)/(Km_C00002_R11*Km_C01097_R11) - Kcat_R_R11*(C00008*C03785)/(Km_C00008_R11*Km_C03785_R11))/(((1+C00002/Km_C00002_R11)*(1+C01097/Km_C01097_R11) + (1+C00008/Km_C00008_R11)*(1+C03785/Km_C03785_R11) -1) + (C00002*Gi_C00002_R11/Ki_C00002_R11)+(C00008*Gi_C00008_R11/Ki_C00008_R11)+(C00009*Gi_C00009_R11/Ki_C00009_R11)+(C00044*Gi_C00044_R11/Ki_C00044_R11)+(C00074*Gi_C00074_R11/Ki_C00074_R11)+(C00158*Gi_C00158_R11/Ki_C00158_R11)+(C00197*Gi_C00197_R11/Ki_C00197_R11)+(C00236*Gi_C00236_R11/Ki_C00236_R11)+(C00631*Gi_C00631_R11/Ki_C00631_R11)+(C00988*Gi_C00988_R11/Ki_C00988_R11)+(C13199*Gi_C13199_R11/Ki_C13199_R11)); 

R12 : C00063 + C01097 + EC27111 -> EC27111 + C00112 + C03785; 
R12 = EC27111 * (1-Gi_C00002_R12)/(1+C00002/Ki_C00002_R12)*(1-Gi_C00008_R12)/(1+C00008/Ki_C00008_R12)*(1-Gi_C00009_R12)/(1+C00009/Ki_C00009_R12)*(1-Gi_C00044_R12)/(1+C00044/Ki_C00044_R12)*(1-Gi_C00074_R12)/(1+C00074/Ki_C00074_R12)*(1-Gi_C00158_R12)/(1+C00158/Ki_C00158_R12)*(1-Gi_C00197_R12)/(1+C00197/Ki_C00197_R12)*(1-Gi_C00236_R12)/(1+C00236/Ki_C00236_R12)*(1-Gi_C00631_R12)/(1+C00631/Ki_C00631_R12)*(1-Gi_C00988_R12)/(1+C00988/Ki_C00988_R12)*(1-Gi_C13199_R12)/(1+C13199/Ki_C13199_R12) * (Kcat_F_R12*(C00063*C01097)/(Km_C00063_R12*Km_C01097_R12) - Kcat_R_R12*(C00112*C03785)/(Km_C00112_R12*Km_C03785_R12))/(((1+C00063/Km_C00063_R12)*(1+C01097/Km_C01097_R12) + (1+C00112/Km_C00112_R12)*(1+C03785/Km_C03785_R12) -1) + (C00002*Gi_C00002_R12/Ki_C00002_R12)+(C00008*Gi_C00008_R12/Ki_C00008_R12)+(C00009*Gi_C00009_R12/Ki_C00009_R12)+(C00044*Gi_C00044_R12/Ki_C00044_R12)+(C00074*Gi_C00074_R12/Ki_C00074_R12)+(C00158*Gi_C00158_R12/Ki_C00158_R12)+(C00197*Gi_C00197_R12/Ki_C00197_R12)+(C00236*Gi_C00236_R12/Ki_C00236_R12)+(C00631*Gi_C00631_R12/Ki_C00631_R12)+(C00988*Gi_C00988_R12/Ki_C00988_R12)+(C13199*Gi_C13199_R12/Ki_C13199_R12)); 

R13 : C00075 + C01097 + EC27111 -> EC27111 + C00015 + C03785; 
R13 = EC27111 * (1-Gi_C00002_R13)/(1+C00002/Ki_C00002_R13)*(1-Gi_C00008_R13)/(1+C00008/Ki_C00008_R13)*(1-Gi_C00009_R13)/(1+C00009/Ki_C00009_R13)*(1-Gi_C00044_R13)/(1+C00044/Ki_C00044_R13)*(1-Gi_C00074_R13)/(1+C00074/Ki_C00074_R13)*(1-Gi_C00158_R13)/(1+C00158/Ki_C00158_R13)*(1-Gi_C00197_R13)/(1+C00197/Ki_C00197_R13)*(1-Gi_C00236_R13)/(1+C00236/Ki_C00236_R13)*(1-Gi_C00631_R13)/(1+C00631/Ki_C00631_R13)*(1-Gi_C00988_R13)/(1+C00988/Ki_C00988_R13)*(1-Gi_C13199_R13)/(1+C13199/Ki_C13199_R13) * (Kcat_F_R13*(C00075*C01097)/(Km_C00075_R13*Km_C01097_R13) - Kcat_R_R13*(C00015*C03785)/(Km_C00015_R13*Km_C03785_R13))/(((1+C00075/Km_C00075_R13)*(1+C01097/Km_C01097_R13) + (1+C00015/Km_C00015_R13)*(1+C03785/Km_C03785_R13) -1) + (C00002*Gi_C00002_R13/Ki_C00002_R13)+(C00008*Gi_C00008_R13/Ki_C00008_R13)+(C00009*Gi_C00009_R13/Ki_C00009_R13)+(C00044*Gi_C00044_R13/Ki_C00044_R13)+(C00074*Gi_C00074_R13/Ki_C00074_R13)+(C00158*Gi_C00158_R13/Ki_C00158_R13)+(C00197*Gi_C00197_R13/Ki_C00197_R13)+(C00236*Gi_C00236_R13/Ki_C00236_R13)+(C00631*Gi_C00631_R13/Ki_C00631_R13)+(C00988*Gi_C00988_R13/Ki_C00988_R13)+(C13199*Gi_C13199_R13/Ki_C13199_R13)); 

R14 : C00081 + C01097 + EC27111 -> EC27111 + C00104 + C03785; 
R14 = EC27111 * (1-Gi_C00002_R14)/(1+C00002/Ki_C00002_R14)*(1-Gi_C00008_R14)/(1+C00008/Ki_C00008_R14)*(1-Gi_C00009_R14)/(1+C00009/Ki_C00009_R14)*(1-Gi_C00044_R14)/(1+C00044/Ki_C00044_R14)*(1-Gi_C00074_R14)/(1+C00074/Ki_C00074_R14)*(1-Gi_C00158_R14)/(1+C00158/Ki_C00158_R14)*(1-Gi_C00197_R14)/(1+C00197/Ki_C00197_R14)*(1-Gi_C00236_R14)/(1+C00236/Ki_C00236_R14)*(1-Gi_C00631_R14)/(1+C00631/Ki_C00631_R14)*(1-Gi_C00988_R14)/(1+C00988/Ki_C00988_R14)*(1-Gi_C13199_R14)/(1+C13199/Ki_C13199_R14) * (Kcat_F_R14*(C00081*C01097)/(Km_C00081_R14*Km_C01097_R14) - Kcat_R_R14*(C00104*C03785)/(Km_C00104_R14*Km_C03785_R14))/(((1+C00081/Km_C00081_R14)*(1+C01097/Km_C01097_R14) + (1+C00104/Km_C00104_R14)*(1+C03785/Km_C03785_R14) -1) + (C00002*Gi_C00002_R14/Ki_C00002_R14)+(C00008*Gi_C00008_R14/Ki_C00008_R14)+(C00009*Gi_C00009_R14/Ki_C00009_R14)+(C00044*Gi_C00044_R14/Ki_C00044_R14)+(C00074*Gi_C00074_R14/Ki_C00074_R14)+(C00158*Gi_C00158_R14/Ki_C00158_R14)+(C00197*Gi_C00197_R14/Ki_C00197_R14)+(C00236*Gi_C00236_R14/Ki_C00236_R14)+(C00631*Gi_C00631_R14/Ki_C00631_R14)+(C00988*Gi_C00988_R14/Ki_C00988_R14)+(C13199*Gi_C13199_R14/Ki_C13199_R14)); 

R15 : C00001 + C00354 + EC31311 -> EC31311 + C00009 + C00085; 
