# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 

R573 : C00001 + C00055 + EC3135 -> EC3135 + C00009 + C00475; 
R573 = EC3135 * (1-Gi_C00001_R573)/(1+C00001/Ki_C00001_R573)*(1-Gi_C00009_R573)/(1+C00009/Ki_C00009_R573)*(1-Gi_C00020_R573)/(1+C00020/Ki_C00020_R573)*(1-Gi_C00055_R573)/(1+C00055/Ki_C00055_R573)*(1-Gi_C00105_R573)/(1+C00105/Ki_C00105_R573)*(1-Gi_C00130_R573)/(1+C00130/Ki_C00130_R573)*(1-Gi_C00144_R573)/(1+C00144/Ki_C00144_R573)*(1-Gi_C00212_R573)/(1+C00212/Ki_C00212_R573)*(1-Gi_C00214_R573)/(1+C00214/Ki_C00214_R573)*(1-Gi_C00239_R573)/(1+C00239/Ki_C00239_R573)*(1-Gi_C00294_R573)/(1+C00294/Ki_C00294_R573)*(1-Gi_C00299_R573)/(1+C00299/Ki_C00299_R573)*(1-Gi_C00330_R573)/(1+C00330/Ki_C00330_R573)*(1-Gi_C00360_R573)/(1+C00360/Ki_C00360_R573)*(1-Gi_C00362_R573)/(1+C00362/Ki_C00362_R573)*(1-Gi_C00364_R573)/(1+C00364/Ki_C00364_R573)*(1-Gi_C00365_R573)/(1+C00365/Ki_C00365_R573)*(1-Gi_C00387_R573)/(1+C00387/Ki_C00387_R573)*(1-Gi_C00455_R573)/(1+C00455/Ki_C00455_R573)*(1-Gi_C00475_R573)/(1+C00475/Ki_C00475_R573)*(1-Gi_C00526_R573)/(1+C00526/Ki_C00526_R573)*(1-Gi_C00559_R573)/(1+C00559/Ki_C00559_R573)*(1-Gi_C00655_R573)/(1+C00655/Ki_C00655_R573)*(1-Gi_C00881_R573)/(1+C00881/Ki_C00881_R573)*(1-Gi_C00911_R573)/(1+C00911/Ki_C00911_R573)*(1-Gi_C01185_R573)/(1+C01185/Ki_C01185_R573)*(1-Gi_C01762_R573)/(1+C01762/Ki_C01762_R573)*(1-Gi_C02520_R573)/(1+C02520/Ki_C02520_R573)*(1-Gi_C03150_R573)/(1+C03150/Ki_C03150_R573)*(1-Gi_C05841_R573)/(1+C05841/Ki_C05841_R573) * (Kcat_F_R573*(C00001*C00055)/(Km_C00001_R573*Km_C00055_R573) - Kcat_R_R573*(C00009*C00475)/(Km_C00009_R573*Km_C00475_R573))/(((1+C00001/Km_C00001_R573)*(1+C00055/Km_C00055_R573) + (1+C00009/Km_C00009_R573)*(1+C00475/Km_C00475_R573) -1) + (C00001*Gi_C00001_R573/Ki_C00001_R573)+(C00009*Gi_C00009_R573/Ki_C00009_R573)+(C00020*Gi_C00020_R573/Ki_C00020_R573)+(C00055*Gi_C00055_R573/Ki_C00055_R573)+(C00105*Gi_C00105_R573/Ki_C00105_R573)+(C00130*Gi_C00130_R573/Ki_C00130_R573)+(C00144*Gi_C00144_R573/Ki_C00144_R573)+(C00212*Gi_C00212_R573/Ki_C00212_R573)+(C00214*Gi_C00214_R573/Ki_C00214_R573)+(C00239*Gi_C00239_R573/Ki_C00239_R573)+(C00294*Gi_C00294_R573/Ki_C00294_R573)+(C00299*Gi_C00299_R573/Ki_C00299_R573)+(C00330*Gi_C00330_R573/Ki_C00330_R573)+(C00360*Gi_C00360_R573/Ki_C00360_R573)+(C00362*Gi_C00362_R573/Ki_C00362_R573)+(C00364*Gi_C00364_R573/Ki_C00364_R573)+(C00365*Gi_C00365_R573/Ki_C00365_R573)+(C00387*Gi_C00387_R573/Ki_C00387_R573)+(C00455*Gi_C00455_R573/Ki_C00455_R573)+(C00475*Gi_C00475_R573/Ki_C00475_R573)+(C00526*Gi_C00526_R573/Ki_C00526_R573)+(C00559*Gi_C00559_R573/Ki_C00559_R573)+(C00655*Gi_C00655_R573/Ki_C00655_R573)+(C00881*Gi_C00881_R573/Ki_C00881_R573)+(C00911*Gi_C00911_R573/Ki_C00911_R573)+(C01185*Gi_C01185_R573/Ki_C01185_R573)+(C01762*Gi_C01762_R573/Ki_C01762_R573)+(C02520*Gi_C02520_R573/Ki_C02520_R573)+(C03150*Gi_C03150_R573/Ki_C03150_R573)+(C05841*Gi_C05841_R573/Ki_C05841_R573)); 

R574 : C00001 + C00105 + EC3135 -> EC3135 + C00009 + C00299; 
R574 = EC3135 * (1-Gi_C00001_R574)/(1+C00001/Ki_C00001_R574)*(1-Gi_C00009_R574)/(1+C00009/Ki_C00009_R574)*(1-Gi_C00020_R574)/(1+C00020/Ki_C00020_R574)*(1-Gi_C00055_R574)/(1+C00055/Ki_C00055_R574)*(1-Gi_C00105_R574)/(1+C00105/Ki_C00105_R574)*(1-Gi_C00130_R574)/(1+C00130/Ki_C00130_R574)*(1-Gi_C00144_R574)/(1+C00144/Ki_C00144_R574)*(1-Gi_C00212_R574)/(1+C00212/Ki_C00212_R574)*(1-Gi_C00214_R574)/(1+C00214/Ki_C00214_R574)*(1-Gi_C00239_R574)/(1+C00239/Ki_C00239_R574)*(1-Gi_C00294_R574)/(1+C00294/Ki_C00294_R574)*(1-Gi_C00299_R574)/(1+C00299/Ki_C00299_R574)*(1-Gi_C00330_R574)/(1+C00330/Ki_C00330_R574)*(1-Gi_C00360_R574)/(1+C00360/Ki_C00360_R574)*(1-Gi_C00362_R574)/(1+C00362/Ki_C00362_R574)*(1-Gi_C00364_R574)/(1+C00364/Ki_C00364_R574)*(1-Gi_C00365_R574)/(1+C00365/Ki_C00365_R574)*(1-Gi_C00387_R574)/(1+C00387/Ki_C00387_R574)*(1-Gi_C00455_R574)/(1+C00455/Ki_C00455_R574)*(1-Gi_C00475_R574)/(1+C00475/Ki_C00475_R574)*(1-Gi_C00526_R574)/(1+C00526/Ki_C00526_R574)*(1-Gi_C00559_R574)/(1+C00559/Ki_C00559_R574)*(1-Gi_C00655_R574)/(1+C00655/Ki_C00655_R574)*(1-Gi_C00881_R574)/(1+C00881/Ki_C00881_R574)*(1-Gi_C00911_R574)/(1+C00911/Ki_C00911_R574)*(1-Gi_C01185_R574)/(1+C01185/Ki_C01185_R574)*(1-Gi_C01762_R574)/(1+C01762/Ki_C01762_R574)*(1-Gi_C02520_R574)/(1+C02520/Ki_C02520_R574)*(1-Gi_C03150_R574)/(1+C03150/Ki_C03150_R574)*(1-Gi_C05841_R574)/(1+C05841/Ki_C05841_R574) * (Kcat_F_R574*(C00001*C00105)/(Km_C00001_R574*Km_C00105_R574) - Kcat_R_R574*(C00009*C00299)/(Km_C00009_R574*Km_C00299_R574))/(((1+C00001/Km_C00001_R574)*(1+C00105/Km_C00105_R574) + (1+C00009/Km_C00009_R574)*(1+C00299/Km_C00299_R574) -1) + (C00001*Gi_C00001_R574/Ki_C00001_R574)+(C00009*Gi_C00009_R574/Ki_C00009_R574)+(C00020*Gi_C00020_R574/Ki_C00020_R574)+(C00055*Gi_C00055_R574/Ki_C00055_R574)+(C00105*Gi_C00105_R574/Ki_C00105_R574)+(C00130*Gi_C00130_R574/Ki_C00130_R574)+(C00144*Gi_C00144_R574/Ki_C00144_R574)+(C00212*Gi_C00212_R574/Ki_C00212_R574)+(C00214*Gi_C00214_R574/Ki_C00214_R574)+(C00239*Gi_C00239_R574/Ki_C00239_R574)+(C00294*Gi_C00294_R574/Ki_C00294_R574)+(C00299*Gi_C00299_R574/Ki_C00299_R574)+(C00330*Gi_C00330_R574/Ki_C00330_R574)+(C00360*Gi_C00360_R574/Ki_C00360_R574)+(C00362*Gi_C00362_R574/Ki_C00362_R574)+(C00364*Gi_C00364_R574/Ki_C00364_R574)+(C00365*Gi_C00365_R574/Ki_C00365_R574)+(C00387*Gi_C00387_R574/Ki_C00387_R574)+(C00455*Gi_C00455_R574/Ki_C00455_R574)+(C00475*Gi_C00475_R574/Ki_C00475_R574)+(C00526*Gi_C00526_R574/Ki_C00526_R574)+(C00559*Gi_C00559_R574/Ki_C00559_R574)+(C00655*Gi_C00655_R574/Ki_C00655_R574)+(C00881*Gi_C00881_R574/Ki_C00881_R574)+(C00911*Gi_C00911_R574/Ki_C00911_R574)+(C01185*Gi_C01185_R574/Ki_C01185_R574)+(C01762*Gi_C01762_R574/Ki_C01762_R574)+(C02520*Gi_C02520_R574/Ki_C02520_R574)+(C03150*Gi_C03150_R574/Ki_C03150_R574)+(C05841*Gi_C05841_R574/Ki_C05841_R574)); 

R575 : C00001 + C00130 + EC3135 -> EC3135 + C00009 + C00294; 
R575 = EC3135 * (1-Gi_C00001_R575)/(1+C00001/Ki_C00001_R575)*(1-Gi_C00009_R575)/(1+C00009/Ki_C00009_R575)*(1-Gi_C00020_R575)/(1+C00020/Ki_C00020_R575)*(1-Gi_C00055_R575)/(1+C00055/Ki_C00055_R575)*(1-Gi_C00105_R575)/(1+C00105/Ki_C00105_R575)*(1-Gi_C00130_R575)/(1+C00130/Ki_C00130_R575)*(1-Gi_C00144_R575)/(1+C00144/Ki_C00144_R575)*(1-Gi_C00212_R575)/(1+C00212/Ki_C00212_R575)*(1-Gi_C00214_R575)/(1+C00214/Ki_C00214_R575)*(1-Gi_C00239_R575)/(1+C00239/Ki_C00239_R575)*(1-Gi_C00294_R575)/(1+C00294/Ki_C00294_R575)*(1-Gi_C00299_R575)/(1+C00299/Ki_C00299_R575)*(1-Gi_C00330_R575)/(1+C00330/Ki_C00330_R575)*(1-Gi_C00360_R575)/(1+C00360/Ki_C00360_R575)*(1-Gi_C00362_R575)/(1+C00362/Ki_C00362_R575)*(1-Gi_C00364_R575)/(1+C00364/Ki_C00364_R575)*(1-Gi_C00365_R575)/(1+C00365/Ki_C00365_R575)*(1-Gi_C00387_R575)/(1+C00387/Ki_C00387_R575)*(1-Gi_C00455_R575)/(1+C00455/Ki_C00455_R575)*(1-Gi_C00475_R575)/(1+C00475/Ki_C00475_R575)*(1-Gi_C00526_R575)/(1+C00526/Ki_C00526_R575)*(1-Gi_C00559_R575)/(1+C00559/Ki_C00559_R575)*(1-Gi_C00655_R575)/(1+C00655/Ki_C00655_R575)*(1-Gi_C00881_R575)/(1+C00881/Ki_C00881_R575)*(1-Gi_C00911_R575)/(1+C00911/Ki_C00911_R575)*(1-Gi_C01185_R575)/(1+C01185/Ki_C01185_R575)*(1-Gi_C01762_R575)/(1+C01762/Ki_C01762_R575)*(1-Gi_C02520_R575)/(1+C02520/Ki_C02520_R575)*(1-Gi_C03150_R575)/(1+C03150/Ki_C03150_R575)*(1-Gi_C05841_R575)/(1+C05841/Ki_C05841_R575) * (Kcat_F_R575*(C00001*C00130)/(Km_C00001_R575*Km_C00130_R575) - Kcat_R_R575*(C00009*C00294)/(Km_C00009_R575*Km_C00294_R575))/(((1+C00001/Km_C00001_R575)*(1+C00130/Km_C00130_R575) + (1+C00009/Km_C00009_R575)*(1+C00294/Km_C00294_R575) -1) + (C00001*Gi_C00001_R575/Ki_C00001_R575)+(C00009*Gi_C00009_R575/Ki_C00009_R575)+(C00020*Gi_C00020_R575/Ki_C00020_R575)+(C00055*Gi_C00055_R575/Ki_C00055_R575)+(C00105*Gi_C00105_R575/Ki_C00105_R575)+(C00130*Gi_C00130_R575/Ki_C00130_R575)+(C00144*Gi_C00144_R575/Ki_C00144_R575)+(C00212*Gi_C00212_R575/Ki_C00212_R575)+(C00214*Gi_C00214_R575/Ki_C00214_R575)+(C00239*Gi_C00239_R575/Ki_C00239_R575)+(C00294*Gi_C00294_R575/Ki_C00294_R575)+(C00299*Gi_C00299_R575/Ki_C00299_R575)+(C00330*Gi_C00330_R575/Ki_C00330_R575)+(C00360*Gi_C00360_R575/Ki_C00360_R575)+(C00362*Gi_C00362_R575/Ki_C00362_R575)+(C00364*Gi_C00364_R575/Ki_C00364_R575)+(C00365*Gi_C00365_R575/Ki_C00365_R575)+(C00387*Gi_C00387_R575/Ki_C00387_R575)+(C00455*Gi_C00455_R575/Ki_C00455_R575)+(C00475*Gi_C00475_R575/Ki_C00475_R575)+(C00526*Gi_C00526_R575/Ki_C00526_R575)+(C00559*Gi_C00559_R575/Ki_C00559_R575)+(C00655*Gi_C00655_R575/Ki_C00655_R575)+(C00881*Gi_C00881_R575/Ki_C00881_R575)+(C00911*Gi_C00911_R575/Ki_C00911_R575)+(C01185*Gi_C01185_R575/Ki_C01185_R575)+(C01762*Gi_C01762_R575/Ki_C01762_R575)+(C02520*Gi_C02520_R575/Ki_C02520_R575)+(C03150*Gi_C03150_R575/Ki_C03150_R575)+(C05841*Gi_C05841_R575/Ki_C05841_R575)); 

R576 : C00001 + C00144 + EC3135 -> EC3135 + C00009 + C00387; 
R576 = EC3135 * (1-Gi_C00001_R576)/(1+C00001/Ki_C00001_R576)*(1-Gi_C00009_R576)/(1+C00009/Ki_C00009_R576)*(1-Gi_C00020_R576)/(1+C00020/Ki_C00020_R576)*(1-Gi_C00055_R576)/(1+C00055/Ki_C00055_R576)*(1-Gi_C00105_R576)/(1+C00105/Ki_C00105_R576)*(1-Gi_C00130_R576)/(1+C00130/Ki_C00130_R576)*(1-Gi_C00144_R576)/(1+C00144/Ki_C00144_R576)*(1-Gi_C00212_R576)/(1+C00212/Ki_C00212_R576)*(1-Gi_C00214_R576)/(1+C00214/Ki_C00214_R576)*(1-Gi_C00239_R576)/(1+C00239/Ki_C00239_R576)*(1-Gi_C00294_R576)/(1+C00294/Ki_C00294_R576)*(1-Gi_C00299_R576)/(1+C00299/Ki_C00299_R576)*(1-Gi_C00330_R576)/(1+C00330/Ki_C00330_R576)*(1-Gi_C00360_R576)/(1+C00360/Ki_C00360_R576)*(1-Gi_C00362_R576)/(1+C00362/Ki_C00362_R576)*(1-Gi_C00364_R576)/(1+C00364/Ki_C00364_R576)*(1-Gi_C00365_R576)/(1+C00365/Ki_C00365_R576)*(1-Gi_C00387_R576)/(1+C00387/Ki_C00387_R576)*(1-Gi_C00455_R576)/(1+C00455/Ki_C00455_R576)*(1-Gi_C00475_R576)/(1+C00475/Ki_C00475_R576)*(1-Gi_C00526_R576)/(1+C00526/Ki_C00526_R576)*(1-Gi_C00559_R576)/(1+C00559/Ki_C00559_R576)*(1-Gi_C00655_R576)/(1+C00655/Ki_C00655_R576)*(1-Gi_C00881_R576)/(1+C00881/Ki_C00881_R576)*(1-Gi_C00911_R576)/(1+C00911/Ki_C00911_R576)*(1-Gi_C01185_R576)/(1+C01185/Ki_C01185_R576)*(1-Gi_C01762_R576)/(1+C01762/Ki_C01762_R576)*(1-Gi_C02520_R576)/(1+C02520/Ki_C02520_R576)*(1-Gi_C03150_R576)/(1+C03150/Ki_C03150_R576)*(1-Gi_C05841_R576)/(1+C05841/Ki_C05841_R576) * (Kcat_F_R576*(C00001*C00144)/(Km_C00001_R576*Km_C00144_R576) - Kcat_R_R576*(C00009*C00387)/(Km_C00009_R576*Km_C00387_R576))/(((1+C00001/Km_C00001_R576)*(1+C00144/Km_C00144_R576) + (1+C00009/Km_C00009_R576)*(1+C00387/Km_C00387_R576) -1) + (C00001*Gi_C00001_R576/Ki_C00001_R576)+(C00009*Gi_C00009_R576/Ki_C00009_R576)+(C00020*Gi_C00020_R576/Ki_C00020_R576)+(C00055*Gi_C00055_R576/Ki_C00055_R576)+(C00105*Gi_C00105_R576/Ki_C00105_R576)+(C00130*Gi_C00130_R576/Ki_C00130_R576)+(C00144*Gi_C00144_R576/Ki_C00144_R576)+(C00212*Gi_C00212_R576/Ki_C00212_R576)+(C00214*Gi_C00214_R576/Ki_C00214_R576)+(C00239*Gi_C00239_R576/Ki_C00239_R576)+(C00294*Gi_C00294_R576/Ki_C00294_R576)+(C00299*Gi_C00299_R576/Ki_C00299_R576)+(C00330*Gi_C00330_R576/Ki_C00330_R576)+(C00360*Gi_C00360_R576/Ki_C00360_R576)+(C00362*Gi_C00362_R576/Ki_C00362_R576)+(C00364*Gi_C00364_R576/Ki_C00364_R576)+(C00365*Gi_C00365_R576/Ki_C00365_R576)+(C00387*Gi_C00387_R576/Ki_C00387_R576)+(C00455*Gi_C00455_R576/Ki_C00455_R576)+(C00475*Gi_C00475_R576/Ki_C00475_R576)+(C00526*Gi_C00526_R576/Ki_C00526_R576)+(C00559*Gi_C00559_R576/Ki_C00559_R576)+(C00655*Gi_C00655_R576/Ki_C00655_R576)+(C00881*Gi_C00881_R576/Ki_C00881_R576)+(C00911*Gi_C00911_R576/Ki_C00911_R576)+(C01185*Gi_C01185_R576/Ki_C01185_R576)+(C01762*Gi_C01762_R576/Ki_C01762_R576)+(C02520*Gi_C02520_R576/Ki_C02520_R576)+(C03150*Gi_C03150_R576/Ki_C03150_R576)+(C05841*Gi_C05841_R576/Ki_C05841_R576)); 

R577 : C00001 + C00455 + EC3135 -> EC3135 + C00009 + C03150; 
R577 = EC3135 * (1-Gi_C00001_R577)/(1+C00001/Ki_C00001_R577)*(1-Gi_C00009_R577)/(1+C00009/Ki_C00009_R577)*(1-Gi_C00020_R577)/(1+C00020/Ki_C00020_R577)*(1-Gi_C00055_R577)/(1+C00055/Ki_C00055_R577)*(1-Gi_C00105_R577)/(1+C00105/Ki_C00105_R577)*(1-Gi_C00130_R577)/(1+C00130/Ki_C00130_R577)*(1-Gi_C00144_R577)/(1+C00144/Ki_C00144_R577)*(1-Gi_C00212_R577)/(1+C00212/Ki_C00212_R577)*(1-Gi_C00214_R577)/(1+C00214/Ki_C00214_R577)*(1-Gi_C00239_R577)/(1+C00239/Ki_C00239_R577)*(1-Gi_C00294_R577)/(1+C00294/Ki_C00294_R577)*(1-Gi_C00299_R577)/(1+C00299/Ki_C00299_R577)*(1-Gi_C00330_R577)/(1+C00330/Ki_C00330_R577)*(1-Gi_C00360_R577)/(1+C00360/Ki_C00360_R577)*(1-Gi_C00362_R577)/(1+C00362/Ki_C00362_R577)*(1-Gi_C00364_R577)/(1+C00364/Ki_C00364_R577)*(1-Gi_C00365_R577)/(1+C00365/Ki_C00365_R577)*(1-Gi_C00387_R577)/(1+C00387/Ki_C00387_R577)*(1-Gi_C00455_R577)/(1+C00455/Ki_C00455_R577)*(1-Gi_C00475_R577)/(1+C00475/Ki_C00475_R577)*(1-Gi_C00526_R577)/(1+C00526/Ki_C00526_R577)*(1-Gi_C00559_R577)/(1+C00559/Ki_C00559_R577)*(1-Gi_C00655_R577)/(1+C00655/Ki_C00655_R577)*(1-Gi_C00881_R577)/(1+C00881/Ki_C00881_R577)*(1-Gi_C00911_R577)/(1+C00911/Ki_C00911_R577)*(1-Gi_C01185_R577)/(1+C01185/Ki_C01185_R577)*(1-Gi_C01762_R577)/(1+C01762/Ki_C01762_R577)*(1-Gi_C02520_R577)/(1+C02520/Ki_C02520_R577)*(1-Gi_C03150_R577)/(1+C03150/Ki_C03150_R577)*(1-Gi_C05841_R577)/(1+C05841/Ki_C05841_R577) * (Kcat_F_R577*(C00001*C00455)/(Km_C00001_R577*Km_C00455_R577) - Kcat_R_R577*(C00009*C03150)/(Km_C00009_R577*Km_C03150_R577))/(((1+C00001/Km_C00001_R577)*(1+C00455/Km_C00455_R577) + (1+C00009/Km_C00009_R577)*(1+C03150/Km_C03150_R577) -1) + (C00001*Gi_C00001_R577/Ki_C00001_R577)+(C00009*Gi_C00009_R577/Ki_C00009_R577)+(C00020*Gi_C00020_R577/Ki_C00020_R577)+(C00055*Gi_C00055_R577/Ki_C00055_R577)+(C00105*Gi_C00105_R577/Ki_C00105_R577)+(C00130*Gi_C00130_R577/Ki_C00130_R577)+(C00144*Gi_C00144_R577/Ki_C00144_R577)+(C00212*Gi_C00212_R577/Ki_C00212_R577)+(C00214*Gi_C00214_R577/Ki_C00214_R577)+(C00239*Gi_C00239_R577/Ki_C00239_R577)+(C00294*Gi_C00294_R577/Ki_C00294_R577)+(C00299*Gi_C00299_R577/Ki_C00299_R577)+(C00330*Gi_C00330_R577/Ki_C00330_R577)+(C00360*Gi_C00360_R577/Ki_C00360_R577)+(C00362*Gi_C00362_R577/Ki_C00362_R577)+(C00364*Gi_C00364_R577/Ki_C00364_R577)+(C00365*Gi_C00365_R577/Ki_C00365_R577)+(C00387*Gi_C00387_R577/Ki_C00387_R577)+(C00455*Gi_C00455_R577/Ki_C00455_R577)+(C00475*Gi_C00475_R577/Ki_C00475_R577)+(C00526*Gi_C00526_R577/Ki_C00526_R577)+(C00559*Gi_C00559_R577/Ki_C00559_R577)+(C00655*Gi_C00655_R577/Ki_C00655_R577)+(C00881*Gi_C00881_R577/Ki_C00881_R577)+(C00911*Gi_C00911_R577/Ki_C00911_R577)+(C01185*Gi_C01185_R577/Ki_C01185_R577)+(C01762*Gi_C01762_R577/Ki_C01762_R577)+(C02520*Gi_C02520_R577/Ki_C02520_R577)+(C03150*Gi_C03150_R577/Ki_C03150_R577)+(C05841*Gi_C05841_R577/Ki_C05841_R577)); 

R578 : C00001 + C00655 + EC3135 -> EC3135 + C00009 + C01762; 
R578 = EC3135 * (1-Gi_C00001_R578)/(1+C00001/Ki_C00001_R578)*(1-Gi_C00009_R578)/(1+C00009/Ki_C00009_R578)*(1-Gi_C00020_R578)/(1+C00020/Ki_C00020_R578)*(1-Gi_C00055_R578)/(1+C00055/Ki_C00055_R578)*(1-Gi_C00105_R578)/(1+C00105/Ki_C00105_R578)*(1-Gi_C00130_R578)/(1+C00130/Ki_C00130_R578)*(1-Gi_C00144_R578)/(1+C00144/Ki_C00144_R578)*(1-Gi_C00212_R578)/(1+C00212/Ki_C00212_R578)*(1-Gi_C00214_R578)/(1+C00214/Ki_C00214_R578)*(1-Gi_C00239_R578)/(1+C00239/Ki_C00239_R578)*(1-Gi_C00294_R578)/(1+C00294/Ki_C00294_R578)*(1-Gi_C00299_R578)/(1+C00299/Ki_C00299_R578)*(1-Gi_C00330_R578)/(1+C00330/Ki_C00330_R578)*(1-Gi_C00360_R578)/(1+C00360/Ki_C00360_R578)*(1-Gi_C00362_R578)/(1+C00362/Ki_C00362_R578)*(1-Gi_C00364_R578)/(1+C00364/Ki_C00364_R578)*(1-Gi_C00365_R578)/(1+C00365/Ki_C00365_R578)*(1-Gi_C00387_R578)/(1+C00387/Ki_C00387_R578)*(1-Gi_C00455_R578)/(1+C00455/Ki_C00455_R578)*(1-Gi_C00475_R578)/(1+C00475/Ki_C00475_R578)*(1-Gi_C00526_R578)/(1+C00526/Ki_C00526_R578)*(1-Gi_C00559_R578)/(1+C00559/Ki_C00559_R578)*(1-Gi_C00655_R578)/(1+C00655/Ki_C00655_R578)*(1-Gi_C00881_R578)/(1+C00881/Ki_C00881_R578)*(1-Gi_C00911_R578)/(1+C00911/Ki_C00911_R578)*(1-Gi_C01185_R578)/(1+C01185/Ki_C01185_R578)*(1-Gi_C01762_R578)/(1+C01762/Ki_C01762_R578)*(1-Gi_C02520_R578)/(1+C02520/Ki_C02520_R578)*(1-Gi_C03150_R578)/(1+C03150/Ki_C03150_R578)*(1-Gi_C05841_R578)/(1+C05841/Ki_C05841_R578) * (Kcat_F_R578*(C00001*C00655)/(Km_C00001_R578*Km_C00655_R578) - Kcat_R_R578*(C00009*C01762)/(Km_C00009_R578*Km_C01762_R578))/(((1+C00001/Km_C00001_R578)*(1+C00655/Km_C00655_R578) + (1+C00009/Km_C00009_R578)*(1+C01762/Km_C01762_R578) -1) + (C00001*Gi_C00001_R578/Ki_C00001_R578)+(C00009*Gi_C00009_R578/Ki_C00009_R578)+(C00020*Gi_C00020_R578/Ki_C00020_R578)+(C00055*Gi_C00055_R578/Ki_C00055_R578)+(C00105*Gi_C00105_R578/Ki_C00105_R578)+(C00130*Gi_C00130_R578/Ki_C00130_R578)+(C00144*Gi_C00144_R578/Ki_C00144_R578)+(C00212*Gi_C00212_R578/Ki_C00212_R578)+(C00214*Gi_C00214_R578/Ki_C00214_R578)+(C00239*Gi_C00239_R578/Ki_C00239_R578)+(C00294*Gi_C00294_R578/Ki_C00294_R578)+(C00299*Gi_C00299_R578/Ki_C00299_R578)+(C00330*Gi_C00330_R578/Ki_C00330_R578)+(C00360*Gi_C00360_R578/Ki_C00360_R578)+(C00362*Gi_C00362_R578/Ki_C00362_R578)+(C00364*Gi_C00364_R578/Ki_C00364_R578)+(C00365*Gi_C00365_R578/Ki_C00365_R578)+(C00387*Gi_C00387_R578/Ki_C00387_R578)+(C00455*Gi_C00455_R578/Ki_C00455_R578)+(C00475*Gi_C00475_R578/Ki_C00475_R578)+(C00526*Gi_C00526_R578/Ki_C00526_R578)+(C00559*Gi_C00559_R578/Ki_C00559_R578)+(C00655*Gi_C00655_R578/Ki_C00655_R578)+(C00881*Gi_C00881_R578/Ki_C00881_R578)+(C00911*Gi_C00911_R578/Ki_C00911_R578)+(C01185*Gi_C01185_R578/Ki_C01185_R578)+(C01762*Gi_C01762_R578/Ki_C01762_R578)+(C02520*Gi_C02520_R578/Ki_C02520_R578)+(C03150*Gi_C03150_R578/Ki_C03150_R578)+(C05841*Gi_C05841_R578/Ki_C05841_R578)); 

R579 : C00001 + C01185 + EC3135 -> EC3135 + C00009 + C05841; 
